	RefineElem[5: 9.00000000000000e+001, 8.10000000000000e+001, 6.70000000000000e+001, 8.50000000000000e+001, 3.01058785327475e-001]
	RefineElem[5: 1.59000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.15000000000000e+002, 2.96398842819175e-001]
	RefineElem[5: 6.70000000000000e+001, 7.80000000000000e+001, 7.10000000000000e+001, 7.60000000000000e+001, 2.95801470609390e-001]
	RefineElem[5: 2.09000000000000e+002, 1.30000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 2.79400239090785e-001]
	RefineElem[5: 2.43000000000000e+002, 1.38000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 2.66843481908897e-001]
	RefineElem[5: 2.67000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 1.46000000000000e+002, 2.62149220275889e-001]
	RefineElem[5: 2.11000000000000e+002, 1.11000000000000e+002, 4.30000000000000e+001, 1.30000000000000e+002, 2.44010946497720e-001]
	RefineElem[5: 1.30000000000000e+002, 4.60000000000000e+001, 1.70000000000000e+001, 1.00000000000000e+002, 2.22668860377882e-001]
	RefineElem[5: 2.44000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 3.80000000000000e+001, 2.21791958245900e-001]
	RefineElem[5: 1.70000000000000e+002, 4.00000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 2.14319100341154e-001]
	RefineElem[5: 2.51000000000000e+002, 3.80000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 2.12664954036966e-001]
	RefineElem[5: 2.22000000000000e+002, 1.32000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 2.00408756814574e-001]
	RefineElem[5: 1.65000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 4.00000000000000e+001, 1.90416759570996e-001]
	RefineElem[5: 2.05000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.30000000000000e+002, 1.69202149224648e-001]
	RefineElem[5: 2.38000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+000, 5.30000000000000e+001, 1.55671098349078e-001]
	RefineElem[5: 1.71000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 1.08732118801509e-001]
	RefineElem[5: 2.52000000000000e+002, 1.41000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 1.02834494290074e-001]
	RefineElem[5: 2.42000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.38000000000000e+002, 1.02699237312088e-001]
	RefineElem[5: 1.64000000000000e+002, 1.16000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 1.00740108137252e-001]
	RefineElem[5: 2.48000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 9.84937214720540e-002]
	RefineElem[5: 1.63000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.16000000000000e+002, 9.82155586063784e-002]
	RefineElem[5: 1.69000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 9.77470447647333e-002]
	RefineElem[5: 1.61000000000000e+002, 1.05000000000000e+002, 5.00000000000000e+001, 1.15000000000000e+002, 9.57758772469989e-002]
	RefineElem[5: 7.50000000000000e+001, 6.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 9.14254567569404e-002]
	RefineElem[5: 5.80000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 7.10000000000000e+001, 9.08874581301175e-002]
	RefineElem[5: 2.25000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 8.89646410370353e-002]
	RefineElem[5: 2.18000000000000e+002, 4.70000000000000e+001, 1.32000000000000e+002, 1.04000000000000e+002, 8.58404950311829e-002]
	RefineElem[5: 2.45000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.60000000000000e+001, 8.50288655332751e-002]
	RefineElem[5: 2.23000000000000e+002, 4.90000000000000e+001, 1.05000000000000e+002, 1.32000000000000e+002, 7.25237785895718e-002]
	RefineElem[5: 1.40000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.20000000000000e+001, 6.38759569782990e-002]
	RefineElem[5: 1.53000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 3.60000000000000e+001, 6.03714770568420e-002]
	RefineElem[5: 2.65000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 1.39000000000000e+002, 5.30666447198465e-002]
	RefineElem[5: 9.60000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 5.16250292763647e-002]
	RefineElem[5: 2.36000000000000e+002, 1.37000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 5.05066129606804e-002]
	RefineElem[5: 2.60000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.44000000000000e+002, 4.58569698642668e-002]
	RefineElem[5: 1.31000000000000e+002, 1.04000000000000e+002, 1.80000000000000e+001, 4.70000000000000e+001, 4.42776776993023e-002]
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 4.19065513647404e-002]
	RefineElem[5: 2.37000000000000e+002, 2.00000000000000e+000, 1.37000000000000e+002, 3.80000000000000e+001, 3.86933219614627e-002]
	RefineElem[5: 2.33000000000000e+002, 5.30000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 3.14487380179942e-002]
	RefineElem[5: 2.31000000000000e+002, 1.35000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.00403881481971e-002]
	RefineElem[5: 1.50000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.11000000000000e+002, 2.59077446071014e-002]
	RefineElem[5: 2.59000000000000e+002, 1.44000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 2.10441297907995e-002]
	RefineElem[5: 4.60000000000000e+001, 6.60000000000000e+001, 3.90000000000000e+001, 7.20000000000000e+001, 2.04574168801894e-002]
	RefineElem[5: 2.66000000000000e+002, 3.60000000000000e+001, 1.46000000000000e+002, 1.39000000000000e+002, 1.81354785230551e-002]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.70000000000000e+001, 1.79251230271815e-002]
	RefineElem[5: 2.63000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.56543917426070e-002]
	RefineElem[5: 1.60000000000000e+001, 6.00000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.48218879303991e-002]
	RefineElem[5: 6.90000000000000e+001, 7.90000000000000e+001, 3.90000000000000e+001, 6.60000000000000e+001, 1.45604053228231e-002]
	RefineElem[5: 2.40000000000000e+002, 1.37000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 1.41938893116894e-002]
	RefineElem[5: 2.00000000000000e+000, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.40335356987866e-002]
	RefineElem[5: 2.39000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.37000000000000e+002, 1.37230210084243e-002]
	RefineElem[5: 1.28000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 9.90000000000000e+001, 1.33666520345467e-002]
	RefineElem[5: 1.20000000000000e+002, 9.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 1.10654459991230e-002]
	RefineElem[5: 2.29000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.05380566085705e-002]
	RefineElem[5: 2.19000000000000e+002, 1.32000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.03757261801224e-002]
	RefineElem[5: 1.20000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 5.20000000000000e+001, 1.02565560890243e-002]
	RefineElem[5: 9.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.60000000000000e+001, 1.02306812224194e-002]
	RefineElem[5: 1.96000000000000e+002, 1.27000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.00421124065076e-002]
	RefineElem[5: 1.47000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+002, 9.52368238031777e-003]
	RefineElem[5: 9.90000000000000e+001, 9.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 9.15786372409829e-003]
	RefineElem[5: 1.68000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 8.51180740102975e-003]
	RefineElem[5: 1.79000000000000e+002, 1.17000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 8.35829393705892e-003]
	RefineElem[5: 2.70000000000000e+001, 6.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 8.31549680601393e-003]
	RefineElem[5: 4.80000000000000e+001, 6.90000000000000e+001, 5.60000000000000e+001, 7.30000000000000e+001, 8.24427546042186e-003]
	RefineElem[5: 8.30000000000000e+001, 8.40000000000000e+001, 5.60000000000000e+001, 6.90000000000000e+001, 8.13501343504295e-003]
	RefineElem[5: 1.77000000000000e+002, 1.01000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 8.01315091647290e-003]
	RefineElem[5: 1.81000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.00000000000000e+002, 7.95551310361624e-003]
	RefineElem[5: 1.80000000000000e+002, 1.22000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 7.11672442818247e-003]
	RefineElem[5: 1.70000000000000e+001, 5.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 7.10120680635446e-003]
	RefineElem[5: 1.58000000000000e+002, 1.30000000000000e+001, 1.15000000000000e+002, 5.10000000000000e+001, 6.91908220714598e-003]
	RefineElem[5: 1.41000000000000e+002, 1.08000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 6.91654854064594e-003]
$end 'RefineElems'
