	RefineElem[5: 1.35000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 4.00000000000000e+001, 1.53472528622713e-001]
	RefineElem[5: 2.35000000000000e+002, 1.79000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 1.31663487905369e-001]
	RefineElem[5: 2.58000000000000e+002, 1.87000000000000e+002, 1.18000000000000e+002, 1.77000000000000e+002, 1.30121192646941e-001]
	RefineElem[5: 2.54000000000000e+002, 1.86000000000000e+002, 1.74000000000000e+002, 3.50000000000000e+001, 1.29426944699972e-001]
	RefineElem[5: 2.73000000000000e+002, 1.90000000000000e+002, 5.80000000000000e+001, 1.85000000000000e+002, 1.28861002560273e-001]
	RefineElem[5: 2.68000000000000e+002, 1.18000000000000e+002, 1.89000000000000e+002, 1.77000000000000e+002, 1.27645790975825e-001]
	RefineElem[5: 2.63000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 1.74000000000000e+002, 1.25559505796087e-001]
	RefineElem[5: 1.45000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 4.10000000000000e+001, 1.20589017833055e-001]
	RefineElem[5: 2.32000000000000e+002, 1.78000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.20044589293914e-001]
	RefineElem[5: 3.88000000000000e+002, 1.74000000000000e+002, 2.21000000000000e+002, 1.76000000000000e+002, 1.19905395440140e-001]
	RefineElem[5: 2.55000000000000e+002, 1.86000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 8.86160784717083e-002]
	RefineElem[5: 3.08000000000000e+002, 1.67000000000000e+002, 1.99000000000000e+002, 1.13000000000000e+002, 8.60039361658203e-002]
	RefineElem[5: 3.86000000000000e+002, 2.21000000000000e+002, 1.74000000000000e+002, 1.21000000000000e+002, 7.66688158029796e-002]
	RefineElem[5: 2.28000000000000e+002, 1.16000000000000e+002, 1.75000000000000e+002, 1.15000000000000e+002, 6.85611125545630e-002]
	RefineElem[5: 3.05000000000000e+002, 1.98000000000000e+002, 1.67000000000000e+002, 1.14000000000000e+002, 6.83535211700570e-002]
	RefineElem[5: 3.03000000000000e+002, 1.98000000000000e+002, 1.75000000000000e+002, 3.50000000000000e+001, 5.28886077396942e-002]
	RefineElem[5: 2.70000000000000e+002, 1.17000000000000e+002, 1.77000000000000e+002, 1.89000000000000e+002, 5.26261534826416e-002]
	RefineElem[5: 2.52000000000000e+002, 1.24000000000000e+002, 1.85000000000000e+002, 1.67000000000000e+002, 3.45124131331791e-002]
	RefineElem[5: 4.31000000000000e+002, 2.31000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.34401740616320e-002]
	RefineElem[5: 3.20000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.50000000000000e+001, 3.09281331985184e-002]
	RefineElem[5: 1.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.60000000000000e+001, 3.05690986314686e-002]
	RefineElem[5: 1.04000000000000e+002, 1.26000000000000e+002, 5.40000000000000e+001, 3.00000000000000e+001, 3.01706888507413e-002]
	RefineElem[5: 1.01000000000000e+002, 1.19000000000000e+002, 2.00000000000000e+001, 5.70000000000000e+001, 2.94510017738756e-002]
	RefineElem[5: 1.50000000000000e+002, 1.42000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.68603353403723e-002]
	RefineElem[5: 1.40000000000000e+002, 1.38000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.66304689681072e-002]
	RefineElem[5: 3.28000000000000e+002, 2.05000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.66056166303942e-002]
	RefineElem[5: 3.16000000000000e+002, 2.01000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.65769747442633e-002]
	RefineElem[5: 3.57000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.36000000000000e+002, 2.63622554683924e-002]
	RefineElem[5: 3.51000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.79000000000000e+002, 2.60418871658971e-002]
	RefineElem[5: 2.76000000000000e+002, 1.90000000000000e+002, 1.76000000000000e+002, 1.19000000000000e+002, 2.55753968813821e-002]
	RefineElem[5: 9.60000000000000e+001, 3.10000000000000e+001, 6.40000000000000e+001, 1.12000000000000e+002, 2.55494252546313e-002]
	RefineElem[5: 3.50000000000000e+002, 2.11000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.54424032396629e-002]
	RefineElem[5: 2.56000000000000e+002, 1.21000000000000e+002, 1.74000000000000e+002, 1.86000000000000e+002, 2.50428631993915e-002]
	RefineElem[5: 3.39000000000000e+002, 2.08000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.45682961533042e-002]
	RefineElem[5: 1.00000000000000e+002, 1.17000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 2.42314167568227e-002]
	RefineElem[5: 3.70000000000000e+002, 2.17000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 2.41371534690478e-002]
	RefineElem[5: 3.59000000000000e+002, 2.14000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 2.36954540904714e-002]
	RefineElem[5: 3.68000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.40000000000000e+002, 2.31694805398645e-002]
	RefineElem[5: 2.88000000000000e+002, 1.93000000000000e+002, 6.80000000000000e+001, 3.20000000000000e+001, 2.29391687266781e-002]
	RefineElem[5: 3.40000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.78000000000000e+002, 2.24092986784074e-002]
	RefineElem[5: 7.70000000000000e+001, 2.90000000000000e+001, 5.00000000000000e+001, 1.05000000000000e+002, 2.14233205623233e-002]
	RefineElem[5: 3.73000000000000e+002, 7.00000000000000e+000, 1.53000000000000e+002, 2.18000000000000e+002, 1.98123626432133e-002]
	RefineElem[5: 3.44000000000000e+002, 2.10000000000000e+002, 1.56000000000000e+002, 1.20000000000000e+001, 1.97079387950527e-002]
	RefineElem[5: 3.33000000000000e+002, 2.07000000000000e+002, 1.47000000000000e+002, 1.00000000000000e+001, 1.95364453798360e-002]
	RefineElem[5: 3.62000000000000e+002, 8.00000000000000e+000, 1.44000000000000e+002, 2.15000000000000e+002, 1.92711111139983e-002]
	RefineElem[5: 3.78000000000000e+002, 2.03000000000000e+002, 1.68000000000000e+002, 2.19000000000000e+002, 1.91600101571118e-002]
	RefineElem[5: 2.83000000000000e+002, 3.80000000000000e+001, 1.92000000000000e+002, 1.06000000000000e+002, 1.84340721081049e-002]
	RefineElem[5: 3.04000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 1.98000000000000e+002, 1.81960422290952e-002]
	RefineElem[5: 6.20000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.70000000000000e+001, 1.71777906223418e-002]
	RefineElem[5: 2.49000000000000e+002, 9.80000000000000e+001, 1.06000000000000e+002, 1.84000000000000e+002, 1.65316869636298e-002]
	RefineElem[5: 3.09000000000000e+002, 1.99000000000000e+002, 1.67000000000000e+002, 1.85000000000000e+002, 1.58626271892180e-002]
	RefineElem[5: 3.00000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.97000000000000e+002, 1.58047386971014e-002]
	RefineElem[5: 8.50000000000000e+001, 1.08000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.57676218272986e-002]
	RefineElem[5: 9.10000000000000e+001, 1.10000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.54734290253807e-002]
	RefineElem[5: 8.00000000000000e+000, 6.50000000000000e+001, 6.60000000000000e+001, 6.30000000000000e+001, 1.49996577602231e-002]
	RefineElem[5: 2.94000000000000e+002, 1.95000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.35178512437683e-002]
	RefineElem[5: 6.00000000000000e+000, 5.40000000000000e+001, 3.00000000000000e+001, 4.90000000000000e+001, 1.26501415085935e-002]
	RefineElem[5: 1.10000000000000e+002, 1.28000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.23411690059161e-002]
	RefineElem[5: 3.36000000000000e+002, 2.06000000000000e+002, 1.78000000000000e+002, 2.07000000000000e+002, 1.12018129041247e-002]
	RefineElem[5: 1.15000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.30000000000000e+002, 1.10660231461051e-002]
	RefineElem[5: 3.75000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.40000000000000e+002, 1.09226336122722e-002]
	RefineElem[5: 3.48000000000000e+002, 2.11000000000000e+002, 2.10000000000000e+002, 1.79000000000000e+002, 1.05288112922643e-002]
	RefineElem[5: 4.23000000000000e+002, 2.30000000000000e+002, 4.90000000000000e+001, 4.20000000000000e+001, 1.04361238312036e-002]
	RefineElem[5: 3.95000000000000e+002, 2.22000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.03627577737759e-002]
	RefineElem[5: 6.50000000000000e+001, 1.01000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.02326185020704e-002]
	RefineElem[5: 2.61000000000000e+002, 1.87000000000000e+002, 1.77000000000000e+002, 7.00000000000000e+001, 1.01778505111510e-002]
	RefineElem[5: 3.46000000000000e+002, 2.02000000000000e+002, 1.79000000000000e+002, 2.10000000000000e+002, 1.00805477788261e-002]
	RefineElem[5: 7.10000000000000e+001, 1.03000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 9.99720762062431e-003]
	RefineElem[5: 1.86000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.59000000000000e+002, 9.89024894295714e-003]
	RefineElem[5: 3.87000000000000e+002, 1.20000000000000e+002, 2.21000000000000e+002, 1.21000000000000e+002, 9.78950303334343e-003]
	RefineElem[5: 3.65000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.36000000000000e+002, 9.76623729430954e-003]
	RefineElem[5: 3.37000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.78000000000000e+002, 9.72741550725199e-003]
	RefineElem[5: 4.37000000000000e+002, 2.33000000000000e+002, 6.30000000000000e+001, 2.30000000000000e+002, 9.23155676536675e-003]
	RefineElem[5: 8.20000000000000e+001, 1.07000000000000e+002, 3.80000000000000e+001, 1.06000000000000e+002, 9.22346926495580e-003]
	RefineElem[5: 2.02000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.64000000000000e+002, 9.09620894626561e-003]
	RefineElem[5: 3.14000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+002, 1.79000000000000e+002, 8.84979544473197e-003]
	RefineElem[5: 2.20000000000000e+002, 1.71000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 8.82485343060887e-003]
	RefineElem[5: 3.64000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 2.15000000000000e+002, 8.62142143290329e-003]
	RefineElem[5: 2.37000000000000e+002, 1.79000000000000e+002, 5.60000000000000e+001, 1.36000000000000e+002, 8.57749136342083e-003]
	RefineElem[5: 3.76000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 2.18000000000000e+002, 8.55006773566838e-003]
	RefineElem[5: 3.26000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.78000000000000e+002, 8.43235214678131e-003]
	RefineElem[5: 3.90000000000000e+002, 2.22000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 8.09119527109459e-003]
	RefineElem[5: 3.79000000000000e+002, 2.19000000000000e+002, 1.23000000000000e+002, 2.03000000000000e+002, 8.00561667061530e-003]
	RefineElem[5: 1.54000000000000e+002, 1.43000000000000e+002, 5.50000000000000e+001, 8.50000000000000e+001, 7.98137199515019e-003]
	RefineElem[5: 2.75000000000000e+002, 1.19000000000000e+002, 5.70000000000000e+001, 1.90000000000000e+002, 7.94524467721353e-003]
	RefineElem[5: 1.44000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 7.60000000000000e+001, 7.93321066248473e-003]
	RefineElem[5: 3.25000000000000e+002, 8.40000000000000e+001, 5.50000000000000e+001, 2.04000000000000e+002, 7.87404883025141e-003]
	RefineElem[5: 3.13000000000000e+002, 7.50000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+002, 7.86331072115529e-003]
	RefineElem[5: 3.89000000000000e+002, 2.21000000000000e+002, 1.20000000000000e+002, 1.76000000000000e+002, 7.73191874236605e-003]
	RefineElem[5: 1.41000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 7.63167739420267e-003]
	RefineElem[5: 1.51000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 7.57899112191609e-003]
	RefineElem[5: 7.50000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+002, 7.48135734567677e-003]
	RefineElem[5: 1.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.70000000000000e+001, 7.20909328798058e-003]
	RefineElem[5: 2.34000000000000e+002, 1.78000000000000e+002, 5.50000000000000e+001, 1.40000000000000e+002, 7.13839818329525e-003]
	RefineElem[5: 2.71000000000000e+002, 1.76000000000000e+002, 1.90000000000000e+002, 1.24000000000000e+002, 6.90497495921297e-003]
	RefineElem[5: 3.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.20000000000000e+001, 6.88606005659774e-003]
	RefineElem[5: 3.52000000000000e+002, 4.10000000000000e+001, 2.12000000000000e+002, 1.79000000000000e+002, 6.74477660254610e-003]
	RefineElem[5: 4.20000000000000e+002, 9.90000000000000e+001, 2.29000000000000e+002, 9.80000000000000e+001, 6.65121506824455e-003]
	RefineElem[5: 2.85000000000000e+002, 1.82000000000000e+002, 1.06000000000000e+002, 1.92000000000000e+002, 6.39221148052553e-003]
	RefineElem[5: 2.30000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.23792744375096e-003]
	RefineElem[5: 4.17000000000000e+002, 2.28000000000000e+002, 1.13000000000000e+002, 1.99000000000000e+002, 6.19398979226731e-003]
	RefineElem[5: 4.30000000000000e+001, 8.90000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.14741393473508e-003]
	RefineElem[5: 4.06000000000000e+002, 2.25000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.07119735860077e-003]
	RefineElem[5: 3.55000000000000e+002, 2.13000000000000e+002, 4.00000000000000e+001, 1.36000000000000e+002, 6.05773128382412e-003]
	RefineElem[5: 1.52000000000000e+002, 5.50000000000000e+001, 1.43000000000000e+002, 1.40000000000000e+002, 6.05621643710505e-003]
	RefineElem[5: 9.00000000000000e+000, 6.60000000000000e+001, 6.70000000000000e+001, 6.30000000000000e+001, 6.02530901795325e-003]
	RefineElem[5: 2.05000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.54000000000000e+002, 5.97678612541535e-003]
	RefineElem[5: 2.22000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.46000000000000e+002, 5.89850133687154e-003]
	RefineElem[5: 3.42000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 1.46000000000000e+002, 5.86239758571118e-003]
	RefineElem[5: 1.27000000000000e+002, 1.33000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 5.83787425772613e-003]
	RefineElem[5: 3.41000000000000e+002, 4.00000000000000e+001, 2.09000000000000e+002, 1.78000000000000e+002, 5.82627141401158e-003]
	RefineElem[5: 3.91000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.22000000000000e+002, 5.80540794123968e-003]
	RefineElem[5: 1.42000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 1.36000000000000e+002, 5.74786808913885e-003]
	RefineElem[5: 3.69000000000000e+002, 1.54000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 5.72901854300397e-003]
	RefineElem[5: 8.00000000000000e+001, 1.06000000000000e+002, 9.80000000000000e+001, 9.40000000000000e+001, 5.71029320370800e-003]
	RefineElem[5: 3.66000000000000e+002, 2.16000000000000e+002, 4.10000000000000e+001, 1.40000000000000e+002, 5.60539844403060e-003]
	RefineElem[5: 3.92000000000000e+002, 2.22000000000000e+002, 4.40000000000000e+001, 5.00000000000000e+001, 5.58457096046147e-003]
	RefineElem[5: 3.53000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.55000000000000e+002, 5.53943386727663e-003]
	RefineElem[5: 1.87000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.55000000000000e+002, 5.49828455750098e-003]
	RefineElem[5: 3.23000000000000e+002, 2.03000000000000e+002, 1.22000000000000e+002, 1.86000000000000e+002, 5.44284126656192e-003]
	RefineElem[5: 4.19000000000000e+002, 2.29000000000000e+002, 9.50000000000000e+001, 9.80000000000000e+001, 5.42698669910416e-003]
	RefineElem[5: 1.46000000000000e+002, 1.41000000000000e+002, 8.60000000000000e+001, 7.00000000000000e+000, 5.40454637142976e-003]
	RefineElem[5: 3.31000000000000e+002, 1.00000000000000e+001, 8.30000000000000e+001, 2.06000000000000e+002, 5.33114459066300e-003]
	RefineElem[5: 3.58000000000000e+002, 1.45000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 5.29603961779267e-003]
	RefineElem[5: 1.36000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 8.00000000000000e+000, 5.28491765034726e-003]
	RefineElem[5: 3.19000000000000e+002, 1.20000000000000e+001, 7.40000000000000e+001, 2.02000000000000e+002, 5.28171139861790e-003]
	RefineElem[5: 3.24000000000000e+002, 2.04000000000000e+002, 5.50000000000000e+001, 1.78000000000000e+002, 5.04285476326299e-003]
	RefineElem[5: 3.12000000000000e+002, 2.00000000000000e+002, 5.60000000000000e+001, 1.79000000000000e+002, 5.04032015935130e-003]
	RefineElem[5: 1.66000000000000e+002, 1.45000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 5.01388530635235e-003]
	RefineElem[5: 3.45000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.10000000000000e+002, 4.71202393099062e-003]
	RefineElem[5: 4.21000000000000e+002, 1.25000000000000e+002, 9.60000000000000e+001, 2.29000000000000e+002, 4.64881055309115e-003]
	RefineElem[5: 3.34000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.07000000000000e+002, 4.64330527341452e-003]
	RefineElem[5: 3.81000000000000e+002, 2.19000000000000e+002, 1.68000000000000e+002, 1.87000000000000e+002, 4.60346550509843e-003]
	RefineElem[5: 3.74000000000000e+002, 2.18000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 4.56287204041286e-003]
	RefineElem[5: 3.63000000000000e+002, 2.15000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.56168530489395e-003]
	RefineElem[5: 1.64000000000000e+002, 1.14000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 4.43226057286227e-003]
	RefineElem[5: 1.68000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.13000000000000e+002, 4.41983889270742e-003]
	RefineElem[5: 1.89000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.56000000000000e+002, 4.40460026894532e-003]
	RefineElem[5: 2.30000000000000e+002, 6.90000000000000e+001, 1.77000000000000e+002, 1.17000000000000e+002, 4.35664405842582e-003]
	RefineElem[5: 2.03000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.53000000000000e+002, 4.22383661780164e-003]
	RefineElem[5: 3.83000000000000e+002, 1.23000000000000e+002, 2.20000000000000e+002, 1.30000000000000e+001, 4.22286812279179e-003]
	RefineElem[5: 2.19000000000000e+002, 1.47000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 4.18856575654198e-003]
	RefineElem[5: 4.15000000000000e+002, 1.13000000000000e+002, 2.28000000000000e+002, 1.70000000000000e+001, 4.12019690848577e-003]
	RefineElem[5: 1.67000000000000e+002, 1.50000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 4.11340580043443e-003]
	RefineElem[5: 3.29000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 8.30000000000000e+001, 3.95821275461859e-003]
	RefineElem[5: 3.35000000000000e+002, 2.07000000000000e+002, 1.00000000000000e+000, 2.06000000000000e+002, 3.95799353887055e-003]
	RefineElem[5: 1.39000000000000e+002, 7.70000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 3.92320563126872e-003]
	RefineElem[5: 3.17000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 7.40000000000000e+001, 3.89437308151879e-003]
	RefineElem[5: 1.49000000000000e+002, 8.60000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 3.89283256779873e-003]
	RefineElem[5: 3.10000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.99000000000000e+002, 3.86296424587180e-003]
	RefineElem[5: 3.32000000000000e+002, 2.06000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.85868911616720e-003]
	RefineElem[5: 3.20000000000000e+002, 2.02000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.85508318768127e-003]
	RefineElem[5: 9.30000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.07000000000000e+002, 3.84916674206696e-003]
	RefineElem[5: 1.37000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.37000000000000e+002, 3.84655328192885e-003]
$end 'RefineElems'
