	RefineElem[5: 3.59000000000000e+002, 1.59000000000000e+002, 2.57000000000000e+002, 2.12000000000000e+002, 3.86271526910382e-002]
	RefineElem[5: 4.61000000000000e+002, 2.84000000000000e+002, 1.98000000000000e+002, 2.70000000000000e+002, 3.66746680350774e-002]
	RefineElem[5: 4.05000000000000e+002, 1.57000000000000e+002, 2.70000000000000e+002, 2.56000000000000e+002, 3.25345027824688e-002]
	RefineElem[5: 4.57000000000000e+002, 2.13000000000000e+002, 2.83000000000000e+002, 1.44000000000000e+002, 3.18017891650883e-002]
	RefineElem[5: 3.75000000000000e+002, 1.44000000000000e+002, 2.62000000000000e+002, 2.13000000000000e+002, 3.13822214115674e-002]
	RefineElem[5: 4.34000000000000e+002, 2.78000000000000e+002, 3.50000000000000e+001, 2.00000000000000e+002, 2.99402148190225e-002]
	RefineElem[5: 3.78000000000000e+002, 2.11000000000000e+002, 2.62000000000000e+002, 2.58000000000000e+002, 2.33070192135371e-002]
	RefineElem[5: 5.16000000000000e+002, 2.98000000000000e+002, 2.26000000000000e+002, 2.59000000000000e+002, 2.23106921054606e-002]
	RefineElem[5: 2.19000000000000e+002, 1.96000000000000e+002, 4.90000000000000e+001, 1.71000000000000e+002, 2.20839149974547e-002]
	RefineElem[5: 4.54000000000000e+002, 2.82000000000000e+002, 2.41000000000000e+002, 2.80000000000000e+002, 2.17287835387761e-002]
	RefineElem[5: 3.11000000000000e+002, 2.42000000000000e+002, 1.43000000000000e+002, 2.41000000000000e+002, 1.77255882303279e-002]
	RefineElem[5: 4.35000000000000e+002, 1.60000000000000e+002, 2.78000000000000e+002, 2.00000000000000e+002, 1.63141184911433e-002]
	RefineElem[5: 2.05000000000000e+002, 1.91000000000000e+002, 9.50000000000000e+001, 9.70000000000000e+001, 1.60192759901709e-002]
	RefineElem[5: 3.76000000000000e+002, 2.62000000000000e+002, 2.11000000000000e+002, 2.13000000000000e+002, 1.60053373862746e-002]
	RefineElem[5: 2.50000000000000e+001, 9.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.54879344976305e-002]
	RefineElem[5: 4.64000000000000e+002, 2.84000000000000e+002, 7.00000000000000e+001, 2.57000000000000e+002, 1.54878209225293e-002]
	RefineElem[5: 4.27000000000000e+002, 2.76000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.53135251273340e-002]
	RefineElem[5: 2.57000000000000e+002, 2.19000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.49385184383343e-002]
	RefineElem[5: 2.70000000000000e+002, 2.22000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.48980719352899e-002]
	RefineElem[5: 4.16000000000000e+002, 2.73000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 1.46175217858665e-002]
	RefineElem[5: 4.50000000000000e+002, 2.82000000000000e+002, 1.59000000000000e+002, 2.41000000000000e+002, 1.45286575908790e-002]
	RefineElem[5: 4.30000000000000e+002, 8.00000000000000e+000, 2.02000000000000e+002, 2.77000000000000e+002, 1.44722511198831e-002]
	RefineElem[5: 2.60000000000000e+002, 7.00000000000000e+000, 1.45000000000000e+002, 2.20000000000000e+002, 1.44385942002889e-002]
	RefineElem[5: 4.12000000000000e+002, 2.72000000000000e+002, 2.05000000000000e+002, 1.00000000000000e+001, 1.43884480598290e-002]
	RefineElem[5: 2.66000000000000e+002, 2.21000000000000e+002, 1.48000000000000e+002, 1.20000000000000e+001, 1.43208068338619e-002]
	RefineElem[5: 4.43000000000000e+002, 2.80000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.42732977925828e-002]
	RefineElem[5: 3.09000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 2.41000000000000e+002, 1.37677867269758e-002]
	RefineElem[5: 1.40000000000000e+001, 8.80000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 1.28523348140010e-002]
	RefineElem[5: 5.00000000000000e+002, 2.95000000000000e+002, 5.00000000000000e+001, 1.26000000000000e+002, 1.25449950942129e-002]
	RefineElem[5: 7.00000000000000e+000, 7.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 1.25342451950686e-002]
	RefineElem[5: 1.94000000000000e+002, 1.71000000000000e+002, 9.50000000000000e+001, 1.88000000000000e+002, 1.17107756786528e-002]
	RefineElem[5: 3.82000000000000e+002, 2.63000000000000e+002, 2.11000000000000e+002, 2.58000000000000e+002, 1.13051315985587e-002]
	RefineElem[5: 9.00000000000000e+000, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 1.11364495365425e-002]
	RefineElem[5: 9.50000000000000e+001, 1.26000000000000e+002, 3.90000000000000e+001, 9.00000000000000e+001, 9.97348819705759e-003]
	RefineElem[5: 2.88000000000000e+002, 2.17000000000000e+002, 3.70000000000000e+001, 2.27000000000000e+002, 9.75968581484500e-003]
	RefineElem[5: 5.11000000000000e+002, 2.97000000000000e+002, 3.50000000000000e+001, 2.13000000000000e+002, 9.31390068868684e-003]
	RefineElem[5: 4.48000000000000e+002, 2.81000000000000e+002, 2.00000000000000e+002, 3.50000000000000e+001, 8.81465279403372e-003]
	RefineElem[5: 6.20000000000000e+002, 3.25000000000000e+002, 8.50000000000000e+001, 8.70000000000000e+001, 8.75321269176488e-003]
	RefineElem[5: 4.39000000000000e+002, 1.99000000000000e+002, 2.79000000000000e+002, 1.56000000000000e+002, 8.57492381305033e-003]
	RefineElem[5: 2.62000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.31000000000000e+002, 8.46482098050052e-003]
	RefineElem[5: 4.33000000000000e+002, 2.77000000000000e+002, 2.76000000000000e+002, 1.22000000000000e+002, 8.39569308709835e-003]
	RefineElem[5: 5.07000000000000e+002, 1.99000000000000e+002, 2.97000000000000e+002, 2.11000000000000e+002, 8.23456164891595e-003]
	RefineElem[5: 2.68000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.35000000000000e+002, 8.18033513512183e-003]
	RefineElem[5: 4.14000000000000e+002, 2.73000000000000e+002, 2.72000000000000e+002, 1.27000000000000e+002, 8.10371885329503e-003]
	RefineElem[5: 3.61000000000000e+002, 7.20000000000000e+001, 2.12000000000000e+002, 2.57000000000000e+002, 7.69372991255712e-003]
	RefineElem[5: 3.66000000000000e+002, 6.50000000000000e+001, 2.01000000000000e+002, 2.59000000000000e+002, 7.58321241370709e-003]
	RefineElem[5: 1.07000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.31000000000000e+002, 7.57336281107129e-003]
	RefineElem[5: 9.80000000000000e+001, 1.29000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 7.48383009131186e-003]
	RefineElem[5: 1.10000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 7.24771830933531e-003]
	RefineElem[5: 2.53000000000000e+002, 2.16000000000000e+002, 3.60000000000000e+001, 8.50000000000000e+001, 7.22255989723457e-003]
	RefineElem[5: 9.00000000000000e+001, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 7.02743001281355e-003]
	RefineElem[5: 2.90000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.50000000000000e+001, 7.01112352685668e-003]
	RefineElem[5: 3.56000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.56000000000000e+002, 6.94310667420652e-003]
	RefineElem[5: 4.06000000000000e+002, 2.70000000000000e+002, 1.98000000000000e+002, 2.56000000000000e+002, 6.83477120821143e-003]
	RefineElem[5: 4.11000000000000e+002, 1.30000000000000e+002, 1.27000000000000e+002, 2.72000000000000e+002, 6.79996664535289e-003]
	RefineElem[5: 1.66000000000000e+002, 1.71000000000000e+002, 3.60000000000000e+001, 9.50000000000000e+001, 6.74777033087582e-003]
	RefineElem[5: 3.00000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+002, 6.73157545812977e-003]
	RefineElem[5: 8.30000000000000e+001, 7.60000000000000e+001, 4.70000000000000e+001, 1.21000000000000e+002, 6.70393380962112e-003]
	RefineElem[5: 1.87000000000000e+002, 2.50000000000000e+001, 9.60000000000000e+001, 1.86000000000000e+002, 6.65753198852693e-003]
	RefineElem[5: 2.64000000000000e+002, 1.38000000000000e+002, 1.35000000000000e+002, 2.21000000000000e+002, 6.65578023659926e-003]
	RefineElem[5: 4.01000000000000e+002, 2.24000000000000e+002, 2.69000000000000e+002, 1.70000000000000e+002, 6.62048329557451e-003]
	RefineElem[5: 4.32000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.77000000000000e+002, 6.55351788843311e-003]
	RefineElem[5: 2.63000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.20000000000000e+002, 6.54023776600968e-003]
	RefineElem[5: 1.60000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.50000000000000e+001, 6.44303312184065e-003]
	RefineElem[5: 3.25000000000000e+002, 2.46000000000000e+002, 8.00000000000000e+001, 2.10000000000000e+001, 6.15689066822246e-003]
	RefineElem[5: 3.16000000000000e+002, 2.43000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 6.03087057620311e-003]
	RefineElem[5: 8.10000000000000e+001, 1.21000000000000e+002, 9.50000000000000e+001, 3.60000000000000e+001, 5.89212981285991e-003]
	RefineElem[5: 1.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+001, 5.87488943903632e-003]
	RefineElem[5: 1.00000000000000e+000, 7.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.71426111264826e-003]
	RefineElem[5: 9.10000000000000e+001, 1.25000000000000e+002, 5.60000000000000e+001, 8.30000000000000e+001, 5.70992739236253e-003]
	RefineElem[5: 9.70000000000000e+001, 9.20000000000000e+001, 5.50000000000000e+001, 1.28000000000000e+002, 5.69666658805743e-003]
	RefineElem[5: 1.08000000000000e+002, 1.34000000000000e+002, 5.50000000000000e+001, 9.30000000000000e+001, 5.67184684260234e-003]
	RefineElem[5: 4.67000000000000e+002, 1.58000000000000e+002, 2.85000000000000e+002, 2.84000000000000e+002, 5.61654252821450e-003]
	RefineElem[5: 1.09000000000000e+002, 8.20000000000000e+001, 5.60000000000000e+001, 1.36000000000000e+002, 5.53793583425245e-003]
	RefineElem[5: 3.39000000000000e+002, 2.51000000000000e+002, 7.50000000000000e+001, 2.16000000000000e+002, 5.48397214512134e-003]
	RefineElem[5: 2.30000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.50000000000000e+001, 5.25583308690300e-003]
	RefineElem[5: 3.91000000000000e+002, 2.66000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 5.20739400813762e-003]
	RefineElem[5: 2.39000000000000e+002, 2.08000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 5.13248570124973e-003]
	RefineElem[5: 4.63000000000000e+002, 2.57000000000000e+002, 1.98000000000000e+002, 2.84000000000000e+002, 5.06522578998944e-003]
	RefineElem[5: 1.42000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.64000000000000e+002, 5.03249134380895e-003]
	RefineElem[5: 4.53000000000000e+002, 2.80000000000000e+002, 2.00000000000000e+002, 2.82000000000000e+002, 4.97071523813641e-003]
	RefineElem[5: 1.62000000000000e+002, 1.36000000000000e+002, 5.60000000000000e+001, 1.69000000000000e+002, 4.92483519293255e-003]
	RefineElem[5: 5.17000000000000e+002, 2.59000000000000e+002, 1.61000000000000e+002, 2.98000000000000e+002, 4.90771350444808e-003]
	RefineElem[5: 4.56000000000000e+002, 2.83000000000000e+002, 2.13000000000000e+002, 1.60000000000000e+002, 4.90693251654330e-003]
	RefineElem[5: 4.65000000000000e+002, 2.85000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 4.78228948629737e-003]
	RefineElem[5: 4.77000000000000e+002, 2.90000000000000e+002, 5.40000000000000e+001, 2.70000000000000e+001, 4.74694265891248e-003]
	RefineElem[5: 2.80000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 2.26000000000000e+002, 4.69969187185868e-003]
	RefineElem[5: 3.04000000000000e+002, 2.20000000000000e+001, 8.60000000000000e+001, 2.39000000000000e+002, 4.65950897916775e-003]
	RefineElem[5: 8.50000000000000e+001, 1.21000000000000e+002, 4.70000000000000e+001, 1.00000000000000e+002, 4.62298198852147e-003]
	RefineElem[5: 4.23000000000000e+002, 2.75000000000000e+002, 4.00000000000000e+001, 1.67000000000000e+002, 4.60010438117414e-003]
	RefineElem[5: 9.40000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 1.26000000000000e+002, 4.52871442760179e-003]
	RefineElem[5: 4.59000000000000e+002, 2.83000000000000e+002, 1.61000000000000e+002, 2.59000000000000e+002, 4.49959263111225e-003]
	RefineElem[5: 9.20000000000000e+001, 4.90000000000000e+001, 1.26000000000000e+002, 3.60000000000000e+001, 4.46910818573361e-003]
	RefineElem[5: 5.62000000000000e+002, 3.09000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 4.39871011977747e-003]
	RefineElem[5: 5.69000000000000e+002, 3.10000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 4.38617069934945e-003]
	RefineElem[5: 5.19000000000000e+002, 2.99000000000000e+002, 8.30000000000000e+001, 5.60000000000000e+001, 4.37197284321655e-003]
	RefineElem[5: 4.21000000000000e+002, 1.67000000000000e+002, 4.00000000000000e+001, 2.74000000000000e+002, 4.35144559157118e-003]
	RefineElem[5: 4.92000000000000e+002, 2.95000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 4.34580153300968e-003]
	RefineElem[5: 5.76000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 3.11000000000000e+002, 4.32586602648428e-003]
	RefineElem[5: 5.41000000000000e+002, 3.06000000000000e+002, 9.30000000000000e+001, 5.50000000000000e+001, 4.32083315621397e-003]
	RefineElem[5: 5.51000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 3.07000000000000e+002, 4.31923833422309e-003]
	RefineElem[5: 2.56000000000000e+002, 1.46000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 4.31310741554536e-003]
	RefineElem[5: 5.40000000000000e+002, 9.20000000000000e+001, 3.06000000000000e+002, 5.50000000000000e+001, 4.30812861977530e-003]
	RefineElem[5: 1.20000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 4.30019913344794e-003]
	RefineElem[5: 1.26000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.51000000000000e+002, 4.28943705617004e-003]
	RefineElem[5: 4.26000000000000e+002, 2.03000000000000e+002, 2.75000000000000e+002, 2.76000000000000e+002, 4.28895599548606e-003]
	RefineElem[5: 1.55000000000000e+002, 1.28000000000000e+002, 5.50000000000000e+001, 1.68000000000000e+002, 4.27748442206281e-003]
	RefineElem[5: 2.72000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 1.47000000000000e+002, 4.27484013567885e-003]
	RefineElem[5: 5.18000000000000e+002, 8.20000000000000e+001, 2.99000000000000e+002, 5.60000000000000e+001, 4.22756047570894e-003]
	RefineElem[5: 3.67000000000000e+002, 2.59000000000000e+002, 2.26000000000000e+002, 6.50000000000000e+001, 4.22451773295814e-003]
	RefineElem[5: 5.05000000000000e+002, 2.96000000000000e+002, 4.10000000000000e+001, 2.23000000000000e+002, 4.21713912537801e-003]
	RefineElem[5: 4.18000000000000e+002, 2.73000000000000e+002, 2.74000000000000e+002, 2.04000000000000e+002, 4.19378710532663e-003]
	RefineElem[5: 8.60000000000000e+001, 1.23000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 4.16767277812723e-003]
	RefineElem[5: 1.03000000000000e+002, 1.32000000000000e+002, 9.40000000000000e+001, 7.00000000000000e+000, 4.16407554941817e-003]
	RefineElem[5: 1.01000000000000e+002, 1.00000000000000e+001, 9.10000000000000e+001, 1.30000000000000e+002, 4.15501744438077e-003]
	RefineElem[5: 5.03000000000000e+002, 2.18000000000000e+002, 4.10000000000000e+001, 2.96000000000000e+002, 4.13489664388200e-003]
	RefineElem[5: 1.13000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.38000000000000e+002, 4.13249184324396e-003]
	RefineElem[5: 4.03000000000000e+002, 2.25000000000000e+002, 1.54000000000000e+002, 2.69000000000000e+002, 3.97747632021832e-003]
	RefineElem[5: 4.98000000000000e+002, 5.40000000000000e+001, 5.30000000000000e+001, 2.95000000000000e+002, 3.93490136199690e-003]
	RefineElem[5: 1.58000000000000e+002, 1.68000000000000e+002, 5.50000000000000e+001, 1.34000000000000e+002, 3.91901174029581e-003]
	RefineElem[5: 2.70000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 3.77283292893904e-003]
	RefineElem[5: 1.63000000000000e+002, 1.69000000000000e+002, 5.60000000000000e+001, 1.25000000000000e+002, 3.75187847039689e-003]
	RefineElem[5: 4.69000000000000e+002, 2.86000000000000e+002, 2.17000000000000e+002, 2.71000000000000e+002, 3.70433212124984e-003]
	RefineElem[5: 2.78000000000000e+002, 1.54000000000000e+002, 2.25000000000000e+002, 1.70000000000000e+001, 3.66366857721786e-003]
	RefineElem[5: 3.80000000000000e+002, 2.14000000000000e+002, 2.63000000000000e+002, 1.70000000000000e+002, 3.62232344872245e-003]
	RefineElem[5: 5.00000000000000e+000, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 3.60255863783677e-003]
	RefineElem[5: 1.06000000000000e+002, 9.40000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 3.60043244822462e-003]
	RefineElem[5: 4.40000000000000e+002, 1.55000000000000e+002, 2.79000000000000e+002, 2.14000000000000e+002, 3.58015776724426e-003]
	RefineElem[5: 9.90000000000000e+001, 1.29000000000000e+002, 1.30000000000000e+002, 9.10000000000000e+001, 3.57135189998527e-003]
	RefineElem[5: 8.90000000000000e+001, 8.40000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 3.55576317337853e-003]
	RefineElem[5: 1.11000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 8.10000000000000e+001, 3.54230413708931e-003]
	RefineElem[5: 5.10000000000000e+002, 2.13000000000000e+002, 2.11000000000000e+002, 2.97000000000000e+002, 3.52874409399345e-003]
	RefineElem[5: 1.64000000000000e+002, 1.25000000000000e+002, 1.22000000000000e+002, 1.69000000000000e+002, 3.51447540299260e-003]
	RefineElem[5: 4.99000000000000e+002, 1.26000000000000e+002, 4.90000000000000e+001, 2.95000000000000e+002, 3.49651808535033e-003]
	RefineElem[5: 2.91000000000000e+002, 4.60000000000000e+001, 2.34000000000000e+002, 4.50000000000000e+001, 3.32982184937057e-003]
	RefineElem[5: 5.08000000000000e+002, 2.97000000000000e+002, 1.99000000000000e+002, 2.56000000000000e+002, 3.28279037464114e-003]
	RefineElem[5: 1.04000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.32000000000000e+002, 3.11495538971006e-003]
	RefineElem[5: 1.14000000000000e+002, 1.38000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.08777475436041e-003]
	RefineElem[5: 1.02000000000000e+002, 1.30000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.08482495457357e-003]
	RefineElem[5: 8.70000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.23000000000000e+002, 3.07121162399954e-003]
	RefineElem[5: 4.02000000000000e+002, 2.69000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 3.05207371160347e-003]
	RefineElem[5: 2.41000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 2.04000000000000e+002, 3.03886595355043e-003]
	RefineElem[5: 4.31000000000000e+002, 2.77000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.95312487432929e-003]
	RefineElem[5: 2.61000000000000e+002, 2.20000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.93098199826416e-003]
	RefineElem[5: 2.67000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.21000000000000e+002, 2.90067032022193e-003]
	RefineElem[5: 4.13000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.72000000000000e+002, 2.87804851454380e-003]
	RefineElem[5: 3.90000000000000e+002, 2.03000000000000e+002, 2.65000000000000e+002, 2.66000000000000e+002, 2.83102728503189e-003]
	RefineElem[5: 1.56000000000000e+002, 1.68000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 2.82631138714269e-003]
	RefineElem[5: 1.43000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.47000000000000e+002, 2.82528229807645e-003]
	RefineElem[5: 4.10000000000000e+002, 2.72000000000000e+002, 1.00000000000000e+000, 1.30000000000000e+002, 2.80253740001630e-003]
	RefineElem[5: 3.28000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 2.45000000000000e+002, 2.78096245848006e-003]
	RefineElem[5: 1.15000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.45000000000000e+002, 2.77544391469974e-003]
	RefineElem[5: 4.29000000000000e+002, 3.00000000000000e+000, 2.77000000000000e+002, 1.23000000000000e+002, 2.76673714757118e-003]
	RefineElem[5: 2.65000000000000e+002, 2.21000000000000e+002, 2.00000000000000e+000, 1.38000000000000e+002, 2.74888907063769e-003]
	RefineElem[5: 2.59000000000000e+002, 4.00000000000000e+000, 2.20000000000000e+002, 1.32000000000000e+002, 2.72418089173342e-003]
	RefineElem[5: 1.29000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.46000000000000e+002, 2.71862879927217e-003]
	RefineElem[5: 1.68000000000000e+002, 6.00000000000000e+001, 1.79000000000000e+002, 5.90000000000000e+001, 2.71353282445611e-003]
	RefineElem[5: 3.73000000000000e+002, 2.41000000000000e+002, 2.61000000000000e+002, 2.42000000000000e+002, 2.70954049916282e-003]
	RefineElem[5: 1.18000000000000e+002, 1.48000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.67652767277972e-003]
	RefineElem[5: 1.80000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.50000000000000e+001, 2.66132613841329e-003]
	RefineElem[5: 5.14000000000000e+002, 2.98000000000000e+002, 1.61000000000000e+002, 2.15000000000000e+002, 2.63938190147394e-003]
	RefineElem[5: 3.00000000000000e+000, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 2.63424204239770e-003]
	RefineElem[5: 2.27000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 2.02000000000000e+002, 2.59709823762784e-003]
	RefineElem[5: 4.46000000000000e+002, 1.60000000000000e+002, 2.00000000000000e+002, 2.80000000000000e+002, 2.55845118874096e-003]
	RefineElem[5: 2.30000000000000e+002, 2.05000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.55262129101207e-003]
	RefineElem[5: 4.09000000000000e+002, 2.27000000000000e+002, 1.75000000000000e+002, 2.71000000000000e+002, 2.54267514433485e-003]
	RefineElem[5: 5.52000000000000e+002, 3.07000000000000e+002, 8.20000000000000e+001, 1.36000000000000e+002, 2.53560538354398e-003]
	RefineElem[5: 3.05000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 2.35000000000000e+002, 2.53188377026023e-003]
	RefineElem[5: 1.57000000000000e+002, 1.34000000000000e+002, 1.31000000000000e+002, 1.68000000000000e+002, 2.50061856587900e-003]
	RefineElem[5: 5.70000000000000e+002, 1.34000000000000e+002, 9.30000000000000e+001, 3.10000000000000e+002, 2.49868923669883e-003]
	RefineElem[5: 2.76000000000000e+002, 2.01000000000000e+002, 6.70000000000000e+001, 2.24000000000000e+002, 2.47751193751375e-003]
	RefineElem[5: 5.77000000000000e+002, 3.11000000000000e+002, 9.20000000000000e+001, 1.28000000000000e+002, 2.47073288047615e-003]
	RefineElem[5: 4.37000000000000e+002, 2.78000000000000e+002, 1.60000000000000e+002, 2.13000000000000e+002, 2.45306674697683e-003]
	RefineElem[5: 1.45000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.48000000000000e+002, 2.42684504560566e-003]
	RefineElem[5: 3.93000000000000e+002, 2.66000000000000e+002, 2.67000000000000e+002, 2.02000000000000e+002, 2.41018305265797e-003]
	RefineElem[5: 5.63000000000000e+002, 1.25000000000000e+002, 8.30000000000000e+001, 3.09000000000000e+002, 2.38821743474237e-003]
	RefineElem[5: 1.27000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.45000000000000e+002, 2.38537342839571e-003]
