	RefineElem[5: 3.58000000000000e+002, 2.14000000000000e+002, 1.65000000000000e+002, 2.63000000000000e+002, 1.33233211262760e-001]
	RefineElem[5: 3.60000000000000e+002, 2.64000000000000e+002, 7.60000000000000e+001, 2.14000000000000e+002, 1.27122677183699e-001]
	RefineElem[5: 3.66000000000000e+002, 2.65000000000000e+002, 1.65000000000000e+002, 2.14000000000000e+002, 1.22857879004504e-001]
	RefineElem[5: 3.38000000000000e+002, 2.58000000000000e+002, 1.12000000000000e+002, 2.20000000000000e+002, 1.07575030686099e-001]
	RefineElem[5: 4.75000000000000e+002, 2.97000000000000e+002, 2.22000000000000e+002, 2.82000000000000e+002, 1.00972414790369e-001]
	RefineElem[5: 3.46000000000000e+002, 2.60000000000000e+002, 1.63000000000000e+002, 4.80000000000000e+001, 9.51297488610877e-002]
	RefineElem[5: 3.52000000000000e+002, 2.61000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 8.00506309269915e-002]
	RefineElem[5: 4.48000000000000e+002, 2.91000000000000e+002, 7.60000000000000e+001, 2.81000000000000e+002, 7.31953637339362e-002]
	RefineElem[5: 3.35000000000000e+002, 2.58000000000000e+002, 1.63000000000000e+002, 2.05000000000000e+002, 7.06937709964453e-002]
	RefineElem[5: 2.82000000000000e+002, 1.13000000000000e+002, 2.44000000000000e+002, 2.41000000000000e+002, 7.03685673072426e-002]
	RefineElem[5: 1.16000000000000e+002, 1.46000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 6.93559932827263e-002]
	RefineElem[5: 3.70000000000000e+002, 2.66000000000000e+002, 9.80000000000000e+001, 2.17000000000000e+002, 6.67028310338512e-002]
	RefineElem[5: 4.70000000000000e+002, 2.61000000000000e+002, 2.09000000000000e+002, 2.96000000000000e+002, 5.86765865569583e-002]
	RefineElem[5: 4.42000000000000e+002, 2.22000000000000e+002, 1.25000000000000e+002, 2.89000000000000e+002, 5.66810480136405e-002]
	RefineElem[5: 4.66000000000000e+002, 2.63000000000000e+002, 2.17000000000000e+002, 2.95000000000000e+002, 5.50347932656154e-002]
	RefineElem[5: 2.83000000000000e+002, 2.70000000000000e+001, 2.41000000000000e+002, 2.44000000000000e+002, 4.84597701560389e-002]
	RefineElem[5: 4.35000000000000e+002, 2.87000000000000e+002, 2.50000000000000e+001, 2.25000000000000e+002, 4.66029697462984e-002]
	RefineElem[5: 4.73000000000000e+002, 2.97000000000000e+002, 1.91000000000000e+002, 2.63000000000000e+002, 4.29367331311819e-002]
	RefineElem[5: 4.03000000000000e+002, 2.77000000000000e+002, 2.26000000000000e+002, 2.10000000000000e+001, 4.16419070624823e-002]
	RefineElem[5: 2.75000000000000e+002, 7.10000000000000e+001, 2.42000000000000e+002, 7.20000000000000e+001, 3.97921674665417e-002]
	RefineElem[5: 4.53000000000000e+002, 2.93000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 3.90196944038680e-002]
	RefineElem[5: 1.68000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 3.87244571270531e-002]
	RefineElem[5: 1.80000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.52000000000000e+002, 3.83674693891215e-002]
	RefineElem[5: 1.26000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 3.79437982930926e-002]
	RefineElem[5: 1.77000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 3.78691814573771e-002]
	RefineElem[5: 5.99000000000000e+002, 3.21000000000000e+002, 2.07000000000000e+002, 1.43000000000000e+002, 3.76520057757830e-002]
	RefineElem[5: 3.86000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+001, 2.41000000000000e+002, 3.65530126269779e-002]
	RefineElem[5: 1.96000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.52000000000000e+002, 3.53267370481279e-002]
	RefineElem[5: 1.89000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.79000000000000e+002, 3.47547650618085e-002]
	RefineElem[5: 2.43000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.53000000000000e+002, 3.43308935994977e-002]
	RefineElem[5: 3.54000000000000e+002, 2.45000000000000e+002, 2.62000000000000e+002, 1.24000000000000e+002, 3.41825026154056e-002]
	RefineElem[5: 2.08000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 1.83000000000000e+002, 3.37100152148265e-002]
	RefineElem[5: 2.27000000000000e+002, 2.20000000000000e+002, 1.50000000000000e+002, 1.63000000000000e+002, 3.28547714682897e-002]
	RefineElem[5: 1.87000000000000e+002, 1.82000000000000e+002, 1.79000000000000e+002, 1.94000000000000e+002, 3.14659491529136e-002]
	RefineElem[5: 4.89000000000000e+002, 3.01000000000000e+002, 1.11000000000000e+002, 2.25000000000000e+002, 3.14278837475493e-002]
	RefineElem[5: 2.07000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 2.04000000000000e+002, 3.10495008059986e-002]
	RefineElem[5: 1.95000000000000e+002, 1.89000000000000e+002, 1.52000000000000e+002, 1.98000000000000e+002, 3.09502312244336e-002]
	RefineElem[5: 2.44000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 2.29000000000000e+002, 3.07671298867586e-002]
	RefineElem[5: 1.67000000000000e+002, 5.30000000000000e+001, 5.10000000000000e+001, 1.80000000000000e+002, 3.03706432760152e-002]
	RefineElem[5: 1.78000000000000e+002, 1.86000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 3.03246501547197e-002]
	RefineElem[5: 1.27000000000000e+002, 1.56000000000000e+002, 6.10000000000000e+001, 6.40000000000000e+001, 2.99888532052583e-002]
	RefineElem[5: 1.79000000000000e+002, 6.30000000000000e+001, 6.10000000000000e+001, 1.87000000000000e+002, 2.98980170151096e-002]
	RefineElem[5: 4.77000000000000e+002, 8.10000000000000e+001, 2.98000000000000e+002, 8.00000000000000e+001, 2.97773499039610e-002]
	RefineElem[5: 4.17000000000000e+002, 2.15000000000000e+002, 1.72000000000000e+002, 2.81000000000000e+002, 2.76524607154277e-002]
	RefineElem[5: 2.01000000000000e+002, 2.01000000000000e+002, 7.70000000000000e+001, 1.97000000000000e+002, 2.68992309955918e-002]
	RefineElem[5: 4.26000000000000e+002, 2.84000000000000e+002, 2.25000000000000e+002, 1.11000000000000e+002, 2.66534318307210e-002]
	RefineElem[5: 6.06000000000000e+002, 3.22000000000000e+002, 5.10000000000000e+001, 1.86000000000000e+002, 2.66304063819223e-002]
	RefineElem[5: 6.05000000000000e+002, 1.80000000000000e+002, 5.10000000000000e+001, 3.22000000000000e+002, 2.62536629629315e-002]
	RefineElem[5: 6.10000000000000e+002, 1.87000000000000e+002, 6.10000000000000e+001, 3.23000000000000e+002, 2.56721658125062e-002]
	RefineElem[5: 3.65000000000000e+002, 1.43000000000000e+002, 2.65000000000000e+002, 2.13000000000000e+002, 2.53012213769401e-002]
	RefineElem[5: 2.62000000000000e+002, 2.37000000000000e+002, 1.13000000000000e+002, 1.92000000000000e+002, 2.48547692417778e-002]
	RefineElem[5: 6.13000000000000e+002, 3.23000000000000e+002, 6.10000000000000e+001, 1.56000000000000e+002, 2.47858670724297e-002]
	RefineElem[5: 2.70000000000000e+002, 2.39000000000000e+002, 4.40000000000000e+001, 2.00000000000000e+002, 2.47596279521752e-002]
	RefineElem[5: 5.28000000000000e+002, 3.07000000000000e+002, 7.30000000000000e+001, 1.08000000000000e+002, 2.46616861762943e-002]
	RefineElem[5: 2.72000000000000e+002, 2.02000000000000e+002, 4.40000000000000e+001, 2.39000000000000e+002, 2.46180714208852e-002]
	RefineElem[5: 2.88000000000000e+002, 2.47000000000000e+002, 5.40000000000000e+001, 5.10000000000000e+001, 2.45208209446157e-002]
	RefineElem[5: 2.87000000000000e+002, 5.30000000000000e+001, 2.47000000000000e+002, 5.10000000000000e+001, 2.44518326550944e-002]
	RefineElem[5: 4.12000000000000e+002, 2.80000000000000e+002, 1.11000000000000e+002, 2.26000000000000e+002, 2.43992060851117e-002]
	RefineElem[5: 2.93000000000000e+002, 6.30000000000000e+001, 2.48000000000000e+002, 6.10000000000000e+001, 2.43901499703777e-002]
	RefineElem[5: 2.38000000000000e+002, 2.27000000000000e+002, 3.80000000000000e+001, 2.24000000000000e+002, 2.40812141574761e-002]
	RefineElem[5: 3.26000000000000e+002, 2.56000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 2.40535484777584e-002]
	RefineElem[5: 2.94000000000000e+002, 2.48000000000000e+002, 6.40000000000000e+001, 6.10000000000000e+001, 2.40034770626502e-002]
	RefineElem[5: 3.19000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.55000000000000e+002, 2.39456788909137e-002]
	RefineElem[5: 3.33000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 2.57000000000000e+002, 2.38958612790575e-002]
	RefineElem[5: 5.00000000000000e+002, 3.02000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.37921418924670e-002]
	RefineElem[5: 2.34000000000000e+002, 2.24000000000000e+002, 3.80000000000000e+001, 1.96000000000000e+002, 2.34346935521177e-002]
	RefineElem[5: 4.60000000000000e+002, 2.72000000000000e+002, 2.40000000000000e+002, 2.94000000000000e+002, 2.29582742322557e-002]
	RefineElem[5: 2.77000000000000e+002, 2.42000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+002, 2.20520830799519e-002]
	RefineElem[5: 3.77000000000000e+002, 2.68000000000000e+002, 2.41000000000000e+002, 1.13000000000000e+002, 2.17498875669921e-002]
	RefineElem[5: 6.17000000000000e+002, 1.92000000000000e+002, 3.25000000000000e+002, 1.13000000000000e+002, 2.17433873029174e-002]
	RefineElem[5: 3.00000000000000e+002, 7.70000000000000e+001, 2.49000000000000e+002, 1.70000000000000e+001, 2.10305937705047e-002]
	RefineElem[5: 5.95000000000000e+002, 3.19000000000000e+002, 3.18000000000000e+002, 1.32000000000000e+002, 2.04388809168591e-002]
	RefineElem[5: 5.20000000000000e+002, 3.06000000000000e+002, 1.02000000000000e+002, 1.99000000000000e+002, 1.96837890871274e-002]
	RefineElem[5: 1.41000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.63000000000000e+002, 1.93531606065907e-002]
	RefineElem[5: 5.42000000000000e+002, 3.10000000000000e+002, 9.10000000000000e+001, 1.95000000000000e+002, 1.92261846448798e-002]
	RefineElem[5: 5.13000000000000e+002, 8.80000000000000e+001, 3.05000000000000e+002, 2.28000000000000e+002, 1.91543308817025e-002]
	RefineElem[5: 5.35000000000000e+002, 9.90000000000000e+001, 3.09000000000000e+002, 2.03000000000000e+002, 1.89988014582879e-002]
	RefineElem[5: 1.83000000000000e+002, 1.00000000000000e+001, 6.20000000000000e+001, 1.89000000000000e+002, 1.88770774781773e-002]
	RefineElem[5: 1.71000000000000e+002, 1.20000000000000e+001, 5.20000000000000e+001, 1.82000000000000e+002, 1.86258102772435e-002]
	RefineElem[5: 1.73000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 8.00000000000000e+000, 1.85845259151242e-002]
	RefineElem[5: 1.22000000000000e+002, 1.54000000000000e+002, 6.50000000000000e+001, 7.00000000000000e+000, 1.83453454298031e-002]
	RefineElem[5: 2.00000000000000e+002, 4.30000000000000e+001, 2.01000000000000e+002, 4.20000000000000e+001, 1.83021959886217e-002]
	RefineElem[5: 6.00000000000000e+002, 3.21000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.79924192837769e-002]
	RefineElem[5: 3.02000000000000e+002, 2.49000000000000e+002, 7.70000000000000e+001, 2.01000000000000e+002, 1.76333729121730e-002]
	RefineElem[5: 4.88000000000000e+002, 3.00000000000000e+002, 1.61000000000000e+002, 2.26000000000000e+002, 1.73158685855317e-002]
	RefineElem[5: 5.69000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.14000000000000e+002, 1.72644514718126e-002]
	RefineElem[5: 1.69000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 5.20000000000000e+001, 1.72468338847612e-002]
	RefineElem[5: 5.62000000000000e+002, 3.13000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.72053747379902e-002]
	RefineElem[5: 1.81000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 6.20000000000000e+001, 1.71738328234189e-002]
	RefineElem[5: 1.76000000000000e+002, 5.50000000000000e+001, 1.84000000000000e+002, 1.85000000000000e+002, 1.71667306558419e-002]
	RefineElem[5: 5.80000000000000e+002, 3.16000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.71285703848917e-002]
	RefineElem[5: 5.75000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.15000000000000e+002, 1.69967747431264e-002]
	RefineElem[5: 1.25000000000000e+002, 6.50000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 1.69439721493019e-002]
	RefineElem[5: 4.85000000000000e+002, 1.36000000000000e+002, 2.90000000000000e+002, 2.99000000000000e+002, 1.69091010022238e-002]
	RefineElem[5: 3.57000000000000e+002, 2.17000000000000e+002, 2.63000000000000e+002, 1.65000000000000e+002, 1.68838737959811e-002]
	RefineElem[5: 4.94000000000000e+002, 2.26000000000000e+002, 1.11000000000000e+002, 3.01000000000000e+002, 1.63360247965798e-002]
	RefineElem[5: 1.72000000000000e+002, 1.82000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.61544224210655e-002]
	RefineElem[5: 1.74000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.84000000000000e+002, 1.61177328490750e-002]
	RefineElem[5: 1.84000000000000e+002, 1.89000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.61037868103735e-002]
	RefineElem[5: 5.59000000000000e+002, 1.02000000000000e+002, 3.13000000000000e+002, 1.98000000000000e+002, 1.59557342775746e-002]
	RefineElem[5: 5.51000000000000e+002, 3.11000000000000e+002, 1.09000000000000e+002, 2.16000000000000e+002, 1.59182659651966e-002]
	RefineElem[5: 1.23000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.54000000000000e+002, 1.58757718422344e-002]
	RefineElem[5: 2.66000000000000e+002, 2.38000000000000e+002, 1.51000000000000e+002, 2.21000000000000e+002, 1.57961698648786e-002]
	RefineElem[5: 5.77000000000000e+002, 9.10000000000000e+001, 3.16000000000000e+002, 1.94000000000000e+002, 1.57032816275045e-002]
	RefineElem[5: 5.65000000000000e+002, 3.14000000000000e+002, 9.90000000000000e+001, 2.04000000000000e+002, 1.56661595207850e-002]
	RefineElem[5: 5.71000000000000e+002, 3.15000000000000e+002, 8.80000000000000e+001, 2.29000000000000e+002, 1.53777522709650e-002]
	RefineElem[5: 2.31000000000000e+002, 5.00000000000000e+001, 2.23000000000000e+002, 4.90000000000000e+001, 1.53484271050133e-002]
	RefineElem[5: 2.80000000000000e+002, 7.50000000000000e+001, 2.43000000000000e+002, 1.30000000000000e+001, 1.51603572431967e-002]
	RefineElem[5: 4.63000000000000e+002, 1.25000000000000e+002, 2.95000000000000e+002, 2.88000000000000e+002, 1.51505784885728e-002]
	RefineElem[5: 2.74000000000000e+002, 2.42000000000000e+002, 1.10000000000000e+002, 7.20000000000000e+001, 1.50004082601439e-002]
	RefineElem[5: 3.37000000000000e+002, 1.63000000000000e+002, 2.58000000000000e+002, 2.20000000000000e+002, 1.48036721354420e-002]
	RefineElem[5: 4.71000000000000e+002, 2.96000000000000e+002, 1.71000000000000e+002, 2.61000000000000e+002, 1.47978992320424e-002]
	RefineElem[5: 4.65000000000000e+002, 2.95000000000000e+002, 1.25000000000000e+002, 2.63000000000000e+002, 1.47311155380441e-002]
	RefineElem[5: 3.44000000000000e+002, 2.23000000000000e+002, 2.60000000000000e+002, 4.90000000000000e+001, 1.38982853099111e-002]
	RefineElem[5: 2.06000000000000e+002, 3.00000000000000e+000, 2.04000000000000e+002, 1.84000000000000e+002, 1.34441279150755e-002]
	RefineElem[5: 1.94000000000000e+002, 1.98000000000000e+002, 1.00000000000000e+000, 1.89000000000000e+002, 1.34097112251397e-002]
	RefineElem[5: 1.88000000000000e+002, 1.94000000000000e+002, 2.00000000000000e+000, 1.82000000000000e+002, 1.33787477333108e-002]
	RefineElem[5: 4.20000000000000e+002, 2.15000000000000e+002, 2.82000000000000e+002, 1.51000000000000e+002, 1.33340680105450e-002]
	RefineElem[5: 3.20000000000000e+002, 2.55000000000000e+002, 5.30000000000000e+001, 1.80000000000000e+002, 1.33304906538326e-002]
	RefineElem[5: 3.62000000000000e+002, 7.60000000000000e+001, 2.64000000000000e+002, 2.15000000000000e+002, 1.32689639283115e-002]
	RefineElem[5: 3.27000000000000e+002, 1.86000000000000e+002, 5.40000000000000e+001, 2.56000000000000e+002, 1.32593251743942e-002]
	RefineElem[5: 3.34000000000000e+002, 2.57000000000000e+002, 6.30000000000000e+001, 1.87000000000000e+002, 1.31967928060397e-002]
	RefineElem[5: 2.42000000000000e+002, 4.00000000000000e+000, 2.29000000000000e+002, 1.54000000000000e+002, 1.30270083353917e-002]
	RefineElem[5: 5.01000000000000e+002, 1.56000000000000e+002, 6.40000000000000e+001, 3.02000000000000e+002, 1.29830508195923e-002]
	RefineElem[5: 5.91000000000000e+002, 1.76000000000000e+002, 1.33000000000000e+002, 3.18000000000000e+002, 1.25527961676331e-002]
	RefineElem[5: 6.21000000000000e+002, 1.73000000000000e+002, 3.20000000000000e+002, 3.25000000000000e+002, 1.23937043827316e-002]
	RefineElem[5: 6.07000000000000e+002, 1.86000000000000e+002, 1.83000000000000e+002, 3.22000000000000e+002, 1.23376211930456e-002]
	RefineElem[5: 4.78000000000000e+002, 2.98000000000000e+002, 1.71000000000000e+002, 8.00000000000000e+001, 1.23361480197704e-002]
	RefineElem[5: 6.12000000000000e+002, 1.56000000000000e+002, 1.53000000000000e+002, 3.23000000000000e+002, 1.20141837406261e-002]
	RefineElem[5: 6.11000000000000e+002, 3.23000000000000e+002, 1.52000000000000e+002, 1.87000000000000e+002, 1.19974783906925e-002]
	RefineElem[5: 1.98000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 1.52000000000000e+002, 1.19631193316176e-002]
	RefineElem[5: 4.18000000000000e+002, 2.82000000000000e+002, 2.15000000000000e+002, 1.91000000000000e+002, 1.19551130954961e-002]
	RefineElem[5: 4.91000000000000e+002, 3.01000000000000e+002, 2.25000000000000e+002, 2.50000000000000e+001, 1.19027044796883e-002]
	RefineElem[5: 2.40000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.53000000000000e+002, 1.17836608939190e-002]
	RefineElem[5: 6.04000000000000e+002, 3.22000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.16433788901696e-002]
	RefineElem[5: 6.90000000000000e+001, 7.20000000000000e+001, 1.08000000000000e+002, 7.30000000000000e+001, 1.14808203441688e-002]
	RefineElem[5: 6.01000000000000e+002, 2.07000000000000e+002, 3.21000000000000e+002, 4.20000000000000e+001, 1.14669687995915e-002]
	RefineElem[5: 5.87000000000000e+002, 3.17000000000000e+002, 1.09000000000000e+002, 3.11000000000000e+002, 1.11550802056264e-002]
	RefineElem[5: 5.26000000000000e+002, 2.00000000000000e+002, 1.01000000000000e+002, 3.06000000000000e+002, 1.11173287268018e-002]
	RefineElem[5: 2.85000000000000e+002, 2.45000000000000e+002, 1.24000000000000e+002, 1.93000000000000e+002, 1.11033178210655e-002]
	RefineElem[5: 1.91000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.79000000000000e+002, 1.09755510949624e-002]
	RefineElem[5: 1.97000000000000e+002, 1.02000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.09752910631941e-002]
	RefineElem[5: 1.62000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 1.33000000000000e+002, 1.09387793986885e-002]
	RefineElem[5: 2.05000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 9.90000000000000e+001, 1.08907769823029e-002]
	RefineElem[5: 2.30000000000000e+002, 1.51000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.08050601142745e-002]
	RefineElem[5: 2.41000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 8.80000000000000e+001, 1.07851777257738e-002]
	RefineElem[5: 5.41000000000000e+002, 3.09000000000000e+002, 1.00000000000000e+002, 2.02000000000000e+002, 1.07293048054380e-002]
	RefineElem[5: 2.04000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.83000000000000e+002, 1.07154203800366e-002]
	RefineElem[5: 1.90000000000000e+002, 9.10000000000000e+001, 1.94000000000000e+002, 1.95000000000000e+002, 1.06958636343409e-002]
	RefineElem[5: 5.48000000000000e+002, 1.96000000000000e+002, 9.00000000000000e+001, 3.10000000000000e+002, 1.06633919176305e-002]
	RefineElem[5: 5.19000000000000e+002, 3.05000000000000e+002, 8.90000000000000e+001, 2.27000000000000e+002, 1.06286648001751e-002]
	RefineElem[5: 9.70000000000000e+001, 1.39000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.04483049264138e-002]
	RefineElem[5: 3.28000000000000e+002, 6.20000000000000e+001, 2.57000000000000e+002, 1.88000000000000e+002, 1.04258968968167e-002]
	RefineElem[5: 3.14000000000000e+002, 5.20000000000000e+001, 2.55000000000000e+002, 1.81000000000000e+002, 1.03783784651478e-002]
	RefineElem[5: 3.21000000000000e+002, 2.56000000000000e+002, 5.50000000000000e+001, 1.85000000000000e+002, 1.03710599597847e-002]
	RefineElem[5: 4.95000000000000e+002, 3.02000000000000e+002, 6.50000000000000e+001, 1.55000000000000e+002, 1.01747455614096e-002]
	RefineElem[5: 4.59000000000000e+002, 2.08000000000000e+002, 2.94000000000000e+002, 3.50000000000000e+001, 9.98646129484952e-003]
	RefineElem[5: 4.84000000000000e+002, 2.99000000000000e+002, 2.46000000000000e+002, 1.36000000000000e+002, 9.93751756543265e-003]
	RefineElem[5: 5.98000000000000e+002, 4.10000000000000e+001, 3.21000000000000e+002, 1.43000000000000e+002, 9.90840891609922e-003]
	RefineElem[5: 1.06000000000000e+002, 4.10000000000000e+001, 1.43000000000000e+002, 4.00000000000000e+001, 9.77945412058812e-003]
	RefineElem[5: 5.82000000000000e+002, 3.17000000000000e+002, 1.90000000000000e+002, 1.26000000000000e+002, 8.67479106961476e-003]
	RefineElem[5: 2.22000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 9.80000000000000e+001, 8.58259324418734e-003]
	RefineElem[5: 4.74000000000000e+002, 1.25000000000000e+002, 2.97000000000000e+002, 2.63000000000000e+002, 8.53067989660555e-003]
	RefineElem[5: 5.23000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 3.06000000000000e+002, 8.46466261044460e-003]
	RefineElem[5: 1.33000000000000e+002, 1.35000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 8.36477920550351e-003]
	RefineElem[5: 5.14000000000000e+002, 3.05000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 8.29368828135691e-003]
	RefineElem[5: 5.31000000000000e+002, 3.08000000000000e+002, 1.93000000000000e+002, 2.50000000000000e+002, 8.27371852710376e-003]
	RefineElem[5: 5.46000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 3.10000000000000e+002, 8.01552299048196e-003]
	RefineElem[5: 5.36000000000000e+002, 3.09000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 7.79051816333709e-003]
	RefineElem[5: 2.28000000000000e+002, 1.50000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 7.62849861627959e-003]
	RefineElem[5: 5.33000000000000e+002, 2.45000000000000e+002, 1.93000000000000e+002, 3.08000000000000e+002, 7.45973166137505e-003]
	RefineElem[5: 2.25000000000000e+002, 1.80000000000000e+001, 4.60000000000000e+001, 2.18000000000000e+002, 7.42278564242279e-003]
	RefineElem[5: 5.54000000000000e+002, 3.12000000000000e+002, 1.64000000000000e+002, 3.07000000000000e+002, 7.36930100322490e-003]
	RefineElem[5: 7.00000000000000e+001, 7.20000000000000e+001, 1.10000000000000e+002, 1.08000000000000e+002, 7.32770683235356e-003]
	RefineElem[5: 1.70000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.79000000000000e+002, 7.18509467648378e-003]
	RefineElem[5: 1.46000000000000e+002, 1.02000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 7.06271446629147e-003]
	RefineElem[5: 3.50000000000000e+002, 2.61000000000000e+002, 1.12000000000000e+002, 2.09000000000000e+002, 6.96750625059191e-003]
	RefineElem[5: 5.11000000000000e+002, 2.53000000000000e+002, 1.93000000000000e+002, 3.04000000000000e+002, 6.94309536048254e-003]
	RefineElem[5: 3.69000000000000e+002, 2.07000000000000e+002, 2.66000000000000e+002, 2.65000000000000e+002, 6.90310542158747e-003]
	RefineElem[5: 1.75000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 6.89688800413491e-003]
