	RefineElem[5: 2.97000000000000e+002, 1.77000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 1.13787586646572e-002]
	RefineElem[5: 1.76000000000000e+002, 1.39000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 1.08349254660133e-002]
	RefineElem[5: 2.20000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.70000000000000e+001, 1.06170997467896e-002]
	RefineElem[5: 2.64000000000000e+002, 1.10000000000000e+002, 1.71000000000000e+002, 3.30000000000000e+001, 1.04294866073129e-002]
	RefineElem[5: 7.60000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 8.40000000000000e+001, 1.02657713324880e-002]
	RefineElem[5: 3.74000000000000e+002, 1.69000000000000e+002, 6.00000000000000e+001, 1.99000000000000e+002, 1.01422435928968e-002]
	RefineElem[5: 3.58000000000000e+002, 6.30000000000000e+001, 1.70000000000000e+002, 1.95000000000000e+002, 9.78445971123781e-003]
	RefineElem[5: 1.75000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 1.10000000000000e+002, 9.39533557112399e-003]
	RefineElem[5: 2.48000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.57000000000000e+002, 9.29975396923855e-003]
	RefineElem[5: 1.92000000000000e+002, 1.22000000000000e+002, 6.70000000000000e+001, 1.44000000000000e+002, 9.22500869292397e-003]
	RefineElem[5: 2.78000000000000e+002, 1.73000000000000e+002, 8.30000000000000e+001, 1.03000000000000e+002, 9.03935738583674e-003]
	RefineElem[5: 2.24000000000000e+002, 1.56000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 8.81745098221855e-003]
	RefineElem[5: 2.60000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 8.74128629779033e-003]
	RefineElem[5: 2.30000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 8.73184968419335e-003]
	RefineElem[5: 2.75000000000000e+002, 4.30000000000000e+001, 8.30000000000000e+001, 1.73000000000000e+002, 8.50575527483522e-003]
	RefineElem[5: 2.76000000000000e+002, 1.73000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.18026082992116e-003]
	RefineElem[5: 2.42000000000000e+002, 1.66000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 8.17656503290658e-003]
	RefineElem[5: 4.00000000000000e+000, 4.10000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 8.14445400035482e-003]
	RefineElem[5: 2.00000000000000e+000, 4.20000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 8.06440149943324e-003]
	RefineElem[5: 7.50000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 8.40000000000000e+001, 8.00885045798897e-003]
	RefineElem[5: 3.27000000000000e+002, 1.87000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 7.97888964174124e-003]
	RefineElem[5: 1.55000000000000e+002, 1.31000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 7.92119587225486e-003]
	RefineElem[5: 1.50000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.28000000000000e+002, 7.85108007481938e-003]
	RefineElem[5: 1.70000000000000e+001, 4.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 7.72573019623061e-003]
	RefineElem[5: 3.42000000000000e+002, 7.00000000000000e+000, 1.28000000000000e+002, 1.91000000000000e+002, 7.46755353178442e-003]
	RefineElem[5: 2.83000000000000e+002, 1.74000000000000e+002, 1.31000000000000e+002, 1.20000000000000e+001, 7.35910315811375e-003]
	RefineElem[5: 2.26000000000000e+002, 1.61000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 7.33399858639887e-003]
	RefineElem[5: 2.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.50000000000000e+001, 7.27715553760870e-003]
	RefineElem[5: 2.08000000000000e+002, 2.90000000000000e+001, 1.00000000000000e+002, 1.49000000000000e+002, 7.25360407538204e-003]
	RefineElem[5: 1.61000000000000e+002, 1.33000000000000e+002, 9.90000000000000e+001, 3.00000000000000e+001, 7.25150724430170e-003]
	RefineElem[5: 1.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 6.71737723433413e-003]
	RefineElem[5: 3.11000000000000e+002, 3.90000000000000e+001, 9.50000000000000e+001, 1.82000000000000e+002, 6.52965215430748e-003]
	RefineElem[5: 2.99000000000000e+002, 1.78000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 6.26517967394778e-003]
	RefineElem[5: 1.30000000000000e+002, 1.21000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 6.12826785540432e-003]
	RefineElem[5: 1.36000000000000e+002, 1.23000000000000e+002, 1.04000000000000e+002, 3.90000000000000e+001, 6.11555012959528e-003]
	RefineElem[5: 1.90000000000000e+001, 4.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.06170711987916e-003]
	RefineElem[5: 3.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 6.00573605130398e-003]
	RefineElem[5: 6.00000000000000e+000, 4.10000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 5.99183059666711e-003]
	RefineElem[5: 8.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 5.98142497234538e-003]
	RefineElem[5: 2.10000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.30000000000000e+001, 5.97240974131112e-003]
	RefineElem[5: 3.39000000000000e+002, 1.90000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 5.93170300919734e-003]
	RefineElem[5: 1.48000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.27000000000000e+002, 5.90998378515245e-003]
	RefineElem[5: 3.05000000000000e+002, 1.80000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 5.87309096659761e-003]
	RefineElem[5: 1.28000000000000e+002, 5.40000000000000e+001, 4.90000000000000e+001, 1.19000000000000e+002, 5.81606083062788e-003]
	RefineElem[5: 2.87000000000000e+002, 1.75000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 5.81230380546480e-003]
	RefineElem[5: 1.95000000000000e+002, 1.45000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 5.61906766015066e-003]
	RefineElem[5: 3.32000000000000e+002, 1.20000000000000e+002, 1.40000000000000e+002, 1.88000000000000e+002, 5.50534382299447e-003]
	RefineElem[5: 1.73000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.37000000000000e+002, 5.49100968492524e-003]
	RefineElem[5: 3.13000000000000e+002, 1.83000000000000e+002, 5.50000000000000e+001, 1.72000000000000e+002, 5.35458170607686e-003]
	RefineElem[5: 1.42000000000000e+002, 1.25000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 5.32905681697926e-003]
	RefineElem[5: 3.17000000000000e+002, 1.84000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.24222937378300e-003]
	RefineElem[5: 2.27000000000000e+002, 1.56000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 5.15817976196948e-003]
	RefineElem[5: 2.46000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.57000000000000e+002, 4.94568846779247e-003]
	RefineElem[5: 2.01000000000000e+002, 1.47000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 4.82792382733552e-003]
	RefineElem[5: 1.67000000000000e+002, 1.35000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.81676632497764e-003]
	RefineElem[5: 1.81000000000000e+002, 1.41000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.71876240502171e-003]
	RefineElem[5: 1.82000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+002, 4.59280173487573e-003]
	RefineElem[5: 3.38000000000000e+002, 1.29000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 4.32875669453610e-003]
	RefineElem[5: 3.30000000000000e+002, 8.00000000000000e+000, 1.55000000000000e+002, 1.88000000000000e+002, 4.32153038706966e-003]
	RefineElem[5: 3.50000000000000e+002, 1.93000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 4.30800247857278e-003]
	RefineElem[5: 2.89000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 1.30000000000000e+002, 4.26837221764558e-003]
	RefineElem[5: 3.10000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.90000000000000e+001, 4.17314826051879e-003]
	RefineElem[5: 2.91000000000000e+002, 1.39000000000000e+002, 4.60000000000000e+001, 1.76000000000000e+002, 4.06036881244979e-003]
	RefineElem[5: 3.35000000000000e+002, 1.89000000000000e+002, 4.60000000000000e+001, 1.39000000000000e+002, 4.04534422491191e-003]
	RefineElem[5: 1.03000000000000e+002, 1.12000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 4.03809819794915e-003]
	RefineElem[5: 8.20000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 8.30000000000000e+001, 3.96344767908836e-003]
	RefineElem[5: 3.00000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 3.96302986297101e-003]
	RefineElem[5: 2.62000000000000e+002, 6.60000000000000e+001, 1.50000000000000e+002, 1.70000000000000e+002, 3.72259339864068e-003]
	RefineElem[5: 1.34000000000000e+002, 6.70000000000000e+001, 1.22000000000000e+002, 1.21000000000000e+002, 3.48395802202000e-003]
	RefineElem[5: 2.92000000000000e+002, 1.76000000000000e+002, 1.10000000000000e+002, 1.39000000000000e+002, 3.42845532016349e-003]
	RefineElem[5: 3.36000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.89000000000000e+002, 3.30682374818108e-003]
	RefineElem[5: 1.33000000000000e+002, 5.00000000000000e+001, 3.50000000000000e+001, 1.21000000000000e+002, 3.16788774122913e-003]
	RefineElem[5: 1.63000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 3.06839659131330e-003]
	RefineElem[5: 2.94000000000000e+002, 1.32000000000000e+002, 4.90000000000000e+001, 1.77000000000000e+002, 2.97543687103427e-003]
$end 'RefineElems'
