	RefineElem[5: 1.00000000000000e+000, 5.10000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.20500279242812e-002]
	RefineElem[5: 1.10000000000000e+002, 2.90000000000000e+001, 7.30000000000000e+001, 1.33000000000000e+002, 1.17592072927885e-002]
	RefineElem[5: 1.51000000000000e+002, 5.70000000000000e+001, 3.10000000000000e+001, 1.51000000000000e+002, 1.15993075129985e-002]
	RefineElem[5: 2.50000000000000e+001, 9.70000000000000e+001, 6.50000000000000e+001, 3.00000000000000e+001, 1.13235448156156e-002]
	RefineElem[5: 8.40000000000000e+001, 7.10000000000000e+001, 1.17000000000000e+002, 7.20000000000000e+001, 1.11268738790209e-002]
	RefineElem[5: 2.41000000000000e+002, 1.65000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 1.10823863019066e-002]
	RefineElem[5: 2.72000000000000e+002, 2.13000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.09310710202517e-002]
	RefineElem[5: 3.80000000000000e+002, 8.20000000000000e+001, 1.63000000000000e+002, 2.52000000000000e+002, 1.02932883740554e-002]
	RefineElem[5: 2.00000000000000e+002, 4.60000000000000e+001, 1.88000000000000e+002, 1.87000000000000e+002, 1.01099797211124e-002]
	RefineElem[5: 5.10000000000000e+002, 2.85000000000000e+002, 2.49000000000000e+002, 1.59000000000000e+002, 9.97214736826411e-003]
	RefineElem[5: 3.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.01000000000000e+002, 9.90916588510841e-003]
	RefineElem[5: 4.93000000000000e+002, 2.25000000000000e+002, 2.82000000000000e+002, 2.48000000000000e+002, 9.37607052079912e-003]
	RefineElem[5: 3.10000000000000e+001, 9.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 8.99176721548651e-003]
	RefineElem[5: 1.56000000000000e+002, 1.30000000000000e+001, 1.63000000000000e+002, 8.20000000000000e+001, 8.89174995723012e-003]
	RefineElem[5: 4.97000000000000e+002, 2.83000000000000e+002, 2.81000000000000e+002, 2.82000000000000e+002, 8.86381993239667e-003]
	RefineElem[5: 1.55000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.47000000000000e+002, 8.62554953006885e-003]
	RefineElem[5: 1.53000000000000e+002, 1.51000000000000e+002, 4.30000000000000e+001, 5.50000000000000e+001, 8.20376189847914e-003]
	RefineElem[5: 1.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 8.17341614471107e-003]
	RefineElem[5: 1.40000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.80000000000000e+001, 8.10989028498822e-003]
	RefineElem[5: 1.85000000000000e+002, 1.81000000000000e+002, 1.28000000000000e+002, 6.80000000000000e+001, 7.77720789529664e-003]
	RefineElem[5: 4.20000000000000e+001, 1.02000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 7.71921063011633e-003]
	RefineElem[5: 4.04000000000000e+002, 2.58000000000000e+002, 4.00000000000000e+001, 1.72000000000000e+002, 7.63607520947996e-003]
	RefineElem[5: 2.44000000000000e+002, 1.65000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 7.46028654606720e-003]
	RefineElem[5: 1.14000000000000e+002, 1.36000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 7.13278291283429e-003]
	RefineElem[5: 3.52000000000000e+002, 1.72000000000000e+002, 4.00000000000000e+001, 2.43000000000000e+002, 7.06743729636137e-003]
	RefineElem[5: 3.61000000000000e+002, 1.73000000000000e+002, 4.10000000000000e+001, 2.46000000000000e+002, 7.03106591156168e-003]
	RefineElem[5: 1.80000000000000e+002, 1.78000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 6.99429872855572e-003]
	RefineElem[5: 1.72000000000000e+002, 1.75000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.84536714921383e-003]
	RefineElem[5: 1.22000000000000e+002, 1.40000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 6.82881836636439e-003]
	RefineElem[5: 2.75000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.66000000000000e+002, 6.74737669839151e-003]
	RefineElem[5: 9.70000000000000e+001, 6.80000000000000e+001, 1.28000000000000e+002, 6.90000000000000e+001, 6.70853467244327e-003]
	RefineElem[5: 8.60000000000000e+001, 1.17000000000000e+002, 5.00000000000000e+001, 3.50000000000000e+001, 6.56057720555273e-003]
	RefineElem[5: 3.93000000000000e+002, 2.55000000000000e+002, 4.10000000000000e+001, 1.73000000000000e+002, 6.50545796395307e-003]
	RefineElem[5: 4.11000000000000e+002, 8.00000000000000e+000, 1.64000000000000e+002, 2.60000000000000e+002, 6.43966674221706e-003]
	RefineElem[5: 3.78000000000000e+002, 1.62000000000000e+002, 2.52000000000000e+002, 1.63000000000000e+002, 6.43166356379698e-003]
	RefineElem[5: 3.55000000000000e+002, 2.44000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 6.40327733955848e-003]
	RefineElem[5: 1.65000000000000e+002, 3.30000000000000e+001, 1.72000000000000e+002, 1.38000000000000e+002, 6.31164368539921e-003]
	RefineElem[5: 3.99000000000000e+002, 7.00000000000000e+000, 1.68000000000000e+002, 2.57000000000000e+002, 6.22463039072627e-003]
	RefineElem[5: 3.45000000000000e+002, 2.41000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 6.14688603845642e-003]
	RefineElem[5: 9.50000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 5.10000000000000e+001, 6.02596454517171e-003]
	RefineElem[5: 1.27000000000000e+002, 6.50000000000000e+001, 1.42000000000000e+002, 6.40000000000000e+001, 5.92292734977459e-003]
	RefineElem[5: 4.45000000000000e+002, 7.90000000000000e+001, 2.53000000000000e+002, 2.68000000000000e+002, 5.63031209869027e-003]
	RefineElem[5: 3.89000000000000e+002, 2.54000000000000e+002, 2.17000000000000e+002, 2.52000000000000e+002, 5.62269457999026e-003]
	RefineElem[5: 2.62000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.69000000000000e+002, 5.61579985455430e-003]
	RefineElem[5: 1.66000000000000e+002, 1.72000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 5.51749441375348e-003]
	RefineElem[5: 4.25000000000000e+002, 2.62000000000000e+002, 2.51000000000000e+002, 8.60000000000000e+001, 5.23097291925706e-003]
	RefineElem[5: 4.51000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+001, 2.70000000000000e+002, 5.16397170522645e-003]
	RefineElem[5: 8.50000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 1.17000000000000e+002, 5.15225333411137e-003]
	RefineElem[5: 4.13000000000000e+002, 1.52000000000000e+002, 1.74000000000000e+002, 2.60000000000000e+002, 5.12964772407272e-003]
	RefineElem[5: 4.21000000000000e+002, 1.03000000000000e+002, 5.00000000000000e+001, 2.61000000000000e+002, 4.96939621040006e-003]
	RefineElem[5: 5.23000000000000e+002, 1.32000000000000e+002, 2.88000000000000e+002, 1.33000000000000e+002, 4.90431619249689e-003]
	RefineElem[5: 2.28000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.70000000000000e+002, 4.90119856816460e-003]
	RefineElem[5: 3.44000000000000e+002, 1.41000000000000e+002, 1.38000000000000e+002, 2.41000000000000e+002, 4.83130657344765e-003]
	RefineElem[5: 4.14000000000000e+002, 2.60000000000000e+002, 2.59000000000000e+002, 1.52000000000000e+002, 4.74831733161161e-003]
	RefineElem[5: 5.16000000000000e+002, 2.87000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 4.70386024794948e-003]
	RefineElem[5: 2.08000000000000e+002, 1.86000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 4.42876602102307e-003]
	RefineElem[5: 3.47000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.38000000000000e+002, 4.06176940975715e-003]
	RefineElem[5: 4.02000000000000e+002, 1.53000000000000e+002, 1.77000000000000e+002, 2.57000000000000e+002, 4.04422528615250e-003]
	RefineElem[5: 4.01000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 1.53000000000000e+002, 3.99826894257454e-003]
	RefineElem[5: 3.81000000000000e+002, 2.52000000000000e+002, 2.17000000000000e+002, 8.10000000000000e+001, 3.93485620159962e-003]
	RefineElem[5: 1.67000000000000e+002, 1.73000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 3.81615106702822e-003]
	RefineElem[5: 3.57000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.34000000000000e+002, 3.78134492995730e-003]
	RefineElem[5: 3.96000000000000e+002, 2.56000000000000e+002, 2.55000000000000e+002, 1.53000000000000e+002, 3.77294821769916e-003]
	RefineElem[5: 1.06000000000000e+002, 1.31000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 3.56925540295756e-003]
	RefineElem[5: 3.49000000000000e+002, 2.43000000000000e+002, 2.42000000000000e+002, 1.38000000000000e+002, 3.48292017370767e-003]
	RefineElem[5: 3.53000000000000e+002, 1.37000000000000e+002, 1.34000000000000e+002, 2.44000000000000e+002, 3.45873439605895e-003]
	RefineElem[5: 4.55000000000000e+002, 2.70000000000000e+002, 1.28000000000000e+002, 6.00000000000000e+001, 3.44836655725445e-003]
	RefineElem[5: 3.59000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 1.34000000000000e+002, 3.44253251018437e-003]
	RefineElem[5: 5.34000000000000e+002, 2.89000000000000e+002, 1.69000000000000e+002, 2.55000000000000e+002, 3.37785508493167e-003]
	RefineElem[5: 5.15000000000000e+002, 2.87000000000000e+002, 1.67000000000000e+002, 2.42000000000000e+002, 3.37410186957219e-003]
	RefineElem[5: 2.47000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 1.64000000000000e+002, 3.36968684859852e-003]
	RefineElem[5: 4.06000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 1.52000000000000e+002, 3.36802121500193e-003]
	RefineElem[5: 5.28000000000000e+002, 1.68000000000000e+002, 2.89000000000000e+002, 2.56000000000000e+002, 3.32609423138436e-003]
	RefineElem[5: 5.21000000000000e+002, 2.43000000000000e+002, 1.66000000000000e+002, 2.87000000000000e+002, 3.28705846029126e-003]
	RefineElem[5: 4.99000000000000e+002, 2.84000000000000e+002, 1.71000000000000e+002, 2.45000000000000e+002, 3.22184713078471e-003]
	RefineElem[5: 4.54000000000000e+002, 6.00000000000000e+001, 1.22000000000000e+002, 2.70000000000000e+002, 3.20569268234540e-003]
	RefineElem[5: 5.05000000000000e+002, 2.46000000000000e+002, 1.70000000000000e+002, 2.84000000000000e+002, 3.20129625283546e-003]
	RefineElem[5: 5.32000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 2.89000000000000e+002, 3.16946767941258e-003]
	RefineElem[5: 9.10000000000000e+001, 1.24000000000000e+002, 1.23000000000000e+002, 5.00000000000000e+001, 2.84574252241231e-003]
	RefineElem[5: 4.70000000000000e+001, 1.04000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 2.82707816467074e-003]
	RefineElem[5: 3.09000000000000e+002, 2.30000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 2.62250842107816e-003]
	RefineElem[5: 5.00000000000000e+002, 2.84000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 2.36416795003750e-003]
	RefineElem[5: 4.75000000000000e+002, 1.34000000000000e+002, 2.77000000000000e+002, 1.73000000000000e+002, 2.35564519361085e-003]
	RefineElem[5: 4.49000000000000e+002, 1.28000000000000e+002, 2.70000000000000e+002, 7.00000000000000e+001, 2.33393423527410e-003]
	RefineElem[5: 4.12000000000000e+002, 2.60000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.32325333567544e-003]
	RefineElem[5: 5.19000000000000e+002, 2.87000000000000e+002, 1.67000000000000e+002, 2.12000000000000e+002, 2.29619676058700e-003]
	RefineElem[5: 9.00000000000000e+001, 1.23000000000000e+002, 3.50000000000000e+001, 5.00000000000000e+001, 2.29294260518100e-003]
	RefineElem[5: 2.03000000000000e+002, 1.85000000000000e+002, 1.80000000000000e+002, 1.89000000000000e+002, 2.28733962626645e-003]
	RefineElem[5: 4.52000000000000e+002, 1.21000000000000e+002, 1.17000000000000e+002, 2.70000000000000e+002, 2.27387609655204e-003]
	RefineElem[5: 8.90000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 1.17000000000000e+002, 2.22411471473103e-003]
	RefineElem[5: 5.00000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 1.06000000000000e+002, 2.13618172642952e-003]
	RefineElem[5: 4.00000000000000e+002, 2.57000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.09481247107132e-003]
	RefineElem[5: 3.56000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.44000000000000e+002, 2.04463690580873e-003]
	RefineElem[5: 3.46000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.41000000000000e+002, 2.04281689829544e-003]
	RefineElem[5: 1.20000000000000e+001, 4.70000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.96331343350184e-003]
	RefineElem[5: 4.00000000000000e+001, 1.02000000000000e+002, 4.90000000000000e+001, 5.10000000000000e+001, 1.94702764873312e-003]
	RefineElem[5: 1.11000000000000e+002, 9.30000000000000e+001, 5.90000000000000e+001, 1.35000000000000e+002, 1.89136941434189e-003]
	RefineElem[5: 1.75000000000000e+002, 1.76000000000000e+002, 5.90000000000000e+001, 9.40000000000000e+001, 1.86271427834394e-003]
	RefineElem[5: 1.83000000000000e+002, 1.79000000000000e+002, 5.80000000000000e+001, 9.00000000000000e+001, 1.85348181818333e-003]
	RefineElem[5: 1.19000000000000e+002, 8.90000000000000e+001, 5.80000000000000e+001, 1.39000000000000e+002, 1.84858405350712e-003]
	RefineElem[5: 2.59000000000000e+002, 2.08000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 1.81181472315904e-003]
	RefineElem[5: 9.90000000000000e+001, 1.29000000000000e+002, 6.00000000000000e+001, 1.28000000000000e+002, 1.79716139177105e-003]
	RefineElem[5: 4.17000000000000e+002, 2.61000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.79231035129724e-003]
	RefineElem[5: 1.90000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.60000000000000e+001, 1.75578852417889e-003]
	RefineElem[5: 3.40000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 6.40000000000000e+001, 1.75063558862718e-003]
	RefineElem[5: 3.70000000000000e+001, 1.01000000000000e+002, 4.90000000000000e+001, 6.30000000000000e+001, 1.74689419059817e-003]
	RefineElem[5: 1.25000000000000e+002, 1.00000000000000e+001, 8.80000000000000e+001, 1.41000000000000e+002, 1.68885964524543e-003]
	RefineElem[5: 3.48000000000000e+002, 1.67000000000000e+002, 2.41000000000000e+002, 2.42000000000000e+002, 1.68851334484523e-003]
	RefineElem[5: 3.04000000000000e+002, 2.24000000000000e+002, 5.90000000000000e+001, 1.76000000000000e+002, 1.68518153826753e-003]
	RefineElem[5: 3.97000000000000e+002, 2.56000000000000e+002, 2.57000000000000e+002, 1.68000000000000e+002, 1.68295486173326e-003]
	RefineElem[5: 1.68000000000000e+002, 1.74000000000000e+002, 9.50000000000000e+001, 8.00000000000000e+000, 1.67774389299820e-003]
	RefineElem[5: 1.50000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.70000000000000e+001, 1.67634455295812e-003]
	RefineElem[5: 1.17000000000000e+002, 1.20000000000000e+001, 9.20000000000000e+001, 1.37000000000000e+002, 1.67284834277059e-003]
	RefineElem[5: 1.76000000000000e+002, 1.77000000000000e+002, 9.10000000000000e+001, 7.00000000000000e+000, 1.64769689466916e-003]
	RefineElem[5: 3.58000000000000e+002, 1.71000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 1.64509721361268e-003]
	RefineElem[5: 2.90000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.60000000000000e+001, 1.62685034136074e-003]
	RefineElem[5: 2.97000000000000e+002, 1.39000000000000e+002, 5.80000000000000e+001, 2.23000000000000e+002, 1.60876802005413e-003]
	RefineElem[5: 9.40000000000000e+001, 1.26000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.60867158245617e-003]
	RefineElem[5: 4.53000000000000e+002, 2.70000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.57219602143459e-003]
	RefineElem[5: 2.87000000000000e+002, 2.20000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.55883284354587e-003]
	RefineElem[5: 7.60000000000000e+001, 1.14000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.55671240762404e-003]
	RefineElem[5: 3.17000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.33000000000000e+002, 1.50459745516697e-003]
	RefineElem[5: 4.86000000000000e+002, 2.79000000000000e+002, 2.68000000000000e+002, 2.69000000000000e+002, 1.49210375028992e-003]
	RefineElem[5: 6.00000000000000e+001, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 1.48023155910443e-003]
	RefineElem[5: 9.20000000000000e+001, 1.25000000000000e+002, 1.24000000000000e+002, 5.00000000000000e+001, 1.46338019882204e-003]
	RefineElem[5: 5.39000000000000e+002, 4.20000000000000e+001, 6.10000000000000e+001, 2.90000000000000e+002, 1.45983069071160e-003]
	RefineElem[5: 4.10000000000000e+002, 3.00000000000000e+000, 2.60000000000000e+002, 1.74000000000000e+002, 1.45165559784248e-003]
	RefineElem[5: 1.64000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.43744493962865e-003]
	RefineElem[5: 4.95000000000000e+002, 2.83000000000000e+002, 1.61000000000000e+002, 1.96000000000000e+002, 1.41918926312969e-003]
	RefineElem[5: 5.06000000000000e+002, 2.49000000000000e+002, 2.85000000000000e+002, 2.16000000000000e+002, 1.41450050314602e-003]
	RefineElem[5: 3.43000000000000e+002, 2.41000000000000e+002, 1.00000000000000e+000, 1.41000000000000e+002, 1.40378312661432e-003]
	RefineElem[5: 4.81000000000000e+002, 2.76000000000000e+002, 2.62000000000000e+002, 2.78000000000000e+002, 1.37032558422286e-003]
	RefineElem[5: 4.40000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 5.00000000000000e+001, 1.36334238511050e-003]
	RefineElem[5: 2.17000000000000e+002, 1.93000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.35557814810433e-003]
	RefineElem[5: 1.61000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.68000000000000e+002, 1.35078502528574e-003]
	RefineElem[5: 3.86000000000000e+002, 2.53000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.34978810635066e-003]
	RefineElem[5: 1.44000000000000e+002, 6.30000000000000e+001, 1.42000000000000e+002, 1.49000000000000e+002, 1.29275615586996e-003]
	RefineElem[5: 5.14000000000000e+002, 1.59000000000000e+002, 2.86000000000000e+002, 2.85000000000000e+002, 1.28008067301665e-003]
	RefineElem[5: 2.80000000000000e+001, 6.50000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 1.27369309609257e-003]
	RefineElem[5: 5.04000000000000e+002, 2.84000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 1.26103517667368e-003]
	RefineElem[5: 4.07000000000000e+002, 1.65000000000000e+002, 2.58000000000000e+002, 2.59000000000000e+002, 1.23469416564532e-003]
	RefineElem[5: 5.33000000000000e+002, 2.55000000000000e+002, 2.56000000000000e+002, 2.89000000000000e+002, 1.22614284310971e-003]
	RefineElem[5: 5.20000000000000e+002, 2.87000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 1.20649194801802e-003]
	RefineElem[5: 3.54000000000000e+002, 2.44000000000000e+002, 2.00000000000000e+000, 1.37000000000000e+002, 1.19567244490746e-003]
	RefineElem[5: 1.81000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.53000000000000e+002, 1.19279303108569e-003]
	RefineElem[5: 3.98000000000000e+002, 4.00000000000000e+000, 2.57000000000000e+002, 1.77000000000000e+002, 1.18977215911701e-003]
	RefineElem[5: 1.12000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.18966160236091e-003]
	RefineElem[5: 5.30000000000000e+002, 2.07000000000000e+002, 1.68000000000000e+002, 2.89000000000000e+002, 1.18070641956656e-003]
	RefineElem[5: 1.84000000000000e+002, 1.80000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.16734219980496e-003]
	RefineElem[5: 1.60000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.16658979371863e-003]
	RefineElem[5: 1.50000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.14437795152762e-003]
	RefineElem[5: 3.20000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 6.40000000000000e+001, 1.13626545626805e-003]
	RefineElem[5: 3.00000000000000e+001, 6.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 1.12574259538332e-003]
	RefineElem[5: 4.00000000000000e+000, 5.40000000000000e+001, 5.50000000000000e+001, 4.30000000000000e+001, 1.08697147450022e-003]
	RefineElem[5: 1.52000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 1.08120532001527e-003]
	RefineElem[5: 1.49000000000000e+002, 1.51000000000000e+002, 4.30000000000000e+001, 1.50000000000000e+002, 1.06747380022686e-003]
	RefineElem[5: 2.10000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 9.60000000000000e+001, 1.06669129987674e-003]
	RefineElem[5: 2.61000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.62000000000000e+002, 1.05741183429874e-003]
