	RefineElem[5: 1.69000000000000e+002, 1.45000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.56379420968193e-003]
	RefineElem[5: 3.93000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.20000000000000e+002, 4.52531478555768e-003]
	RefineElem[5: 5.30000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.70000000000000e+001, 4.50446150168507e-003]
	RefineElem[5: 1.31000000000000e+002, 9.40000000000000e+001, 5.70000000000000e+001, 1.26000000000000e+002, 4.48460297338131e-003]
	RefineElem[5: 1.40000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 4.45861090553273e-003]
	RefineElem[5: 4.47000000000000e+002, 2.37000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.45529102725404e-003]
	RefineElem[5: 1.68000000000000e+002, 1.45000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 4.38541289480864e-003]
	RefineElem[5: 1.55000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 4.35236780545511e-003]
	RefineElem[5: 2.90000000000000e+002, 1.38000000000000e+002, 1.95000000000000e+002, 1.89000000000000e+002, 4.34226284909201e-003]
	RefineElem[5: 1.22000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 4.22672032145205e-003]
	RefineElem[5: 1.65000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 1.44000000000000e+002, 4.20683218031014e-003]
	RefineElem[5: 3.24000000000000e+002, 2.03000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 4.15062669550442e-003]
	RefineElem[5: 4.26000000000000e+002, 3.70000000000000e+001, 2.31000000000000e+002, 2.30000000000000e+002, 3.96869671209692e-003]
	RefineElem[5: 2.39000000000000e+002, 2.50000000000000e+001, 8.20000000000000e+001, 1.77000000000000e+002, 3.92519675064472e-003]
	RefineElem[5: 3.86000000000000e+002, 1.47000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 3.92343382158190e-003]
	RefineElem[5: 3.74000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 1.48000000000000e+002, 3.89753185923076e-003]
	RefineElem[5: 6.40000000000000e+001, 1.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 3.89587611030237e-003]
	RefineElem[5: 3.42000000000000e+002, 2.06000000000000e+002, 1.71000000000000e+002, 6.10000000000000e+001, 3.85531409812223e-003]
	RefineElem[5: 3.83000000000000e+002, 2.18000000000000e+002, 5.80000000000000e+001, 1.29000000000000e+002, 3.83739786051200e-003]
	RefineElem[5: 2.70000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 5.90000000000000e+001, 3.78229539509500e-003]
	RefineElem[5: 3.69000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.25000000000000e+002, 3.77387677211342e-003]
	RefineElem[5: 1.30000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 1.00000000000000e+001, 3.52627008662637e-003]
	RefineElem[5: 1.40000000000000e+002, 1.30000000000000e+002, 1.00000000000000e+002, 7.00000000000000e+000, 3.48044673721367e-003]
	RefineElem[5: 1.37000000000000e+002, 1.20000000000000e+001, 9.30000000000000e+001, 1.28000000000000e+002, 3.36674996529555e-003]
	RefineElem[5: 1.05000000000000e+002, 1.16000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.34112791488928e-003]
	RefineElem[5: 4.23000000000000e+002, 6.00000000000000e+001, 1.71000000000000e+002, 2.30000000000000e+002, 3.30809651658856e-003]
	RefineElem[5: 1.63000000000000e+002, 1.22000000000000e+002, 5.60000000000000e+001, 1.44000000000000e+002, 3.29311847892723e-003]
	RefineElem[5: 2.21000000000000e+002, 1.69000000000000e+002, 3.90000000000000e+001, 9.20000000000000e+001, 3.26157682363674e-003]
	RefineElem[5: 4.55000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 2.36000000000000e+002, 3.23945366736642e-003]
	RefineElem[5: 2.08000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.63000000000000e+002, 3.17605338598778e-003]
	RefineElem[5: 1.71000000000000e+002, 1.45000000000000e+002, 5.70000000000000e+001, 1.36000000000000e+002, 3.15148200676767e-003]
	RefineElem[5: 5.20000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.70000000000000e+001, 3.13329116929771e-003]
	RefineElem[5: 3.73000000000000e+002, 5.80000000000000e+001, 2.16000000000000e+002, 1.25000000000000e+002, 3.01160682849836e-003]
	RefineElem[5: 1.66000000000000e+002, 1.44000000000000e+002, 5.60000000000000e+001, 1.32000000000000e+002, 2.92017050305977e-003]
	RefineElem[5: 5.10000000000000e+001, 9.60000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 2.91621604103769e-003]
	RefineElem[5: 1.38000000000000e+002, 1.28000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.86726267861005e-003]
	RefineElem[5: 1.41000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 2.83243262667136e-003]
	RefineElem[5: 1.43000000000000e+002, 1.00000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.79796196934736e-003]
	RefineElem[5: 1.35000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 9.30000000000000e+001, 2.77544768581608e-003]
	RefineElem[5: 4.43000000000000e+002, 4.40000000000000e+001, 2.36000000000000e+002, 2.35000000000000e+002, 2.61566225268063e-003]
	RefineElem[5: 2.76000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.46000000000000e+002, 2.57492312709490e-003]
	RefineElem[5: 2.25000000000000e+002, 7.60000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+002, 2.53850900506431e-003]
	RefineElem[5: 5.00000000000000e+000, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 2.53710855062945e-003]
	RefineElem[5: 3.80000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 2.47093739944447e-003]
	RefineElem[5: 4.20000000000000e+002, 2.29000000000000e+002, 1.61000000000000e+002, 2.21000000000000e+002, 2.45473265849432e-003]
	RefineElem[5: 2.19000000000000e+002, 5.00000000000000e+001, 3.90000000000000e+001, 1.69000000000000e+002, 2.42782347565740e-003]
	RefineElem[5: 4.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.20000000000000e+001, 2.39737299725740e-003]
	RefineElem[5: 3.98000000000000e+002, 2.22000000000000e+002, 1.63000000000000e+002, 1.68000000000000e+002, 2.30422148275164e-003]
	RefineElem[5: 3.66000000000000e+002, 2.14000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 2.24190594758077e-003]
	RefineElem[5: 2.40000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.73000000000000e+002, 2.15810371787535e-003]
	RefineElem[5: 1.78000000000000e+002, 1.50000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 2.15791923428946e-003]
	RefineElem[5: 3.09000000000000e+002, 1.61000000000000e+002, 3.70000000000000e+001, 2.02000000000000e+002, 2.13862730576416e-003]
	RefineElem[5: 1.73000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.46000000000000e+002, 2.11613052313311e-003]
	RefineElem[5: 3.68000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.14000000000000e+002, 2.05467344208513e-003]
	RefineElem[5: 3.91000000000000e+002, 2.20000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.04174306497095e-003]
	RefineElem[5: 2.03000000000000e+002, 1.60000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 1.99905435448306e-003]
	RefineElem[5: 3.89000000000000e+002, 4.00000000000000e+000, 2.20000000000000e+002, 1.30000000000000e+002, 1.99806822153103e-003]
	RefineElem[5: 2.13000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.67000000000000e+002, 1.99732192551821e-003]
$end 'RefineElems'
