	RefineElem[5: 1.81000000000000e+002, 2.90000000000000e+001, 6.90000000000000e+001, 1.22000000000000e+002, 4.13697496110424e-003]
	RefineElem[5: 1.85000000000000e+002, 1.24000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 3.86715234112459e-003]
	RefineElem[5: 1.91000000000000e+002, 1.26000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.75537429531117e-003]
	RefineElem[5: 2.36000000000000e+002, 2.00000000000000e+000, 1.41000000000000e+002, 1.38000000000000e+002, 3.62204378620321e-003]
	RefineElem[5: 1.51000000000000e+002, 3.50000000000000e+001, 7.80000000000000e+001, 1.13000000000000e+002, 3.62033350152245e-003]
	RefineElem[5: 5.80000000000000e+001, 4.40000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.39963033592091e-003]
	RefineElem[5: 2.19000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 3.39249424260537e-003]
	RefineElem[5: 2.43000000000000e+002, 1.43000000000000e+002, 3.00000000000000e+000, 1.42000000000000e+002, 3.35724547094649e-003]
	RefineElem[5: 1.65000000000000e+002, 1.17000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 3.20049650727750e-003]
	RefineElem[5: 1.69000000000000e+002, 7.60000000000000e+001, 7.50000000000000e+001, 1.18000000000000e+002, 3.19636544002224e-003]
	RefineElem[5: 2.17000000000000e+002, 1.35000000000000e+002, 5.70000000000000e+001, 1.34000000000000e+002, 3.16675871565604e-003]
	RefineElem[5: 1.21000000000000e+002, 1.80000000000000e+001, 5.90000000000000e+001, 1.01000000000000e+002, 3.10085530854449e-003]
	RefineElem[5: 9.20000000000000e+001, 9.20000000000000e+001, 5.60000000000000e+001, 1.70000000000000e+001, 2.87921392772846e-003]
	RefineElem[5: 1.08000000000000e+002, 9.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 2.84533615644585e-003]
	RefineElem[5: 3.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 2.81193525456380e-003]
	RefineElem[5: 8.90000000000000e+001, 2.00000000000000e+001, 5.20000000000000e+001, 9.10000000000000e+001, 2.80527792258817e-003]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 2.76440080192614e-003]
	RefineElem[5: 2.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 2.75463094812166e-003]
	RefineElem[5: 1.56000000000000e+002, 7.80000000000000e+001, 7.70000000000000e+001, 1.15000000000000e+002, 2.74628539948047e-003]
	RefineElem[5: 6.80000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 2.70877040629149e-003]
	RefineElem[5: 7.10000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.30000000000000e+001, 2.58016814509887e-003]
	RefineElem[5: 4.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 2.46589463340256e-003]
	RefineElem[5: 7.40000000000000e+001, 8.60000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 2.41423860581996e-003]
	RefineElem[5: 1.15000000000000e+002, 9.90000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 2.41040836375504e-003]
	RefineElem[5: 5.50000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 2.38686997544365e-003]
	RefineElem[5: 5.20000000000000e+001, 4.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 2.30155576099674e-003]
	RefineElem[5: 6.20000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.90000000000000e+001, 2.26350152820720e-003]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.19491885581485e-003]
	RefineElem[5: 9.90000000000000e+001, 9.40000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 2.05034051068504e-003]
	RefineElem[5: 8.30000000000000e+001, 8.90000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 2.04445291168612e-003]
	RefineElem[5: 5.30000000000000e+001, 4.40000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 2.03618318616001e-003]
	RefineElem[5: 1.90000000000000e+001, 1.00000000000000e+000, 4.50000000000000e+001, 1.00000000000000e+001, 2.02340752611047e-003]
	RefineElem[5: 3.80000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.90000000000000e+001, 1.98874688497263e-003]
	RefineElem[5: 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 4.00000000000000e+001, 1.88916432533363e-003]
	RefineElem[5: 7.20000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.80000000000000e+001, 1.72043833282127e-003]
	RefineElem[5: 2.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.50000000000000e+001, 1.62797299218354e-003]
	RefineElem[5: 2.53000000000000e+002, 1.46000000000000e+002, 7.30000000000000e+001, 3.90000000000000e+001, 1.54813156078183e-003]
	RefineElem[5: 2.73000000000000e+002, 3.90000000000000e+001, 6.40000000000000e+001, 1.52000000000000e+002, 1.40607944907251e-003]
	RefineElem[5: 2.24000000000000e+002, 1.00000000000000e+000, 1.37000000000000e+002, 1.34000000000000e+002, 1.32844844268592e-003]
	RefineElem[5: 6.70000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.28646493011785e-003]
	RefineElem[5: 7.60000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.27226771156325e-003]
	RefineElem[5: 1.05000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 9.60000000000000e+001, 1.27111415612309e-003]
	RefineElem[5: 6.90000000000000e+001, 5.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 1.24013656990109e-003]
	RefineElem[5: 1.13000000000000e+002, 9.90000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.22581889679340e-003]
	RefineElem[5: 2.54000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.46000000000000e+002, 1.20503780545118e-003]
	RefineElem[5: 1.99000000000000e+002, 4.70000000000000e+001, 1.29000000000000e+002, 4.00000000000000e+001, 1.13826377158598e-003]
	RefineElem[5: 2.23000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.34000000000000e+002, 1.12169388382451e-003]
	RefineElem[5: 1.74000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 1.20000000000000e+002, 1.10829301922522e-003]
	RefineElem[5: 7.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.80000000000000e+001, 1.08974086205485e-003]
	RefineElem[5: 1.75000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 7.50000000000000e+001, 1.08309678686697e-003]
	RefineElem[5: 4.40000000000000e+001, 4.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.06973725732892e-003]
	RefineElem[5: 1.43000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 4.10000000000000e+001, 9.72429445153293e-004]
	RefineElem[5: 1.25000000000000e+002, 6.60000000000000e+001, 5.10000000000000e+001, 1.03000000000000e+002, 9.66188017196218e-004]
	RefineElem[5: 1.27000000000000e+002, 6.50000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 9.61346348304887e-004]
	RefineElem[5: 1.44000000000000e+002, 1.12000000000000e+002, 4.70000000000000e+001, 4.10000000000000e+001, 9.57070144875718e-004]
	RefineElem[5: 2.71000000000000e+002, 1.52000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.50579982920474e-004]
	RefineElem[5: 2.25000000000000e+002, 1.00000000000000e+001, 7.90000000000000e+001, 1.37000000000000e+002, 9.07479976073862e-004]
$end 'RefineElems'
