	RefineElem[5: 5.40000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 2.50486701932834e-002]
	RefineElem[5: 7.20000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 2.47867204643455e-002]
	RefineElem[5: 1.13000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 6.70000000000000e+001, 2.20026999742561e-002]
	RefineElem[5: 9.20000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 5.30000000000000e+001, 2.19526191751107e-002]
	RefineElem[5: 9.80000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.30000000000000e+001, 1.69278456977268e-002]
	RefineElem[5: 1.07000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 6.70000000000000e+001, 1.52839035062156e-002]
	RefineElem[5: 3.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.50393824205421e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.50025737391393e-002]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.42816144813018e-002]
	RefineElem[5: 3.00000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.42545673962541e-002]
	RefineElem[5: 2.01000000000000e+002, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.37572167668059e-002]
	RefineElem[5: 1.69000000000000e+002, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.37472567169341e-002]
	RefineElem[5: 1.85000000000000e+002, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.37428725764356e-002]
	RefineElem[5: 1.53000000000000e+002, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 1.37306562021208e-002]
	RefineElem[5: 1.32000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 1.37216338033169e-002]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 1.37018829171146e-002]
	RefineElem[5: 1.21000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 1.36478229838002e-002]
	RefineElem[5: 4.20000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 1.33089396904246e-002]
	RefineElem[5: 7.80000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.70000000000000e+001, 1.31404884213887e-002]
	RefineElem[5: 1.94000000000000e+002, 1.12000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 1.22323745595393e-002]
	RefineElem[5: 1.75000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.06000000000000e+002, 1.21826367009521e-002]
	RefineElem[5: 1.31000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 1.21582740074461e-002]
	RefineElem[5: 1.46000000000000e+002, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 1.21250838918165e-002]
	RefineElem[5: 1.91000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 1.20842016966418e-002]
	RefineElem[5: 1.22000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.20657975361618e-002]
	RefineElem[5: 1.78000000000000e+002, 1.07000000000000e+002, 7.70000000000000e+001, 1.30000000000000e+001, 1.20447053206801e-002]
	RefineElem[5: 1.59000000000000e+002, 1.80000000000000e+001, 7.30000000000000e+001, 1.01000000000000e+002, 1.20218386362257e-002]
	RefineElem[5: 4.80000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 1.20141492246143e-002]
	RefineElem[5: 1.62000000000000e+002, 1.02000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.19928412247994e-002]
	RefineElem[5: 2.07000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 1.19589487261018e-002]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.10240052757031e-002]
	RefineElem[5: 2.50000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.09270019398939e-002]
	RefineElem[5: 8.20000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 1.05575339784421e-002]
	RefineElem[5: 7.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 1.05444621256463e-002]
	RefineElem[5: 4.50000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 1.04715833651648e-002]
	RefineElem[5: 4.70000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.04589074733189e-002]
	RefineElem[5: 2.00000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.02799716013501e-002]
	RefineElem[5: 1.02000000000000e+002, 8.20000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 1.01541238961029e-002]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.01410278937597e-002]
	RefineElem[5: 9.90000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.00000000000000e+001, 1.01374439368913e-002]
	RefineElem[5: 1.11000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 6.70000000000000e+001, 1.01248283532136e-002]
	RefineElem[5: 1.04000000000000e+002, 4.90000000000000e+001, 3.70000000000000e+001, 8.30000000000000e+001, 1.01183604276631e-002]
	RefineElem[5: 1.06000000000000e+002, 4.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 1.01026660132659e-002]
	RefineElem[5: 1.99000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 9.57670365298955e-003]
	RefineElem[5: 1.67000000000000e+002, 1.04000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 9.57447145937148e-003]
	RefineElem[5: 1.83000000000000e+002, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 9.54690098370994e-003]
$end 'RefineElems'
