	RefineElem[5: 8.30000000000000e+001, 7.40000000000000e+001, 2.50000000000000e+001, 6.60000000000000e+001, 6.23053008546669e-002]
	RefineElem[5: 1.84000000000000e+002, 3.40000000000000e+001, 1.05000000000000e+002, 1.07000000000000e+002, 5.79562447349981e-002]
	RefineElem[5: 5.70000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 5.72024467636227e-002]
	RefineElem[5: 8.40000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 5.70734937857567e-002]
	RefineElem[5: 8.10000000000000e+001, 7.30000000000000e+001, 3.60000000000000e+001, 7.20000000000000e+001, 5.69874103638528e-002]
	RefineElem[5: 1.66000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.00000000000000e+002, 5.69511554962872e-002]
	RefineElem[5: 7.80000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 5.65236703343908e-002]
	RefineElem[5: 1.49000000000000e+002, 9.60000000000000e+001, 6.30000000000000e+001, 2.00000000000000e+000, 5.49121289544726e-002]
	RefineElem[5: 7.00000000000000e+000, 4.10000000000000e+001, 4.20000000000000e+001, 3.40000000000000e+001, 5.04963013161745e-002]
	RefineElem[5: 1.27000000000000e+002, 8.80000000000000e+001, 4.00000000000000e+000, 6.20000000000000e+001, 4.69581475135247e-002]
	RefineElem[5: 5.00000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.43339361069073e-002]
	RefineElem[5: 1.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 2.90850170614026e-002]
	RefineElem[5: 2.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.89128762990342e-002]
	RefineElem[5: 1.82000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 2.83003623701249e-002]
	RefineElem[5: 5.80000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.81266338484045e-002]
	RefineElem[5: 7.90000000000000e+001, 7.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.80188277190823e-002]
	RefineElem[5: 1.83000000000000e+002, 1.07000000000000e+002, 1.03000000000000e+002, 3.40000000000000e+001, 2.51406549830246e-002]
	RefineElem[5: 1.72000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 3.40000000000000e+001, 2.48344133614237e-002]
	RefineElem[5: 1.68000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 3.40000000000000e+001, 2.39328110661901e-002]
	RefineElem[5: 1.63000000000000e+002, 9.90000000000000e+001, 3.00000000000000e+000, 6.30000000000000e+001, 2.35569775214293e-002]
	RefineElem[5: 3.10000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 2.32728948020123e-002]
	RefineElem[5: 4.80000000000000e+001, 6.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.31270346815782e-002]
	RefineElem[5: 1.77000000000000e+002, 6.40000000000000e+001, 1.05000000000000e+002, 4.30000000000000e+001, 2.27465036565006e-002]
	RefineElem[5: 2.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.40000000000000e+001, 1.95000041498690e-002]
	RefineElem[5: 1.18000000000000e+002, 3.10000000000000e+001, 4.70000000000000e+001, 8.40000000000000e+001, 1.88667632409931e-002]
	RefineElem[5: 8.70000000000000e+001, 7.50000000000000e+001, 5.10000000000000e+001, 3.20000000000000e+001, 1.87468143623386e-002]
	RefineElem[5: 1.00000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.90000000000000e+001, 1.68534352593324e-002]
	RefineElem[5: 1.04000000000000e+002, 8.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.66072329812068e-002]
	RefineElem[5: 5.10000000000000e+001, 2.00000000000000e+000, 6.30000000000000e+001, 3.30000000000000e+001, 1.64511930897832e-002]
	RefineElem[5: 3.00000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.62228139471082e-002]
	RefineElem[5: 1.21000000000000e+002, 8.50000000000000e+001, 6.20000000000000e+001, 1.00000000000000e+000, 1.60255626477230e-002]
	RefineElem[5: 9.30000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 1.59070761094297e-002]
	RefineElem[5: 1.10000000000000e+002, 8.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.58358632959949e-002]
	RefineElem[5: 1.70000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 3.40000000000000e+001, 1.33125874407848e-002]
	RefineElem[5: 4.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 1.20996398478901e-002]
	RefineElem[5: 5.30000000000000e+001, 6.50000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 1.19894590620651e-002]
	RefineElem[5: 1.60000000000000e+001, 4.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 1.15777694285516e-002]
	RefineElem[5: 1.46000000000000e+002, 9.50000000000000e+001, 2.00000000000000e+001, 6.50000000000000e+001, 1.07785557084169e-002]
	RefineElem[5: 1.20000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 9.72829176972582e-003]
	RefineElem[5: 1.64000000000000e+002, 1.00000000000000e+002, 2.00000000000000e+001, 6.50000000000000e+001, 9.56051452284584e-003]
	RefineElem[5: 6.60000000000000e+001, 6.90000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 9.32496491624528e-003]
	RefineElem[5: 2.40000000000000e+001, 5.30000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 9.19104040848548e-003]
	RefineElem[5: 2.30000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 5.30000000000000e+001, 8.81317184797329e-003]
	RefineElem[5: 4.00000000000000e+001, 5.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 8.74654189283993e-003]
	RefineElem[5: 1.50000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.41549978405803e-003]
	RefineElem[5: 8.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 8.12620731253209e-003]
	RefineElem[5: 6.80000000000000e+001, 6.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 7.13022750589862e-003]
	RefineElem[5: 3.80000000000000e+001, 5.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.85172914295849e-003]
	RefineElem[5: 2.90000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 6.72668897523137e-003]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+000, 6.20000000000000e+001, 3.30000000000000e+001, 4.60612658627865e-003]
	RefineElem[5: 1.45000000000000e+002, 9.50000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 4.14908383280394e-003]
	RefineElem[5: 1.15000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.50000000000000e+001, 4.14808027745734e-003]
$end 'RefineElems'
