	RefineElem[5: 6.38000000000000e+002, 1.97000000000000e+002, 3.35000000000000e+002, 2.01000000000000e+002, 3.12329826155025e-003]
	RefineElem[5: 6.44000000000000e+002, 1.67000000000000e+002, 3.36000000000000e+002, 2.35000000000000e+002, 3.12181493623679e-003]
	RefineElem[5: 5.19000000000000e+002, 8.00000000000000e+001, 3.10000000000000e+002, 6.00000000000000e+001, 3.12148530594403e-003]
	RefineElem[5: 2.52000000000000e+002, 2.33000000000000e+002, 1.77000000000000e+002, 2.30000000000000e+002, 3.10391002066171e-003]
	RefineElem[5: 3.36000000000000e+002, 2.61000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 3.10068690485831e-003]
	RefineElem[5: 5.46000000000000e+002, 7.60000000000000e+001, 3.17000000000000e+002, 5.90000000000000e+001, 3.09958365098620e-003]
	RefineElem[5: 2.07000000000000e+002, 2.07000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 3.09115051981419e-003]
	RefineElem[5: 5.20000000000000e+002, 3.10000000000000e+002, 8.10000000000000e+001, 6.00000000000000e+001, 3.06015515119719e-003]
	RefineElem[5: 5.47000000000000e+002, 3.17000000000000e+002, 7.70000000000000e+001, 5.90000000000000e+001, 3.04350075018750e-003]
	RefineElem[5: 2.82000000000000e+002, 2.43000000000000e+002, 6.50000000000000e+001, 1.70000000000000e+001, 3.03966915151260e-003]
	RefineElem[5: 6.41000000000000e+002, 3.35000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.03482005230201e-003]
	RefineElem[5: 6.47000000000000e+002, 3.36000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.03222798682363e-003]
	RefineElem[5: 1.59000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.66000000000000e+002, 3.02916613183995e-003]
	RefineElem[5: 3.06000000000000e+002, 2.51000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.00000710297816e-003]
	RefineElem[5: 2.90000000000000e+002, 2.46000000000000e+002, 4.30000000000000e+001, 7.40000000000000e+001, 2.99298930975505e-003]
	RefineElem[5: 2.78000000000000e+002, 2.42000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.98693076341223e-003]
	RefineElem[5: 1.92000000000000e+002, 2.00000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.97450386333382e-003]
	RefineElem[5: 1.75000000000000e+002, 1.27000000000000e+002, 5.90000000000000e+001, 1.88000000000000e+002, 2.97142365188316e-003]
	RefineElem[5: 1.42000000000000e+002, 1.65000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.95541769116832e-003]
	RefineElem[5: 2.03000000000000e+002, 3.30000000000000e+001, 2.04000000000000e+002, 1.26000000000000e+002, 2.93783752966342e-003]
	RefineElem[5: 4.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 2.89879823353870e-003]
	RefineElem[5: 2.38000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.95000000000000e+002, 2.86946140880982e-003]
	RefineElem[5: 1.70000000000000e+002, 1.31000000000000e+002, 6.00000000000000e+001, 1.87000000000000e+002, 2.84239624062358e-003]
	RefineElem[5: 2.96000000000000e+002, 2.48000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 2.83153789925760e-003]
	RefineElem[5: 3.42000000000000e+002, 2.63000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 2.77938838162305e-003]
	RefineElem[5: 1.01000000000000e+002, 7.80000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 2.71817373002928e-003]
	RefineElem[5: 4.10000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 9.90000000000000e+001, 2.70367511472378e-003]
	RefineElem[5: 9.50000000000000e+001, 8.20000000000000e+001, 1.35000000000000e+002, 1.36000000000000e+002, 2.69861603646038e-003]
	RefineElem[5: 2.60000000000000e+002, 1.67000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 2.64653524955830e-003]
	RefineElem[5: 1.71000000000000e+002, 1.87000000000000e+002, 6.00000000000000e+001, 1.37000000000000e+002, 2.63587207074823e-003]
	RefineElem[5: 1.98000000000000e+002, 1.97000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 2.62859605347447e-003]
	RefineElem[5: 1.69000000000000e+002, 1.87000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.62316792345087e-003]
	RefineElem[5: 4.70000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 1.04000000000000e+002, 2.59999296865012e-003]
	RefineElem[5: 1.96000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+000, 1.33000000000000e+002, 2.59129212627738e-003]
	RefineElem[5: 1.82000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.94000000000000e+002, 2.57555529605371e-003]
	RefineElem[5: 1.09000000000000e+002, 1.50000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 2.56141556443747e-003]
	RefineElem[5: 2.69000000000000e+002, 2.39000000000000e+002, 1.73000000000000e+002, 2.00000000000000e+001, 2.55760197468889e-003]
	RefineElem[5: 2.86000000000000e+002, 2.45000000000000e+002, 4.20000000000000e+001, 2.44000000000000e+002, 2.53970832625972e-003]
	RefineElem[5: 3.65000000000000e+002, 1.48000000000000e+002, 2.70000000000000e+002, 2.27000000000000e+002, 2.53062552575767e-003]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 2.49635156965039e-003]
	RefineElem[5: 1.90000000000000e+002, 4.00000000000000e+000, 2.00000000000000e+002, 1.39000000000000e+002, 2.49322622511924e-003]
	RefineElem[5: 2.57000000000000e+002, 2.35000000000000e+002, 1.00000000000000e+000, 1.29000000000000e+002, 2.48699672474739e-003]
	RefineElem[5: 1.35000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 2.45653819873643e-003]
	RefineElem[5: 8.20000000000000e+001, 1.28000000000000e+002, 1.29000000000000e+002, 7.50000000000000e+001, 2.45050077918103e-003]
	RefineElem[5: 8.50000000000000e+001, 1.29000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.44958213488997e-003]
	RefineElem[5: 8.00000000000000e+000, 7.40000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 2.44399820488281e-003]
	RefineElem[5: 8.80000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 7.90000000000000e+001, 2.43748376320367e-003]
	RefineElem[5: 9.10000000000000e+001, 1.33000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.42849874934643e-003]
	RefineElem[5: 4.47000000000000e+002, 1.91000000000000e+002, 3.90000000000000e+001, 2.89000000000000e+002, 2.42447106945340e-003]
	RefineElem[5: 9.30000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.35000000000000e+002, 2.41447469030794e-003]
	RefineElem[5: 9.90000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.39000000000000e+002, 2.40183158585890e-003]
	RefineElem[5: 6.00000000000000e+000, 7.30000000000000e+001, 7.40000000000000e+001, 4.30000000000000e+001, 2.39247333984035e-003]
	RefineElem[5: 2.76000000000000e+002, 3.00000000000000e+000, 2.42000000000000e+002, 1.35000000000000e+002, 2.37632199173484e-003]
	RefineElem[5: 3.52000000000000e+002, 2.66000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 2.36628579348621e-003]
	RefineElem[5: 5.00000000000000e+000, 7.30000000000000e+001, 7.20000000000000e+001, 6.90000000000000e+001, 2.33783691834121e-003]
	RefineElem[5: 5.08000000000000e+002, 3.08000000000000e+002, 4.20000000000000e+001, 1.05000000000000e+002, 2.31378647247693e-003]
	RefineElem[5: 1.12000000000000e+002, 1.15000000000000e+002, 1.10000000000000e+002, 1.51000000000000e+002, 2.30159709072405e-003]
	RefineElem[5: 4.45000000000000e+002, 2.89000000000000e+002, 1.92000000000000e+002, 9.60000000000000e+001, 2.28548109114034e-003]
	RefineElem[5: 2.15000000000000e+002, 4.80000000000000e+001, 2.11000000000000e+002, 9.90000000000000e+001, 2.28279954697567e-003]
	RefineElem[5: 2.46000000000000e+002, 2.31000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 2.25194198216062e-003]
	RefineElem[5: 4.79000000000000e+002, 2.99000000000000e+002, 2.09000000000000e+002, 5.00000000000000e+001, 2.24458125117466e-003]
