	RefineElem[5: 9.60000000000000e+001, 7.30000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.36860612221611e-002]
	RefineElem[5: 1.25000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.40000000000000e+001, 1.35191827841273e-002]
	RefineElem[5: 1.11000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 1.34249437077320e-002]
	RefineElem[5: 1.04000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 1.31658205537653e-002]
	RefineElem[5: 1.18000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.40000000000000e+001, 1.31147318146033e-002]
	RefineElem[5: 5.70000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.80000000000000e+001, 8.27139842829883e-003]
	RefineElem[5: 3.50000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 7.10974357631596e-003]
	RefineElem[5: 8.00000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.73362387817497e-003]
	RefineElem[5: 9.30000000000000e+001, 3.70000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 6.68579375022045e-003]
	RefineElem[5: 1.58000000000000e+002, 9.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.66297468931653e-003]
	RefineElem[5: 8.60000000000000e+001, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.55350599494728e-003]
	RefineElem[5: 1.65000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.50000000000000e+001, 6.54189831628922e-003]
	RefineElem[5: 1.45000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 8.90000000000000e+001, 6.48773623587669e-003]
	RefineElem[5: 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 6.37369271808631e-003]
	RefineElem[5: 4.20000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 6.37252868201300e-003]
	RefineElem[5: 3.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 6.35905617953757e-003]
	RefineElem[5: 3.70000000000000e+001, 4.30000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 6.35043624509585e-003]
	RefineElem[5: 1.31000000000000e+002, 8.50000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 6.28059142670616e-003]
	RefineElem[5: 1.52000000000000e+002, 9.10000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 6.27317380906732e-003]
	RefineElem[5: 1.38000000000000e+002, 8.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 6.25607844569583e-003]
	RefineElem[5: 3.60000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 5.94211866730749e-003]
	RefineElem[5: 5.90000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.80000000000000e+001, 5.62702377880556e-003]
	RefineElem[5: 1.01000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 5.62512794808218e-003]
	RefineElem[5: 1.15000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 5.61965804923540e-003]
	RefineElem[5: 1.26000000000000e+002, 8.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 5.32029350906345e-003]
$end 'RefineElems'
