	RefineElem[5: 3.74000000000000e+002, 2.04000000000000e+002, 2.72000000000000e+002, 2.69000000000000e+002, 6.54739520219461e-002]
	RefineElem[5: 3.41000000000000e+002, 2.63000000000000e+002, 2.10000000000000e+002, 1.74000000000000e+002, 6.03890630012375e-002]
	RefineElem[5: 4.56000000000000e+002, 2.91000000000000e+002, 3.50000000000000e+001, 2.62000000000000e+002, 5.79258249499288e-002]
	RefineElem[5: 3.85000000000000e+002, 2.75000000000000e+002, 2.04000000000000e+002, 1.86000000000000e+002, 4.88254854802567e-002]
	RefineElem[5: 4.29000000000000e+002, 2.68000000000000e+002, 1.74000000000000e+002, 2.86000000000000e+002, 4.22713478418473e-002]
	RefineElem[5: 4.08000000000000e+002, 2.79000000000000e+002, 2.11000000000000e+002, 1.48000000000000e+002, 4.20801775864364e-002]
	RefineElem[5: 4.30000000000000e+002, 2.86000000000000e+002, 1.38000000000000e+002, 2.68000000000000e+002, 3.86212232302118e-002]
	RefineElem[5: 3.50000000000000e+002, 2.65000000000000e+002, 1.42000000000000e+002, 2.08000000000000e+002, 3.82430146829957e-002]
	RefineElem[5: 1.12000000000000e+002, 1.50000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.24701069836995e-002]
	RefineElem[5: 2.07000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 2.07000000000000e+002, 3.21409242201800e-002]
	RefineElem[5: 2.09000000000000e+002, 2.11000000000000e+002, 1.88000000000000e+002, 1.48000000000000e+002, 3.13485588709146e-002]
	RefineElem[5: 3.93000000000000e+002, 2.76000000000000e+002, 1.50000000000000e+002, 3.80000000000000e+001, 2.87761413004984e-002]
	RefineElem[5: 6.39000000000000e+002, 3.34000000000000e+002, 9.50000000000000e+001, 9.70000000000000e+001, 2.87711059433485e-002]
	RefineElem[5: 5.70000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 3.16000000000000e+002, 2.63789722392448e-002]
	RefineElem[5: 4.28000000000000e+002, 2.10000000000000e+002, 2.86000000000000e+002, 1.74000000000000e+002, 2.46175502957066e-002]
	RefineElem[5: 2.11000000000000e+002, 5.50000000000000e+001, 2.05000000000000e+002, 2.12000000000000e+002, 2.33299385627708e-002]
	RefineElem[5: 3.97000000000000e+002, 1.86000000000000e+002, 2.77000000000000e+002, 2.27000000000000e+002, 2.13000726757657e-002]
	RefineElem[5: 4.00000000000000e+002, 1.88000000000000e+002, 2.77000000000000e+002, 2.66000000000000e+002, 2.01557057587127e-002]
	RefineElem[5: 3.45000000000000e+002, 2.12000000000000e+002, 2.05000000000000e+002, 2.64000000000000e+002, 1.91040065277974e-002]
	RefineElem[5: 4.38000000000000e+002, 1.52000000000000e+002, 2.40000000000000e+002, 2.87000000000000e+002, 1.79138580787909e-002]
	RefineElem[5: 3.59000000000000e+002, 1.74000000000000e+002, 2.68000000000000e+002, 2.12000000000000e+002, 1.54830238350272e-002]
	RefineElem[5: 1.70000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 1.50013957890329e-002]
	RefineElem[5: 2.49000000000000e+002, 2.06000000000000e+002, 1.80000000000000e+002, 2.28000000000000e+002, 1.48111508501080e-002]
	RefineElem[5: 4.57000000000000e+002, 1.87000000000000e+002, 2.91000000000000e+002, 2.62000000000000e+002, 1.46547738200007e-002]
	RefineElem[5: 4.54000000000000e+002, 1.40000000000000e+002, 2.90000000000000e+002, 2.07000000000000e+002, 1.45836483553261e-002]
	RefineElem[5: 2.85000000000000e+002, 1.96000000000000e+002, 1.94000000000000e+002, 2.43000000000000e+002, 1.40612226683759e-002]
	RefineElem[5: 3.73000000000000e+002, 2.72000000000000e+002, 2.04000000000000e+002, 2.08000000000000e+002, 1.34168291443240e-002]
	RefineElem[5: 1.40000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.33300696575927e-002]
	RefineElem[5: 3.42000000000000e+002, 1.48000000000000e+002, 2.64000000000000e+002, 2.05000000000000e+002, 1.27664267089010e-002]
	RefineElem[5: 3.10000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.50000000000000e+001, 1.25387480831801e-002]
	RefineElem[5: 2.33000000000000e+002, 2.21000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.24981336699135e-002]
	RefineElem[5: 2.19000000000000e+002, 2.15000000000000e+002, 1.59000000000000e+002, 1.20000000000000e+001, 1.24335913405561e-002]
	RefineElem[5: 2.42000000000000e+002, 8.00000000000000e+000, 1.65000000000000e+002, 2.26000000000000e+002, 1.23322570541873e-002]
	RefineElem[5: 2.27000000000000e+002, 7.00000000000000e+000, 1.56000000000000e+002, 2.20000000000000e+002, 1.23018960128854e-002]
	RefineElem[5: 4.46000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 2.89000000000000e+002, 1.12360552355496e-002]
	RefineElem[5: 3.49000000000000e+002, 1.42000000000000e+002, 2.65000000000000e+002, 2.06000000000000e+002, 1.09468837963936e-002]
	RefineElem[5: 3.75000000000000e+002, 2.72000000000000e+002, 3.50000000000000e+001, 2.69000000000000e+002, 1.04341900201114e-002]
	RefineElem[5: 5.56000000000000e+002, 2.13000000000000e+002, 3.12000000000000e+002, 1.80000000000000e+002, 1.02484048767820e-002]
	RefineElem[5: 4.41000000000000e+002, 2.88000000000000e+002, 1.44000000000000e+002, 2.27000000000000e+002, 9.81089256024765e-003]
	RefineElem[5: 3.62000000000000e+002, 2.69000000000000e+002, 1.86000000000000e+002, 2.04000000000000e+002, 9.65732592691030e-003]
	RefineElem[5: 1.00000000000000e+000, 6.60000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 8.18978861931429e-003]
	RefineElem[5: 3.67000000000000e+002, 2.70000000000000e+002, 1.41000000000000e+002, 2.07000000000000e+002, 7.86705740993996e-003]
	RefineElem[5: 2.92000000000000e+002, 2.45000000000000e+002, 8.00000000000000e+001, 2.70000000000000e+001, 7.85250386754003e-003]
	RefineElem[5: 1.60000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 7.60737799681199e-003]
	RefineElem[5: 4.34000000000000e+002, 2.87000000000000e+002, 2.30000000000000e+002, 1.54000000000000e+002, 7.53139632109232e-003]
	RefineElem[5: 2.35000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.25000000000000e+002, 7.34489633761692e-003]
	RefineElem[5: 2.21000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.21000000000000e+002, 7.34216074976111e-003]
	RefineElem[5: 3.95000000000000e+002, 9.10000000000000e+001, 8.90000000000000e+001, 2.76000000000000e+002, 7.19102731006140e-003]
	RefineElem[5: 5.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 7.16759826972753e-003]
	RefineElem[5: 1.10000000000000e+002, 1.00000000000000e+002, 9.50000000000000e+001, 1.49000000000000e+002, 7.12472320088162e-003]
	RefineElem[5: 1.20000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 7.00309186648293e-003]
	RefineElem[5: 3.91000000000000e+002, 2.76000000000000e+002, 8.90000000000000e+001, 1.50000000000000e+002, 7.00232563577181e-003]
	RefineElem[5: 2.45000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 1.33000000000000e+002, 6.56615604839334e-003]
	RefineElem[5: 4.07000000000000e+002, 2.79000000000000e+002, 5.70000000000000e+001, 2.11000000000000e+002, 6.29580023017172e-003]
	RefineElem[5: 2.44000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.26000000000000e+002, 6.09758473461233e-003]
	RefineElem[5: 3.80000000000000e+002, 2.73000000000000e+002, 4.50000000000000e+001, 2.23000000000000e+002, 5.93474165858950e-003]
	RefineElem[5: 2.30000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.20000000000000e+002, 5.93153441243074e-003]
	RefineElem[5: 1.08000000000000e+002, 7.60000000000000e+001, 3.70000000000000e+001, 1.49000000000000e+002, 5.90673083075638e-003]
	RefineElem[5: 4.52000000000000e+002, 2.90000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 5.71583089554408e-003]
	RefineElem[5: 2.32000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.21000000000000e+002, 5.68439996245754e-003]
	RefineElem[5: 2.17000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 2.15000000000000e+002, 5.62138843781465e-003]
	RefineElem[5: 2.29000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.29000000000000e+002, 5.52768672871116e-003]
	RefineElem[5: 3.63000000000000e+002, 2.69000000000000e+002, 3.50000000000000e+001, 2.09000000000000e+002, 5.42515521453110e-003]
	RefineElem[5: 3.96000000000000e+002, 2.76000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 5.39529535779508e-003]
	RefineElem[5: 4.13000000000000e+002, 2.81000000000000e+002, 7.40000000000000e+001, 2.10000000000000e+001, 5.25708495757365e-003]
	RefineElem[5: 2.50000000000000e+001, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.22049130697524e-003]
	RefineElem[5: 9.80000000000000e+001, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 5.10120323121743e-003]
	RefineElem[5: 3.61000000000000e+002, 2.50000000000000e+002, 2.12000000000000e+002, 2.68000000000000e+002, 5.08669080884308e-003]
	RefineElem[5: 5.87000000000000e+002, 3.20000000000000e+002, 2.74000000000000e+002, 2.17000000000000e+002, 4.98332688555991e-003]
	RefineElem[5: 4.55000000000000e+002, 2.91000000000000e+002, 1.87000000000000e+002, 2.10000000000000e+002, 4.90264474731489e-003]
	RefineElem[5: 2.80000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.50000000000000e+001, 4.89677257656376e-003]
	RefineElem[5: 2.65000000000000e+002, 2.20000000000000e+001, 9.60000000000000e+001, 2.35000000000000e+002, 4.84320786768815e-003]
	RefineElem[5: 8.90000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 4.80391917627622e-003]
	RefineElem[5: 4.42000000000000e+002, 2.27000000000000e+002, 1.88000000000000e+002, 2.88000000000000e+002, 4.78758863992093e-003]
	RefineElem[5: 3.82000000000000e+002, 2.74000000000000e+002, 4.60000000000000e+001, 2.17000000000000e+002, 4.68577939672546e-003]
	RefineElem[5: 5.76000000000000e+002, 3.18000000000000e+002, 1.59000000000000e+002, 2.16000000000000e+002, 4.46599078062868e-003]
	RefineElem[5: 8.30000000000000e+001, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 4.45677479525771e-003]
	RefineElem[5: 5.05000000000000e+002, 2.73000000000000e+002, 3.04000000000000e+002, 2.24000000000000e+002, 4.44308535066665e-003]
	RefineElem[5: 4.35000000000000e+002, 2.87000000000000e+002, 2.40000000000000e+002, 2.37000000000000e+002, 4.43079851929799e-003]
	RefineElem[5: 3.76000000000000e+002, 2.62000000000000e+002, 3.50000000000000e+001, 2.72000000000000e+002, 4.39114501719521e-003]
	RefineElem[5: 1.98000000000000e+002, 2.50000000000000e+001, 9.00000000000000e+001, 2.02000000000000e+002, 4.37671664437448e-003]
	RefineElem[5: 8.80000000000000e+001, 8.60000000000000e+001, 5.90000000000000e+001, 1.26000000000000e+002, 4.37597626245904e-003]
	RefineElem[5: 5.19000000000000e+002, 1.56000000000000e+002, 3.07000000000000e+002, 2.19000000000000e+002, 4.36139195296352e-003]
	RefineElem[5: 5.26000000000000e+002, 3.08000000000000e+002, 1.68000000000000e+002, 2.22000000000000e+002, 4.35492369563970e-003]
	RefineElem[5: 6.09000000000000e+002, 1.65000000000000e+002, 3.26000000000000e+002, 2.25000000000000e+002, 4.31802859962871e-003]
	RefineElem[5: 2.84000000000000e+002, 2.43000000000000e+002, 2.14000000000000e+002, 1.96000000000000e+002, 4.31232270034898e-003]
	RefineElem[5: 9.90000000000000e+001, 1.32000000000000e+002, 5.90000000000000e+001, 8.70000000000000e+001, 4.28637325108136e-003]
	RefineElem[5: 1.05000000000000e+002, 1.36000000000000e+002, 6.00000000000000e+001, 8.30000000000000e+001, 4.28423807562734e-003]
	RefineElem[5: 8.20000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 4.28028201390694e-003]
	RefineElem[5: 3.81000000000000e+002, 2.24000000000000e+002, 4.50000000000000e+001, 2.73000000000000e+002, 4.16084344707620e-003]
	RefineElem[5: 1.04000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 4.15127749628584e-003]
	RefineElem[5: 3.83000000000000e+002, 2.18000000000000e+002, 4.60000000000000e+001, 2.74000000000000e+002, 4.14642444182028e-003]
	RefineElem[5: 6.18000000000000e+002, 2.80000000000000e+002, 4.70000000000000e+001, 3.27000000000000e+002, 4.06620270006946e-003]
	RefineElem[5: 1.14000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.04953369641682e-003]
	RefineElem[5: 1.83000000000000e+002, 5.10000000000000e+001, 1.97000000000000e+002, 5.00000000000000e+001, 4.01881371743182e-003]
	RefineElem[5: 8.00000000000000e+000, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.85753441850979e-003]
	RefineElem[5: 4.01000000000000e+002, 2.78000000000000e+002, 1.42000000000000e+002, 2.06000000000000e+002, 3.81787861589172e-003]
	RefineElem[5: 1.11000000000000e+002, 1.49000000000000e+002, 3.70000000000000e+001, 1.00000000000000e+002, 3.75178532210893e-003]
	RefineElem[5: 5.01000000000000e+002, 3.02000000000000e+002, 6.00000000000000e+001, 1.36000000000000e+002, 3.64852998594884e-003]
	RefineElem[5: 6.02000000000000e+002, 2.74000000000000e+002, 3.24000000000000e+002, 2.18000000000000e+002, 3.56397240649536e-003]
	RefineElem[5: 9.20000000000000e+001, 1.00000000000000e+001, 8.50000000000000e+001, 1.28000000000000e+002, 3.53806708802001e-003]
	RefineElem[5: 1.00000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 3.53570967823952e-003]
	RefineElem[5: 9.40000000000000e+001, 1.30000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 3.49372127345205e-003]
	RefineElem[5: 8.60000000000000e+001, 1.20000000000000e+001, 8.10000000000000e+001, 1.24000000000000e+002, 3.49340190010890e-003]
	RefineElem[5: 1.00000000000000e+002, 1.34000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 3.44194840304390e-003]
	RefineElem[5: 4.27000000000000e+002, 2.86000000000000e+002, 2.10000000000000e+002, 1.39000000000000e+002, 3.43339128096645e-003]
	RefineElem[5: 5.17000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 3.06000000000000e+002, 3.40142239644753e-003]
	RefineElem[5: 5.45000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 3.10000000000000e+002, 3.38913888278365e-003]
	RefineElem[5: 2.16000000000000e+002, 2.14000000000000e+002, 3.90000000000000e+001, 1.96000000000000e+002, 3.38248186824620e-003]
	RefineElem[5: 5.52000000000000e+002, 3.11000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.31927250161729e-003]
	RefineElem[5: 5.38000000000000e+002, 3.09000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.30977005244095e-003]
	RefineElem[5: 5.98000000000000e+002, 3.22000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 3.17582560958607e-003]
	RefineElem[5: 4.93000000000000e+002, 8.60000000000000e+001, 3.01000000000000e+002, 5.90000000000000e+001, 3.15751299727183e-003]
	RefineElem[5: 1.06000000000000e+002, 1.49000000000000e+002, 6.80000000000000e+001, 7.50000000000000e+001, 3.15659407941116e-003]
	RefineElem[5: 4.87000000000000e+002, 8.20000000000000e+001, 3.00000000000000e+002, 6.00000000000000e+001, 3.15630988598915e-003]
	RefineElem[5: 4.94000000000000e+002, 3.01000000000000e+002, 8.70000000000000e+001, 5.90000000000000e+001, 3.09149919995764e-003]
	RefineElem[5: 2.95000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 2.44000000000000e+002, 3.08420354209429e-003]
	RefineElem[5: 4.88000000000000e+002, 3.00000000000000e+002, 8.30000000000000e+001, 6.00000000000000e+001, 3.07415183677659e-003]
	RefineElem[5: 4.51000000000000e+002, 1.87000000000000e+002, 2.90000000000000e+002, 1.39000000000000e+002, 3.04953555359357e-003]
	RefineElem[5: 1.33000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.65000000000000e+002, 2.97722041363059e-003]
	RefineElem[5: 2.50000000000000e+002, 2.29000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 2.91387476864084e-003]
	RefineElem[5: 5.00000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 3.02000000000000e+002, 2.91159165317446e-003]
	RefineElem[5: 2.20000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.15000000000000e+002, 2.86952066454153e-003]
	RefineElem[5: 1.19000000000000e+002, 1.59000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.86494507676396e-003]
	RefineElem[5: 2.34000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.21000000000000e+002, 2.81595613267749e-003]
	RefineElem[5: 4.84000000000000e+002, 5.80000000000000e+001, 2.99000000000000e+002, 2.11000000000000e+002, 2.79277515328279e-003]
	RefineElem[5: 2.28000000000000e+002, 2.20000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.76272460499024e-003]
	RefineElem[5: 2.43000000000000e+002, 2.26000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.76199388242657e-003]
	RefineElem[5: 8.40000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 8.10000000000000e+001, 2.73546109373970e-003]
	RefineElem[5: 9.70000000000000e+001, 8.80000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 2.73096766432329e-003]
	RefineElem[5: 1.03000000000000e+002, 8.40000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 2.71576263073033e-003]
	RefineElem[5: 9.00000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 8.50000000000000e+001, 2.71334401620443e-003]
	RefineElem[5: 3.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 2.71080871487225e-003]
	RefineElem[5: 1.36000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.68882787043030e-003]
	RefineElem[5: 5.82000000000000e+002, 2.17000000000000e+002, 1.58000000000000e+002, 3.18000000000000e+002, 2.68618511801948e-003]
	RefineElem[5: 5.32000000000000e+002, 2.23000000000000e+002, 1.67000000000000e+002, 3.08000000000000e+002, 2.66104158757436e-003]
	RefineElem[5: 5.25000000000000e+002, 3.07000000000000e+002, 1.57000000000000e+002, 2.18000000000000e+002, 2.63697020400484e-003]
	RefineElem[5: 2.37000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.25000000000000e+002, 2.62194512004802e-003]
	RefineElem[5: 5.95000000000000e+002, 1.26000000000000e+002, 5.90000000000000e+001, 3.22000000000000e+002, 2.61265908358994e-003]
	RefineElem[5: 3.69000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 2.70000000000000e+002, 2.60214813886400e-003]
	RefineElem[5: 6.15000000000000e+002, 3.26000000000000e+002, 1.66000000000000e+002, 2.24000000000000e+002, 2.60099408272553e-003]
	RefineElem[5: 2.30000000000000e+001, 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.56349486427026e-003]
	RefineElem[5: 9.50000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 2.41727774062025e-003]
	RefineElem[5: 2.41000000000000e+002, 3.00000000000000e+000, 2.26000000000000e+002, 1.34000000000000e+002, 2.41572580325067e-003]
	RefineElem[5: 8.70000000000000e+001, 1.24000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.41024651330791e-003]
	RefineElem[5: 2.90000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 2.40720549277045e-003]
	RefineElem[5: 2.31000000000000e+002, 2.21000000000000e+002, 1.00000000000000e+000, 1.28000000000000e+002, 2.40430697151772e-003]
	RefineElem[5: 4.03000000000000e+002, 1.42000000000000e+002, 2.78000000000000e+002, 2.71000000000000e+002, 2.39687028580483e-003]
	RefineElem[5: 9.30000000000000e+001, 1.28000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.39516848241835e-003]
	RefineElem[5: 1.01000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 2.37989336408852e-003]
	RefineElem[5: 2.26000000000000e+002, 4.00000000000000e+000, 2.20000000000000e+002, 1.30000000000000e+002, 2.36788773983124e-003]
	RefineElem[5: 3.60000000000000e+002, 2.68000000000000e+002, 1.37000000000000e+002, 2.50000000000000e+002, 2.33350964901674e-003]
	RefineElem[5: 5.96000000000000e+002, 3.22000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 2.32542088923064e-003]
	RefineElem[5: 2.18000000000000e+002, 2.15000000000000e+002, 2.00000000000000e+000, 1.24000000000000e+002, 2.30839689922723e-003]
	RefineElem[5: 4.45000000000000e+002, 2.89000000000000e+002, 6.90000000000000e+001, 2.58000000000000e+002, 2.28091041250023e-003]
	RefineElem[5: 3.06000000000000e+002, 2.50000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 2.27028374543427e-003]
	RefineElem[5: 1.16000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.56000000000000e+002, 2.26963514264794e-003]
	RefineElem[5: 3.00000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.48000000000000e+002, 2.26876466267859e-003]
	RefineElem[5: 5.55000000000000e+002, 3.12000000000000e+002, 2.28000000000000e+002, 1.80000000000000e+002, 2.26276718935076e-003]
	RefineElem[5: 3.78000000000000e+002, 3.30000000000000e+001, 2.73000000000000e+002, 1.25000000000000e+002, 2.15522414619972e-003]
	RefineElem[5: 7.00000000000000e+000, 6.70000000000000e+001, 7.50000000000000e+001, 6.80000000000000e+001, 2.15177659132775e-003]
	RefineElem[5: 4.31000000000000e+002, 2.87000000000000e+002, 3.90000000000000e+001, 1.90000000000000e+002, 2.07894055483100e-003]
	RefineElem[5: 4.02000000000000e+002, 1.89000000000000e+002, 2.78000000000000e+002, 2.06000000000000e+002, 2.06860751749067e-003]
	RefineElem[5: 2.79000000000000e+002, 4.80000000000000e+001, 2.42000000000000e+002, 7.00000000000000e+001, 2.05994013371545e-003]
	RefineElem[5: 1.24000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.58000000000000e+002, 1.97699691247764e-003]
	RefineElem[5: 1.41000000000000e+002, 1.66000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 1.95416731514970e-003]
	RefineElem[5: 4.48000000000000e+002, 2.89000000000000e+002, 7.30000000000000e+001, 7.20000000000000e+001, 1.93895316763051e-003]
	RefineElem[5: 5.53000000000000e+002, 1.32000000000000e+002, 8.70000000000000e+001, 3.11000000000000e+002, 1.87494071530449e-003]
	RefineElem[5: 1.59000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.67000000000000e+002, 1.84426545850583e-003]
	RefineElem[5: 4.21000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 2.84000000000000e+002, 1.82835504572454e-003]
	RefineElem[5: 5.18000000000000e+002, 3.06000000000000e+002, 8.20000000000000e+001, 1.22000000000000e+002, 1.82804884087313e-003]
	RefineElem[5: 5.39000000000000e+002, 1.36000000000000e+002, 8.30000000000000e+001, 3.09000000000000e+002, 1.82701382568781e-003]
	RefineElem[5: 5.46000000000000e+002, 3.10000000000000e+002, 8.60000000000000e+001, 1.26000000000000e+002, 1.78391776851762e-003]
	RefineElem[5: 1.46000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.65000000000000e+002, 1.78181085777171e-003]
	RefineElem[5: 4.16000000000000e+002, 2.81000000000000e+002, 2.82000000000000e+002, 2.80000000000000e+002, 1.76869670501775e-003]
	RefineElem[5: 1.29000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.59000000000000e+002, 1.75604591971260e-003]
	RefineElem[5: 1.99000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.98000000000000e+002, 1.74360953775308e-003]
	RefineElem[5: 1.54000000000000e+002, 1.68000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 1.70374038093619e-003]
