	RefineElem[5: 2.52000000000000e+002, 1.40000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 9.02271277372592e-003]
	RefineElem[5: 5.90000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.50000000000000e+001, 8.66723972170435e-003]
	RefineElem[5: 6.40000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.10000000000000e+001, 8.52571605360338e-003]
	RefineElem[5: 3.65000000000000e+002, 1.96000000000000e+002, 4.90000000000000e+001, 1.71000000000000e+002, 8.48061065575342e-003]
	RefineElem[5: 1.49000000000000e+002, 1.23000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 8.46623015616576e-003]
	RefineElem[5: 1.71000000000000e+002, 1.00000000000000e+001, 9.10000000000000e+001, 1.30000000000000e+002, 8.36133507324409e-003]
	RefineElem[5: 1.44000000000000e+002, 7.60000000000000e+001, 4.70000000000000e+001, 1.21000000000000e+002, 8.03712476221222e-003]
	RefineElem[5: 4.70000000000000e+001, 8.40000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 7.28620583924553e-003]
	RefineElem[5: 1.17000000000000e+002, 1.13000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 7.18486272390072e-003]
	RefineElem[5: 3.40000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 6.97876577828743e-003]
	RefineElem[5: 3.06000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.73000000000000e+002, 6.72954555509534e-003]
	RefineElem[5: 1.87000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 6.52498292466742e-003]
	RefineElem[5: 1.68000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 9.10000000000000e+001, 6.37219423989108e-003]
	RefineElem[5: 2.83000000000000e+002, 1.69000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 6.29491938025232e-003]
	RefineElem[5: 5.50000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 6.20065848695095e-003]
	RefineElem[5: 1.52000000000000e+002, 8.40000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 6.14079861969331e-003]
	RefineElem[5: 8.50000000000000e+001, 1.03000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 6.02412902267591e-003]
	RefineElem[5: 2.63000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.64000000000000e+002, 5.87769695183111e-003]
	RefineElem[5: 4.60000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.20000000000000e+001, 5.84859129958196e-003]
	RefineElem[5: 1.64000000000000e+002, 9.20000000000000e+001, 5.50000000000000e+001, 1.28000000000000e+002, 5.68437241219161e-003]
	RefineElem[5: 6.80000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.50000000000000e+001, 5.67833760742269e-003]
	RefineElem[5: 1.56000000000000e+002, 1.25000000000000e+002, 5.60000000000000e+001, 8.30000000000000e+001, 5.67261277598031e-003]
	RefineElem[5: 1.86000000000000e+002, 8.20000000000000e+001, 5.60000000000000e+001, 1.36000000000000e+002, 5.38527054757960e-003]
	RefineElem[5: 6.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.50000000000000e+001, 5.14372378391194e-003]
	RefineElem[5: 1.41000000000000e+002, 7.50000000000000e+001, 1.21000000000000e+002, 3.60000000000000e+001, 5.07715202579033e-003]
	RefineElem[5: 1.83000000000000e+002, 1.34000000000000e+002, 5.50000000000000e+001, 9.30000000000000e+001, 4.80486232173162e-003]
	RefineElem[5: 3.36000000000000e+002, 1.71000000000000e+002, 9.50000000000000e+001, 1.88000000000000e+002, 4.71562485943272e-003]
	RefineElem[5: 2.87000000000000e+002, 1.25000000000000e+002, 1.22000000000000e+002, 1.69000000000000e+002, 4.54816667940290e-003]
	RefineElem[5: 6.60000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 6.30000000000000e+001, 4.44426012382906e-003]
	RefineElem[5: 2.24000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.54000000000000e+002, 4.41133054286029e-003]
	RefineElem[5: 1.75000000000000e+002, 1.32000000000000e+002, 4.00000000000000e+000, 1.31000000000000e+002, 4.33822730315775e-003]
	RefineElem[5: 1.54000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 4.18825020796417e-003]
	RefineElem[5: 2.82000000000000e+002, 1.35000000000000e+002, 1.69000000000000e+002, 3.30000000000000e+001, 4.14314089119934e-003]
	RefineElem[5: 3.14000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.80000000000000e+002, 4.12512689418545e-003]
	RefineElem[5: 2.78000000000000e+002, 1.28000000000000e+002, 5.50000000000000e+001, 1.68000000000000e+002, 4.09991914516826e-003]
	RefineElem[5: 1.78000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 3.99473657213389e-003]
	RefineElem[5: 3.29000000000000e+002, 2.50000000000000e+001, 9.60000000000000e+001, 1.86000000000000e+002, 3.96590633516018e-003]
	RefineElem[5: 2.96000000000000e+002, 1.71000000000000e+002, 3.60000000000000e+001, 9.50000000000000e+001, 3.90952081611791e-003]
	RefineElem[5: 3.09000000000000e+002, 1.77000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 3.80967162346048e-003]
	RefineElem[5: 3.20000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 3.76737028132207e-003]
	RefineElem[5: 2.64000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.47000000000000e+002, 3.67864816527092e-003]
	RefineElem[5: 1.33000000000000e+002, 1.18000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.48701168555794e-003]
	RefineElem[5: 5.40000000000000e+001, 4.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 3.42852856010145e-003]
	RefineElem[5: 2.86000000000000e+002, 1.69000000000000e+002, 5.60000000000000e+001, 1.25000000000000e+002, 3.37360592125549e-003]
	RefineElem[5: 2.18000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.46000000000000e+002, 3.20413460162906e-003]
	RefineElem[5: 2.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 3.15795256204509e-003]
	RefineElem[5: 1.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 5.00000000000000e+001, 3.15719312678911e-003]
	RefineElem[5: 2.15000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.51000000000000e+002, 3.15071205857879e-003]
	RefineElem[5: 1.50000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.14326760834169e-003]
	RefineElem[5: 1.79000000000000e+002, 9.40000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 3.12859274537633e-003]
$end 'RefineElems'
