	RefineElem[5: 3.34000000000000e+002, 2.28000000000000e+002, 7.60000000000000e+001, 2.27000000000000e+002, 1.08937078571066e+000]
	RefineElem[5: 3.16000000000000e+002, 1.76000000000000e+002, 1.33000000000000e+002, 2.23000000000000e+002, 1.04999163869862e+000]
	RefineElem[5: 3.69000000000000e+002, 2.37000000000000e+002, 3.50000000000000e+001, 2.21000000000000e+002, 1.00118267740187e+000]
	RefineElem[5: 3.52000000000000e+002, 1.31000000000000e+002, 2.34000000000000e+002, 1.79000000000000e+002, 9.98861788526350e-001]
	RefineElem[5: 3.56000000000000e+002, 2.34000000000000e+002, 1.35000000000000e+002, 2.29000000000000e+002, 8.93959527005211e-001]
	RefineElem[5: 3.20000000000000e+002, 1.78000000000000e+002, 1.12000000000000e+002, 2.24000000000000e+002, 8.75439224057355e-001]
	RefineElem[5: 3.37000000000000e+002, 2.29000000000000e+002, 7.60000000000000e+001, 1.79000000000000e+002, 8.72313084007105e-001]
	RefineElem[5: 3.70000000000000e+002, 2.38000000000000e+002, 1.74000000000000e+002, 1.80000000000000e+002, 8.62295393870581e-001]
	RefineElem[5: 3.55000000000000e+002, 2.29000000000000e+002, 1.79000000000000e+002, 2.34000000000000e+002, 7.27424298990346e-001]
	RefineElem[5: 3.44000000000000e+002, 2.31000000000000e+002, 1.77000000000000e+002, 2.11000000000000e+002, 7.16957009101600e-001]
	RefineElem[5: 3.66000000000000e+002, 2.37000000000000e+002, 1.74000000000000e+002, 2.36000000000000e+002, 7.16953040903272e-001]
	RefineElem[5: 3.42000000000000e+002, 1.82000000000000e+002, 1.77000000000000e+002, 2.30000000000000e+002, 6.27459119508164e-001]
	RefineElem[5: 3.72000000000000e+002, 1.74000000000000e+002, 2.38000000000000e+002, 1.81000000000000e+002, 6.02529806217979e-001]
	RefineElem[5: 3.09000000000000e+002, 1.30000000000000e+002, 2.20000000000000e+002, 1.73000000000000e+002, 5.86720890278582e-001]
	RefineElem[5: 1.56000000000000e+002, 1.55000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 5.83449522594095e-001]
	RefineElem[5: 1.69000000000000e+002, 1.58000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.62821077638011e-001]
	RefineElem[5: 4.20000000000000e+002, 2.20000000000000e+001, 1.95000000000000e+002, 2.54000000000000e+002, 5.50197343698292e-001]
	RefineElem[5: 3.53000000000000e+002, 2.34000000000000e+002, 1.31000000000000e+002, 2.22000000000000e+002, 5.27173584111616e-001]
	RefineElem[5: 1.59000000000000e+002, 7.00000000000000e+000, 8.70000000000000e+001, 1.56000000000000e+002, 4.87314598722685e-001]
	RefineElem[5: 1.63000000000000e+002, 1.57000000000000e+002, 9.00000000000000e+001, 1.20000000000000e+001, 4.83974424426066e-001]
	RefineElem[5: 2.23000000000000e+002, 1.90000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+001, 4.82061243905092e-001]
	RefineElem[5: 1.77000000000000e+002, 8.00000000000000e+000, 1.01000000000000e+002, 1.62000000000000e+002, 4.80370001496606e-001]
	RefineElem[5: 3.33000000000000e+002, 1.76000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 4.78398533040280e-001]
	RefineElem[5: 3.41000000000000e+002, 2.30000000000000e+002, 1.32000000000000e+002, 1.82000000000000e+002, 4.26357288180198e-001]
	RefineElem[5: 2.66000000000000e+002, 1.73000000000000e+002, 4.90000000000000e+001, 2.07000000000000e+002, 4.17561027043076e-001]
	RefineElem[5: 3.25000000000000e+002, 2.24000000000000e+002, 2.26000000000000e+002, 7.60000000000000e+001, 4.15389272018059e-001]
	RefineElem[5: 3.49000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 1.31000000000000e+002, 4.14914500210133e-001]
	RefineElem[5: 1.29000000000000e+002, 1.21000000000000e+002, 5.10000000000000e+001, 1.38000000000000e+002, 4.04416332631558e-001]
	RefineElem[5: 3.19000000000000e+002, 2.24000000000000e+002, 7.60000000000000e+001, 1.78000000000000e+002, 3.73902052485732e-001]
	RefineElem[5: 4.66000000000000e+002, 2.24000000000000e+002, 1.12000000000000e+002, 2.66000000000000e+002, 3.47441271172067e-001]
	RefineElem[5: 1.45000000000000e+002, 1.37000000000000e+002, 5.20000000000000e+001, 1.45000000000000e+002, 3.26420553513997e-001]
	RefineElem[5: 1.65000000000000e+002, 1.44000000000000e+002, 1.37000000000000e+002, 1.57000000000000e+002, 2.75150541163367e-001]
	RefineElem[5: 1.61000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.38000000000000e+002, 2.74773003293605e-001]
	RefineElem[5: 1.67000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.37000000000000e+002, 2.74404743976018e-001]
	RefineElem[5: 1.62000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.56000000000000e+002, 2.73716787457207e-001]
	RefineElem[5: 1.08000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 2.69112541069592e-001]
	RefineElem[5: 1.50000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 2.61082439671768e-001]
	RefineElem[5: 1.39000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.37000000000000e+002, 2.60583548571399e-001]
	RefineElem[5: 1.79000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.62000000000000e+002, 2.56092133432850e-001]
	RefineElem[5: 2.27000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.21000000000000e+002, 2.52714468983303e-001]
	RefineElem[5: 3.59000000000000e+002, 1.34000000000000e+002, 2.35000000000000e+002, 2.31000000000000e+002, 2.52182043222347e-001]
	RefineElem[5: 2.26000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.90000000000000e+002, 2.44158929203972e-001]
	RefineElem[5: 1.34000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.38000000000000e+002, 2.40931034282985e-001]
	RefineElem[5: 1.80000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.45000000000000e+002, 2.40929422458660e-001]
	RefineElem[5: 3.60000000000000e+002, 2.35000000000000e+002, 1.14000000000000e+002, 2.31000000000000e+002, 2.27896023210233e-001]
	RefineElem[5: 4.46000000000000e+002, 3.20000000000000e+001, 2.63000000000000e+002, 1.94000000000000e+002, 2.27530718986780e-001]
	RefineElem[5: 3.13000000000000e+002, 2.23000000000000e+002, 2.09000000000000e+002, 1.10000000000000e+002, 2.25621706742362e-001]
	RefineElem[5: 1.36000000000000e+002, 1.41000000000000e+002, 5.10000000000000e+001, 6.40000000000000e+001, 2.16397921705171e-001]
	RefineElem[5: 1.52000000000000e+002, 1.48000000000000e+002, 5.20000000000000e+001, 5.50000000000000e+001, 2.15182507756265e-001]
	RefineElem[5: 1.38000000000000e+002, 5.40000000000000e+001, 5.20000000000000e+001, 1.42000000000000e+002, 2.15156987025582e-001]
	RefineElem[5: 1.07000000000000e+002, 6.30000000000000e+001, 5.10000000000000e+001, 1.22000000000000e+002, 2.13210149498011e-001]
	RefineElem[5: 5.20000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 9.30000000000000e+001, 2.12777974359748e-001]
	RefineElem[5: 4.14000000000000e+002, 2.90000000000000e+001, 2.53000000000000e+002, 2.00000000000000e+002, 2.10873145106147e-001]
	RefineElem[5: 9.70000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 1.18000000000000e+002, 2.05902732055415e-001]
	RefineElem[5: 1.51000000000000e+002, 5.20000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 1.97743453612216e-001]
	RefineElem[5: 2.09000000000000e+002, 1.54000000000000e+002, 3.80000000000000e+001, 1.84000000000000e+002, 1.96312036148583e-001]
	RefineElem[5: 1.37000000000000e+002, 1.42000000000000e+002, 5.20000000000000e+001, 1.37000000000000e+002, 1.96074256209769e-001]
	RefineElem[5: 1.06000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 1.21000000000000e+002, 1.94501252265362e-001]
	RefineElem[5: 2.52000000000000e+002, 1.60000000000000e+002, 4.40000000000000e+001, 2.01000000000000e+002, 1.94090640489882e-001]
	RefineElem[5: 2.50000000000000e+002, 2.01000000000000e+002, 4.40000000000000e+001, 1.92000000000000e+002, 1.92571417101645e-001]
	RefineElem[5: 3.57000000000000e+002, 2.35000000000000e+002, 1.34000000000000e+002, 1.73000000000000e+002, 1.84723523993619e-001]
	RefineElem[5: 2.07000000000000e+002, 1.84000000000000e+002, 3.80000000000000e+001, 1.59000000000000e+002, 1.80823455339743e-001]
	RefineElem[5: 3.17000000000000e+002, 2.23000000000000e+002, 1.33000000000000e+002, 4.10000000000000e+001, 1.79481103553927e-001]
	RefineElem[5: 1.35000000000000e+002, 5.10000000000000e+001, 1.41000000000000e+002, 1.38000000000000e+002, 1.75173556021452e-001]
	RefineElem[5: 4.47000000000000e+002, 2.63000000000000e+002, 3.10000000000000e+001, 1.94000000000000e+002, 1.67785072957857e-001]
	RefineElem[5: 4.15000000000000e+002, 2.53000000000000e+002, 3.00000000000000e+001, 2.00000000000000e+002, 1.66951988066850e-001]
	RefineElem[5: 2.48000000000000e+002, 2.01000000000000e+002, 3.30000000000000e+001, 1.45000000000000e+002, 1.56542248307623e-001]
	RefineElem[5: 5.06000000000000e+002, 2.73000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.49442750674096e-001]
	RefineElem[5: 5.13000000000000e+002, 2.74000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.49245114756963e-001]
	RefineElem[5: 4.88000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 2.70000000000000e+002, 1.49243759076752e-001]
	RefineElem[5: 2.05000000000000e+002, 3.30000000000000e+001, 1.84000000000000e+002, 1.37000000000000e+002, 1.48323864424680e-001]
	RefineElem[5: 2.06000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 1.48217193771159e-001]
	RefineElem[5: 4.95000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.71000000000000e+002, 1.47142909847542e-001]
	RefineElem[5: 5.15000000000000e+002, 2.75000000000000e+002, 1.04000000000000e+002, 1.91000000000000e+002, 1.41740644213645e-001]
	RefineElem[5: 1.46000000000000e+002, 1.46000000000000e+002, 5.60000000000000e+001, 8.00000000000000e+000, 1.41086472507384e-001]
	RefineElem[5: 5.22000000000000e+002, 1.01000000000000e+002, 2.76000000000000e+002, 1.61000000000000e+002, 1.41002333243436e-001]
	RefineElem[5: 1.30000000000000e+002, 1.39000000000000e+002, 6.50000000000000e+001, 7.00000000000000e+000, 1.40675303992066e-001]
	RefineElem[5: 1.11000000000000e+002, 1.00000000000000e+001, 6.20000000000000e+001, 1.24000000000000e+002, 1.39800135990421e-001]
	RefineElem[5: 1.42000000000000e+002, 1.20000000000000e+001, 5.30000000000000e+001, 1.44000000000000e+002, 1.38275777358834e-001]
	RefineElem[5: 3.58000000000000e+002, 1.14000000000000e+002, 2.35000000000000e+002, 1.73000000000000e+002, 1.35447226424044e-001]
	RefineElem[5: 2.81000000000000e+002, 7.70000000000000e+001, 2.12000000000000e+002, 1.70000000000000e+001, 1.35038854007983e-001]
	RefineElem[5: 3.99000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 2.10000000000000e+001, 1.34895137272898e-001]
	RefineElem[5: 3.62000000000000e+002, 1.11000000000000e+002, 2.36000000000000e+002, 1.74000000000000e+002, 1.34436003196160e-001]
	RefineElem[5: 1.71000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 8.90000000000000e+001, 1.33529653627848e-001]
	RefineElem[5: 1.55000000000000e+002, 8.80000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 1.33326299125882e-001]
	RefineElem[5: 4.50000000000000e+002, 2.19000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 1.27892609854647e-001]
	RefineElem[5: 2.84000000000000e+002, 5.40000000000000e+001, 2.13000000000000e+002, 5.20000000000000e+001, 1.27138649304207e-001]
	RefineElem[5: 2.85000000000000e+002, 2.13000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.26959952816740e-001]
	RefineElem[5: 2.72000000000000e+002, 2.09000000000000e+002, 7.70000000000000e+001, 1.83000000000000e+002, 1.26410188416413e-001]
	RefineElem[5: 1.49000000000000e+002, 5.60000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 1.26344769291153e-001]
	RefineElem[5: 2.47000000000000e+002, 3.30000000000000e+001, 2.01000000000000e+002, 1.21000000000000e+002, 1.26179539748886e-001]
	RefineElem[5: 2.90000000000000e+002, 6.30000000000000e+001, 2.14000000000000e+002, 5.10000000000000e+001, 1.25651107818339e-001]
	RefineElem[5: 4.67000000000000e+002, 2.67000000000000e+002, 1.82000000000000e+002, 1.32000000000000e+002, 1.25555879976533e-001]
	RefineElem[5: 1.40000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 5.30000000000000e+001, 1.25218078825537e-001]
	RefineElem[5: 1.09000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 6.20000000000000e+001, 1.24952296371753e-001]
	RefineElem[5: 2.91000000000000e+002, 2.14000000000000e+002, 6.40000000000000e+001, 5.10000000000000e+001, 1.24798654114714e-001]
	RefineElem[5: 1.33000000000000e+002, 6.50000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 1.22373979843689e-001]
	RefineElem[5: 3.68000000000000e+002, 2.21000000000000e+002, 1.80000000000000e+002, 2.37000000000000e+002, 1.16741805165205e-001]
	RefineElem[5: 1.00000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 8.80000000000000e+001, 1.15932359131711e-001]
	RefineElem[5: 4.65000000000000e+002, 2.66000000000000e+002, 1.75000000000000e+002, 2.24000000000000e+002, 1.14449960246094e-001]
	RefineElem[5: 5.30000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 8.90000000000000e+001, 1.12891414581742e-001]
	RefineElem[5: 4.59000000000000e+002, 2.65000000000000e+002, 1.93000000000000e+002, 2.22000000000000e+002, 1.12106090299152e-001]
	RefineElem[5: 5.07000000000000e+002, 1.48000000000000e+002, 5.50000000000000e+001, 2.73000000000000e+002, 1.10302895969620e-001]
	RefineElem[5: 4.89000000000000e+002, 2.70000000000000e+002, 5.40000000000000e+001, 1.42000000000000e+002, 1.10207904079873e-001]
	RefineElem[5: 4.96000000000000e+002, 2.71000000000000e+002, 6.30000000000000e+001, 1.22000000000000e+002, 1.09996421242563e-001]
	RefineElem[5: 4.80000000000000e+002, 2.69000000000000e+002, 1.74000000000000e+002, 1.81000000000000e+002, 1.08153973213426e-001]
	RefineElem[5: 5.14000000000000e+002, 1.41000000000000e+002, 6.40000000000000e+001, 2.74000000000000e+002, 1.07117950231014e-001]
	RefineElem[5: 1.43000000000000e+002, 1.44000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.05571453581131e-001]
	RefineElem[5: 1.47000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.46000000000000e+002, 1.05560362891835e-001]
	RefineElem[5: 7.60000000000000e+001, 1.04000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.04907422961444e-001]
	RefineElem[5: 1.12000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.04370655008493e-001]
	RefineElem[5: 3.30000000000000e+002, 2.27000000000000e+002, 7.60000000000000e+001, 2.26000000000000e+002, 1.03744160560004e-001]
	RefineElem[5: 2.69000000000000e+002, 7.50000000000000e+001, 2.08000000000000e+002, 1.30000000000000e+001, 1.03548023991685e-001]
	RefineElem[5: 1.31000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.39000000000000e+002, 1.03465236559234e-001]
	RefineElem[5: 1.58000000000000e+002, 4.00000000000000e+000, 1.56000000000000e+002, 1.39000000000000e+002, 1.02583051095817e-001]
	RefineElem[5: 1.60000000000000e+002, 1.56000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.00151133248273e-001]
	RefineElem[5: 1.66000000000000e+002, 1.57000000000000e+002, 2.00000000000000e+000, 1.44000000000000e+002, 9.95020884852309e-002]
	RefineElem[5: 1.76000000000000e+002, 3.00000000000000e+000, 1.62000000000000e+002, 1.46000000000000e+002, 9.92480985403296e-002]
	RefineElem[5: 2.25000000000000e+002, 1.90000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 9.84750284333945e-002]
	RefineElem[5: 1.64000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.57000000000000e+002, 9.81894100244661e-002]
	RefineElem[5: 2.83000000000000e+002, 2.12000000000000e+002, 7.70000000000000e+001, 2.09000000000000e+002, 9.57975450826488e-002]
	RefineElem[5: 4.74000000000000e+002, 2.67000000000000e+002, 1.13000000000000e+002, 2.68000000000000e+002, 9.55867450167681e-002]
	RefineElem[5: 4.76000000000000e+002, 2.32000000000000e+002, 1.83000000000000e+002, 2.68000000000000e+002, 9.40676699895564e-002]
	RefineElem[5: 4.17000000000000e+002, 2.53000000000000e+002, 2.49000000000000e+002, 2.39000000000000e+002, 9.39822880489706e-002]
	RefineElem[5: 2.71000000000000e+002, 4.30000000000000e+001, 2.09000000000000e+002, 4.20000000000000e+001, 8.99124954135555e-002]
	RefineElem[5: 2.76000000000000e+002, 1.34000000000000e+002, 2.11000000000000e+002, 4.60000000000000e+001, 8.98884770057656e-002]
	RefineElem[5: 1.78000000000000e+002, 1.62000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 8.94266631506184e-002]
	RefineElem[5: 7.30000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.01000000000000e+002, 8.92760679888634e-002]
	RefineElem[5: 2.24000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.90000000000000e+002, 8.92562311181396e-002]
	RefineElem[5: 9.80000000000000e+001, 1.18000000000000e+002, 1.17000000000000e+002, 8.70000000000000e+001, 8.53769153163975e-002]
	RefineElem[5: 5.50000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.00000000000000e+001, 8.52085215142448e-002]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 8.38635709517935e-002]
	RefineElem[5: 1.41000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.37000000000000e+002, 8.35839808183598e-002]
	RefineElem[5: 1.32000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 8.19229207115605e-002]
	RefineElem[5: 1.48000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 8.16032674002465e-002]
	RefineElem[5: 1.10000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.21000000000000e+002, 8.06765979516959e-002]
	RefineElem[5: 5.28000000000000e+002, 2.76000000000000e+002, 1.02000000000000e+002, 1.60000000000000e+002, 8.05574209397810e-002]
	RefineElem[5: 1.54000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.38000000000000e+002, 7.97352043789913e-002]
	RefineElem[5: 3.14000000000000e+002, 2.09000000000000e+002, 2.23000000000000e+002, 4.20000000000000e+001, 7.90293905319055e-002]
	RefineElem[5: 4.10000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.70000000000000e+001, 7.84578410305826e-002]
	RefineElem[5: 5.21000000000000e+002, 1.92000000000000e+002, 1.03000000000000e+002, 2.75000000000000e+002, 7.82888379439102e-002]
	RefineElem[5: 1.70000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.37000000000000e+002, 7.48070282517830e-002]
	RefineElem[5: 1.74000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.45000000000000e+002, 7.40792480215709e-002]
	RefineElem[5: 1.26000000000000e+002, 4.10000000000000e+001, 1.33000000000000e+002, 4.00000000000000e+001, 7.11406464138749e-002]
	RefineElem[5: 2.29000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.21000000000000e+002, 7.10083326921747e-002]
	RefineElem[5: 4.75000000000000e+002, 2.68000000000000e+002, 1.13000000000000e+002, 2.32000000000000e+002, 6.86702227166330e-002]
	RefineElem[5: 5.01000000000000e+002, 2.73000000000000e+002, 5.60000000000000e+001, 1.47000000000000e+002, 6.45296402692570e-002]
	RefineElem[5: 4.83000000000000e+002, 5.30000000000000e+001, 2.70000000000000e+002, 1.43000000000000e+002, 6.45259838836107e-002]
	RefineElem[5: 3.48000000000000e+002, 2.33000000000000e+002, 1.76000000000000e+002, 1.10000000000000e+002, 6.44483218366886e-002]
	RefineElem[5: 1.93000000000000e+002, 1.73000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 6.43923036182475e-002]
	RefineElem[5: 4.90000000000000e+002, 6.20000000000000e+001, 2.71000000000000e+002, 1.23000000000000e+002, 6.40938919515675e-002]
	RefineElem[5: 1.17000000000000e+002, 1.04000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 6.39390292472318e-002]
	RefineElem[5: 5.08000000000000e+002, 2.74000000000000e+002, 6.50000000000000e+001, 1.40000000000000e+002, 6.38126945288447e-002]
	RefineElem[5: 5.70000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 9.00000000000000e+001, 6.28639777749481e-002]
	RefineElem[5: 9.40000000000000e+001, 1.17000000000000e+002, 1.16000000000000e+002, 8.70000000000000e+001, 5.95366210247237e-002]
	RefineElem[5: 4.57000000000000e+002, 2.65000000000000e+002, 1.31000000000000e+002, 2.32000000000000e+002, 5.83967746605352e-002]
	RefineElem[5: 8.60000000000000e+001, 1.08000000000000e+002, 1.09000000000000e+002, 1.01000000000000e+002, 5.82056972000545e-002]
	RefineElem[5: 1.44000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 1.37000000000000e+002, 5.74200057891596e-002]
	RefineElem[5: 1.94000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.73000000000000e+002, 5.66249705705491e-002]
	RefineElem[5: 4.61000000000000e+002, 7.10000000000000e+001, 2.66000000000000e+002, 7.20000000000000e+001, 5.62259386536201e-002]
	RefineElem[5: 5.20000000000000e+002, 2.75000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 5.31747676153424e-002]
	RefineElem[5: 4.43000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 2.19000000000000e+002, 5.24827680344812e-002]
	RefineElem[5: 8.10000000000000e+001, 1.02000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 5.17368792737596e-002]
	RefineElem[5: 5.27000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 2.76000000000000e+002, 5.12793702837615e-002]
	RefineElem[5: 1.22000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 1.03000000000000e+002, 5.06505928978669e-002]
	RefineElem[5: 4.51000000000000e+002, 2.07000000000000e+002, 2.64000000000000e+002, 1.30000000000000e+002, 4.94980078006279e-002]
	RefineElem[5: 4.05000000000000e+002, 2.39000000000000e+002, 2.49000000000000e+002, 2.50000000000000e+002, 4.91932260078025e-002]
	RefineElem[5: 1.75000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.01000000000000e+002, 4.82528834762344e-002]
	RefineElem[5: 4.70000000000000e+002, 1.93000000000000e+002, 1.13000000000000e+002, 2.67000000000000e+002, 4.74589473521590e-002]
	RefineElem[5: 5.18000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 2.75000000000000e+002, 4.73610547439602e-002]
	RefineElem[5: 4.52000000000000e+002, 2.64000000000000e+002, 1.81000000000000e+002, 1.30000000000000e+002, 4.71864330342313e-002]
	RefineElem[5: 4.81000000000000e+002, 2.69000000000000e+002, 7.30000000000000e+001, 2.10000000000000e+002, 4.65674524229854e-002]
	RefineElem[5: 2.75000000000000e+002, 1.11000000000000e+002, 2.10000000000000e+002, 1.12000000000000e+002, 4.64552496180176e-002]
	RefineElem[5: 2.28000000000000e+002, 1.04000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 4.58400677666050e-002]
	RefineElem[5: 3.47000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 1.10000000000000e+002, 4.49483768296829e-002]
	RefineElem[5: 5.23000000000000e+002, 2.76000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 4.48225985895208e-002]
	RefineElem[5: 4.60000000000000e+002, 2.22000000000000e+002, 1.31000000000000e+002, 2.65000000000000e+002, 4.40678763750685e-002]
	RefineElem[5: 3.96000000000000e+002, 2.47000000000000e+002, 2.06000000000000e+002, 2.10000000000000e+001, 4.39835302257843e-002]
	RefineElem[5: 2.10000000000000e+002, 1.84000000000000e+002, 1.38000000000000e+002, 1.54000000000000e+002, 4.37462605577575e-002]
	RefineElem[5: 4.82000000000000e+002, 2.10000000000000e+002, 1.11000000000000e+002, 2.69000000000000e+002, 4.32601690569789e-002]
	RefineElem[5: 3.18000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 2.23000000000000e+002, 4.31854240307275e-002]
	RefineElem[5: 2.65000000000000e+002, 5.00000000000000e+001, 2.07000000000000e+002, 4.90000000000000e+001, 4.31087628767036e-002]
	RefineElem[5: 4.64000000000000e+002, 2.10000000000000e+002, 7.20000000000000e+001, 2.66000000000000e+002, 4.07715914494855e-002]
$end 'RefineElems'
