	RefineElem[5: 2.67000000000000e+002, 2.21000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.04879100403622e-002]
	RefineElem[5: 4.00000000000000e+002, 2.60000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 1.02294897187318e-002]
	RefineElem[5: 7.20000000000000e+001, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.01777235960666e-002]
	RefineElem[5: 4.37000000000000e+002, 2.69000000000000e+002, 6.30000000000000e+001, 3.70000000000000e+001, 9.93488969708895e-003]
	RefineElem[5: 9.10000000000000e+001, 1.32000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 9.69349737784603e-003]
	RefineElem[5: 1.67000000000000e+002, 1.08000000000000e+002, 1.28000000000000e+002, 1.77000000000000e+002, 9.64941725978094e-003]
	RefineElem[5: 5.79000000000000e+002, 3.08000000000000e+002, 2.12000000000000e+002, 1.67000000000000e+002, 9.07109480407553e-003]
	RefineElem[5: 2.18000000000000e+002, 1.99000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 9.00057186664435e-003]
	RefineElem[5: 2.53000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.44000000000000e+002, 8.82551960267871e-003]
	RefineElem[5: 1.88000000000000e+002, 1.84000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 8.58357668318879e-003]
	RefineElem[5: 2.75000000000000e+002, 5.40000000000000e+001, 2.24000000000000e+002, 5.30000000000000e+001, 8.45624080910549e-003]
	RefineElem[5: 3.75000000000000e+002, 2.54000000000000e+002, 1.63000000000000e+002, 2.23000000000000e+002, 8.14314798898781e-003]
	RefineElem[5: 6.80000000000000e+001, 1.06000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 8.11835304605469e-003]
	RefineElem[5: 2.65000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.40000000000000e+002, 8.07349833049612e-003]
	RefineElem[5: 4.07000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 1.36000000000000e+002, 8.07173172722553e-003]
	RefineElem[5: 4.01000000000000e+002, 2.61000000000000e+002, 2.60000000000000e+002, 1.69000000000000e+002, 7.84014731342352e-003]
	RefineElem[5: 6.10000000000000e+001, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 7.72465200507108e-003]
	RefineElem[5: 1.10000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 1.45000000000000e+002, 7.68950788960870e-003]
	RefineElem[5: 7.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 7.62499596469736e-003]
	RefineElem[5: 1.08000000000000e+002, 1.43000000000000e+002, 5.50000000000000e+001, 7.60000000000000e+001, 7.60079357344688e-003]
	RefineElem[5: 1.53000000000000e+002, 7.50000000000000e+001, 5.50000000000000e+001, 1.70000000000000e+002, 7.58785799344978e-003]
	RefineElem[5: 3.95000000000000e+002, 1.72000000000000e+002, 1.69000000000000e+002, 2.59000000000000e+002, 7.43501064168595e-003]
	RefineElem[5: 3.77000000000000e+002, 2.55000000000000e+002, 2.24000000000000e+002, 1.62000000000000e+002, 7.40927584881747e-003]
	RefineElem[5: 8.50000000000000e+001, 1.30000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 7.39735618456209e-003]
	RefineElem[5: 4.15000000000000e+002, 2.64000000000000e+002, 2.63000000000000e+002, 1.36000000000000e+002, 7.37383532626404e-003]
	RefineElem[5: 3.66000000000000e+002, 1.70000000000000e+001, 1.22000000000000e+002, 2.52000000000000e+002, 7.35744490887152e-003]
	RefineElem[5: 3.10000000000000e+002, 1.70000000000000e+002, 5.50000000000000e+001, 2.33000000000000e+002, 7.35351854807293e-003]
	RefineElem[5: 2.50000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.44000000000000e+002, 7.34346713920424e-003]
	RefineElem[5: 3.76000000000000e+002, 2.24000000000000e+002, 2.55000000000000e+002, 5.30000000000000e+001, 7.29763109566197e-003]
	RefineElem[5: 2.72000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.40000000000000e+002, 7.27642532043698e-003]
	RefineElem[5: 1.86000000000000e+002, 1.84000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 7.25798075832323e-003]
	RefineElem[5: 1.01000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 7.25571830991419e-003]
	RefineElem[5: 3.98000000000000e+002, 2.60000000000000e+002, 2.59000000000000e+002, 1.69000000000000e+002, 7.24763053253468e-003]
	RefineElem[5: 4.25000000000000e+002, 2.67000000000000e+002, 8.30000000000000e+001, 2.00000000000000e+001, 7.10589478359653e-003]
	RefineElem[5: 5.52000000000000e+002, 3.03000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 7.09905335934952e-003]
	RefineElem[5: 2.73000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 2.22000000000000e+002, 7.01687586852310e-003]
	RefineElem[5: 3.13000000000000e+002, 2.33000000000000e+002, 5.50000000000000e+001, 1.43000000000000e+002, 6.85682474273170e-003]
	RefineElem[5: 4.14000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 2.64000000000000e+002, 6.83270091419904e-003]
	RefineElem[5: 2.46000000000000e+002, 1.47000000000000e+002, 1.44000000000000e+002, 2.15000000000000e+002, 6.69416166943046e-003]
	RefineElem[5: 3.02000000000000e+002, 8.90000000000000e+001, 2.32000000000000e+002, 5.60000000000000e+001, 6.65654592804999e-003]
	RefineElem[5: 1.77000000000000e+002, 1.81000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 6.56504538928162e-003]
	RefineElem[5: 4.29000000000000e+002, 2.68000000000000e+002, 7.60000000000000e+001, 5.50000000000000e+001, 6.52113602736019e-003]
	RefineElem[5: 3.03000000000000e+002, 2.32000000000000e+002, 9.00000000000000e+001, 5.60000000000000e+001, 6.49717492021304e-003]
	RefineElem[5: 4.28000000000000e+002, 7.50000000000000e+001, 2.68000000000000e+002, 5.50000000000000e+001, 6.46921921326247e-003]
	RefineElem[5: 5.70000000000000e+002, 3.06000000000000e+002, 2.53000000000000e+002, 1.64000000000000e+002, 6.29809411125766e-003]
	RefineElem[5: 6.40000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 6.02353830879356e-003]
	RefineElem[5: 3.28000000000000e+002, 6.80000000000000e+001, 2.40000000000000e+002, 6.70000000000000e+001, 6.01001472756081e-003]
	RefineElem[5: 5.49000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 3.02000000000000e+002, 5.97046475669208e-003]
	RefineElem[5: 5.10000000000000e+002, 2.90000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 5.90526080070602e-003]
	RefineElem[5: 5.50000000000000e+001, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 5.86839164144794e-003]
	RefineElem[5: 5.63000000000000e+002, 3.05000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 5.84388489672666e-003]
	RefineElem[5: 5.60000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 3.04000000000000e+002, 5.81235465076454e-003]
	RefineElem[5: 1.87000000000000e+002, 1.45000000000000e+002, 5.60000000000000e+001, 1.84000000000000e+002, 5.76548271148978e-003]
	RefineElem[5: 5.51000000000000e+002, 2.00000000000000e+002, 3.03000000000000e+002, 5.20000000000000e+001, 5.75267749661026e-003]
	RefineElem[5: 2.98000000000000e+002, 1.68000000000000e+002, 2.31000000000000e+002, 5.00000000000000e+001, 5.24745632472259e-003]
	RefineElem[5: 6.60000000000000e+001, 1.16000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 5.16611405528202e-003]
	RefineElem[5: 5.30000000000000e+001, 1.11000000000000e+002, 4.70000000000000e+001, 1.09000000000000e+002, 5.12742766013561e-003]
	RefineElem[5: 1.82000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.83000000000000e+002, 5.09860504100679e-003]
	RefineElem[5: 1.55000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 7.40000000000000e+001, 4.96880455153349e-003]
	RefineElem[5: 1.06000000000000e+002, 7.70000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 4.95349316440674e-003]
	RefineElem[5: 9.90000000000000e+001, 9.10000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 4.84955122983886e-003]
	RefineElem[5: 1.12000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 8.80000000000000e+001, 4.84762641955080e-003]
	RefineElem[5: 2.21000000000000e+002, 2.02000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.84197752842354e-003]
	RefineElem[5: 3.93000000000000e+002, 2.19000000000000e+002, 1.65000000000000e+002, 2.58000000000000e+002, 4.83681245839805e-003]
	RefineElem[5: 1.14000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.47000000000000e+002, 4.78654646946206e-003]
	RefineElem[5: 1.03000000000000e+002, 1.41000000000000e+002, 7.70000000000000e+001, 7.00000000000000e+000, 4.76088055531100e-003]
	RefineElem[5: 9.60000000000000e+001, 1.37000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 4.73963693998519e-003]
	RefineElem[5: 4.08000000000000e+002, 1.91000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 4.68666079373581e-003]
	RefineElem[5: 1.57000000000000e+002, 1.00000000000000e+001, 7.40000000000000e+001, 1.72000000000000e+002, 4.68191852776574e-003]
	RefineElem[5: 2.66000000000000e+002, 1.49000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 4.66107383497812e-003]
	RefineElem[5: 4.03000000000000e+002, 2.60000000000000e+002, 2.61000000000000e+002, 1.92000000000000e+002, 4.66044306870168e-003]
	RefineElem[5: 2.55000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 1.50000000000000e+002, 4.59353242383403e-003]
	RefineElem[5: 2.22000000000000e+002, 2.03000000000000e+002, 1.65000000000000e+002, 3.50000000000000e+001, 4.51084992433426e-003]
	RefineElem[5: 5.40000000000000e+001, 1.09000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 4.47619973822350e-003]
	RefineElem[5: 8.00000000000000e+001, 1.21000000000000e+002, 1.16000000000000e+002, 1.09000000000000e+002, 4.42484253355711e-003]
	RefineElem[5: 5.20000000000000e+002, 6.50000000000000e+001, 2.94000000000000e+002, 6.40000000000000e+001, 4.37052171237218e-003]
	RefineElem[5: 2.84000000000000e+002, 2.27000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 4.35295933966322e-003]
	RefineElem[5: 2.20000000000000e+002, 1.65000000000000e+002, 2.01000000000000e+002, 3.50000000000000e+001, 4.33366626493823e-003]
	RefineElem[5: 4.18000000000000e+002, 2.10000000000000e+002, 2.65000000000000e+002, 8.70000000000000e+001, 4.07523750123345e-003]
	RefineElem[5: 4.45000000000000e+002, 2.71000000000000e+002, 8.70000000000000e+001, 2.65000000000000e+002, 4.03193100335065e-003]
	RefineElem[5: 2.93000000000000e+002, 2.30000000000000e+002, 1.78000000000000e+002, 1.28000000000000e+002, 4.02657550487896e-003]
	RefineElem[5: 1.27000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.54000000000000e+002, 4.01708016357883e-003]
	RefineElem[5: 1.04000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.41000000000000e+002, 4.00408417964647e-003]
	RefineElem[5: 1.58000000000000e+002, 1.72000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.99397571158389e-003]
	RefineElem[5: 2.39000000000000e+002, 2.11000000000000e+002, 1.66000000000000e+002, 3.50000000000000e+001, 3.95836769386598e-003]
	RefineElem[5: 9.70000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.37000000000000e+002, 3.94792947559725e-003]
	RefineElem[5: 4.02000000000000e+002, 4.40000000000000e+001, 2.61000000000000e+002, 1.69000000000000e+002, 3.94130188908636e-003]
	RefineElem[5: 5.03000000000000e+002, 2.89000000000000e+002, 8.40000000000000e+001, 2.23000000000000e+002, 3.93198790298069e-003]
	RefineElem[5: 1.15000000000000e+002, 1.47000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.92523739378013e-003]
	RefineElem[5: 4.81000000000000e+002, 2.83000000000000e+002, 1.67000000000000e+002, 2.12000000000000e+002, 3.87161994050489e-003]
	RefineElem[5: 4.05000000000000e+002, 2.62000000000000e+002, 4.40000000000000e+001, 1.36000000000000e+002, 3.87012758559334e-003]
	RefineElem[5: 2.63000000000000e+002, 2.20000000000000e+002, 4.50000000000000e+001, 1.40000000000000e+002, 3.80119978078705e-003]
	RefineElem[5: 3.12000000000000e+002, 1.43000000000000e+002, 1.40000000000000e+002, 2.33000000000000e+002, 3.79916678278639e-003]
	RefineElem[5: 2.10000000000000e+002, 1.96000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 3.79516591212979e-003]
	RefineElem[5: 1.49000000000000e+002, 1.66000000000000e+002, 1.64000000000000e+002, 3.50000000000000e+001, 3.58060934256935e-003]
	RefineElem[5: 2.54000000000000e+002, 4.50000000000000e+001, 2.17000000000000e+002, 1.44000000000000e+002, 3.56168913627345e-003]
	RefineElem[5: 3.01000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 2.31000000000000e+002, 3.53722375589022e-003]
	RefineElem[5: 3.11000000000000e+002, 2.33000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 3.50859994937155e-003]
	RefineElem[5: 5.61000000000000e+002, 3.04000000000000e+002, 7.50000000000000e+001, 1.70000000000000e+002, 3.44277718184852e-003]
	RefineElem[5: 5.64000000000000e+002, 1.39000000000000e+002, 9.00000000000000e+001, 3.05000000000000e+002, 3.43464430310220e-003]
	RefineElem[5: 5.11000000000000e+002, 1.43000000000000e+002, 7.60000000000000e+001, 2.90000000000000e+002, 3.41989182241265e-003]
	RefineElem[5: 4.42000000000000e+002, 8.70000000000000e+001, 2.71000000000000e+002, 1.30000000000000e+001, 3.41362384380500e-003]
	RefineElem[5: 9.40000000000000e+001, 1.34000000000000e+002, 1.33000000000000e+002, 1.29000000000000e+002, 3.36056300424165e-003]
	RefineElem[5: 3.65000000000000e+002, 2.52000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 3.16668386226233e-003]
	RefineElem[5: 9.30000000000000e+001, 1.33000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 3.16446605516231e-003]
	RefineElem[5: 1.89000000000000e+002, 1.39000000000000e+002, 1.36000000000000e+002, 1.84000000000000e+002, 3.16430928510125e-003]
	RefineElem[5: 2.19000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.99000000000000e+002, 3.15584414665412e-003]
	RefineElem[5: 5.50000000000000e+002, 3.02000000000000e+002, 8.90000000000000e+001, 1.45000000000000e+002, 3.13505209182775e-003]
	RefineElem[5: 1.85000000000000e+002, 1.84000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 3.12433671021968e-003]
	RefineElem[5: 5.98000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 3.16000000000000e+002, 3.09559506138278e-003]
	RefineElem[5: 3.53000000000000e+002, 2.50000000000000e+001, 1.17000000000000e+002, 2.48000000000000e+002, 2.95841891475838e-003]
	RefineElem[5: 2.40000000000000e+002, 2.04000000000000e+002, 2.11000000000000e+002, 3.50000000000000e+001, 2.91534481552938e-003]
	RefineElem[5: 3.71000000000000e+002, 2.54000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.91340352139586e-003]
	RefineElem[5: 3.94000000000000e+002, 2.59000000000000e+002, 1.00000000000000e+000, 1.72000000000000e+002, 2.89957991429017e-003]
	RefineElem[5: 1.98000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.90000000000000e+002, 2.89362208365841e-003]
	RefineElem[5: 4.11000000000000e+002, 3.00000000000000e+000, 2.64000000000000e+002, 1.37000000000000e+002, 2.88963054483591e-003]
	RefineElem[5: 2.69000000000000e+002, 4.00000000000000e+000, 2.22000000000000e+002, 1.41000000000000e+002, 2.86827021898070e-003]
	RefineElem[5: 5.30000000000000e+002, 2.97000000000000e+002, 1.15000000000000e+002, 2.10000000000000e+001, 2.80526614905142e-003]
	RefineElem[5: 2.47000000000000e+002, 2.15000000000000e+002, 2.00000000000000e+000, 1.47000000000000e+002, 2.79973737888158e-003]
	RefineElem[5: 4.64000000000000e+002, 2.78000000000000e+002, 1.34000000000000e+002, 2.70000000000000e+001, 2.77460127228324e-003]
	RefineElem[5: 2.01000000000000e+002, 1.93000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.77157507358731e-003]
	RefineElem[5: 2.88000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 1.90000000000000e+002, 2.62918008600467e-003]
	RefineElem[5: 1.74000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 2.60929713344212e-003]
	RefineElem[5: 3.91000000000000e+002, 2.58000000000000e+002, 2.03000000000000e+002, 2.51000000000000e+002, 2.60303813929432e-003]
	RefineElem[5: 5.44000000000000e+002, 8.80000000000000e+001, 3.02000000000000e+002, 1.46000000000000e+002, 2.60092477501816e-003]
	RefineElem[5: 5.05000000000000e+002, 2.90000000000000e+002, 7.70000000000000e+001, 1.42000000000000e+002, 2.59267736462090e-003]
	RefineElem[5: 6.00000000000000e+002, 3.17000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 2.57932238124774e-003]
	RefineElem[5: 5.55000000000000e+002, 7.40000000000000e+001, 3.04000000000000e+002, 1.71000000000000e+002, 2.57907476010726e-003]
	RefineElem[5: 2.06000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 2.56820483462025e-003]
	RefineElem[5: 1.41000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.59000000000000e+002, 2.50888177847637e-003]
	RefineElem[5: 1.16000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.48000000000000e+002, 2.48201828559026e-003]
	RefineElem[5: 5.62000000000000e+002, 3.05000000000000e+002, 9.10000000000000e+001, 1.38000000000000e+002, 2.46234957842414e-003]
	RefineElem[5: 2.49000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.15000000000000e+002, 2.45701828003280e-003]
	RefineElem[5: 1.24000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.48000000000000e+002, 2.39629925614437e-003]
	RefineElem[5: 4.13000000000000e+002, 2.64000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.35703367424809e-003]
	RefineElem[5: 2.71000000000000e+002, 2.22000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.34459265639655e-003]
	RefineElem[5: 3.97000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.59000000000000e+002, 2.30883502197747e-003]
	RefineElem[5: 7.00000000000000e+001, 1.19000000000000e+002, 1.18000000000000e+002, 1.16000000000000e+002, 2.29602841783194e-003]
	RefineElem[5: 3.08000000000000e+002, 1.69000000000000e+002, 2.33000000000000e+002, 3.30000000000000e+001, 2.27450646448445e-003]
	RefineElem[5: 9.80000000000000e+001, 1.38000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 2.26585198560010e-003]
	RefineElem[5: 4.54000000000000e+002, 2.74000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.21000345179169e-003]
	RefineElem[5: 6.16000000000000e+002, 2.20000000000000e+001, 1.79000000000000e+002, 3.22000000000000e+002, 2.07995851961794e-003]
	RefineElem[5: 1.84000000000000e+002, 1.44000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 2.00861265759986e-003]
	RefineElem[5: 1.19000000000000e+002, 1.51000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.99775041622159e-003]
