	RefineElem[5: 9.00000000000000e+000, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 6.90917941675172e+000]
	RefineElem[5: 8.80000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 5.99157140923812e+000]
	RefineElem[5: 9.70000000000000e+001, 7.60000000000000e+001, 7.10000000000000e+001, 3.90000000000000e+001, 5.51940067914750e+000]
	RefineElem[5: 2.70000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 5.40087175495033e+000]
	RefineElem[5: 1.11000000000000e+002, 4.70000000000000e+001, 3.50000000000000e+001, 8.00000000000000e+001, 5.37363455960215e+000]
	RefineElem[5: 9.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 7.60000000000000e+001, 3.95126856400540e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.91848887671497e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.77935467305749e+000]
	RefineElem[5: 1.38000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.80000000000000e+001, 3.61476210966476e+000]
	RefineElem[5: 9.40000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.49616374341861e+000]
	RefineElem[5: 6.60000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.38696969379025e+000]
	RefineElem[5: 1.75000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+002, 3.35652048252021e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.17565770368000e+000]
	RefineElem[5: 1.01000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.70000000000000e+001, 3.13338814716426e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.12583389656583e+000]
	RefineElem[5: 1.43000000000000e+002, 3.80000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 3.07833271221565e+000]
	RefineElem[5: 8.10000000000000e+001, 7.10000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 2.80829893886776e+000]
	RefineElem[5: 1.34000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 2.68762902413878e+000]
	RefineElem[5: 8.70000000000000e+001, 1.30000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 2.56576403600237e+000]
	RefineElem[5: 6.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.10000000000000e+001, 2.55575417722017e+000]
	RefineElem[5: 1.12000000000000e+002, 8.10000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 2.52035950003212e+000]
	RefineElem[5: 1.50000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.26473119811478e+000]
	RefineElem[5: 1.90000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 2.18840741685998e+000]
	RefineElem[5: 1.44000000000000e+002, 9.00000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 2.08369886794452e+000]
	RefineElem[5: 1.08000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 2.08312436473197e+000]
	RefineElem[5: 1.46000000000000e+002, 9.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.93586409604880e+000]
	RefineElem[5: 5.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.50000000000000e+001, 1.73264840580435e+000]
	RefineElem[5: 1.42000000000000e+002, 9.00000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 1.68317051237472e+000]
	RefineElem[5: 1.35000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 8.70000000000000e+001, 1.67477805977313e+000]
	RefineElem[5: 3.40000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 1.55701084882512e+000]
	RefineElem[5: 1.60000000000000e+001, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.48361758846035e+000]
	RefineElem[5: 1.40000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 1.30619574256833e+000]
	RefineElem[5: 8.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.60000000000000e+001, 1.21118488079771e+000]
	RefineElem[5: 1.14000000000000e+002, 8.10000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 9.79451185518532e-001]
	RefineElem[5: 1.70000000000000e+001, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 9.07806345927920e-001]
	RefineElem[5: 1.69000000000000e+002, 9.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 8.32562069331545e-001]
	RefineElem[5: 7.30000000000000e+001, 6.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 8.31718193671823e-001]
	RefineElem[5: 1.10000000000000e+002, 3.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 7.40630100550732e-001]
	RefineElem[5: 1.39000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.60000000000000e+001, 5.64824305099092e-001]
$end 'RefineElems'
