	RefineElem[5: 1.10000000000000e+001, 8.50000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 1.14237674780652e-002]
	RefineElem[5: 6.00000000000000e+000, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.13385784898322e-002]
	RefineElem[5: 1.40000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 1.11864790010469e-002]
	RefineElem[5: 9.00000000000000e+000, 3.70000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 1.09550918758395e-002]
	RefineElem[5: 1.06000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 1.52000000000000e+002, 1.09182142839328e-002]
	RefineElem[5: 4.04000000000000e+002, 1.55000000000000e+002, 2.66000000000000e+002, 1.56000000000000e+002, 1.08046456999236e-002]
	RefineElem[5: 8.70000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.27000000000000e+002, 1.01728248047693e-002]
	RefineElem[5: 3.30000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 1.01068022152050e-002]
	RefineElem[5: 3.10000000000000e+001, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 9.94486972375904e-003]
	RefineElem[5: 4.43000000000000e+002, 2.66000000000000e+002, 2.09000000000000e+002, 2.76000000000000e+002, 8.74190251401681e-003]
	RefineElem[5: 2.50000000000000e+002, 2.15000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 8.62879090037277e-003]
	RefineElem[5: 2.50000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 8.58777303214164e-003]
	RefineElem[5: 5.39000000000000e+002, 3.04000000000000e+002, 1.72000000000000e+002, 4.60000000000000e+001, 8.46209182603063e-003]
	RefineElem[5: 1.07000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.52000000000000e+002, 6.24739426239229e-003]
	RefineElem[5: 9.60000000000000e+001, 3.70000000000000e+001, 6.20000000000000e+001, 1.32000000000000e+002, 5.85670400897985e-003]
	RefineElem[5: 8.20000000000000e+001, 1.24000000000000e+002, 6.10000000000000e+001, 3.70000000000000e+001, 5.31292881409780e-003]
	RefineElem[5: 2.32000000000000e+002, 2.09000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 5.19621612607011e-003]
	RefineElem[5: 3.17000000000000e+002, 2.38000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 5.00991981572617e-003]
	RefineElem[5: 9.10000000000000e+001, 1.29000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.95254518519115e-003]
	RefineElem[5: 2.92000000000000e+002, 2.31000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 4.87871308873556e-003]
	RefineElem[5: 4.08000000000000e+002, 3.40000000000000e+001, 2.68000000000000e+002, 2.03000000000000e+002, 4.46915040216900e-003]
	RefineElem[5: 4.68000000000000e+002, 2.85000000000000e+002, 2.84000000000000e+002, 1.84000000000000e+002, 4.01991425826114e-003]
	RefineElem[5: 4.83000000000000e+002, 2.88000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 3.99132913205439e-003]
	RefineElem[5: 4.67000000000000e+002, 2.84000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 3.85695675473015e-003]
	RefineElem[5: 1.45000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.60000000000000e+002, 3.82705095445870e-003]
	RefineElem[5: 2.51000000000000e+002, 2.15000000000000e+002, 2.08000000000000e+002, 7.50000000000000e+001, 3.74239421589834e-003]
	RefineElem[5: 4.81000000000000e+002, 2.88000000000000e+002, 2.87000000000000e+002, 2.33000000000000e+002, 3.68665060702067e-003]
	RefineElem[5: 5.44000000000000e+002, 3.05000000000000e+002, 3.04000000000000e+002, 2.24000000000000e+002, 3.29328526817891e-003]
	RefineElem[5: 3.85000000000000e+002, 2.58000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 2.85648147833922e-003]
	RefineElem[5: 3.96000000000000e+002, 2.63000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 2.84317707167354e-003]
	RefineElem[5: 2.55000000000000e+002, 7.90000000000000e+001, 1.58000000000000e+002, 2.21000000000000e+002, 2.48453144638138e-003]
	RefineElem[5: 1.41000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.70000000000000e+002, 2.40850212458365e-003]
	RefineElem[5: 5.43000000000000e+002, 3.04000000000000e+002, 3.05000000000000e+002, 1.72000000000000e+002, 2.36916285915356e-003]
	RefineElem[5: 1.22000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.61000000000000e+002, 2.31543457132790e-003]
	RefineElem[5: 2.33000000000000e+002, 2.09000000000000e+002, 1.54000000000000e+002, 8.00000000000000e+001, 2.27603751957994e-003]
	RefineElem[5: 3.24000000000000e+002, 8.40000000000000e+001, 2.04000000000000e+002, 2.40000000000000e+002, 2.14540125200528e-003]
	RefineElem[5: 1.25000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 2.09696960275750e-003]
	RefineElem[5: 4.73000000000000e+002, 1.73000000000000e+002, 2.86000000000000e+002, 2.40000000000000e+002, 2.00817034221533e-003]
	RefineElem[5: 3.21000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 2.39000000000000e+002, 1.93890426075001e-003]
	RefineElem[5: 5.46000000000000e+002, 3.06000000000000e+002, 3.05000000000000e+002, 2.24000000000000e+002, 1.72411691078962e-003]
	RefineElem[5: 3.37000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.44000000000000e+002, 1.67405380485081e-003]
	RefineElem[5: 3.26000000000000e+002, 2.41000000000000e+002, 8.90000000000000e+001, 4.80000000000000e+001, 1.66257597887748e-003]
	RefineElem[5: 4.11000000000000e+002, 2.69000000000000e+002, 1.73000000000000e+002, 2.40000000000000e+002, 1.66180714214250e-003]
	RefineElem[5: 4.47000000000000e+002, 2.06000000000000e+002, 2.78000000000000e+002, 2.77000000000000e+002, 1.64616909399723e-003]
	RefineElem[5: 3.60000000000000e+002, 2.51000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.58586275895116e-003]
	RefineElem[5: 3.54000000000000e+002, 4.80000000000000e+001, 1.04000000000000e+002, 2.49000000000000e+002, 1.56980228653870e-003]
	RefineElem[5: 1.80000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 5.50000000000000e+001, 1.56098723510636e-003]
	RefineElem[5: 3.44000000000000e+002, 2.46000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.55368825518280e-003]
	RefineElem[5: 3.71000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 2.54000000000000e+002, 1.51439131079567e-003]
	RefineElem[5: 5.16000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 2.97000000000000e+002, 1.48937060544313e-003]
	RefineElem[5: 4.23000000000000e+002, 2.15000000000000e+002, 2.72000000000000e+002, 2.16000000000000e+002, 1.46956381098852e-003]
	RefineElem[5: 6.25000000000000e+002, 3.28000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 1.46940906095441e-003]
	RefineElem[5: 6.01000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 3.21000000000000e+002, 1.45983783213608e-003]
	RefineElem[5: 4.27000000000000e+002, 2.21000000000000e+002, 2.73000000000000e+002, 1.74000000000000e+002, 1.45222917224454e-003]
	RefineElem[5: 5.90000000000000e+002, 3.18000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.44829554230302e-003]
	RefineElem[5: 7.00000000000000e+000, 7.00000000000000e+001, 7.10000000000000e+001, 6.20000000000000e+001, 1.44141408520400e-003]
	RefineElem[5: 2.84000000000000e+002, 2.29000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.43528561498890e-003]
	RefineElem[5: 5.00000000000000e+000, 6.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.43148585779914e-003]
	RefineElem[5: 2.64000000000000e+002, 3.30000000000000e+001, 2.23000000000000e+002, 1.76000000000000e+002, 1.42355227523270e-003]
	RefineElem[5: 1.88000000000000e+002, 1.92000000000000e+002, 6.80000000000000e+001, 4.90000000000000e+001, 1.42157065980410e-003]
	RefineElem[5: 1.12000000000000e+002, 1.54000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 1.41052734280214e-003]
	RefineElem[5: 4.86000000000000e+002, 8.00000000000000e+000, 2.17000000000000e+002, 2.89000000000000e+002, 1.40543897378303e-003]
	RefineElem[5: 2.17000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+002, 1.40355449330868e-003]
	RefineElem[5: 1.74000000000000e+002, 7.00000000000000e+001, 6.90000000000000e+001, 1.88000000000000e+002, 1.39430084871634e-003]
	RefineElem[5: 5.22000000000000e+002, 2.99000000000000e+002, 9.50000000000000e+001, 4.90000000000000e+001, 1.36986812160476e-003]
	RefineElem[5: 5.05000000000000e+002, 2.94000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.36009701926798e-003]
	RefineElem[5: 6.18000000000000e+002, 4.90000000000000e+001, 6.80000000000000e+001, 3.26000000000000e+002, 1.35433774499313e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 8.50000000000000e+001, 1.35162600321721e-003]
	RefineElem[5: 1.30000000000000e+001, 6.10000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 1.35073099774795e-003]
	RefineElem[5: 6.08000000000000e+002, 3.23000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.34983534352646e-003]
	RefineElem[5: 4.63000000000000e+002, 2.83000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+001, 1.34909527160774e-003]
	RefineElem[5: 2.90000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 5.70000000000000e+001, 1.34671635447431e-003]
	RefineElem[5: 2.69000000000000e+002, 4.90000000000000e+001, 9.50000000000000e+001, 2.25000000000000e+002, 1.34233476492866e-003]
	RefineElem[5: 5.33000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 3.02000000000000e+002, 1.33117553675786e-003]
	RefineElem[5: 1.68000000000000e+002, 1.86000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.32649910281051e-003]
	RefineElem[5: 8.00000000000000e+000, 7.10000000000000e+001, 7.20000000000000e+001, 6.20000000000000e+001, 1.32003343217880e-003]
	RefineElem[5: 1.00000000000000e+001, 7.20000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 1.31906187654913e-003]
	RefineElem[5: 4.90000000000000e+002, 4.80000000000000e+001, 8.90000000000000e+001, 2.90000000000000e+002, 1.31263043560590e-003]
	RefineElem[5: 2.95000000000000e+002, 7.00000000000000e+000, 1.59000000000000e+002, 2.32000000000000e+002, 1.30937299812014e-003]
	RefineElem[5: 1.60000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 1.30832707424690e-003]
	RefineElem[5: 1.60000000000000e+002, 1.82000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.30624853866981e-003]
	RefineElem[5: 2.75000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 2.27000000000000e+002, 1.30415313534777e-003]
	RefineElem[5: 3.11000000000000e+002, 2.37000000000000e+002, 1.62000000000000e+002, 1.20000000000000e+001, 1.30141315833078e-003]
	RefineElem[5: 1.50000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 5.40000000000000e+001, 1.28458351851109e-003]
	RefineElem[5: 6.35000000000000e+002, 2.10000000000000e+001, 9.10000000000000e+001, 3.31000000000000e+002, 1.28393970859032e-003]
	RefineElem[5: 5.04000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 2.93000000000000e+002, 1.28091244848665e-003]
	RefineElem[5: 5.76000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 3.14000000000000e+002, 1.27798153670661e-003]
	RefineElem[5: 2.20000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 5.60000000000000e+001, 1.27283876117529e-003]
	RefineElem[5: 2.08000000000000e+002, 1.97000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+001, 1.27111102656755e-003]
	RefineElem[5: 5.60000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 3.10000000000000e+002, 1.26977295936035e-003]
	RefineElem[5: 3.06000000000000e+002, 2.35000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.25715711564594e-003]
	RefineElem[5: 1.79000000000000e+002, 6.90000000000000e+001, 6.80000000000000e+001, 1.90000000000000e+002, 1.25199350572822e-003]
	RefineElem[5: 1.93000000000000e+002, 3.60000000000000e+001, 7.20000000000000e+001, 1.93000000000000e+002, 1.24987855612806e-003]
	RefineElem[5: 1.99000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 1.95000000000000e+002, 1.24852298707214e-003]
	RefineElem[5: 2.31000000000000e+002, 2.08000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 1.24678524204171e-003]
	RefineElem[5: 2.67000000000000e+002, 1.57000000000000e+002, 2.24000000000000e+002, 2.21000000000000e+002, 1.23522663139670e-003]
	RefineElem[5: 2.60000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 5.10000000000000e+001, 1.23365692289665e-003]
	RefineElem[5: 2.70000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 5.00000000000000e+001, 1.21236735799698e-003]
	RefineElem[5: 2.12000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 1.98000000000000e+002, 1.20945225653281e-003]
	RefineElem[5: 2.80000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 5.00000000000000e+001, 1.20686859749833e-003]
	RefineElem[5: 1.51000000000000e+002, 1.78000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.19719032012925e-003]
	RefineElem[5: 2.88000000000000e+002, 2.30000000000000e+002, 4.50000000000000e+001, 2.23000000000000e+002, 1.19655532791067e-003]
	RefineElem[5: 5.54000000000000e+002, 2.18000000000000e+002, 3.09000000000000e+002, 4.40000000000000e+001, 1.17947662432296e-003]
	RefineElem[5: 5.74000000000000e+002, 8.50000000000000e+001, 3.60000000000000e+001, 3.13000000000000e+002, 1.16783678953267e-003]
	RefineElem[5: 1.13000000000000e+002, 1.30000000000000e+001, 1.58000000000000e+002, 7.90000000000000e+001, 1.16594953332660e-003]
	RefineElem[5: 4.45000000000000e+002, 2.77000000000000e+002, 2.07000000000000e+002, 2.15000000000000e+002, 1.15637945476345e-003]
	RefineElem[5: 3.88000000000000e+002, 2.59000000000000e+002, 2.60000000000000e+002, 2.19000000000000e+002, 1.14472668343698e-003]
	RefineElem[5: 5.55000000000000e+002, 3.09000000000000e+002, 2.19000000000000e+002, 4.40000000000000e+001, 1.12765144447524e-003]
	RefineElem[5: 2.27000000000000e+002, 2.02000000000000e+002, 9.10000000000000e+001, 2.10000000000000e+001, 1.09224856365406e-003]
	RefineElem[5: 5.42000000000000e+002, 3.04000000000000e+002, 1.56000000000000e+002, 2.70000000000000e+002, 1.01433630172855e-003]
	RefineElem[5: 5.89000000000000e+002, 1.04000000000000e+002, 4.80000000000000e+001, 3.17000000000000e+002, 9.95918556767966e-004]
	RefineElem[5: 4.05000000000000e+002, 2.66000000000000e+002, 1.55000000000000e+002, 2.09000000000000e+002, 9.95755908042651e-004]
	RefineElem[5: 4.51000000000000e+002, 2.78000000000000e+002, 2.79000000000000e+002, 2.77000000000000e+002, 9.23841406657765e-004]
	RefineElem[5: 3.92000000000000e+002, 2.18000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 9.18902540083133e-004]
	RefineElem[5: 1.16000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 4.60000000000000e+001, 9.14747800724527e-004]
	RefineElem[5: 3.13000000000000e+002, 1.79000000000000e+002, 1.76000000000000e+002, 2.37000000000000e+002, 8.64207214529566e-004]
	RefineElem[5: 4.41000000000000e+002, 2.76000000000000e+002, 1.73000000000000e+002, 2.75000000000000e+002, 8.61732174978229e-004]
	RefineElem[5: 2.90000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.80000000000000e+002, 8.58230099469912e-004]
	RefineElem[5: 2.30000000000000e+002, 8.40000000000000e+001, 1.70000000000000e+001, 2.04000000000000e+002, 8.25789285624571e-004]
	RefineElem[5: 3.90000000000000e+002, 2.06000000000000e+002, 3.80000000000000e+001, 2.61000000000000e+002, 8.13956190557285e-004]
	RefineElem[5: 3.91000000000000e+002, 2.05000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 8.08237337661546e-004]
	RefineElem[5: 2.98000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.32000000000000e+002, 8.03569589348194e-004]
	RefineElem[5: 2.97000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 1.80000000000000e+002, 7.83253707457090e-004]
	RefineElem[5: 4.89000000000000e+002, 2.89000000000000e+002, 2.88000000000000e+002, 2.33000000000000e+002, 7.81070525340953e-004]
	RefineElem[5: 5.57000000000000e+002, 3.09000000000000e+002, 3.80000000000000e+001, 2.61000000000000e+002, 7.74054019252114e-004]
	RefineElem[5: 3.15000000000000e+002, 2.38000000000000e+002, 2.37000000000000e+002, 1.76000000000000e+002, 7.60500561524019e-004]
	RefineElem[5: 4.28000000000000e+002, 2.73000000000000e+002, 2.16000000000000e+002, 1.74000000000000e+002, 7.52459565311764e-004]
	RefineElem[5: 4.65000000000000e+002, 2.84000000000000e+002, 2.83000000000000e+002, 1.84000000000000e+002, 7.09249370252550e-004]
	RefineElem[5: 5.51000000000000e+002, 1.57000000000000e+002, 3.08000000000000e+002, 2.24000000000000e+002, 7.07839426978400e-004]
	RefineElem[5: 3.95000000000000e+002, 2.18000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 7.00304648550188e-004]
	RefineElem[5: 4.62000000000000e+002, 1.87000000000000e+002, 1.84000000000000e+002, 2.83000000000000e+002, 6.74510682725804e-004]
	RefineElem[5: 3.18000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.76000000000000e+002, 6.41906321817913e-004]
	RefineElem[5: 4.15000000000000e+002, 2.70000000000000e+002, 1.75000000000000e+002, 2.24000000000000e+002, 6.36666658796590e-004]
	RefineElem[5: 5.59000000000000e+002, 2.60000000000000e+002, 3.80000000000000e+001, 3.09000000000000e+002, 6.30710380579528e-004]
	RefineElem[5: 2.65000000000000e+002, 2.23000000000000e+002, 3.30000000000000e+001, 1.80000000000000e+002, 6.23407445940626e-004]
	RefineElem[5: 4.24000000000000e+002, 2.72000000000000e+002, 1.74000000000000e+002, 2.16000000000000e+002, 6.18144097029905e-004]
	RefineElem[5: 3.89000000000000e+002, 2.61000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 5.87691122313895e-004]
	RefineElem[5: 3.87000000000000e+002, 2.58000000000000e+002, 2.59000000000000e+002, 2.19000000000000e+002, 5.54855285695591e-004]
	RefineElem[5: 1.08000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 2.20000000000000e+001, 5.50143013338633e-004]
	RefineElem[5: 4.88000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 2.89000000000000e+002, 5.48469012552916e-004]
	RefineElem[5: 4.19000000000000e+002, 7.80000000000000e+001, 1.74000000000000e+002, 2.71000000000000e+002, 5.39105158605570e-004]
	RefineElem[5: 1.02000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 5.00000000000000e+001, 5.24753600648498e-004]
	RefineElem[5: 5.58000000000000e+002, 3.09000000000000e+002, 2.19000000000000e+002, 2.60000000000000e+002, 5.24069687047353e-004]
	RefineElem[5: 3.84000000000000e+002, 2.20000000000000e+002, 2.57000000000000e+002, 2.58000000000000e+002, 5.20423511921852e-004]
	RefineElem[5: 5.40000000000000e+002, 4.60000000000000e+001, 1.56000000000000e+002, 3.04000000000000e+002, 5.18232075675465e-004]
	RefineElem[5: 1.94000000000000e+002, 1.93000000000000e+002, 1.33000000000000e+002, 4.10000000000000e+001, 5.11023369374043e-004]
	RefineElem[5: 1.03000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 5.00000000000000e+001, 5.09109724769668e-004]
	RefineElem[5: 5.72000000000000e+002, 4.10000000000000e+001, 1.24000000000000e+002, 3.13000000000000e+002, 5.08370929751451e-004]
	RefineElem[5: 3.98000000000000e+002, 2.63000000000000e+002, 2.64000000000000e+002, 2.17000000000000e+002, 5.06456398927974e-004]
	RefineElem[5: 1.00000000000000e+002, 5.10000000000000e+001, 4.30000000000000e+001, 1.49000000000000e+002, 5.01347874985017e-004]
	RefineElem[5: 1.98000000000000e+002, 1.94000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 4.90281761621672e-004]
	RefineElem[5: 5.66000000000000e+002, 3.11000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 4.84231453207264e-004]
	RefineElem[5: 4.64000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.83000000000000e+002, 4.82370747517460e-004]
	RefineElem[5: 4.87000000000000e+002, 2.89000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.77386285305323e-004]
	RefineElem[5: 2.02000000000000e+002, 1.95000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 4.75801300984588e-004]
	RefineElem[5: 2.09000000000000e+002, 1.97000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 4.68537744898923e-004]
	RefineElem[5: 2.96000000000000e+002, 2.32000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 4.67470470231435e-004]
	RefineElem[5: 8.80000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 5.30000000000000e+001, 4.65230636171869e-004]
	RefineElem[5: 1.82000000000000e+002, 1.90000000000000e+002, 1.43000000000000e+002, 4.00000000000000e+001, 4.62991021489068e-004]
	RefineElem[5: 5.77000000000000e+002, 3.14000000000000e+002, 1.38000000000000e+002, 4.30000000000000e+001, 4.60975156828042e-004]
	RefineElem[5: 1.42000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.59000000000000e+002, 4.58861852128101e-004]
	RefineElem[5: 1.76000000000000e+002, 1.88000000000000e+002, 4.00000000000000e+001, 1.29000000000000e+002, 4.57311025385112e-004]
	RefineElem[5: 3.12000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.37000000000000e+002, 4.52845750069350e-004]
	RefineElem[5: 9.30000000000000e+001, 1.29000000000000e+002, 1.30000000000000e+002, 6.70000000000000e+001, 4.50804618321688e-004]
	RefineElem[5: 2.13000000000000e+002, 1.98000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 4.50090645441597e-004]
	RefineElem[5: 1.04000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 5.00000000000000e+001, 4.49986740315768e-004]
	RefineElem[5: 5.62000000000000e+002, 3.10000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.34816821535014e-004]
	RefineElem[5: 2.78000000000000e+002, 2.27000000000000e+002, 3.90000000000000e+001, 1.39000000000000e+002, 4.30495166300664e-004]
	RefineElem[5: 2.70000000000000e+002, 2.25000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 4.29096435767571e-004]
