	RefineElem[5: 1.03000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 4.00000000000000e+001, 1.22847878618217e-001]
	RefineElem[5: 3.38000000000000e+002, 1.99000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.18169531377070e-001]
	RefineElem[5: 3.17000000000000e+002, 1.95000000000000e+002, 3.90000000000000e+001, 1.61000000000000e+002, 1.13830810323936e-001]
	RefineElem[5: 2.20000000000000e+002, 1.65000000000000e+002, 3.10000000000000e+001, 6.50000000000000e+001, 1.07202700178740e-001]
	RefineElem[5: 3.61000000000000e+002, 2.05000000000000e+002, 1.39000000000000e+002, 1.33000000000000e+002, 9.80625840346331e-002]
	RefineElem[5: 2.79000000000000e+002, 1.83000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+001, 8.78044120006729e-002]
	RefineElem[5: 7.70000000000000e+001, 1.13000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 7.16724600747183e-002]
	RefineElem[5: 1.07000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 7.10316984282863e-002]
	RefineElem[5: 7.10000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 1.10000000000000e+002, 6.78467967325918e-002]
	RefineElem[5: 1.01000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.24000000000000e+002, 6.74406111929816e-002]
	RefineElem[5: 3.51000000000000e+002, 1.22000000000000e+002, 2.02000000000000e+002, 1.35000000000000e+002, 6.71868272864422e-002]
	RefineElem[5: 3.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.60000000000000e+001, 6.44732794700934e-002]
	RefineElem[5: 1.80000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.70000000000000e+001, 6.42064087858438e-002]
	RefineElem[5: 2.72000000000000e+002, 1.81000000000000e+002, 1.09000000000000e+002, 1.04000000000000e+002, 6.34658625680052e-002]
	RefineElem[5: 3.32000000000000e+002, 1.98000000000000e+002, 5.80000000000000e+001, 1.97000000000000e+002, 5.90489319564990e-002]
	RefineElem[5: 2.22000000000000e+002, 1.65000000000000e+002, 6.40000000000000e+001, 1.64000000000000e+002, 5.80118790723575e-002]
	RefineElem[5: 3.45000000000000e+002, 1.21000000000000e+002, 2.01000000000000e+002, 1.37000000000000e+002, 5.77239027896863e-002]
	RefineElem[5: 1.39000000000000e+002, 9.30000000000000e+001, 1.38000000000000e+002, 1.20000000000000e+002, 5.13443076069379e-002]
	RefineElem[5: 3.13000000000000e+002, 1.94000000000000e+002, 1.21000000000000e+002, 1.33000000000000e+002, 5.11394761287575e-002]
	RefineElem[5: 2.14000000000000e+002, 1.63000000000000e+002, 5.20000000000000e+001, 5.90000000000000e+001, 5.01676716937679e-002]
	RefineElem[5: 1.50000000000000e+001, 6.50000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 4.85562404793614e-002]
	RefineElem[5: 2.97000000000000e+002, 1.89000000000000e+002, 1.61000000000000e+002, 2.20000000000000e+001, 4.83583027629887e-002]
	RefineElem[5: 2.04000000000000e+002, 1.59000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 4.71247663884962e-002]
	RefineElem[5: 1.77000000000000e+002, 1.51000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 4.68935154995382e-002]
	RefineElem[5: 1.90000000000000e+002, 1.55000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.68778400720477e-002]
	RefineElem[5: 1.65000000000000e+002, 1.47000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 4.64874799632082e-002]
	RefineElem[5: 3.62000000000000e+002, 1.03000000000000e+002, 2.05000000000000e+002, 1.33000000000000e+002, 4.44370581058637e-002]
	RefineElem[5: 3.42000000000000e+002, 1.01000000000000e+002, 2.00000000000000e+002, 1.19000000000000e+002, 4.40014597210566e-002]
	RefineElem[5: 5.60000000000000e+001, 1.30000000000000e+001, 9.60000000000000e+001, 7.20000000000000e+001, 4.26605065379685e-002]
	RefineElem[5: 3.24000000000000e+002, 1.96000000000000e+002, 1.22000000000000e+002, 1.34000000000000e+002, 4.24661362495582e-002]
	RefineElem[5: 5.70000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 9.80000000000000e+001, 4.24113953628724e-002]
	RefineElem[5: 1.96000000000000e+002, 1.00000000000000e+000, 1.57000000000000e+002, 4.00000000000000e+001, 3.99387221686203e-002]
	RefineElem[5: 1.83000000000000e+002, 2.00000000000000e+000, 1.53000000000000e+002, 3.80000000000000e+001, 3.96436329427608e-002]
	RefineElem[5: 1.70000000000000e+002, 1.49000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 3.60604762861299e-002]
	RefineElem[5: 3.58000000000000e+002, 2.00000000000000e+002, 2.04000000000000e+002, 1.03000000000000e+002, 3.54210399416239e-002]
	RefineElem[5: 1.59000000000000e+002, 1.45000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 3.49420119608926e-002]
	RefineElem[5: 1.26000000000000e+002, 7.00000000000000e+001, 1.33000000000000e+002, 6.90000000000000e+001, 3.49301340064339e-002]
	RefineElem[5: 3.46000000000000e+002, 2.01000000000000e+002, 9.50000000000000e+001, 1.37000000000000e+002, 3.19061059838068e-002]
	RefineElem[5: 3.50000000000000e+002, 2.02000000000000e+002, 9.90000000000000e+001, 1.35000000000000e+002, 3.09514717367584e-002]
	RefineElem[5: 3.34000000000000e+002, 1.99000000000000e+002, 1.38000000000000e+002, 9.20000000000000e+001, 3.01647779626091e-002]
	RefineElem[5: 2.87000000000000e+002, 9.10000000000000e+001, 1.62000000000000e+002, 1.86000000000000e+002, 2.96536598516766e-002]
	RefineElem[5: 7.90000000000000e+001, 1.13000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 2.53085409004710e-002]
	RefineElem[5: 3.20000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.95000000000000e+002, 2.42268476499096e-002]
	RefineElem[5: 1.09000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 2.39333622309078e-002]
	RefineElem[5: 1.02000000000000e+002, 1.24000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 2.38870736639487e-002]
	RefineElem[5: 1.41000000000000e+002, 1.39000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.36156366862750e-002]
	RefineElem[5: 3.48000000000000e+002, 1.94000000000000e+002, 9.60000000000000e+001, 2.01000000000000e+002, 2.35722481696513e-002]
	RefineElem[5: 7.20000000000000e+001, 1.10000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 2.30243364838575e-002]
	RefineElem[5: 3.52000000000000e+002, 1.96000000000000e+002, 9.80000000000000e+001, 2.02000000000000e+002, 2.27186146786257e-002]
	RefineElem[5: 1.28000000000000e+002, 4.40000000000000e+001, 1.34000000000000e+002, 4.30000000000000e+001, 2.18642300847491e-002]
	RefineElem[5: 2.19000000000000e+002, 6.40000000000000e+001, 1.65000000000000e+002, 6.50000000000000e+001, 2.18297873067538e-002]
	RefineElem[5: 1.27000000000000e+002, 1.33000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.17078774078074e-002]
	RefineElem[5: 1.84000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 2.10387717283092e-002]
	RefineElem[5: 4.02000000000000e+002, 2.16000000000000e+002, 1.62000000000000e+002, 1.97000000000000e+002, 2.04658548168013e-002]
	RefineElem[5: 1.85000000000000e+002, 1.53000000000000e+002, 6.70000000000000e+001, 1.45000000000000e+002, 2.00282117031551e-002]
	RefineElem[5: 9.70000000000000e+001, 9.30000000000000e+001, 1.20000000000000e+002, 9.40000000000000e+001, 1.99869456148399e-002]
	RefineElem[5: 1.98000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 1.57000000000000e+002, 1.99495670291100e-002]
	RefineElem[5: 1.99000000000000e+002, 1.57000000000000e+002, 6.60000000000000e+001, 1.49000000000000e+002, 1.94349622758482e-002]
	RefineElem[5: 1.29000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 1.85421494771734e-002]
	RefineElem[5: 1.86000000000000e+002, 1.54000000000000e+002, 6.70000000000000e+001, 1.53000000000000e+002, 1.84316743247383e-002]
	RefineElem[5: 2.00000000000000e+002, 1.58000000000000e+002, 6.60000000000000e+001, 1.57000000000000e+002, 1.80470589090459e-002]
	RefineElem[5: 9.60000000000000e+001, 1.01000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+002, 1.78703189352228e-002]
	RefineElem[5: 2.21000000000000e+002, 1.64000000000000e+002, 6.30000000000000e+001, 1.65000000000000e+002, 1.76352592248260e-002]
	RefineElem[5: 3.15000000000000e+002, 6.50000000000000e+001, 3.90000000000000e+001, 1.95000000000000e+002, 1.73148338298826e-002]
	RefineElem[5: 3.64000000000000e+002, 2.05000000000000e+002, 1.03000000000000e+002, 2.04000000000000e+002, 1.68237053022680e-002]
	RefineElem[5: 1.97000000000000e+002, 1.57000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.67994696300472e-002]
	RefineElem[5: 1.67000000000000e+002, 6.70000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 1.67688719201547e-002]
	RefineElem[5: 1.79000000000000e+002, 6.60000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 1.67671566400800e-002]
	RefineElem[5: 2.82000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.82000000000000e+002, 1.61307290980513e-002]
	RefineElem[5: 3.00000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.57893104199830e-002]
	RefineElem[5: 1.82000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 1.54509010524493e-002]
	RefineElem[5: 3.10000000000000e+002, 1.94000000000000e+002, 7.20000000000000e+001, 9.60000000000000e+001, 1.54403519677347e-002]
	RefineElem[5: 3.27000000000000e+002, 1.62000000000000e+002, 9.10000000000000e+001, 1.97000000000000e+002, 1.53447447184988e-002]
	RefineElem[5: 3.05000000000000e+002, 3.90000000000000e+001, 1.61000000000000e+002, 1.92000000000000e+002, 1.53303657680701e-002]
	RefineElem[5: 3.22000000000000e+002, 1.96000000000000e+002, 4.60000000000000e+001, 9.80000000000000e+001, 1.51380493998675e-002]
	RefineElem[5: 1.71000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 3.80000000000000e+001, 1.49875011068032e-002]
	RefineElem[5: 1.35000000000000e+002, 1.37000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 1.44568657486275e-002]
	RefineElem[5: 3.55000000000000e+002, 1.02000000000000e+002, 2.03000000000000e+002, 2.00000000000000e+002, 1.44502748688681e-002]
	RefineElem[5: 1.40000000000000e+002, 6.90000000000000e+001, 1.33000000000000e+002, 1.39000000000000e+002, 1.44363346177420e-002]
	RefineElem[5: 1.58000000000000e+002, 3.30000000000000e+001, 1.45000000000000e+002, 4.00000000000000e+001, 1.43404152889974e-002]
	RefineElem[5: 3.54000000000000e+002, 1.39000000000000e+002, 2.03000000000000e+002, 6.80000000000000e+001, 1.43308122187522e-002]
	RefineElem[5: 1.81000000000000e+002, 1.52000000000000e+002, 6.60000000000000e+001, 8.40000000000000e+001, 1.41818944764228e-002]
	RefineElem[5: 1.69000000000000e+002, 1.48000000000000e+002, 6.70000000000000e+001, 7.50000000000000e+001, 1.41624301486490e-002]
	RefineElem[5: 2.01000000000000e+002, 8.30000000000000e+001, 6.60000000000000e+001, 1.58000000000000e+002, 1.35362880774191e-002]
	RefineElem[5: 1.87000000000000e+002, 7.40000000000000e+001, 6.70000000000000e+001, 1.54000000000000e+002, 1.33555287514011e-002]
	RefineElem[5: 1.32000000000000e+002, 1.35000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.25281568126134e-002]
	RefineElem[5: 2.80000000000000e+001, 7.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 1.24000601963529e-002]
	RefineElem[5: 6.80000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.08000000000000e+002, 1.21145641448631e-002]
	RefineElem[5: 2.94000000000000e+002, 1.64000000000000e+002, 6.40000000000000e+001, 1.88000000000000e+002, 1.14895397434370e-002]
	RefineElem[5: 1.49000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.42000000000000e+002, 1.11654634382707e-002]
	RefineElem[5: 3.11000000000000e+002, 7.20000000000000e+001, 1.94000000000000e+002, 7.10000000000000e+001, 1.09817915928589e-002]
	RefineElem[5: 2.02000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.08038719795586e-002]
	RefineElem[5: 1.88000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.07807190856752e-002]
	RefineElem[5: 2.93000000000000e+002, 1.88000000000000e+002, 5.30000000000000e+001, 1.63000000000000e+002, 1.05870961229096e-002]
	RefineElem[5: 3.23000000000000e+002, 4.60000000000000e+001, 1.96000000000000e+002, 4.50000000000000e+001, 1.05128218974879e-002]
	RefineElem[5: 2.44000000000000e+002, 1.74000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 1.04643948340471e-002]
	RefineElem[5: 3.89000000000000e+002, 2.13000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 1.01236540916265e-002]
	RefineElem[5: 3.73000000000000e+002, 2.08000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.00445881958512e-002]
	RefineElem[5: 4.80000000000000e+001, 8.80000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 9.92864190583928e-003]
	RefineElem[5: 3.63000000000000e+002, 1.39000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 9.87384248438718e-003]
	RefineElem[5: 8.70000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 1.16000000000000e+002, 9.64675809412681e-003]
	RefineElem[5: 1.18000000000000e+002, 1.30000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 9.60543231232765e-003]
	RefineElem[5: 1.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 9.40093307612622e-003]
	RefineElem[5: 3.19000000000000e+002, 1.95000000000000e+002, 1.66000000000000e+002, 5.50000000000000e+001, 9.16566928107445e-003]
	RefineElem[5: 2.60000000000000e+002, 1.79000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 8.53700602853701e-003]
	RefineElem[5: 3.70000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 4.70000000000000e+001, 8.28308187841434e-003]
	RefineElem[5: 1.78000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 7.95125187140931e-003]
	RefineElem[5: 2.52000000000000e+002, 1.77000000000000e+002, 1.37000000000000e+002, 3.50000000000000e+001, 7.83207708686061e-003]
	RefineElem[5: 1.66000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 7.75184896303973e-003]
	RefineElem[5: 1.91000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 7.30000000000000e+001, 7.33624975473150e-003]
	RefineElem[5: 2.05000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 8.20000000000000e+001, 7.32770283960710e-003]
	RefineElem[5: 1.76000000000000e+002, 8.50000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 7.26137215241633e-003]
	RefineElem[5: 1.64000000000000e+002, 7.60000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 7.21413495123449e-003]
	RefineElem[5: 1.34000000000000e+002, 1.37000000000000e+002, 1.20000000000000e+002, 3.50000000000000e+001, 6.97060726855462e-003]
	RefineElem[5: 3.35000000000000e+002, 2.00000000000000e+001, 4.20000000000000e+001, 1.99000000000000e+002, 6.69203797714927e-003]
	RefineElem[5: 4.04000000000000e+002, 2.17000000000000e+002, 1.97000000000000e+002, 5.70000000000000e+001, 6.49068443358943e-003]
	RefineElem[5: 3.59000000000000e+002, 2.04000000000000e+002, 2.00000000000000e+002, 2.03000000000000e+002, 6.46679898581992e-003]
	RefineElem[5: 2.00000000000000e+000, 5.10000000000000e+001, 4.10000000000000e+001, 5.90000000000000e+001, 6.06802199971054e-003]
	RefineElem[5: 1.92000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 5.73340864694933e-003]
	RefineElem[5: 2.06000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.57000000000000e+002, 5.58438414624332e-003]
	RefineElem[5: 2.09000000000000e+002, 1.60000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 5.50734952247750e-003]
	RefineElem[5: 1.95000000000000e+002, 1.56000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 5.48770851175155e-003]
	RefineElem[5: 1.74000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.50000000000000e+002, 5.42201920065264e-003]
	RefineElem[5: 1.62000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.46000000000000e+002, 5.38205055885409e-003]
	RefineElem[5: 4.00000000000000e+001, 8.30000000000000e+001, 4.70000000000000e+001, 8.60000000000000e+001, 5.32191577469220e-003]
	RefineElem[5: 3.94000000000000e+002, 2.15000000000000e+002, 4.70000000000000e+001, 8.40000000000000e+001, 5.25365959930007e-003]
	RefineElem[5: 1.75000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 5.20014075209308e-003]
	RefineElem[5: 1.63000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 5.16184837449077e-003]
	RefineElem[5: 3.78000000000000e+002, 2.10000000000000e+002, 3.70000000000000e+001, 7.50000000000000e+001, 5.16063216255607e-003]
	RefineElem[5: 2.00000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 7.70000000000000e+001, 4.98310645895377e-003]
	RefineElem[5: 1.06000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 4.54629125601241e-003]
	RefineElem[5: 7.60000000000000e+001, 1.13000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 4.43692796047596e-003]
$end 'RefineElems'
