	RefineElem[5: 2.64000000000000e+002, 2.73000000000000e+002, 1.33000000000000e+002, 7.40000000000000e+001, 9.69954369456966e-004]
	RefineElem[5: 4.65000000000000e+002, 3.33000000000000e+002, 1.49000000000000e+002, 3.09000000000000e+002, 9.60939515866817e-004]
	RefineElem[5: 4.57000000000000e+002, 1.29000000000000e+002, 3.31000000000000e+002, 2.53000000000000e+002, 9.43618250834071e-004]
	RefineElem[5: 1.05000000000000e+002, 1.96000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.96815740756944e-004]
	RefineElem[5: 3.80000000000000e+002, 3.07000000000000e+002, 1.45000000000000e+002, 2.10000000000000e+001, 8.92274135671046e-004]
	RefineElem[5: 3.70000000000000e+002, 2.50000000000000e+001, 1.53000000000000e+002, 3.04000000000000e+002, 8.88305207839123e-004]
	RefineElem[5: 4.52000000000000e+002, 3.29000000000000e+002, 1.93000000000000e+002, 3.27000000000000e+002, 8.85815903543537e-004]
	RefineElem[5: 7.30000000000000e+001, 1.35000000000000e+002, 1.36000000000000e+002, 8.00000000000000e+001, 8.83878697447462e-004]
	RefineElem[5: 7.40000000000000e+001, 7.90000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 8.78367573970143e-004]
	RefineElem[5: 1.11000000000000e+002, 2.01000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 8.73432382199182e-004]
	RefineElem[5: 1.73000000000000e+002, 2.33000000000000e+002, 1.67000000000000e+002, 4.90000000000000e+001, 8.38648464577239e-004]
	RefineElem[5: 1.96000000000000e+002, 4.90000000000000e+001, 1.62000000000000e+002, 2.39000000000000e+002, 8.31268233950799e-004]
	RefineElem[5: 6.29000000000000e+002, 5.30000000000000e+001, 3.70000000000000e+002, 2.20000000000000e+002, 8.09939261852857e-004]
	RefineElem[5: 6.15000000000000e+002, 3.68000000000000e+002, 1.17000000000000e+002, 1.83000000000000e+002, 8.06555779618135e-004]
	RefineElem[5: 1.83000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 2.35000000000000e+002, 8.06173969595037e-004]
	RefineElem[5: 4.64000000000000e+002, 3.32000000000000e+002, 2.53000000000000e+002, 3.09000000000000e+002, 8.03879132362969e-004]
	RefineElem[5: 1.68000000000000e+002, 2.31000000000000e+002, 1.00000000000000e+002, 2.00000000000000e+001, 8.03089039685799e-004]
	RefineElem[5: 1.27000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.76000000000000e+002, 8.02757961807564e-004]
	RefineElem[5: 1.88000000000000e+002, 2.37000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 7.97845105702967e-004]
	RefineElem[5: 1.92000000000000e+002, 2.38000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 7.94160590505208e-004]
	RefineElem[5: 1.16000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 1.81000000000000e+002, 7.93177993258325e-004]
	RefineElem[5: 6.22000000000000e+002, 1.14000000000000e+002, 3.69000000000000e+002, 2.28000000000000e+002, 7.82251606706245e-004]
	RefineElem[5: 2.55000000000000e+002, 2.71000000000000e+002, 4.80000000000000e+001, 1.65000000000000e+002, 7.80094713507077e-004]
	RefineElem[5: 6.36000000000000e+002, 3.71000000000000e+002, 5.60000000000000e+001, 2.25000000000000e+002, 7.77196468941822e-004]
	RefineElem[5: 5.75000000000000e+002, 1.55000000000000e+002, 8.30000000000000e+001, 3.59000000000000e+002, 7.44003337521535e-004]
	RefineElem[5: 2.49000000000000e+002, 1.64000000000000e+002, 5.00000000000000e+001, 2.69000000000000e+002, 7.40629028926644e-004]
	RefineElem[5: 1.79000000000000e+002, 2.34000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 7.39316056307756e-004]
	RefineElem[5: 5.07000000000000e+002, 3.42000000000000e+002, 7.60000000000000e+001, 1.43000000000000e+002, 7.38731154384955e-004]
	RefineElem[5: 4.72000000000000e+002, 3.34000000000000e+002, 2.00000000000000e+002, 2.62000000000000e+002, 7.38336920983195e-004]
	RefineElem[5: 3.26000000000000e+002, 2.91000000000000e+002, 1.80000000000000e+002, 3.20000000000000e+001, 7.29602921577081e-004]
	RefineElem[5: 4.53000000000000e+002, 2.48000000000000e+002, 3.30000000000000e+002, 1.49000000000000e+002, 7.28690128804990e-004]
	RefineElem[5: 3.18000000000000e+002, 3.10000000000000e+001, 2.03000000000000e+002, 2.89000000000000e+002, 7.18204927351754e-004]
	RefineElem[5: 4.59000000000000e+002, 3.31000000000000e+002, 1.29000000000000e+002, 2.54000000000000e+002, 7.15531846801971e-004]
	RefineElem[5: 1.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.50000000000000e+001, 7.10592233006031e-004]
	RefineElem[5: 1.30000000000000e+001, 5.40000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 7.05571317285656e-004]
	RefineElem[5: 1.85000000000000e+002, 1.37000000000000e+002, 2.36000000000000e+002, 1.38000000000000e+002, 6.81713143099314e-004]
	RefineElem[5: 1.34000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.59000000000000e+002, 6.75825763099705e-004]
	RefineElem[5: 1.70000000000000e+002, 2.32000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 6.73544126469507e-004]
	RefineElem[5: 1.37000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 2.09000000000000e+002, 6.72915394621124e-004]
	RefineElem[5: 1.43000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.76000000000000e+002, 6.71834585934093e-004]
	RefineElem[5: 2.83000000000000e+002, 2.79000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 6.54811828491776e-004]
	RefineElem[5: 6.42000000000000e+002, 2.26000000000000e+002, 5.50000000000000e+001, 3.71000000000000e+002, 6.54095052650515e-004]
	RefineElem[5: 6.28000000000000e+002, 3.69000000000000e+002, 1.15000000000000e+002, 2.27000000000000e+002, 6.51860102755556e-004]
	RefineElem[5: 2.68000000000000e+002, 1.42000000000000e+002, 2.75000000000000e+002, 1.43000000000000e+002, 6.47894413118660e-004]
	RefineElem[5: 5.71000000000000e+002, 3.59000000000000e+002, 8.40000000000000e+001, 1.54000000000000e+002, 6.47293049323747e-004]
	RefineElem[5: 5.11000000000000e+002, 1.44000000000000e+002, 7.50000000000000e+001, 3.42000000000000e+002, 6.46339923697806e-004]
	RefineElem[5: 9.10000000000000e+001, 1.84000000000000e+002, 1.83000000000000e+002, 1.81000000000000e+002, 6.38865915902092e-004]
	RefineElem[5: 6.20000000000000e+001, 1.25000000000000e+002, 1.24000000000000e+002, 1.16000000000000e+002, 6.38295215125010e-004]
	RefineElem[5: 5.40000000000000e+001, 1.22000000000000e+002, 1.21000000000000e+002, 1.15000000000000e+002, 6.35350351733926e-004]
	RefineElem[5: 4.97000000000000e+002, 3.40000000000000e+002, 7.90000000000000e+001, 1.38000000000000e+002, 6.34449991373732e-004]
	RefineElem[5: 5.99000000000000e+002, 1.35000000000000e+002, 8.00000000000000e+001, 3.64000000000000e+002, 6.34004971519713e-004]
	RefineElem[5: 6.35000000000000e+002, 3.70000000000000e+002, 5.40000000000000e+001, 2.19000000000000e+002, 6.29288230532518e-004]
	RefineElem[5: 6.21000000000000e+002, 1.84000000000000e+002, 1.16000000000000e+002, 3.68000000000000e+002, 6.24379402641960e-004]
	RefineElem[5: 2.10000000000000e+001, 8.70000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.19512125999819e-004]
	RefineElem[5: 2.20000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 8.60000000000000e+001, 6.19126182890623e-004]
	RefineElem[5: 6.68000000000000e+002, 2.06000000000000e+002, 2.07000000000000e+002, 3.77000000000000e+002, 6.16496484550301e-004]
	RefineElem[5: 6.73000000000000e+002, 3.78000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 6.15533368034605e-004]
	RefineElem[5: 2.19000000000000e+002, 2.19000000000000e+002, 4.40000000000000e+001, 2.59000000000000e+002, 6.11100652947644e-004]
	RefineElem[5: 2.72000000000000e+002, 2.76000000000000e+002, 5.10000000000000e+001, 1.78000000000000e+002, 6.10360575226923e-004]
	RefineElem[5: 1.71000000000000e+002, 2.32000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 6.08409315218542e-004]
	RefineElem[5: 4.63000000000000e+002, 3.09000000000000e+002, 1.94000000000000e+002, 3.32000000000000e+002, 6.02036788394291e-004]
	RefineElem[5: 3.32000000000000e+002, 2.92000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 6.00632593634116e-004]
	RefineElem[5: 3.21000000000000e+002, 2.89000000000000e+002, 1.53000000000000e+002, 2.50000000000000e+001, 5.99704369029008e-004]
	RefineElem[5: 2.97000000000000e+002, 2.05000000000000e+002, 4.70000000000000e+001, 2.82000000000000e+002, 5.99101915069192e-004]
	RefineElem[5: 2.50000000000000e+002, 1.33000000000000e+002, 2.70000000000000e+002, 1.34000000000000e+002, 5.94894836738755e-004]
	RefineElem[5: 3.29000000000000e+002, 2.10000000000000e+001, 1.45000000000000e+002, 2.91000000000000e+002, 5.91679806462159e-004]
	RefineElem[5: 8.80000000000000e+001, 1.81000000000000e+002, 6.30000000000000e+001, 1.76000000000000e+002, 5.90560866762842e-004]
	RefineElem[5: 3.14000000000000e+002, 2.88000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 5.88113917191942e-004]
	RefineElem[5: 1.52000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 1.84000000000000e+002, 5.87529123836595e-004]
	RefineElem[5: 3.36000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 2.93000000000000e+002, 5.85392488050735e-004]
	RefineElem[5: 1.36000000000000e+002, 8.60000000000000e+001, 6.20000000000000e+001, 2.16000000000000e+002, 5.80684208726899e-004]
	RefineElem[5: 1.35000000000000e+002, 2.15000000000000e+002, 6.20000000000000e+001, 8.70000000000000e+001, 5.80332350701613e-004]
	RefineElem[5: 3.55000000000000e+002, 3.00000000000000e+002, 4.30000000000000e+001, 1.80000000000000e+001, 5.78044673000575e-004]
	RefineElem[5: 2.34000000000000e+002, 2.66000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 5.77107221809639e-004]
	RefineElem[5: 3.10000000000000e+002, 2.87000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 5.76867711269308e-004]
	RefineElem[5: 1.86000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 2.36000000000000e+002, 5.76721069009362e-004]
	RefineElem[5: 1.61000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.59000000000000e+002, 5.76696446073378e-004]
	RefineElem[5: 5.95000000000000e+002, 3.64000000000000e+002, 8.10000000000000e+001, 1.34000000000000e+002, 5.71868670740350e-004]
	RefineElem[5: 2.90000000000000e+001, 1.04000000000000e+002, 1.08000000000000e+002, 1.30000000000000e+001, 5.71298215854882e-004]
	RefineElem[5: 1.15000000000000e+002, 9.70000000000000e+001, 6.30000000000000e+001, 2.06000000000000e+002, 5.71191916516727e-004]
	RefineElem[5: 5.01000000000000e+002, 1.39000000000000e+002, 7.80000000000000e+001, 3.40000000000000e+002, 5.68607452854634e-004]
	RefineElem[5: 1.29000000000000e+002, 2.12000000000000e+002, 6.30000000000000e+001, 9.80000000000000e+001, 5.68128206955620e-004]
	RefineElem[5: 6.63000000000000e+002, 3.76000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 5.67699714564213e-004]
	RefineElem[5: 6.79000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 3.79000000000000e+002, 5.67696688981382e-004]
	RefineElem[5: 1.30000000000000e+002, 2.13000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 5.66199892463192e-004]
	RefineElem[5: 1.40000000000000e+002, 1.00000000000000e+001, 8.50000000000000e+001, 2.18000000000000e+002, 5.65737205757809e-004]
	RefineElem[5: 1.58000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 2.09000000000000e+002, 5.63019717393901e-004]
	RefineElem[5: 1.19000000000000e+002, 1.20000000000000e+001, 9.60000000000000e+001, 2.08000000000000e+002, 5.62831184519512e-004]
	RefineElem[5: 1.23000000000000e+002, 2.10000000000000e+002, 9.90000000000000e+001, 8.00000000000000e+000, 5.58851862605783e-004]
	RefineElem[5: 2.12000000000000e+002, 2.02000000000000e+002, 2.56000000000000e+002, 1.02000000000000e+002, 5.50296297808389e-004]
	RefineElem[5: 2.50000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 5.00000000000000e+000, 5.39643213948941e-004]
	RefineElem[5: 2.84000000000000e+002, 2.79000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 5.35581861603430e-004]
	RefineElem[5: 2.69000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 2.75000000000000e+002, 5.35256382129970e-004]
	RefineElem[5: 4.77000000000000e+002, 3.35000000000000e+002, 2.51000000000000e+002, 3.34000000000000e+002, 5.24717668644060e-004]
	RefineElem[5: 7.00000000000000e+002, 5.60000000000000e+001, 3.83000000000000e+002, 2.24000000000000e+002, 5.15953357632707e-004]
	RefineElem[5: 6.94000000000000e+002, 3.82000000000000e+002, 1.14000000000000e+002, 2.29000000000000e+002, 5.14860942067245e-004]
	RefineElem[5: 6.82000000000000e+002, 3.80000000000000e+002, 5.30000000000000e+001, 2.21000000000000e+002, 5.13029437255313e-004]
	RefineElem[5: 6.88000000000000e+002, 1.17000000000000e+002, 3.81000000000000e+002, 1.82000000000000e+002, 5.11417967410035e-004]
	RefineElem[5: 3.06000000000000e+002, 1.53000000000000e+002, 2.86000000000000e+002, 1.54000000000000e+002, 5.09363338359323e-004]
	RefineElem[5: 6.98000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.82000000000000e+002, 4.95371498082844e-004]
	RefineElem[5: 3.04000000000000e+002, 2.85000000000000e+002, 1.94000000000000e+002, 2.31000000000000e+002, 4.95144720632171e-004]
	RefineElem[5: 6.91000000000000e+002, 3.81000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.94570719092635e-004]
	RefineElem[5: 7.03000000000000e+002, 3.83000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.94482783383872e-004]
	RefineElem[5: 6.86000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.80000000000000e+002, 4.91638026625680e-004]
	RefineElem[5: 3.22000000000000e+002, 2.90000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 4.89206959764271e-004]
	RefineElem[5: 7.10000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.30000000000000e+002, 4.85042788824668e-004]
	RefineElem[5: 6.47000000000000e+002, 1.23000000000000e+002, 3.73000000000000e+002, 1.97000000000000e+002, 4.65157873786482e-004]
	RefineElem[5: 7.32000000000000e+002, 3.89000000000000e+002, 6.20000000000000e+001, 2.15000000000000e+002, 4.58960632843306e-004]
	RefineElem[5: 7.29000000000000e+002, 2.16000000000000e+002, 6.20000000000000e+001, 3.89000000000000e+002, 4.55869576118944e-004]
	RefineElem[5: 2.13000000000000e+002, 2.56000000000000e+002, 1.98000000000000e+002, 1.02000000000000e+002, 4.51161802151127e-004]
	RefineElem[5: 6.51000000000000e+002, 8.60000000000000e+001, 3.74000000000000e+002, 6.20000000000000e+001, 4.49456905499320e-004]
