	RefineElem[5: 1.22000000000000e+002, 1.02000000000000e+002, 6.50000000000000e+001, 6.40000000000000e+001, 2.90772681937117e-001]
	RefineElem[5: 9.50000000000000e+001, 9.40000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 2.87269362414255e-001]
	RefineElem[5: 8.80000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 9.10000000000000e+001, 2.81614556882755e-001]
	RefineElem[5: 2.06000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.78769781388570e-001]
	RefineElem[5: 1.99000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.33000000000000e+002, 2.55014770990336e-001]
	RefineElem[5: 3.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+000, 2.36325675418265e-001]
	RefineElem[5: 1.19000000000000e+002, 8.40000000000000e+001, 1.02000000000000e+002, 3.50000000000000e+001, 2.21596927660563e-001]
	RefineElem[5: 6.40000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.90000000000000e+001, 2.14938495317147e-001]
	RefineElem[5: 9.70000000000000e+001, 9.40000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 2.14129761434116e-001]
	RefineElem[5: 2.08000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 1.94428398973411e-001]
	RefineElem[5: 1.94000000000000e+002, 1.32000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.88692193380601e-001]
	RefineElem[5: 6.70000000000000e+001, 8.30000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 1.86590241572342e-001]
	RefineElem[5: 1.41000000000000e+002, 4.60000000000000e+001, 1.13000000000000e+002, 8.30000000000000e+001, 1.84370647100559e-001]
	RefineElem[5: 2.28000000000000e+002, 1.42000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.70819865230573e-001]
	RefineElem[5: 2.60000000000000e+002, 1.51000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.62293914675667e-001]
	RefineElem[5: 1.61000000000000e+002, 1.24000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.50825012303962e-001]
	RefineElem[5: 1.54000000000000e+002, 1.22000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.42835247200982e-001]
	RefineElem[5: 1.15000000000000e+002, 4.30000000000000e+001, 7.90000000000000e+001, 1.00000000000000e+002, 1.28579533841766e-001]
	RefineElem[5: 9.90000000000000e+001, 9.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 8.95055939528184e-002]
	RefineElem[5: 3.02000000000000e+002, 1.03000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 8.73540264476631e-002]
	RefineElem[5: 1.49000000000000e+002, 1.16000000000000e+002, 6.30000000000000e+001, 6.20000000000000e+001, 8.67528747714513e-002]
	RefineElem[5: 2.52000000000000e+002, 1.49000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 8.60678141159792e-002]
	RefineElem[5: 6.00000000000000e+000, 2.00000000000000e+000, 1.20000000000000e+001, 5.20000000000000e+001, 8.04507769996857e-002]
	RefineElem[5: 1.75000000000000e+002, 1.28000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 7.57636450596032e-002]
	RefineElem[5: 3.70000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 6.80000000000000e+001, 7.54984555042315e-002]
	RefineElem[5: 4.30000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 7.52389798311774e-002]
	RefineElem[5: 1.51000000000000e+002, 6.30000000000000e+001, 1.16000000000000e+002, 9.00000000000000e+001, 7.45247665210206e-002]
	RefineElem[5: 1.16000000000000e+002, 1.00000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.29607952503664e-002]
	RefineElem[5: 2.32000000000000e+002, 8.20000000000000e+001, 1.43000000000000e+002, 1.01000000000000e+002, 6.98972039902374e-002]
	RefineElem[5: 8.90000000000000e+001, 9.10000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+000, 6.49265101205731e-002]
	RefineElem[5: 1.90000000000000e+002, 4.10000000000000e+001, 1.32000000000000e+002, 4.00000000000000e+001, 6.35157383917202e-002]
	RefineElem[5: 1.55000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 5.10000000000000e+001, 6.30586951690668e-002]
	RefineElem[5: 2.95000000000000e+002, 1.44000000000000e+002, 1.59000000000000e+002, 1.64000000000000e+002, 6.06073611093219e-002]
	RefineElem[5: 1.65000000000000e+002, 1.25000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 5.06933055476373e-002]
	RefineElem[5: 2.79000000000000e+002, 1.59000000000000e+002, 1.45000000000000e+002, 1.58000000000000e+002, 4.95391694113292e-002]
	RefineElem[5: 1.62000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 4.81469470302079e-002]
	RefineElem[5: 2.86000000000000e+002, 1.61000000000000e+002, 1.59000000000000e+002, 1.54000000000000e+002, 4.14381530067601e-002]
	RefineElem[5: 9.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 3.95923058161011e-002]
	RefineElem[5: 9.20000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 3.60000000000000e+001, 3.95085439346047e-002]
	RefineElem[5: 5.40000000000000e+001, 7.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.93667433491712e-002]
	RefineElem[5: 4.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.50000000000000e+001, 3.78426894451481e-002]
	RefineElem[5: 2.17000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.62125409943478e-002]
	RefineElem[5: 7.60000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.54094152423221e-002]
	RefineElem[5: 2.23000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.41000000000000e+002, 3.48449622385897e-002]
	RefineElem[5: 1.05000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 9.70000000000000e+001, 3.41349286706904e-002]
	RefineElem[5: 1.17000000000000e+002, 8.20000000000000e+001, 1.01000000000000e+002, 8.10000000000000e+001, 3.40963639002556e-002]
	RefineElem[5: 4.40000000000000e+001, 6.10000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.33610940109921e-002]
	RefineElem[5: 2.00000000000000e+002, 1.33000000000000e+002, 4.40000000000000e+001, 3.00000000000000e+000, 3.17238034730936e-002]
	RefineElem[5: 2.00000000000000e+001, 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.02102370441326e-002]
	RefineElem[5: 2.27000000000000e+002, 8.10000000000000e+001, 1.01000000000000e+002, 1.42000000000000e+002, 3.01828719422016e-002]
	RefineElem[5: 3.90000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.10000000000000e+001, 2.99381542643958e-002]
	RefineElem[5: 8.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 5.10000000000000e+001, 2.96421421548570e-002]
	RefineElem[5: 3.06000000000000e+002, 1.67000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 2.94131410425287e-002]
	RefineElem[5: 1.63000000000000e+002, 5.10000000000000e+001, 1.25000000000000e+002, 1.22000000000000e+002, 2.94079355962769e-002]
	RefineElem[5: 2.64000000000000e+002, 1.53000000000000e+002, 1.14000000000000e+002, 1.07000000000000e+002, 2.92947534915396e-002]
	RefineElem[5: 1.33000000000000e+002, 1.10000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.88136584069605e-002]
	RefineElem[5: 6.20000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 7.90000000000000e+001, 2.76800056623092e-002]
	RefineElem[5: 2.25000000000000e+002, 1.42000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+001, 2.58617743969552e-002]
	RefineElem[5: 2.03000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.40000000000000e+001, 2.53614259692690e-002]
	RefineElem[5: 2.50000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.48000000000000e+002, 2.37657315312299e-002]
	RefineElem[5: 2.33000000000000e+002, 8.40000000000000e+001, 1.43000000000000e+002, 1.13000000000000e+002, 2.35390213978201e-002]
	RefineElem[5: 1.53000000000000e+002, 3.30000000000000e+001, 1.22000000000000e+002, 4.40000000000000e+001, 2.30474274513025e-002]
	RefineElem[5: 1.60000000000000e+002, 5.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 2.24829171277106e-002]
	RefineElem[5: 1.67000000000000e+002, 1.26000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 2.14686067559857e-002]
	RefineElem[5: 4.20000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 2.10813859282468e-002]
	RefineElem[5: 1.38000000000000e+002, 1.12000000000000e+002, 4.50000000000000e+001, 7.00000000000000e+001, 2.07676803432488e-002]
	RefineElem[5: 2.35000000000000e+002, 8.30000000000000e+001, 1.13000000000000e+002, 1.43000000000000e+002, 2.05181226452656e-002]
	RefineElem[5: 9.40000000000000e+001, 9.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 1.99402432376599e-002]
	RefineElem[5: 1.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.95489393261983e-002]
	RefineElem[5: 3.30000000000000e+001, 1.30000000000000e+001, 6.60000000000000e+001, 5.00000000000000e+001, 1.92283994516367e-002]
	RefineElem[5: 8.10000000000000e+001, 8.90000000000000e+001, 3.70000000000000e+001, 5.40000000000000e+001, 1.80329754690504e-002]
	RefineElem[5: 1.21000000000000e+002, 9.00000000000000e+001, 3.50000000000000e+001, 1.02000000000000e+002, 1.76556369871015e-002]
	RefineElem[5: 3.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.60000000000000e+001, 1.74085896417660e-002]
	RefineElem[5: 4.60000000000000e+001, 6.90000000000000e+001, 4.50000000000000e+001, 7.20000000000000e+001, 1.73597973182227e-002]
$end 'RefineElems'
