	RefineElem[5: 6.60000000000000e+001, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 1.20125306329108e-002]
	RefineElem[5: 4.50000000000000e+001, 9.00000000000000e+001, 1.16000000000000e+002, 9.10000000000000e+001, 1.14515641644200e-002]
	RefineElem[5: 1.99000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.60000000000000e+002, 1.10771203355689e-002]
	RefineElem[5: 1.75000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.94000000000000e+002, 1.10487713067556e-002]
	RefineElem[5: 1.96000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.33000000000000e+002, 1.10461462026929e-002]
	RefineElem[5: 2.07000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.29000000000000e+002, 1.09756306316634e-002]
	RefineElem[5: 4.10000000000000e+001, 1.11000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.05890498420337e-002]
	RefineElem[5: 1.52000000000000e+002, 9.90000000000000e+001, 1.98000000000000e+002, 1.58000000000000e+002, 1.03038193419012e-002]
	RefineElem[5: 6.53000000000000e+002, 3.65000000000000e+002, 1.93000000000000e+002, 1.03000000000000e+002, 1.01324162995578e-002]
	RefineElem[5: 3.44000000000000e+002, 2.84000000000000e+002, 1.93000000000000e+002, 2.36000000000000e+002, 1.01022609638704e-002]
	RefineElem[5: 1.45000000000000e+002, 7.10000000000000e+001, 5.40000000000000e+001, 1.95000000000000e+002, 9.93279399928381e-003]
	RefineElem[5: 1.01000000000000e+002, 8.00000000000000e+001, 5.30000000000000e+001, 1.61000000000000e+002, 9.90377886765862e-003]
	RefineElem[5: 4.33000000000000e+002, 2.50000000000000e+002, 3.17000000000000e+002, 1.15000000000000e+002, 9.86046052237982e-003]
	RefineElem[5: 1.73000000000000e+002, 1.97000000000000e+002, 1.94000000000000e+002, 2.08000000000000e+002, 9.84599803074531e-003]
	RefineElem[5: 2.08000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.24000000000000e+002, 9.55486310655726e-003]
	RefineElem[5: 4.32000000000000e+002, 2.48000000000000e+002, 3.16000000000000e+002, 1.14000000000000e+002, 9.55179052987626e-003]
	RefineElem[5: 1.98000000000000e+002, 1.63000000000000e+002, 1.60000000000000e+002, 2.19000000000000e+002, 9.47120732166101e-003]
	RefineElem[5: 1.95000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.18000000000000e+002, 9.44472815558804e-003]
	RefineElem[5: 6.50000000000000e+002, 3.65000000000000e+002, 1.07000000000000e+002, 3.64000000000000e+002, 8.96979727429332e-003]
	RefineElem[5: 3.53000000000000e+002, 6.10000000000000e+001, 2.86000000000000e+002, 2.56000000000000e+002, 8.92771448160618e-003]
	RefineElem[5: 7.11000000000000e+002, 2.26000000000000e+002, 3.82000000000000e+002, 8.80000000000000e+001, 8.91845195149694e-003]
	RefineElem[5: 5.39000000000000e+002, 3.10000000000000e+002, 1.59000000000000e+002, 3.40000000000000e+002, 8.75361917611121e-003]
	RefineElem[5: 2.62000000000000e+002, 2.59000000000000e+002, 1.18000000000000e+002, 9.00000000000000e+001, 8.53637167585709e-003]
	RefineElem[5: 2.63000000000000e+002, 8.90000000000000e+001, 2.59000000000000e+002, 9.00000000000000e+001, 8.51675389693189e-003]
	RefineElem[5: 5.95000000000000e+002, 3.55000000000000e+002, 2.52000000000000e+002, 1.47000000000000e+002, 8.22706442105082e-003]
	RefineElem[5: 7.29000000000000e+002, 1.61000000000000e+002, 5.30000000000000e+001, 3.85000000000000e+002, 7.96709435377763e-003]
	RefineElem[5: 7.32000000000000e+002, 3.85000000000000e+002, 5.30000000000000e+001, 1.32000000000000e+002, 7.94526215168327e-003]
	RefineElem[5: 6.77000000000000e+002, 1.95000000000000e+002, 5.40000000000000e+001, 3.70000000000000e+002, 7.92097962917028e-003]
	RefineElem[5: 6.78000000000000e+002, 3.70000000000000e+002, 5.40000000000000e+001, 1.36000000000000e+002, 7.84293156600366e-003]
	RefineElem[5: 5.08000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.32000000000000e+002, 7.70684186487822e-003]
	RefineElem[5: 5.15000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 3.33000000000000e+002, 7.70245118521814e-003]
	RefineElem[5: 5.80000000000000e+002, 3.52000000000000e+002, 2.51000000000000e+002, 1.45000000000000e+002, 7.47000576542554e-003]
	RefineElem[5: 4.97000000000000e+002, 3.31000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 7.31448427722884e-003]
	RefineElem[5: 4.90000000000000e+002, 3.30000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 7.29403514917717e-003]
	RefineElem[5: 3.41000000000000e+002, 2.90000000000000e+001, 1.65000000000000e+002, 2.83000000000000e+002, 7.29075016014515e-003]
	RefineElem[5: 2.73000000000000e+002, 2.22000000000000e+002, 5.50000000000000e+001, 2.61000000000000e+002, 7.18021199242009e-003]
	RefineElem[5: 1.14000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.72000000000000e+002, 7.14758033459484e-003]
	RefineElem[5: 2.70000000000000e+002, 2.60000000000000e+002, 5.20000000000000e+001, 2.21000000000000e+002, 7.06972570064717e-003]
	RefineElem[5: 2.75000000000000e+002, 2.61000000000000e+002, 5.50000000000000e+001, 2.10000000000000e+002, 6.95787204782756e-003]
	RefineElem[5: 2.68000000000000e+002, 2.16000000000000e+002, 5.20000000000000e+001, 2.60000000000000e+002, 6.93425915549597e-003]
	RefineElem[5: 3.14000000000000e+002, 2.76000000000000e+002, 2.02000000000000e+002, 1.15000000000000e+002, 6.77474166041361e-003]
	RefineElem[5: 5.36000000000000e+002, 3.40000000000000e+002, 1.46000000000000e+002, 2.54000000000000e+002, 6.76738038676357e-003]
	RefineElem[5: 3.49000000000000e+002, 2.85000000000000e+002, 2.01000000000000e+002, 1.14000000000000e+002, 6.65847250492494e-003]
	RefineElem[5: 3.99000000000000e+002, 8.00000000000000e+001, 3.03000000000000e+002, 5.30000000000000e+001, 6.48278429826255e-003]
	RefineElem[5: 3.94000000000000e+002, 7.10000000000000e+001, 3.02000000000000e+002, 5.40000000000000e+001, 6.47406220916778e-003]
	RefineElem[5: 2.16000000000000e+002, 6.00000000000000e+001, 2.31000000000000e+002, 5.90000000000000e+001, 6.46023504028636e-003]
	RefineElem[5: 2.13000000000000e+002, 6.70000000000000e+001, 2.28000000000000e+002, 6.60000000000000e+001, 6.38193321335638e-003]
	RefineElem[5: 4.81000000000000e+002, 3.12000000000000e+002, 2.47000000000000e+002, 3.28000000000000e+002, 6.35200194660805e-003]
	RefineElem[5: 6.72000000000000e+002, 3.69000000000000e+002, 1.46000000000000e+002, 2.48000000000000e+002, 6.28417977423006e-003]
	RefineElem[5: 2.11000000000000e+002, 2.27000000000000e+002, 9.80000000000000e+001, 1.58000000000000e+002, 6.11928978422114e-003]
	RefineElem[5: 5.81000000000000e+002, 3.52000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.09281168958846e-003]
	RefineElem[5: 6.70000000000000e+001, 1.34000000000000e+002, 7.30000000000000e+001, 8.00000000000000e+000, 6.03130535173851e-003]
	RefineElem[5: 1.05000000000000e+002, 1.00000000000000e+001, 7.90000000000000e+001, 1.63000000000000e+002, 6.02238348524371e-003]
	RefineElem[5: 6.20000000000000e+001, 1.30000000000000e+002, 8.20000000000000e+001, 7.00000000000000e+000, 6.01198201581720e-003]
	RefineElem[5: 1.49000000000000e+002, 1.20000000000000e+001, 7.00000000000000e+001, 1.97000000000000e+002, 5.99150531384002e-003]
	RefineElem[5: 6.16000000000000e+002, 3.59000000000000e+002, 1.23000000000000e+002, 2.09000000000000e+002, 5.96502774781355e-003]
	RefineElem[5: 5.87000000000000e+002, 1.48000000000000e+002, 3.54000000000000e+002, 2.17000000000000e+002, 5.96195613359403e-003]
	RefineElem[5: 5.77000000000000e+002, 3.14000000000000e+002, 1.18000000000000e+002, 3.51000000000000e+002, 5.95767623934571e-003]
	RefineElem[5: 6.05000000000000e+002, 3.57000000000000e+002, 1.51000000000000e+002, 2.20000000000000e+002, 5.94533248549808e-003]
	RefineElem[5: 5.98000000000000e+002, 1.20000000000000e+002, 3.56000000000000e+002, 2.23000000000000e+002, 5.93592522390606e-003]
	RefineElem[5: 1.59000000000000e+002, 9.60000000000000e+001, 2.01000000000000e+002, 9.50000000000000e+001, 5.89180621348196e-003]
	RefineElem[5: 5.96000000000000e+002, 3.55000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 5.86422918840096e-003]
	RefineElem[5: 4.85000000000000e+002, 3.13000000000000e+002, 2.43000000000000e+002, 3.29000000000000e+002, 5.76072457209086e-003]
	RefineElem[5: 3.50000000000000e+001, 1.09000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 5.58544192454645e-003]
	RefineElem[5: 1.58000000000000e+002, 1.19000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 5.58500532954220e-003]
	RefineElem[5: 5.24000000000000e+002, 3.36000000000000e+002, 1.13000000000000e+002, 2.70000000000000e+001, 5.57761093933353e-003]
	RefineElem[5: 1.47000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 7.00000000000000e+001, 5.54653523763694e-003]
	RefineElem[5: 6.34000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.61000000000000e+002, 5.54555446927417e-003]
	RefineElem[5: 7.00000000000000e+001, 7.30000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 5.54074645355349e-003]
	RefineElem[5: 1.03000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 7.90000000000000e+001, 5.53813444712072e-003]
	RefineElem[5: 7.44000000000000e+002, 3.06000000000000e+002, 4.60000000000000e+001, 3.87000000000000e+002, 5.53565204491843e-003]
	RefineElem[5: 6.40000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.62000000000000e+002, 5.52718521884515e-003]
	RefineElem[5: 6.50000000000000e+001, 8.20000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 5.52577967700383e-003]
	RefineElem[5: 6.27000000000000e+002, 3.60000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 5.50937497084547e-003]
	RefineElem[5: 6.45000000000000e+002, 3.63000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 5.50877875417533e-003]
	RefineElem[5: 1.13000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.72000000000000e+002, 5.45170368461281e-003]
	RefineElem[5: 2.24000000000000e+002, 9.50000000000000e+001, 2.35000000000000e+002, 1.70000000000000e+001, 5.25219671192386e-003]
	RefineElem[5: 1.50000000000000e+002, 1.97000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 5.23241741252224e-003]
	RefineElem[5: 6.80000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 5.22361218151346e-003]
	RefineElem[5: 2.18000000000000e+002, 9.30000000000000e+001, 2.32000000000000e+002, 1.30000000000000e+001, 5.21988190588200e-003]
	RefineElem[5: 1.06000000000000e+002, 1.63000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 5.21498702985840e-003]
	RefineElem[5: 6.30000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 5.20657092377728e-003]
	RefineElem[5: 4.60000000000000e+002, 3.23000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 5.17656275590165e-003]
	RefineElem[5: 4.23000000000000e+002, 3.14000000000000e+002, 2.55000000000000e+002, 1.18000000000000e+002, 5.16756121397075e-003]
	RefineElem[5: 6.24000000000000e+002, 1.51000000000000e+002, 3.60000000000000e+002, 2.19000000000000e+002, 5.05478953204409e-003]
	RefineElem[5: 1.07000000000000e+002, 4.10000000000000e+001, 1.64000000000000e+002, 1.42000000000000e+002, 5.03968116369874e-003]
	RefineElem[5: 7.46000000000000e+002, 3.87000000000000e+002, 6.80000000000000e+001, 3.90000000000000e+001, 5.03277706696223e-003]
	RefineElem[5: 6.30000000000000e+002, 3.61000000000000e+002, 1.48000000000000e+002, 2.18000000000000e+002, 5.03091353325567e-003]
	RefineElem[5: 4.79000000000000e+002, 3.28000000000000e+002, 1.59000000000000e+002, 3.10000000000000e+002, 5.02160744338730e-003]
	RefineElem[5: 6.36000000000000e+002, 3.62000000000000e+002, 1.20000000000000e+002, 2.24000000000000e+002, 5.00352309508944e-003]
	RefineElem[5: 6.42000000000000e+002, 1.23000000000000e+002, 3.63000000000000e+002, 2.08000000000000e+002, 4.99344937492486e-003]
	RefineElem[5: 6.15000000000000e+002, 1.17000000000000e+002, 3.58000000000000e+002, 2.53000000000000e+002, 4.96944025739186e-003]
	RefineElem[5: 5.84000000000000e+002, 1.16000000000000e+002, 3.53000000000000e+002, 2.33000000000000e+002, 4.94822980537627e-003]
	RefineElem[5: 7.52000000000000e+002, 5.40000000000000e+001, 3.89000000000000e+002, 1.36000000000000e+002, 4.77355294399559e-003]
	RefineElem[5: 7.48000000000000e+002, 5.30000000000000e+001, 3.88000000000000e+002, 1.32000000000000e+002, 4.76573982546607e-003]
	RefineElem[5: 1.08000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 4.10000000000000e+001, 4.74008143779153e-003]
	RefineElem[5: 2.55000000000000e+002, 1.18000000000000e+002, 2.55000000000000e+002, 1.16000000000000e+002, 4.73557607898722e-003]
	RefineElem[5: 1.60000000000000e+002, 9.20000000000000e+001, 2.02000000000000e+002, 9.30000000000000e+001, 4.63081712222302e-003]
	RefineElem[5: 4.61000000000000e+002, 2.46000000000000e+002, 9.40000000000000e+001, 3.23000000000000e+002, 4.63060852367682e-003]
	RefineElem[5: 6.62000000000000e+002, 2.02000000000000e+002, 9.20000000000000e+001, 3.67000000000000e+002, 4.45204788380127e-003]
	RefineElem[5: 4.59000000000000e+002, 2.41000000000000e+002, 3.23000000000000e+002, 3.14000000000000e+002, 4.44125373107573e-003]
	RefineElem[5: 5.16000000000000e+002, 3.33000000000000e+002, 7.10000000000000e+001, 1.95000000000000e+002, 4.36054363271078e-003]
	RefineElem[5: 4.26000000000000e+002, 3.15000000000000e+002, 2.49000000000000e+002, 1.58000000000000e+002, 4.35638750905846e-003]
	RefineElem[5: 5.09000000000000e+002, 3.32000000000000e+002, 8.00000000000000e+001, 1.61000000000000e+002, 4.34880719145641e-003]
	RefineElem[5: 4.45000000000000e+002, 3.20000000000000e+002, 1.89000000000000e+002, 3.19000000000000e+002, 4.33363841748921e-003]
	RefineElem[5: 1.97000000000000e+002, 2.19000000000000e+002, 1.00000000000000e+000, 1.63000000000000e+002, 4.29344872788574e-003]
	RefineElem[5: 2.06000000000000e+002, 4.00000000000000e+000, 2.24000000000000e+002, 1.30000000000000e+002, 4.28986530176123e-003]
	RefineElem[5: 1.94000000000000e+002, 3.00000000000000e+000, 2.18000000000000e+002, 1.34000000000000e+002, 4.27604409914031e-003]
	RefineElem[5: 1.74000000000000e+002, 2.08000000000000e+002, 2.00000000000000e+000, 1.97000000000000e+002, 4.26018286628430e-003]
	RefineElem[5: 4.53000000000000e+002, 3.22000000000000e+002, 1.90000000000000e+002, 3.21000000000000e+002, 4.24703880021278e-003]
	RefineElem[5: 3.52000000000000e+002, 2.35000000000000e+002, 9.50000000000000e+001, 2.85000000000000e+002, 4.17217205249729e-003]
	RefineElem[5: 5.97000000000000e+002, 2.52000000000000e+002, 3.55000000000000e+002, 5.90000000000000e+001, 4.16704672391516e-003]
	RefineElem[5: 7.15000000000000e+002, 2.86000000000000e+002, 8.80000000000000e+001, 3.82000000000000e+002, 4.07560506071523e-003]
	RefineElem[5: 7.14000000000000e+002, 3.78000000000000e+002, 2.69000000000000e+002, 3.82000000000000e+002, 4.00991457100995e-003]
	RefineElem[5: 5.82000000000000e+002, 2.51000000000000e+002, 3.52000000000000e+002, 6.60000000000000e+001, 3.95497617522703e-003]
	RefineElem[5: 4.51000000000000e+002, 3.21000000000000e+002, 1.90000000000000e+002, 3.09000000000000e+002, 3.85294099063008e-003]
	RefineElem[5: 4.43000000000000e+002, 3.19000000000000e+002, 1.89000000000000e+002, 3.11000000000000e+002, 3.73452956963190e-003]
	RefineElem[5: 4.86000000000000e+002, 3.29000000000000e+002, 1.92000000000000e+002, 3.13000000000000e+002, 3.69891350373914e-003]
	RefineElem[5: 7.34000000000000e+002, 1.07000000000000e+002, 3.86000000000000e+002, 1.72000000000000e+002, 3.57323772678738e-003]
	RefineElem[5: 7.35000000000000e+002, 1.09000000000000e+002, 3.80000000000000e+001, 3.86000000000000e+002, 3.47746229249913e-003]
	RefineElem[5: 6.60000000000000e+002, 3.67000000000000e+002, 9.10000000000000e+001, 1.16000000000000e+002, 3.46802230679836e-003]
	RefineElem[5: 3.38000000000000e+002, 2.83000000000000e+002, 2.82000000000000e+002, 2.78000000000000e+002, 3.44499118549492e-003]
	RefineElem[5: 7.53000000000000e+002, 7.20000000000000e+001, 3.89000000000000e+002, 3.02000000000000e+002, 3.44133646662506e-003]
	RefineElem[5: 7.49000000000000e+002, 8.10000000000000e+001, 3.88000000000000e+002, 3.03000000000000e+002, 3.42834021744575e-003]
	RefineElem[5: 4.88000000000000e+002, 3.29000000000000e+002, 1.71000000000000e+002, 3.26000000000000e+002, 3.40278774677909e-003]
	RefineElem[5: 5.10000000000000e+002, 7.00000000000000e+001, 3.33000000000000e+002, 1.96000000000000e+002, 3.37140176002398e-003]
	RefineElem[5: 3.17000000000000e+002, 2.32000000000000e+002, 9.30000000000000e+001, 2.76000000000000e+002, 3.36530343192583e-003]
	RefineElem[5: 4.96000000000000e+002, 3.31000000000000e+002, 7.30000000000000e+001, 1.35000000000000e+002, 3.36016524645083e-003]
	RefineElem[5: 5.03000000000000e+002, 7.90000000000000e+001, 3.32000000000000e+002, 1.62000000000000e+002, 3.35923431873887e-003]
	RefineElem[5: 4.89000000000000e+002, 3.30000000000000e+002, 8.20000000000000e+001, 1.31000000000000e+002, 3.34317206363119e-003]
	RefineElem[5: 1.93000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 1.48000000000000e+002, 3.34266810353839e-003]
	RefineElem[5: 2.05000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 1.20000000000000e+002, 3.33731615372717e-003]
	RefineElem[5: 4.98000000000000e+002, 1.36000000000000e+002, 7.20000000000000e+001, 3.31000000000000e+002, 3.32836438553559e-003]
	RefineElem[5: 4.91000000000000e+002, 1.32000000000000e+002, 8.10000000000000e+001, 3.30000000000000e+002, 3.32162103492393e-003]
	RefineElem[5: 2.00000000000000e+002, 1.51000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 3.30446933958183e-003]
	RefineElem[5: 1.76000000000000e+002, 1.23000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 3.30306124279337e-003]
	RefineElem[5: 7.31000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 3.85000000000000e+002, 3.28971622598744e-003]
	RefineElem[5: 7.30000000000000e+002, 3.85000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 3.28265608529328e-003]
	RefineElem[5: 2.78000000000000e+002, 2.62000000000000e+002, 1.37000000000000e+002, 2.57000000000000e+002, 3.27343682497004e-003]
	RefineElem[5: 7.37000000000000e+002, 3.86000000000000e+002, 3.80000000000000e+001, 1.77000000000000e+002, 3.27093003864018e-003]
	RefineElem[5: 1.77000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.94000000000000e+002, 3.23996035327637e-003]
	RefineElem[5: 1.92000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.33000000000000e+002, 3.22723566693172e-003]
	RefineElem[5: 6.79000000000000e+002, 1.36000000000000e+002, 1.33000000000000e+002, 3.70000000000000e+002, 3.22380038844234e-003]
	RefineElem[5: 8.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.45000000000000e+002, 3.22029802081074e-003]
	RefineElem[5: 2.04000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.29000000000000e+002, 3.20108045484009e-003]
	RefineElem[5: 6.76000000000000e+002, 3.70000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 3.17877702114511e-003]
	RefineElem[5: 5.93000000000000e+002, 3.54000000000000e+002, 1.49000000000000e+002, 2.16000000000000e+002, 3.12240800438642e-003]
	RefineElem[5: 6.22000000000000e+002, 2.10000000000000e+002, 1.22000000000000e+002, 3.59000000000000e+002, 3.12125464927417e-003]
	RefineElem[5: 6.11000000000000e+002, 2.21000000000000e+002, 1.50000000000000e+002, 3.57000000000000e+002, 3.11580321987723e-003]
	RefineElem[5: 6.04000000000000e+002, 3.56000000000000e+002, 1.21000000000000e+002, 2.22000000000000e+002, 3.10699408433361e-003]
	RefineElem[5: 2.01000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.60000000000000e+002, 3.09069048116543e-003]
	RefineElem[5: 1.17000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.77000000000000e+002, 3.08738873809907e-003]
	RefineElem[5: 2.39000000000000e+002, 1.45000000000000e+002, 2.42000000000000e+002, 2.00000000000000e+002, 3.05021437254211e-003]
	RefineElem[5: 7.39000000000000e+002, 4.40000000000000e+001, 3.87000000000000e+002, 4.60000000000000e+001, 3.02263247841466e-003]
	RefineElem[5: 3.90000000000000e+002, 3.01000000000000e+002, 2.20000000000000e+001, 1.73000000000000e+002, 2.98422711176258e-003]
	RefineElem[5: 4.77000000000000e+002, 3.27000000000000e+002, 1.13000000000000e+002, 1.08000000000000e+002, 2.92307545562767e-003]
	RefineElem[5: 4.27000000000000e+002, 1.99000000000000e+002, 3.15000000000000e+002, 1.58000000000000e+002, 2.81656486457010e-003]
