	RefineElem[5: 3.76000000000000e+002, 2.51000000000000e+002, 2.16000000000000e+002, 2.49000000000000e+002, 3.53691345593395e-002]
	RefineElem[5: 7.60000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 1.16000000000000e+002, 3.51755348277534e-002]
	RefineElem[5: 3.79000000000000e+002, 2.52000000000000e+002, 2.17000000000000e+002, 2.47000000000000e+002, 3.37966373256361e-002]
	RefineElem[5: 3.90000000000000e+002, 2.54000000000000e+002, 2.20000000000000e+002, 2.49000000000000e+002, 2.81648804279631e-002]
	RefineElem[5: 4.95000000000000e+002, 2.84000000000000e+002, 2.85000000000000e+002, 2.46000000000000e+002, 2.68265482943308e-002]
	RefineElem[5: 3.85000000000000e+002, 2.53000000000000e+002, 2.18000000000000e+002, 2.47000000000000e+002, 2.59109428808792e-002]
	RefineElem[5: 3.62000000000000e+002, 2.20000000000000e+002, 2.48000000000000e+002, 3.40000000000000e+001, 2.02386578628940e-002]
	RefineElem[5: 2.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 9.80000000000000e+001, 1.91200484441465e-002]
	RefineElem[5: 4.90000000000000e+002, 2.18000000000000e+002, 2.84000000000000e+002, 3.40000000000000e+001, 1.86437150717456e-002]
	RefineElem[5: 8.40000000000000e+001, 1.18000000000000e+002, 4.90000000000000e+001, 2.20000000000000e+001, 1.78966123207211e-002]
	RefineElem[5: 1.00000000000000e+000, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.67361353726107e-002]
	RefineElem[5: 5.20000000000000e+001, 1.08000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 1.64579409235854e-002]
	RefineElem[5: 8.00000000000000e+000, 3.90000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 1.61321392145620e-002]
	RefineElem[5: 5.83000000000000e+002, 3.07000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 1.59350071257072e-002]
	RefineElem[5: 2.10000000000000e+001, 9.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.56849274976194e-002]
	RefineElem[5: 3.35000000000000e+002, 2.38000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.55893310883397e-002]
	RefineElem[5: 3.04000000000000e+002, 2.29000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.55649914095079e-002]
	RefineElem[5: 3.15000000000000e+002, 2.32000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.54750830721347e-002]
	RefineElem[5: 1.30000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.40000000000000e+002, 1.36476881210372e-002]
	RefineElem[5: 4.20000000000000e+001, 1.04000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 1.36444237042378e-002]
	RefineElem[5: 3.61000000000000e+002, 2.48000000000000e+002, 2.20000000000000e+002, 1.56000000000000e+002, 1.32974050451959e-002]
	RefineElem[5: 1.58000000000000e+002, 1.74000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.31337919528021e-002]
	RefineElem[5: 5.00000000000000e+000, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.27478176948722e-002]
	RefineElem[5: 7.20000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.14000000000000e+002, 1.23610213019695e-002]
	RefineElem[5: 3.65000000000000e+002, 1.55000000000000e+002, 2.49000000000000e+002, 1.54000000000000e+002, 1.10414464932471e-002]
	RefineElem[5: 9.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.22000000000000e+002, 1.07246127496563e-002]
	RefineElem[5: 3.57000000000000e+002, 1.62000000000000e+002, 2.47000000000000e+002, 1.63000000000000e+002, 1.04435668272669e-002]
	RefineElem[5: 2.23000000000000e+002, 1.98000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 9.65811792778993e-003]
	RefineElem[5: 2.44000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.08000000000000e+002, 9.52097743881698e-003]
	RefineElem[5: 4.60000000000000e+001, 1.06000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 9.28508525170883e-003]
	RefineElem[5: 5.30000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.08000000000000e+002, 8.99186707143617e-003]
	RefineElem[5: 2.61000000000000e+002, 2.13000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 8.51395819927485e-003]
	RefineElem[5: 2.49000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.69000000000000e+002, 6.96025396952186e-003]
	RefineElem[5: 2.19000000000000e+002, 1.65000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 6.64249221560919e-003]
	RefineElem[5: 1.25000000000000e+002, 1.37000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 6.43433582095539e-003]
	RefineElem[5: 3.70000000000000e+002, 2.50000000000000e+002, 2.17000000000000e+002, 2.19000000000000e+002, 6.26449541667600e-003]
	RefineElem[5: 7.90000000000000e+001, 1.17000000000000e+002, 1.16000000000000e+002, 4.90000000000000e+001, 6.18823357346180e-003]
	RefineElem[5: 2.65000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.66000000000000e+002, 6.15119125002562e-003]
	RefineElem[5: 3.71000000000000e+002, 7.80000000000000e+001, 2.17000000000000e+002, 2.50000000000000e+002, 5.67556932654235e-003]
	RefineElem[5: 3.74000000000000e+002, 2.16000000000000e+002, 2.51000000000000e+002, 2.46000000000000e+002, 5.66426064210890e-003]
	RefineElem[5: 3.58000000000000e+002, 7.90000000000000e+001, 1.63000000000000e+002, 2.47000000000000e+002, 5.62939809399730e-003]
	RefineElem[5: 3.91000000000000e+002, 2.55000000000000e+002, 2.19000000000000e+002, 1.58000000000000e+002, 5.57490176383418e-003]
	RefineElem[5: 3.66000000000000e+002, 8.40000000000000e+001, 1.54000000000000e+002, 2.49000000000000e+002, 5.46057909003528e-003]
	RefineElem[5: 2.51000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+002, 5.26478030874907e-003]
	RefineElem[5: 1.10000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.50000000000000e+001, 4.99245923250153e-003]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.60000000000000e+001, 4.95457159410438e-003]
	RefineElem[5: 3.78000000000000e+002, 2.17000000000000e+002, 2.52000000000000e+002, 2.19000000000000e+002, 4.92290951407140e-003]
	RefineElem[5: 1.62000000000000e+002, 2.20000000000000e+001, 4.90000000000000e+001, 1.77000000000000e+002, 4.75105328048538e-003]
	RefineElem[5: 4.96000000000000e+002, 2.63000000000000e+002, 2.46000000000000e+002, 2.85000000000000e+002, 4.69012359271861e-003]
	RefineElem[5: 3.99000000000000e+002, 1.85000000000000e+002, 5.40000000000000e+001, 2.56000000000000e+002, 4.63928195561210e-003]
	RefineElem[5: 2.69000000000000e+002, 8.30000000000000e+001, 2.16000000000000e+002, 8.20000000000000e+001, 4.52419482786363e-003]
	RefineElem[5: 4.18000000000000e+002, 2.16000000000000e+002, 2.46000000000000e+002, 2.62000000000000e+002, 4.27748704881222e-003]
	RefineElem[5: 1.12000000000000e+002, 1.31000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.24808817136239e-003]
	RefineElem[5: 1.20000000000000e+002, 1.35000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.22162952942703e-003]
	RefineElem[5: 1.77000000000000e+002, 1.83000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 4.20696095972370e-003]
	RefineElem[5: 1.69000000000000e+002, 1.80000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 4.19152853446631e-003]
	RefineElem[5: 3.00000000000000e+002, 2.28000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 4.18995747223536e-003]
	RefineElem[5: 3.09000000000000e+002, 1.72000000000000e+002, 4.50000000000000e+001, 2.30000000000000e+002, 4.18710984347399e-003]
	RefineElem[5: 3.38000000000000e+002, 8.00000000000000e+000, 1.64000000000000e+002, 2.39000000000000e+002, 4.15975876752960e-003]
	RefineElem[5: 3.18000000000000e+002, 7.00000000000000e+000, 1.68000000000000e+002, 2.33000000000000e+002, 4.15187453980927e-003]
	RefineElem[5: 3.24000000000000e+002, 2.34000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 4.14679912283735e-003]
	RefineElem[5: 1.43000000000000e+002, 8.40000000000000e+001, 1.70000000000000e+001, 1.54000000000000e+002, 3.98630250056361e-003]
	RefineElem[5: 1.45000000000000e+002, 1.30000000000000e+001, 1.63000000000000e+002, 7.90000000000000e+001, 3.97154186719332e-003]
	RefineElem[5: 3.67000000000000e+002, 2.49000000000000e+002, 2.16000000000000e+002, 8.30000000000000e+001, 3.94013645385818e-003]
	RefineElem[5: 4.91000000000000e+002, 2.84000000000000e+002, 2.18000000000000e+002, 1.61000000000000e+002, 3.68996809588465e-003]
	RefineElem[5: 5.20000000000000e+002, 2.92000000000000e+002, 4.40000000000000e+001, 2.91000000000000e+002, 3.68152733806927e-003]
	RefineElem[5: 3.10000000000000e+002, 2.31000000000000e+002, 4.60000000000000e+001, 1.73000000000000e+002, 3.64260816414603e-003]
	RefineElem[5: 5.10000000000000e+002, 1.61000000000000e+002, 2.90000000000000e+002, 2.85000000000000e+002, 3.55234961773195e-003]
	RefineElem[5: 7.40000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 5.00000000000000e+001, 3.48926197888220e-003]
	RefineElem[5: 4.70000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 5.20000000000000e+001, 3.45477066122239e-003]
	RefineElem[5: 2.22000000000000e+002, 1.65000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 3.37966673576541e-003]
	RefineElem[5: 3.31000000000000e+002, 2.37000000000000e+002, 4.50000000000000e+001, 1.72000000000000e+002, 3.34907315927580e-003]
	RefineElem[5: 4.73000000000000e+002, 2.79000000000000e+002, 1.73000000000000e+002, 2.36000000000000e+002, 3.20848172517877e-003]
	RefineElem[5: 1.44000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 3.14744746602983e-003]
	RefineElem[5: 3.29000000000000e+002, 1.73000000000000e+002, 4.60000000000000e+001, 2.36000000000000e+002, 3.12464394316304e-003]
	RefineElem[5: 3.41000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.52000000000000e+002, 3.07838710508408e-003]
	RefineElem[5: 2.47000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.69000000000000e+002, 3.05975324301708e-003]
	RefineElem[5: 1.81000000000000e+002, 6.80000000000000e+001, 1.85000000000000e+002, 6.90000000000000e+001, 3.05022440118248e-003]
	RefineElem[5: 3.20000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 1.53000000000000e+002, 2.99603236616637e-003]
	RefineElem[5: 4.98000000000000e+002, 2.68000000000000e+002, 2.63000000000000e+002, 2.85000000000000e+002, 2.98455178342210e-003]
	RefineElem[5: 2.63000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 1.66000000000000e+002, 2.91408274562047e-003]
	RefineElem[5: 1.83000000000000e+002, 7.00000000000000e+001, 6.90000000000000e+001, 1.85000000000000e+002, 2.88223122019203e-003]
	RefineElem[5: 3.02000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.33000000000000e+002, 2.82113169079827e-003]
	RefineElem[5: 3.33000000000000e+002, 2.38000000000000e+002, 2.37000000000000e+002, 1.52000000000000e+002, 2.81890044154799e-003]
	RefineElem[5: 3.13000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 1.53000000000000e+002, 2.69628220304763e-003]
	RefineElem[5: 8.10000000000000e+001, 1.18000000000000e+002, 1.17000000000000e+002, 4.90000000000000e+001, 2.61771291217567e-003]
	RefineElem[5: 5.10000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 1.08000000000000e+002, 2.58406454648189e-003]
	RefineElem[5: 5.79000000000000e+002, 3.02000000000000e+002, 2.99000000000000e+002, 3.06000000000000e+002, 2.49347295824998e-003]
	RefineElem[5: 3.21000000000000e+002, 1.53000000000000e+002, 1.82000000000000e+002, 2.33000000000000e+002, 2.37241241906340e-003]
	RefineElem[5: 2.64000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.57000000000000e+002, 2.35584157817247e-003]
	RefineElem[5: 3.26000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.29000000000000e+002, 2.34333754280660e-003]
	RefineElem[5: 2.68000000000000e+002, 2.15000000000000e+002, 3.70000000000000e+001, 1.56000000000000e+002, 2.33736945100195e-003]
	RefineElem[5: 3.40000000000000e+002, 1.52000000000000e+002, 1.79000000000000e+002, 2.39000000000000e+002, 2.33397755739353e-003]
	RefineElem[5: 1.33000000000000e+002, 1.42000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.32494073954910e-003]
	RefineElem[5: 5.81000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 3.07000000000000e+002, 2.32380318116432e-003]
	RefineElem[5: 3.95000000000000e+002, 9.70000000000000e+001, 2.56000000000000e+002, 9.80000000000000e+001, 2.27923834882767e-003]
	RefineElem[5: 5.44000000000000e+002, 2.97000000000000e+002, 1.39000000000000e+002, 2.92000000000000e+002, 2.26557550838402e-003]
	RefineElem[5: 5.89000000000000e+002, 3.09000000000000e+002, 3.50000000000000e+001, 1.19000000000000e+002, 2.24197958581796e-003]
	RefineElem[5: 2.99000000000000e+002, 1.36000000000000e+002, 1.33000000000000e+002, 2.28000000000000e+002, 2.23644118142582e-003]
	RefineElem[5: 8.70000000000000e+001, 1.19000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 2.22110720333048e-003]
	RefineElem[5: 3.42000000000000e+002, 7.10000000000000e+001, 2.40000000000000e+002, 7.20000000000000e+001, 2.21460727243704e-003]
	RefineElem[5: 5.57000000000000e+002, 3.00000000000000e+002, 2.70000000000000e+002, 9.40000000000000e+001, 2.18380585838538e-003]
	RefineElem[5: 3.22000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 2.34000000000000e+002, 2.10260136871933e-003]
	RefineElem[5: 4.30000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 1.04000000000000e+002, 2.08677883852503e-003]
	RefineElem[5: 4.40000000000000e+001, 6.10000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 2.06882903036142e-003]
	RefineElem[5: 4.90000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 5.20000000000000e+001, 2.03110593637308e-003]
	RefineElem[5: 3.05000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.33000000000000e+002, 2.00712596558386e-003]
	RefineElem[5: 3.59000000000000e+002, 2.47000000000000e+002, 2.17000000000000e+002, 7.80000000000000e+001, 2.00318267049508e-003]
	RefineElem[5: 4.43000000000000e+002, 2.56000000000000e+002, 9.60000000000000e+001, 2.70000000000000e+002, 1.91298726015086e-003]
	RefineElem[5: 5.74000000000000e+002, 6.60000000000000e+001, 3.06000000000000e+002, 9.40000000000000e+001, 1.89989262112919e-003]
	RefineElem[5: 7.00000000000000e+000, 7.10000000000000e+001, 7.20000000000000e+001, 6.20000000000000e+001, 1.83910068404291e-003]
	RefineElem[5: 9.00000000000000e+000, 7.20000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 1.81753214925939e-003]
	RefineElem[5: 5.60000000000000e+002, 3.00000000000000e+002, 2.75000000000000e+002, 2.74000000000000e+002, 1.77310503306407e-003]
	RefineElem[5: 1.51000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 3.80000000000000e+001, 1.75257710648463e-003]
	RefineElem[5: 2.21000000000000e+002, 1.98000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.71888410941857e-003]
	RefineElem[5: 2.25000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.64000000000000e+002, 1.71823668288169e-003]
	RefineElem[5: 7.70000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 5.00000000000000e+001, 1.70384571173694e-003]
	RefineElem[5: 2.45000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.68000000000000e+002, 1.69705061982125e-003]
	RefineElem[5: 1.06000000000000e+002, 3.90000000000000e+001, 6.20000000000000e+001, 1.27000000000000e+002, 1.68801375743805e-003]
	RefineElem[5: 2.16000000000000e+002, 1.96000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.66473104278479e-003]
	RefineElem[5: 5.34000000000000e+002, 2.90000000000000e+001, 2.96000000000000e+002, 1.18000000000000e+002, 1.59480183465117e-003]
	RefineElem[5: 7.80000000000000e+001, 5.80000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 1.57439555775837e-003]
	RefineElem[5: 2.43000000000000e+002, 2.08000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 1.56272261801794e-003]
	RefineElem[5: 8.00000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 5.70000000000000e+001, 1.53429527176478e-003]
	RefineElem[5: 5.09000000000000e+002, 2.90000000000000e+002, 2.89000000000000e+002, 2.85000000000000e+002, 1.52623005719136e-003]
	RefineElem[5: 3.39000000000000e+002, 2.39000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.52498854113574e-003]
	RefineElem[5: 3.19000000000000e+002, 2.33000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.52207929818960e-003]
	RefineElem[5: 4.87000000000000e+002, 1.70000000000000e+002, 2.83000000000000e+002, 2.01000000000000e+002, 1.51737401344395e-003]
	RefineElem[5: 1.38000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.45000000000000e+002, 1.50777523450393e-003]
	RefineElem[5: 2.60000000000000e+002, 1.67000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 1.47894952166078e-003]
	RefineElem[5: 3.01000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.28000000000000e+002, 1.47608259267826e-003]
	RefineElem[5: 5.90000000000000e+002, 3.09000000000000e+002, 5.30000000000000e+001, 3.07000000000000e+002, 1.45812552940936e-003]
	RefineElem[5: 2.00000000000000e+000, 6.40000000000000e+001, 5.40000000000000e+001, 6.80000000000000e+001, 1.45441255323000e-003]
	RefineElem[5: 4.36000000000000e+002, 2.69000000000000e+002, 1.71000000000000e+002, 2.35000000000000e+002, 1.43639993168383e-003]
	RefineElem[5: 5.92000000000000e+002, 1.20000000000000e+002, 5.30000000000000e+001, 3.09000000000000e+002, 1.43106158408605e-003]
	RefineElem[5: 2.18000000000000e+002, 1.55000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.41947588299328e-003]
	RefineElem[5: 3.00000000000000e+000, 6.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.41894299508535e-003]
	RefineElem[5: 2.17000000000000e+002, 1.56000000000000e+002, 3.70000000000000e+001, 1.96000000000000e+002, 1.40213222531723e-003]
	RefineElem[5: 3.97000000000000e+002, 5.40000000000000e+001, 9.80000000000000e+001, 2.56000000000000e+002, 1.36525782638140e-003]
	RefineElem[5: 5.33000000000000e+002, 2.95000000000000e+002, 2.91000000000000e+002, 1.76000000000000e+002, 1.33970956591884e-003]
	RefineElem[5: 3.25000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.34000000000000e+002, 1.33941045105051e-003]
	RefineElem[5: 4.00000000000000e+002, 2.56000000000000e+002, 1.90000000000000e+002, 1.85000000000000e+002, 1.25810670043586e-003]
	RefineElem[5: 4.20000000000000e+002, 2.62000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.25099264124492e-003]
	RefineElem[5: 5.77000000000000e+002, 2.99000000000000e+002, 6.60000000000000e+001, 3.06000000000000e+002, 1.25033431516084e-003]
	RefineElem[5: 4.37000000000000e+002, 2.69000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.25010599134196e-003]
	RefineElem[5: 7.10000000000000e+001, 1.14000000000000e+002, 4.80000000000000e+001, 5.10000000000000e+001, 1.24470316269121e-003]
	RefineElem[5: 2.52000000000000e+002, 2.10000000000000e+002, 3.80000000000000e+001, 1.61000000000000e+002, 1.22004868796277e-003]
	RefineElem[5: 2.48000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.62000000000000e+002, 1.21679071405660e-003]
	RefineElem[5: 2.00000000000000e+001, 6.60000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 1.19915541247744e-003]
	RefineElem[5: 3.27000000000000e+002, 1.71000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 1.18901756201573e-003]
	RefineElem[5: 9.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.22000000000000e+002, 1.18276576295832e-003]
	RefineElem[5: 5.80000000000000e+002, 1.04000000000000e+002, 3.07000000000000e+002, 1.05000000000000e+002, 1.17880615890223e-003]
	RefineElem[5: 1.70000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.52000000000000e+002, 1.16586455520674e-003]
	RefineElem[5: 2.50000000000000e+001, 9.80000000000000e+001, 5.40000000000000e+001, 6.40000000000000e+001, 1.15731234767442e-003]
	RefineElem[5: 2.20000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 6.50000000000000e+001, 1.14271638158128e-003]
	RefineElem[5: 1.09000000000000e+002, 9.00000000000000e+001, 5.60000000000000e+001, 1.30000000000000e+002, 1.13638511390334e-003]
	RefineElem[5: 2.30000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 6.50000000000000e+001, 1.13111981067018e-003]
	RefineElem[5: 1.78000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.53000000000000e+002, 1.11441303817615e-003]
	RefineElem[5: 1.17000000000000e+002, 8.60000000000000e+001, 5.50000000000000e+001, 1.34000000000000e+002, 1.11301062679967e-003]
	RefineElem[5: 4.80000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 6.00000000000000e+001, 1.10034759738939e-003]
	RefineElem[5: 1.80000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 8.70000000000000e+001, 1.09666458400514e-003]
	RefineElem[5: 1.56000000000000e+002, 1.73000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 1.09573753752055e-003]
	RefineElem[5: 5.53000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.99000000000000e+002, 1.09102174129055e-003]
	RefineElem[5: 4.50000000000000e+001, 6.10000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 1.09015710755995e-003]
	RefineElem[5: 8.90000000000000e+001, 1.19000000000000e+002, 1.20000000000000e+002, 6.10000000000000e+001, 1.08976910395119e-003]
	RefineElem[5: 1.72000000000000e+002, 1.81000000000000e+002, 5.60000000000000e+001, 9.10000000000000e+001, 1.08556120634213e-003]
	RefineElem[5: 4.64000000000000e+002, 6.70000000000000e+001, 2.45000000000000e+002, 2.76000000000000e+002, 1.06840152782758e-003]
	RefineElem[5: 4.42000000000000e+002, 2.70000000000000e+002, 9.30000000000000e+001, 2.61000000000000e+002, 1.06732939595954e-003]
	RefineElem[5: 5.21000000000000e+002, 5.70000000000000e+001, 2.93000000000000e+002, 1.16000000000000e+002, 1.06606984060825e-003]
	RefineElem[5: 5.87000000000000e+002, 1.04000000000000e+002, 3.60000000000000e+001, 3.08000000000000e+002, 1.06580551838868e-003]
	RefineElem[5: 5.35000000000000e+002, 2.96000000000000e+002, 5.70000000000000e+001, 1.18000000000000e+002, 1.05634233570019e-003]
	RefineElem[5: 5.93000000000000e+002, 3.08000000000000e+002, 3.50000000000000e+001, 3.09000000000000e+002, 1.03840125206553e-003]
	RefineElem[5: 1.15000000000000e+002, 1.20000000000000e+001, 8.90000000000000e+001, 1.32000000000000e+002, 1.03492494638358e-003]
	RefineElem[5: 1.23000000000000e+002, 1.00000000000000e+001, 8.50000000000000e+001, 1.36000000000000e+002, 1.02999824270434e-003]
	RefineElem[5: 5.47000000000000e+002, 2.98000000000000e+002, 5.90000000000000e+001, 1.14000000000000e+002, 1.02405982848642e-003]
	RefineElem[5: 1.73000000000000e+002, 1.82000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 1.01896428222737e-003]
	RefineElem[5: 1.65000000000000e+002, 1.79000000000000e+002, 9.20000000000000e+001, 8.00000000000000e+000, 1.01837871703543e-003]
	RefineElem[5: 5.13000000000000e+002, 2.91000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 1.01768449225503e-003]
	RefineElem[5: 5.46000000000000e+002, 5.80000000000000e+001, 2.98000000000000e+002, 1.14000000000000e+002, 1.01750980280605e-003]
	RefineElem[5: 5.22000000000000e+002, 2.93000000000000e+002, 5.80000000000000e+001, 1.16000000000000e+002, 1.00821120176977e-003]
	RefineElem[5: 1.55000000000000e+002, 1.72000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 9.97828135597442e-004]
	RefineElem[5: 1.53000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 9.94035160227132e-004]
