	RefineElem[5: 1.49000000000000e+002, 1.09000000000000e+002, 3.00000000000000e+001, 9.10000000000000e+001, 3.88286331674414e-001]
	RefineElem[5: 1.84000000000000e+002, 3.50000000000000e+001, 1.19000000000000e+002, 1.03000000000000e+002, 3.40461269412421e-001]
	RefineElem[5: 1.97000000000000e+002, 1.21000000000000e+002, 9.50000000000000e+001, 1.20000000000000e+002, 3.21579332968018e-001]
	RefineElem[5: 1.22000000000000e+002, 9.70000000000000e+001, 9.20000000000000e+001, 4.20000000000000e+001, 3.16341668823063e-001]
	RefineElem[5: 1.31000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 6.80000000000000e+001, 2.94283012682305e-001]
	RefineElem[5: 1.89000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 1.20000000000000e+002, 2.60639443301403e-001]
	RefineElem[5: 1.85000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.19000000000000e+002, 2.54087343970372e-001]
	RefineElem[5: 1.86000000000000e+002, 9.30000000000000e+001, 1.20000000000000e+002, 9.40000000000000e+001, 2.32908824590388e-001]
	RefineElem[5: 1.83000000000000e+002, 1.19000000000000e+002, 1.01000000000000e+002, 1.03000000000000e+002, 2.19469305406824e-001]
	RefineElem[5: 1.82000000000000e+002, 1.01000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+002, 2.15106590613510e-001]
	RefineElem[5: 2.04000000000000e+002, 1.22000000000000e+002, 9.90000000000000e+001, 1.19000000000000e+002, 2.00446985427815e-001]
	RefineElem[5: 1.88000000000000e+002, 1.20000000000000e+002, 9.30000000000000e+001, 9.70000000000000e+001, 1.93180914882171e-001]
	RefineElem[5: 1.19000000000000e+002, 9.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.69364143136564e-001]
	RefineElem[5: 1.53000000000000e+002, 1.05000000000000e+002, 4.90000000000000e+001, 1.09000000000000e+002, 1.69344064577985e-001]
	RefineElem[5: 2.12000000000000e+002, 5.40000000000000e+001, 3.90000000000000e+001, 1.23000000000000e+002, 1.56850222346904e-001]
	RefineElem[5: 1.64000000000000e+002, 3.80000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 1.52959858801380e-001]
	RefineElem[5: 1.29000000000000e+002, 1.03000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.51302575757842e-001]
	RefineElem[5: 2.23000000000000e+002, 4.00000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.50541564373858e-001]
	RefineElem[5: 1.57000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 3.80000000000000e+001, 1.49016698880976e-001]
	RefineElem[5: 2.16000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 4.00000000000000e+001, 1.46233433979176e-001]
	RefineElem[5: 1.62000000000000e+002, 1.13000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 1.39466729283385e-001]
	RefineElem[5: 4.80000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 7.10000000000000e+001, 1.38425365208535e-001]
	RefineElem[5: 2.22000000000000e+002, 1.27000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.36446932258707e-001]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 1.32953298764421e-001]
	RefineElem[5: 1.25000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.01000000000000e+002, 1.29878283037802e-001]
	RefineElem[5: 5.60000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.70000000000000e+001, 1.28853236397177e-001]
	RefineElem[5: 1.41000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 5.00000000000000e+001, 1.28749609821087e-001]
	RefineElem[5: 8.40000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.60000000000000e+001, 1.28093209937876e-001]
	RefineElem[5: 4.00000000000000e+001, 6.50000000000000e+001, 3.90000000000000e+001, 5.40000000000000e+001, 1.14938159163061e-001]
	RefineElem[5: 8.50000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 8.40000000000000e+001, 1.10098251529816e-001]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.50000000000000e+001, 1.09612779772462e-001]
	RefineElem[5: 1.90000000000000e+002, 1.21000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 1.04947113110316e-001]
	RefineElem[5: 1.98000000000000e+002, 1.22000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.03179736119206e-001]
	RefineElem[5: 1.61000000000000e+002, 1.13000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 8.46284878635194e-002]
	RefineElem[5: 2.20000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 8.31386635977194e-002]
	RefineElem[5: 1.55000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.10000000000000e+002, 7.76566737616561e-002]
	RefineElem[5: 2.14000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.24000000000000e+002, 7.64441803664350e-002]
	RefineElem[5: 5.80000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 9.00000000000000e+000, 7.49737265612375e-002]
	RefineElem[5: 8.60000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.00000000000000e+000, 7.37441020161597e-002]
	RefineElem[5: 1.13000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 7.29360338524912e-002]
	RefineElem[5: 1.26000000000000e+002, 1.02000000000000e+002, 1.80000000000000e+001, 6.80000000000000e+001, 6.84576833130279e-002]
	RefineElem[5: 1.43000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 5.55678967644345e-002]
	RefineElem[5: 1.17000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.60000000000000e+001, 5.54244689445311e-002]
	RefineElem[5: 1.94000000000000e+002, 7.20000000000000e+001, 9.60000000000000e+001, 1.21000000000000e+002, 5.28725871872928e-002]
	RefineElem[5: 1.99000000000000e+002, 4.60000000000000e+001, 9.80000000000000e+001, 1.22000000000000e+002, 4.95676800902440e-002]
	RefineElem[5: 1.18000000000000e+002, 1.30000000000000e+001, 9.60000000000000e+001, 7.20000000000000e+001, 4.93144828775445e-002]
	RefineElem[5: 2.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 4.76748490820863e-002]
	RefineElem[5: 1.23000000000000e+002, 4.60000000000000e+001, 1.70000000000000e+001, 9.80000000000000e+001, 4.62803383313811e-002]
	RefineElem[5: 1.47000000000000e+002, 5.10000000000000e+001, 5.00000000000000e+001, 1.08000000000000e+002, 4.28499897389224e-002]
	RefineElem[5: 2.30000000000000e+001, 5.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.07415111371975e-002]
	RefineElem[5: 1.21000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 9.70000000000000e+001, 3.55296783961052e-002]
	RefineElem[5: 1.56000000000000e+002, 1.10000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 3.48893765537059e-002]
	RefineElem[5: 2.15000000000000e+002, 1.24000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 3.33634899771147e-002]
	RefineElem[5: 3.70000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 6.20000000000000e+001, 3.29711858897009e-002]
	RefineElem[5: 1.32000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.03000000000000e+002, 3.18312778854152e-002]
	RefineElem[5: 1.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 3.14221550240037e-002]
	RefineElem[5: 1.27000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 1.10000000000000e+001, 3.01029712772836e-002]
	RefineElem[5: 9.20000000000000e+001, 8.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 2.69031424920061e-002]
	RefineElem[5: 4.00000000000000e+000, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 2.68695704520764e-002]
	RefineElem[5: 6.40000000000000e+001, 7.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.61244650566459e-002]
	RefineElem[5: 2.24000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 2.52920475927142e-002]
	RefineElem[5: 5.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.30000000000000e+001, 2.51605004861366e-002]
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 8.20000000000000e+001, 2.46840008628618e-002]
	RefineElem[5: 1.65000000000000e+002, 1.13000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 2.39523237704664e-002]
	RefineElem[5: 1.28000000000000e+002, 1.02000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 2.35651361304788e-002]
	RefineElem[5: 1.70000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 4.80000000000000e+001, 2.31557165320213e-002]
	RefineElem[5: 2.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 2.26593254717084e-002]
	RefineElem[5: 8.80000000000000e+001, 8.50000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 2.06949384406666e-002]
	RefineElem[5: 6.00000000000000e+001, 7.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 2.04955973741944e-002]
	RefineElem[5: 2.08000000000000e+002, 1.23000000000000e+002, 4.80000000000000e+001, 5.50000000000000e+001, 2.04842598900561e-002]
$end 'RefineElems'
