	RefineElem[5: 8.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 4.30277676761018e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 4.21149853786077e+000]
	RefineElem[5: 1.30000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 3.95718084798774e+000]
	RefineElem[5: 1.50000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 3.93081253620546e+000]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.82945208610842e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.66391893634065e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.51362866412399e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.33454483912769e+000]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 3.05172030833835e+000]
	RefineElem[5: 1.27000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 7.60000000000000e+001, 2.93232046372223e+000]
	RefineElem[5: 3.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 2.67696334589834e+000]
	RefineElem[5: 9.10000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.61773385839445e+000]
$end 'RefineElems'
