	RefineElem[5: 6.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 2.54038665185679e-002]
	RefineElem[5: 1.29000000000000e+002, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.20540986295789e-002]
	RefineElem[5: 1.45000000000000e+002, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 2.19408753632494e-002]
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 2.16068751669779e-002]
	RefineElem[5: 8.30000000000000e+001, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.13375098551296e-002]
	RefineElem[5: 1.22000000000000e+002, 8.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 2.07772492946745e-002]
	RefineElem[5: 1.38000000000000e+002, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.04650832900357e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 1.90988324047021e-002]
	RefineElem[5: 1.14000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 6.00000000000000e+001, 1.78243765559873e-002]
	RefineElem[5: 2.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 1.77965567070697e-002]
	RefineElem[5: 1.02000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 1.76388801791576e-002]
	RefineElem[5: 1.27000000000000e+002, 8.50000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.71928297996886e-002]
	RefineElem[5: 1.43000000000000e+002, 9.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.70503783950676e-002]
	RefineElem[5: 5.20000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.65785755515783e-002]
	RefineElem[5: 1.35000000000000e+002, 1.80000000000000e+001, 5.40000000000000e+001, 8.70000000000000e+001, 1.64817384039797e-002]
	RefineElem[5: 1.51000000000000e+002, 2.00000000000000e+001, 6.10000000000000e+001, 9.20000000000000e+001, 1.64002095587053e-002]
	RefineElem[5: 1.01000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 1.59849981888851e-002]
	RefineElem[5: 6.00000000000000e+001, 2.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 1.54852744502267e-002]
	RefineElem[5: 1.13000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 5.20000000000000e+001, 1.54724096904575e-002]
	RefineElem[5: 1.65000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 9.60000000000000e+001, 1.50612449756114e-002]
	RefineElem[5: 9.30000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 1.40604464235765e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.30475117552428e-002]
$end 'RefineElems'
