	RefineElem[5: 5.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 1.65148953845831e-002]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.63495900796988e-002]
	RefineElem[5: 2.53000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 1.60462009610864e-002]
	RefineElem[5: 3.00000000000000e+001, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 1.56216846693204e-002]
	RefineElem[5: 4.80000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 7.20000000000000e+001, 1.53422823021154e-002]
	RefineElem[5: 2.59000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 1.44000000000000e+002, 1.52638512373654e-002]
	RefineElem[5: 5.20000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.40000000000000e+001, 1.52259979907040e-002]
	RefineElem[5: 4.00000000000000e+000, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.40553240992019e-002]
	RefineElem[5: 1.52000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.37916864307297e-002]
	RefineElem[5: 2.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 1.30157396786460e-002]
	RefineElem[5: 2.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 4.60000000000000e+001, 1.28056529599370e-002]
	RefineElem[5: 1.46000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.24300552225897e-002]
	RefineElem[5: 7.70000000000000e+001, 8.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.20861844389334e-002]
	RefineElem[5: 8.70000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 8.70000000000000e+001, 1.19566726161213e-002]
	RefineElem[5: 4.90000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 1.18146479460261e-002]
	RefineElem[5: 1.39000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 1.17754760085601e-002]
	RefineElem[5: 1.18000000000000e+002, 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 1.17129593990790e-002]
	RefineElem[5: 1.02000000000000e+002, 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.16259796378209e-002]
	RefineElem[5: 2.63000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.06892112741875e-002]
	RefineElem[5: 1.41000000000000e+002, 1.05000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.04276153992147e-002]
	RefineElem[5: 2.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.70000000000000e+001, 1.01172968611380e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.96934061769564e-003]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 9.32567972259494e-003]
	RefineElem[5: 8.90000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 4.90000000000000e+001, 9.20315345850237e-003]
	RefineElem[5: 1.74000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 8.99762137587131e-003]
	RefineElem[5: 2.43000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 8.93817386356493e-003]
	RefineElem[5: 2.56000000000000e+002, 1.43000000000000e+002, 5.50000000000000e+001, 7.60000000000000e+001, 8.92851616599721e-003]
	RefineElem[5: 6.60000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 8.85332123414807e-003]
	RefineElem[5: 2.62000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 1.45000000000000e+002, 8.83237874078935e-003]
	RefineElem[5: 2.35000000000000e+002, 1.37000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 8.79235939125490e-003]
	RefineElem[5: 2.08000000000000e+002, 1.30000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 8.63480873404007e-003]
	RefineElem[5: 2.48000000000000e+002, 1.41000000000000e+002, 7.70000000000000e+001, 7.00000000000000e+000, 8.62432287187475e-003]
	RefineElem[5: 2.41000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 1.36000000000000e+002, 8.40374211321508e-003]
	RefineElem[5: 5.70000000000000e+001, 7.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 8.08340905393752e-003]
	RefineElem[5: 2.14000000000000e+002, 1.32000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 8.00620903027131e-003]
	RefineElem[5: 2.69000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.47000000000000e+002, 8.00018590509614e-003]
	RefineElem[5: 1.30000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+001, 7.94112716111044e-003]
	RefineElem[5: 1.56000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 7.84255262554837e-003]
	RefineElem[5: 1.69000000000000e+002, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 7.77256401820100e-003]
	RefineElem[5: 3.30000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.30000000000000e+001, 7.54893474101271e-003]
	RefineElem[5: 2.38000000000000e+002, 9.10000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 7.41116569799527e-003]
	RefineElem[5: 2.40000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 7.39660435268887e-003]
$end 'RefineElems'
