	RefineElem[5: 2.97000000000000e+002, 1.74000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.23748073443820e-002]
	RefineElem[5: 2.16000000000000e+002, 1.52000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.22172360568718e-002]
	RefineElem[5: 2.82000000000000e+002, 1.69000000000000e+002, 1.13000000000000e+002, 1.68000000000000e+002, 1.21485935015169e-002]
	RefineElem[5: 1.23000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 1.15000000000000e+002, 1.20711034245289e-002]
	RefineElem[5: 3.16000000000000e+002, 1.81000000000000e+002, 3.70000000000000e+001, 1.77000000000000e+002, 1.15708653100686e-002]
	RefineElem[5: 4.90000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 1.15668391239185e-002]
	RefineElem[5: 2.46000000000000e+002, 1.61000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.09090280378067e-002]
	RefineElem[5: 1.94000000000000e+002, 1.44000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 1.08616216746451e-002]
	RefineElem[5: 2.65000000000000e+002, 1.65000000000000e+002, 6.00000000000000e+001, 1.64000000000000e+002, 9.52367276300656e-003]
	RefineElem[5: 2.47000000000000e+002, 1.61000000000000e+002, 3.50000000000000e+001, 9.70000000000000e+001, 9.43513416438070e-003]
	RefineElem[5: 2.81000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 1.69000000000000e+002, 9.04363726663754e-003]
	RefineElem[5: 7.60000000000000e+001, 3.60000000000000e+001, 9.80000000000000e+001, 5.80000000000000e+001, 8.46959750260454e-003]
	RefineElem[5: 4.60000000000000e+001, 3.60000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.59662902976193e-003]
	RefineElem[5: 2.58000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.63000000000000e+002, 7.40608415450233e-003]
	RefineElem[5: 2.72000000000000e+002, 1.67000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 7.32550644885544e-003]
	RefineElem[5: 1.99000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.50000000000000e+001, 7.06329632299298e-003]
	RefineElem[5: 1.22000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 7.03220077712559e-003]
	RefineElem[5: 7.70000000000000e+001, 9.80000000000000e+001, 3.60000000000000e+001, 7.60000000000000e+001, 6.72805047494654e-003]
	RefineElem[5: 2.67000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 4.40000000000000e+001, 6.62483843884262e-003]
	RefineElem[5: 2.10000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 6.42837152831815e-003]
	RefineElem[5: 1.20000000000000e+002, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 6.38373818666002e-003]
	RefineElem[5: 5.00000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.70000000000000e+001, 6.33693213197537e-003]
	RefineElem[5: 5.20000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.30625372105112e-003]
	RefineElem[5: 2.50000000000000e+002, 1.44000000000000e+002, 1.62000000000000e+002, 1.41000000000000e+002, 6.22023101260484e-003]
	RefineElem[5: 3.28000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+002, 2.40000000000000e+001, 6.06119690170503e-003]
	RefineElem[5: 2.39000000000000e+002, 1.60000000000000e+002, 1.45000000000000e+002, 1.38000000000000e+002, 5.85662291871901e-003]
	RefineElem[5: 4.50000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 5.67595880866872e-003]
	RefineElem[5: 8.80000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.80000000000000e+001, 5.49333440037303e-003]
	RefineElem[5: 4.30000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.70000000000000e+001, 5.46011681472059e-003]
	RefineElem[5: 3.74000000000000e+002, 2.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+002, 5.22372054707329e-003]
	RefineElem[5: 7.00000000000000e+000, 4.90000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 5.16093835118238e-003]
	RefineElem[5: 1.25000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 5.10676232714725e-003]
	RefineElem[5: 1.31000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 5.09594001288801e-003]
	RefineElem[5: 1.00000000000000e+000, 9.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 5.04958669754137e-003]
	RefineElem[5: 2.29000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 5.04097913728176e-003]
	RefineElem[5: 1.18000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 4.97939463426035e-003]
	RefineElem[5: 9.80000000000000e+001, 1.08000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 4.92593939114417e-003]
	RefineElem[5: 6.40000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.84004221861335e-003]
	RefineElem[5: 8.60000000000000e+001, 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.83817204189994e-003]
	RefineElem[5: 5.40000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 7.70000000000000e+001, 4.78767319125518e-003]
	RefineElem[5: 1.03000000000000e+002, 1.10000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 4.76678850727318e-003]
	RefineElem[5: 6.90000000000000e+001, 8.90000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.72571268678481e-003]
	RefineElem[5: 1.39000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 4.45903049379173e-003]
	RefineElem[5: 1.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.42629351831036e-003]
	RefineElem[5: 3.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 4.34823352809901e-003]
	RefineElem[5: 1.63000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.24000000000000e+002, 4.29390616461642e-003]
	RefineElem[5: 2.27000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.37000000000000e+002, 4.24000693546762e-003]
	RefineElem[5: 3.21000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.79000000000000e+002, 4.03243261087242e-003]
	RefineElem[5: 2.31000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.37000000000000e+002, 3.98929857031958e-003]
	RefineElem[5: 2.94000000000000e+002, 1.05000000000000e+002, 5.50000000000000e+001, 1.73000000000000e+002, 3.96738986833361e-003]
	RefineElem[5: 2.13000000000000e+002, 8.40000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 3.93364469841742e-003]
	RefineElem[5: 2.09000000000000e+002, 1.49000000000000e+002, 5.50000000000000e+001, 1.06000000000000e+002, 3.81327136147471e-003]
	RefineElem[5: 2.92000000000000e+002, 1.72000000000000e+002, 5.60000000000000e+001, 8.50000000000000e+001, 3.76506054292282e-003]
	RefineElem[5: 3.56000000000000e+002, 7.00000000000000e+001, 1.95000000000000e+002, 6.90000000000000e+001, 3.52723382992785e-003]
	RefineElem[5: 1.02000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 3.48848224760010e-003]
	RefineElem[5: 1.08000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.04000000000000e+002, 3.44309679894181e-003]
	RefineElem[5: 6.80000000000000e+001, 8.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.39977963455559e-003]
	RefineElem[5: 7.40000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 8.30000000000000e+001, 3.38248060808041e-003]
	RefineElem[5: 2.95000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.67000000000000e+002, 3.23636079286041e-003]
	RefineElem[5: 2.14000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 3.11952803118901e-003]
	RefineElem[5: 2.06000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 3.00945292441079e-003]
	RefineElem[5: 2.89000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.66000000000000e+002, 2.99716769373325e-003]
	RefineElem[5: 3.31000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 2.99708299916350e-003]
	RefineElem[5: 1.13000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 1.15000000000000e+002, 2.98601211226036e-003]
	RefineElem[5: 3.75000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.96000000000000e+002, 2.98125265590393e-003]
	RefineElem[5: 8.40000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.80000000000000e+001, 2.92085582194700e-003]
	RefineElem[5: 1.05000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 1.05000000000000e+002, 2.91579771095611e-003]
	RefineElem[5: 7.10000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 8.40000000000000e+001, 2.83945635245758e-003]
	RefineElem[5: 3.18000000000000e+002, 1.82000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.79482192784440e-003]
	RefineElem[5: 5.70000000000000e+001, 5.70000000000000e+001, 8.20000000000000e+001, 7.70000000000000e+001, 2.68411833968299e-003]
	RefineElem[5: 1.52000000000000e+002, 1.30000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.66492755364813e-003]
	RefineElem[5: 2.07000000000000e+002, 5.50000000000000e+001, 1.49000000000000e+002, 1.46000000000000e+002, 2.62041114579948e-003]
	RefineElem[5: 2.80000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.51910093872964e-003]
	RefineElem[5: 2.90000000000000e+002, 5.60000000000000e+001, 1.72000000000000e+002, 1.66000000000000e+002, 2.50966122354377e-003]
	RefineElem[5: 2.93000000000000e+002, 1.73000000000000e+002, 5.50000000000000e+001, 1.67000000000000e+002, 2.44679948356951e-003]
	RefineElem[5: 2.12000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 1.50000000000000e+002, 2.33391459867073e-003]
	RefineElem[5: 2.34000000000000e+002, 5.80000000000000e+001, 1.58000000000000e+002, 1.37000000000000e+002, 2.31737681286429e-003]
	RefineElem[5: 7.90000000000000e+001, 9.90000000000000e+001, 5.80000000000000e+001, 9.80000000000000e+001, 2.27084795641803e-003]
	RefineElem[5: 2.38000000000000e+002, 1.59000000000000e+002, 3.50000000000000e+001, 1.45000000000000e+002, 2.26384064902071e-003]
	RefineElem[5: 1.06000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.11000000000000e+002, 2.15852825826675e-003]
	RefineElem[5: 7.20000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+001, 2.13645222775061e-003]
	RefineElem[5: 2.73000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 1.67000000000000e+002, 2.05888967199513e-003]
	RefineElem[5: 8.90000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 7.10000000000000e+001, 2.04945353180890e-003]
	RefineElem[5: 2.69000000000000e+002, 1.66000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 2.02460649345936e-003]
	RefineElem[5: 2.04000000000000e+002, 1.07000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.99779750887053e-003]
	RefineElem[5: 2.87000000000000e+002, 8.60000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 1.96697616865387e-003]
$end 'RefineElems'
