	RefineElem[5: 5.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 3.22051491901814e-002]
	RefineElem[5: 6.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.10315727877122e-002]
	RefineElem[5: 6.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.97096081478896e-002]
	RefineElem[5: 8.90000000000000e+001, 3.60000000000000e+001, 7.30000000000000e+001, 4.90000000000000e+001, 2.51101074798942e-002]
	RefineElem[5: 1.27000000000000e+002, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.86688714287958e-002]
	RefineElem[5: 6.10000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 1.64817434300516e-002]
	RefineElem[5: 1.24000000000000e+002, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.59832591283475e-002]
	RefineElem[5: 9.40000000000000e+001, 2.10000000000000e+001, 7.40000000000000e+001, 6.70000000000000e+001, 1.50540288413764e-002]
	RefineElem[5: 1.31000000000000e+002, 8.40000000000000e+001, 4.20000000000000e+001, 8.30000000000000e+001, 1.44901981941878e-002]
	RefineElem[5: 1.16000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 9.00000000000000e+000, 1.31227775951553e-002]
	RefineElem[5: 6.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.70000000000000e+001, 1.04045909874098e-002]
	RefineElem[5: 1.01000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 4.80000000000000e+001, 1.02956537032388e-002]
	RefineElem[5: 1.22000000000000e+002, 8.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.01390107382400e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.00639795013770e-002]
	RefineElem[5: 1.57000000000000e+002, 9.20000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 1.00498930524661e-002]
	RefineElem[5: 1.41000000000000e+002, 8.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.00057562152182e-002]
	RefineElem[5: 1.30000000000000e+002, 8.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 9.71043410681987e-003]
	RefineElem[5: 1.34000000000000e+002, 8.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 9.67222284023415e-003]
	RefineElem[5: 1.63000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 9.40000000000000e+001, 9.64286022106749e-003]
	RefineElem[5: 1.50000000000000e+002, 9.00000000000000e+001, 6.10000000000000e+001, 1.30000000000000e+001, 9.42847277844043e-003]
	RefineElem[5: 1.47000000000000e+002, 1.80000000000000e+001, 5.70000000000000e+001, 8.90000000000000e+001, 9.34635900270089e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 9.28843415477956e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 9.27048916699948e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.16210434700115e-003]
	RefineElem[5: 1.14000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 8.21688319480609e-003]
	RefineElem[5: 1.02000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.50000000000000e+001, 8.01637220068684e-003]
	RefineElem[5: 7.10000000000000e+001, 6.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 7.83030293006170e-003]
	RefineElem[5: 6.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 7.78303143426481e-003]
	RefineElem[5: 1.13000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 7.43907009066238e-003]
	RefineElem[5: 1.55000000000000e+002, 9.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 7.09910542213681e-003]
	RefineElem[5: 1.39000000000000e+002, 8.70000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 7.05007044757948e-003]
	RefineElem[5: 8.30000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 6.65113850889936e-003]
	RefineElem[5: 5.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 6.20000000000000e+001, 6.23998130721744e-003]
	RefineElem[5: 1.18000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 6.10386871758142e-003]
$end 'RefineElems'
