	RefineElem[5: 1.30000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 8.22806936127617e-002]
	RefineElem[5: 1.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 8.00566653863630e-002]
	RefineElem[5: 2.90000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 6.99572706927667e-002]
	RefineElem[5: 2.30000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 6.64054288186233e-002]
	RefineElem[5: 3.40000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.59708977845298e-002]
	RefineElem[5: 9.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.70000000000000e+001, 5.80413918010489e-002]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 5.57846243454264e-002]
	RefineElem[5: 1.05000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 5.80000000000000e+001, 5.22159573642006e-002]
	RefineElem[5: 1.00000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 5.04653678861309e-002]
	RefineElem[5: 1.31000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 8.20000000000000e+001, 4.73886480281512e-002]
	RefineElem[5: 9.10000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.70000000000000e+001, 4.68057152079198e-002]
	RefineElem[5: 1.25000000000000e+002, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.34144718794972e-002]
	RefineElem[5: 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.80000000000000e+001, 3.80563394696828e-002]
	RefineElem[5: 2.70000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.43126542012941e-002]
	RefineElem[5: 3.30000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 3.36145465855925e-002]
	RefineElem[5: 9.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.70000000000000e+001, 3.29942832250297e-002]
	RefineElem[5: 1.46000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+001, 2.62407247754566e-002]
	RefineElem[5: 9.20000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.70000000000000e+001, 2.56153255077986e-002]
	RefineElem[5: 1.07000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 2.54940958160135e-002]
	RefineElem[5: 1.37000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 2.35357328660916e-002]
	RefineElem[5: 2.20000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 2.05755128249951e-002]
	RefineElem[5: 1.55000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+001, 2.00992443055910e-002]
	RefineElem[5: 1.00000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.89501764374530e-002]
	RefineElem[5: 1.09000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.10000000000000e+001, 1.89399962320022e-002]
	RefineElem[5: 1.90000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.87115392099818e-002]
	RefineElem[5: 1.29000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 1.75174623857202e-002]
	RefineElem[5: 3.50000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 1.68567154411425e-002]
	RefineElem[5: 1.51000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.65900552215100e-002]
	RefineElem[5: 9.70000000000000e+001, 2.90000000000000e+001, 7.10000000000000e+001, 3.70000000000000e+001, 1.65272324345036e-002]
	RefineElem[5: 1.42000000000000e+002, 8.70000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 1.49411083387549e-002]
$end 'RefineElems'
