	RefineElem[5: 2.41000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 3.10000000000000e+001, 9.87579800604154e-001]
	RefineElem[5: 2.09000000000000e+002, 1.27000000000000e+002, 7.50000000000000e+001, 1.32000000000000e+002, 8.72562701460673e-001]
	RefineElem[5: 1.07000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.80000000000000e+001, 8.68033516420580e-001]
	RefineElem[5: 8.10000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.00000000000000e+001, 8.65118358928725e-001]
	RefineElem[5: 1.98000000000000e+002, 4.30000000000000e+001, 8.40000000000000e+001, 1.30000000000000e+002, 8.61784740828566e-001]
	RefineElem[5: 2.04000000000000e+002, 1.31000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 8.16401759857504e-001]
	RefineElem[5: 8.60000000000000e+001, 4.00000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 8.12782733297199e-001]
	RefineElem[5: 1.12000000000000e+002, 3.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 8.07861288394683e-001]
	RefineElem[5: 2.30000000000000e+002, 1.38000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 7.62383073536373e-001]
	RefineElem[5: 2.42000000000000e+002, 3.20000000000000e+001, 1.42000000000000e+002, 3.10000000000000e+001, 7.09103331715894e-001]
	RefineElem[5: 1.90000000000000e+002, 8.00000000000000e+001, 1.29000000000000e+002, 8.10000000000000e+001, 6.69389057307285e-001]
	RefineElem[5: 2.05000000000000e+002, 4.90000000000000e+001, 7.80000000000000e+001, 1.31000000000000e+002, 6.30045274815982e-001]
	RefineElem[5: 4.70000000000000e+001, 1.30000000000000e+001, 8.30000000000000e+001, 5.10000000000000e+001, 6.02420429337862e-001]
	RefineElem[5: 4.30000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 7.30000000000000e+001, 5.94502990330700e-001]
	RefineElem[5: 1.13000000000000e+002, 1.06000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 5.68488010356761e-001]
	RefineElem[5: 1.06000000000000e+002, 1.03000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 5.18592074124607e-001]
	RefineElem[5: 4.90000000000000e+001, 8.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 5.01278179066972e-001]
	RefineElem[5: 8.00000000000000e+001, 9.40000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 4.95257861015358e-001]
	RefineElem[5: 8.70000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+001, 4.92633620124125e-001]
	RefineElem[5: 1.05000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.03000000000000e+002, 4.21844030575197e-001]
	RefineElem[5: 7.90000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 9.40000000000000e+001, 4.19701893119404e-001]
	RefineElem[5: 2.56000000000000e+002, 1.46000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 4.08433207428415e-001]
	RefineElem[5: 8.50000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 3.96828554587822e-001]
	RefineElem[5: 1.11000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.87764049255602e-001]
	RefineElem[5: 2.39000000000000e+002, 1.41000000000000e+002, 7.20000000000000e+001, 3.10000000000000e+001, 3.84637348291450e-001]
	RefineElem[5: 2.00000000000000e+002, 4.70000000000000e+001, 1.31000000000000e+002, 7.70000000000000e+001, 3.78517245720705e-001]
	RefineElem[5: 2.69000000000000e+002, 1.50000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 3.36489373405295e-001]
	RefineElem[5: 1.79000000000000e+002, 7.40000000000000e+001, 1.27000000000000e+002, 7.30000000000000e+001, 2.11500342613333e-001]
	RefineElem[5: 1.85000000000000e+002, 8.20000000000000e+001, 1.28000000000000e+002, 8.30000000000000e+001, 1.97783578168328e-001]
	RefineElem[5: 4.40000000000000e+001, 7.70000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 1.91007221102031e-001]
	RefineElem[5: 2.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.90447328590732e-001]
	RefineElem[5: 1.96000000000000e+002, 8.00000000000000e+001, 1.30000000000000e+002, 1.29000000000000e+002, 1.88283662615929e-001]
	RefineElem[5: 4.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.79189663073080e-001]
	RefineElem[5: 2.11000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 1.78562059012291e-001]
	RefineElem[5: 2.33000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 7.20000000000000e+001, 1.78080811472196e-001]
	RefineElem[5: 2.12000000000000e+002, 2.00000000000000e+000, 1.33000000000000e+002, 3.80000000000000e+001, 1.74046606960335e-001]
	RefineElem[5: 5.00000000000000e+001, 1.00000000000000e+000, 8.50000000000000e+001, 4.00000000000000e+001, 1.53894649325353e-001]
	RefineElem[5: 2.17000000000000e+002, 1.34000000000000e+002, 3.90000000000000e+001, 1.35000000000000e+002, 1.51623895057789e-001]
	RefineElem[5: 2.64000000000000e+002, 1.48000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.30486309638425e-001]
	RefineElem[5: 2.49000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.29381145844202e-001]
	RefineElem[5: 5.60000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.28958905580900e-001]
	RefineElem[5: 2.78000000000000e+002, 1.52000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.28483786011123e-001]
	RefineElem[5: 7.60000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.30000000000000e+001, 1.07153674355174e-001]
	RefineElem[5: 4.60000000000000e+001, 7.90000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 1.06094057572127e-001]
	RefineElem[5: 2.57000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 1.04322041622383e-001]
	RefineElem[5: 2.10000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 1.27000000000000e+002, 1.00872691650414e-001]
	RefineElem[5: 2.70000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 3.80000000000000e+001, 9.12924193879065e-002]
	RefineElem[5: 8.90000000000000e+001, 9.80000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 8.94196957140916e-002]
	RefineElem[5: 1.83000000000000e+002, 1.27000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 8.73420829846020e-002]
	RefineElem[5: 5.10000000000000e+001, 8.50000000000000e+001, 3.30000000000000e+001, 4.00000000000000e+001, 8.23324107741195e-002]
	RefineElem[5: 1.60000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.21000000000000e+002, 8.18829283548837e-002]
	RefineElem[5: 1.44000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.16000000000000e+002, 7.33550895108156e-002]
	RefineElem[5: 1.21000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 7.02987011426994e-002]
	RefineElem[5: 2.58000000000000e+002, 1.33000000000000e+002, 5.30000000000000e+001, 1.46000000000000e+002, 6.46750103759249e-002]
	RefineElem[5: 2.66000000000000e+002, 5.30000000000000e+001, 1.49000000000000e+002, 1.46000000000000e+002, 6.21177099739735e-002]
	RefineElem[5: 2.70000000000000e+001, 6.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.43000194063769e-002]
	RefineElem[5: 2.55000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.00000000000000e+001, 5.31062411629777e-002]
	RefineElem[5: 2.80000000000000e+002, 5.20000000000000e+001, 1.53000000000000e+002, 1.50000000000000e+002, 5.19483400638849e-002]
	RefineElem[5: 2.71000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 8.50000000000000e+001, 4.94295249041341e-002]
	RefineElem[5: 1.70000000000000e+002, 1.24000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 4.44000457119926e-002]
	RefineElem[5: 1.89000000000000e+002, 1.28000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 4.37892969379277e-002]
	RefineElem[5: 2.01000000000000e+002, 1.31000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 4.25797731608885e-002]
	RefineElem[5: 1.52000000000000e+002, 1.19000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 4.03810940920951e-002]
	RefineElem[5: 9.50000000000000e+001, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.00784145611391e-002]
	RefineElem[5: 6.80000000000000e+001, 9.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.93902323777438e-002]
	RefineElem[5: 1.37000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 3.92511140204589e-002]
	RefineElem[5: 9.60000000000000e+001, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 3.90071090672425e-002]
	RefineElem[5: 1.40000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 3.88699341946989e-002]
	RefineElem[5: 2.82000000000000e+002, 1.53000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 3.70833695200226e-002]
	RefineElem[5: 2.68000000000000e+002, 1.49000000000000e+002, 5.30000000000000e+001, 6.50000000000000e+001, 3.46232897266980e-002]
	RefineElem[5: 1.39000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 8.20000000000000e+001, 3.30758829263521e-002]
	RefineElem[5: 1.35000000000000e+002, 8.30000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 3.30157489797384e-002]
	RefineElem[5: 2.76000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 3.29842175973885e-002]
	RefineElem[5: 9.30000000000000e+001, 7.40000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 3.28041503309313e-002]
	RefineElem[5: 9.70000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 7.30000000000000e+001, 3.27406958271098e-002]
	RefineElem[5: 1.36000000000000e+002, 1.14000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 3.27259959483216e-002]
	RefineElem[5: 3.40000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.17450713622790e-002]
	RefineElem[5: 5.20000000000000e+001, 8.60000000000000e+001, 5.20000000000000e+001, 8.50000000000000e+001, 3.17212580077504e-002]
	RefineElem[5: 9.40000000000000e+001, 1.00000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 3.13944388057720e-002]
	RefineElem[5: 1.40000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.10917928011726e-002]
	RefineElem[5: 2.62000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 3.08125920065080e-002]
	RefineElem[5: 5.30000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 8.60000000000000e+001, 3.05813542510054e-002]
	RefineElem[5: 2.46000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.43000000000000e+002, 3.03664836271006e-002]
$end 'RefineElems'
