	RefineElem[5: 2.37000000000000e+002, 1.58000000000000e+002, 1.05000000000000e+002, 1.52000000000000e+002, 4.98991490002673e-001]
	RefineElem[5: 2.43000000000000e+002, 1.59000000000000e+002, 2.90000000000000e+001, 8.50000000000000e+001, 4.87396855765327e-001]
	RefineElem[5: 3.00000000000000e+002, 8.50000000000000e+001, 3.00000000000000e+001, 1.74000000000000e+002, 4.16009900915166e-001]
	RefineElem[5: 2.35000000000000e+002, 1.57000000000000e+002, 1.30000000000000e+002, 4.50000000000000e+001, 3.85383465148023e-001]
	RefineElem[5: 2.13000000000000e+002, 5.10000000000000e+001, 1.15000000000000e+002, 1.52000000000000e+002, 3.83816983697827e-001]
	RefineElem[5: 1.58000000000000e+002, 4.90000000000000e+001, 1.05000000000000e+002, 1.32000000000000e+002, 3.55979026348865e-001]
	RefineElem[5: 2.33000000000000e+002, 1.30000000000000e+002, 1.57000000000000e+002, 1.55000000000000e+002, 3.09830535560840e-001]
	RefineElem[5: 2.34000000000000e+002, 4.60000000000000e+001, 1.00000000000000e+002, 1.57000000000000e+002, 2.82116039839521e-001]
	RefineElem[5: 3.28000000000000e+002, 1.80000000000000e+002, 1.52000000000000e+002, 1.15000000000000e+002, 2.58598574396199e-001]
	RefineElem[5: 3.15000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.76000000000000e+002, 2.48191845484344e-001]
	RefineElem[5: 1.80000000000000e+002, 3.80000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 2.44234216430391e-001]
	RefineElem[5: 2.21000000000000e+002, 1.54000000000000e+002, 1.05000000000000e+002, 1.31000000000000e+002, 2.20684001411417e-001]
	RefineElem[5: 2.55000000000000e+002, 1.03000000000000e+002, 1.62000000000000e+002, 1.02000000000000e+002, 2.08833569167794e-001]
	RefineElem[5: 1.14000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 4.00000000000000e+001, 2.08797000017491e-001]
	RefineElem[5: 1.19000000000000e+002, 4.00000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 2.02563442857347e-001]
	RefineElem[5: 2.90000000000000e+001, 6.60000000000000e+001, 3.90000000000000e+001, 7.20000000000000e+001, 1.80150508170588e-001]
	RefineElem[5: 2.98000000000000e+002, 5.40000000000000e+001, 1.74000000000000e+002, 7.90000000000000e+001, 1.77069112046712e-001]
	RefineElem[5: 3.06000000000000e+002, 1.75000000000000e+002, 8.50000000000000e+001, 8.00000000000000e+001, 1.66786166060927e-001]
	RefineElem[5: 2.45000000000000e+002, 7.90000000000000e+001, 6.60000000000000e+001, 1.59000000000000e+002, 1.64120848161858e-001]
	RefineElem[5: 1.54000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.30000000000000e+002, 1.60863961453790e-001]
	RefineElem[5: 1.72000000000000e+002, 2.00000000000000e+000, 1.37000000000000e+002, 3.80000000000000e+001, 1.34914954117668e-001]
	RefineElem[5: 2.69000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 3.80000000000000e+001, 1.30743837398366e-001]
	RefineElem[5: 2.92000000000000e+002, 1.73000000000000e+002, 5.50000000000000e+001, 7.20000000000000e+001, 1.29666340662328e-001]
	RefineElem[5: 1.81000000000000e+002, 1.41000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 1.28347650171271e-001]
	RefineElem[5: 2.51000000000000e+002, 1.60000000000000e+002, 6.60000000000000e+001, 7.20000000000000e+001, 1.25699914105678e-001]
	RefineElem[5: 1.13000000000000e+002, 1.16000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 1.24050614283899e-001]
	RefineElem[5: 1.20000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 1.22382114895391e-001]
	RefineElem[5: 1.09000000000000e+002, 1.11000000000000e+002, 2.00000000000000e+001, 4.20000000000000e+001, 1.20389740363048e-001]
	RefineElem[5: 1.12000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.16000000000000e+002, 1.08988212760301e-001]
	RefineElem[5: 1.79000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.04333605195184e-001]
	RefineElem[5: 1.59000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.00000000000000e+001, 1.02490500027877e-001]
	RefineElem[5: 3.29000000000000e+002, 1.14000000000000e+002, 1.80000000000000e+002, 1.15000000000000e+002, 9.55759353161331e-002]
	RefineElem[5: 1.18000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 9.25264682363542e-002]
	RefineElem[5: 1.60000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 8.88112897981694e-002]
	RefineElem[5: 2.49000000000000e+002, 1.60000000000000e+002, 5.50000000000000e+001, 7.80000000000000e+001, 8.69045638644350e-002]
	RefineElem[5: 2.95000000000000e+002, 7.80000000000000e+001, 5.50000000000000e+001, 1.73000000000000e+002, 7.40081802310403e-002]
	RefineElem[5: 2.44000000000000e+002, 8.50000000000000e+001, 5.40000000000000e+001, 1.59000000000000e+002, 6.80156841572073e-002]
	RefineElem[5: 3.12000000000000e+002, 7.80000000000000e+001, 7.10000000000000e+001, 1.76000000000000e+002, 6.62302050489676e-002]
	RefineElem[5: 1.57000000000000e+002, 1.32000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 5.99953143330400e-002]
	RefineElem[5: 1.10000000000000e+002, 1.30000000000000e+001, 1.15000000000000e+002, 5.10000000000000e+001, 5.47861170090407e-002]
	RefineElem[5: 2.11000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.52000000000000e+002, 5.16725769396543e-002]
	RefineElem[5: 2.16000000000000e+002, 1.53000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 5.09703712725965e-002]
	RefineElem[5: 3.37000000000000e+002, 1.82000000000000e+002, 1.13000000000000e+002, 1.56000000000000e+002, 5.08255133802241e-002]
	RefineElem[5: 3.03000000000000e+002, 1.75000000000000e+002, 6.70000000000000e+001, 8.50000000000000e+001, 4.92746942637865e-002]
	RefineElem[5: 5.70000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 4.68784347284445e-002]
	RefineElem[5: 3.19000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.66000000000000e+002, 4.47438080897830e-002]
	RefineElem[5: 3.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 5.20000000000000e+001, 4.04767762221160e-002]
	RefineElem[5: 2.71000000000000e+002, 1.61000000000000e+002, 5.20000000000000e+001, 1.66000000000000e+002, 4.00411620361333e-002]
	RefineElem[5: 2.19000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.53000000000000e+002, 3.96036133696568e-002]
	RefineElem[5: 3.21000000000000e+002, 1.78000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 3.94714426816562e-002]
	RefineElem[5: 2.32000000000000e+002, 1.57000000000000e+002, 1.01000000000000e+002, 1.55000000000000e+002, 3.93028619947821e-002]
	RefineElem[5: 2.99000000000000e+002, 1.74000000000000e+002, 5.40000000000000e+001, 8.50000000000000e+001, 3.75517163568661e-002]
	RefineElem[5: 2.38000000000000e+002, 1.58000000000000e+002, 1.56000000000000e+002, 3.50000000000000e+001, 3.71986897170228e-002]
	RefineElem[5: 2.76000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 3.71610504409203e-002]
	RefineElem[5: 9.20000000000000e+001, 1.04000000000000e+002, 1.80000000000000e+001, 4.70000000000000e+001, 3.48617071369020e-002]
	RefineElem[5: 2.85000000000000e+002, 1.71000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 3.33368212413420e-002]
	RefineElem[5: 1.66000000000000e+002, 1.35000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.32832393045634e-002]
	RefineElem[5: 2.63000000000000e+002, 1.64000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 3.21056085475617e-002]
	RefineElem[5: 1.74000000000000e+002, 1.37000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 3.16102917938332e-002]
	RefineElem[5: 9.10000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 1.00000000000000e+002, 3.05088922067521e-002]
	RefineElem[5: 3.36000000000000e+002, 1.56000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 3.01379928440832e-002]
	RefineElem[5: 2.53000000000000e+002, 1.00000000000000e+000, 1.61000000000000e+002, 4.00000000000000e+001, 2.87564158847242e-002]
	RefineElem[5: 3.24000000000000e+002, 7.00000000000000e+000, 1.38000000000000e+002, 1.79000000000000e+002, 2.82850723464178e-002]
	RefineElem[5: 2.54000000000000e+002, 1.61000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.68734470411580e-002]
	RefineElem[5: 4.20000000000000e+001, 7.90000000000000e+001, 3.90000000000000e+001, 6.60000000000000e+001, 2.51215661338898e-002]
	RefineElem[5: 6.00000000000000e+001, 9.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.22931383466497e-002]
	RefineElem[5: 1.45000000000000e+002, 1.27000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 2.19471175808104e-002]
	RefineElem[5: 1.89000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.44000000000000e+002, 2.11308856805083e-002]
	RefineElem[5: 2.14000000000000e+002, 1.52000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.04812482132871e-002]
	RefineElem[5: 1.96000000000000e+002, 1.47000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.78245404303457e-002]
	RefineElem[5: 1.29000000000000e+002, 1.22000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.67563279897375e-002]
	RefineElem[5: 3.26000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.66000000000000e+002, 1.65588617925457e-002]
	RefineElem[5: 3.00000000000000e+001, 6.90000000000000e+001, 5.60000000000000e+001, 7.30000000000000e+001, 1.43662117863963e-002]
	RefineElem[5: 2.78000000000000e+002, 5.20000000000000e+001, 1.69000000000000e+002, 1.66000000000000e+002, 1.32308957246037e-002]
	RefineElem[5: 2.81000000000000e+002, 1.70000000000000e+002, 5.30000000000000e+001, 1.37000000000000e+002, 1.27701111070757e-002]
	RefineElem[5: 8.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.90000000000000e+001, 1.22897691810177e-002]
	RefineElem[5: 3.17000000000000e+002, 1.77000000000000e+002, 3.80000000000000e+001, 1.66000000000000e+002, 1.09368433752400e-002]
	RefineElem[5: 2.02000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.49000000000000e+002, 1.08634608813706e-002]
	RefineElem[5: 2.60000000000000e+002, 5.80000000000000e+001, 5.20000000000000e+001, 1.63000000000000e+002, 1.07705266694917e-002]
	RefineElem[5: 3.27000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.79000000000000e+002, 1.07590211492147e-002]
	RefineElem[5: 2.80000000000000e+002, 1.69000000000000e+002, 5.20000000000000e+001, 5.90000000000000e+001, 1.04292308328173e-002]
	RefineElem[5: 2.77000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.66000000000000e+002, 1.02833054334592e-002]
	RefineElem[5: 2.03000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.40000000000000e+002, 1.00746291730441e-002]
	RefineElem[5: 2.58000000000000e+002, 1.31000000000000e+002, 1.62000000000000e+002, 1.54000000000000e+002, 1.00618002903301e-002]
	RefineElem[5: 2.24000000000000e+002, 1.04000000000000e+002, 1.32000000000000e+002, 1.54000000000000e+002, 9.89221878817908e-003]
	RefineElem[5: 2.22000000000000e+002, 1.05000000000000e+002, 1.54000000000000e+002, 1.32000000000000e+002, 9.33020725094564e-003]
	RefineElem[5: 2.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 4.10000000000000e+001, 9.21900020055574e-003]
	RefineElem[5: 2.82000000000000e+002, 8.70000000000000e+001, 5.30000000000000e+001, 1.70000000000000e+002, 9.16242584299599e-003]
	RefineElem[5: 1.47000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 1.18000000000000e+002, 9.05988099772883e-003]
	RefineElem[5: 1.92000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 8.57383461997905e-003]
	RefineElem[5: 8.30000000000000e+001, 9.70000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 8.37438508746696e-003]
	RefineElem[5: 1.70000000000000e+002, 1.36000000000000e+002, 5.30000000000000e+001, 8.80000000000000e+001, 8.30214055858468e-003]
	RefineElem[5: 1.28000000000000e+002, 1.17000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 8.04705008853539e-003]
	RefineElem[5: 1.30000000000000e+001, 6.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 7.98693549765767e-003]
	RefineElem[5: 1.01000000000000e+002, 1.08000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 7.67773410863240e-003]
	RefineElem[5: 2.61000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.61000000000000e+002, 7.51484291254266e-003]
	RefineElem[5: 2.72000000000000e+002, 1.67000000000000e+002, 6.00000000000000e+001, 7.00000000000000e+000, 7.32070130254833e-003]
	RefineElem[5: 3.20000000000000e+002, 1.39000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 7.27464325329613e-003]
	RefineElem[5: 1.68000000000000e+002, 5.30000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 7.15644207547396e-003]
	RefineElem[5: 3.14000000000000e+002, 1.76000000000000e+002, 7.00000000000000e+001, 7.30000000000000e+001, 7.13978943210981e-003]
	RefineElem[5: 3.25000000000000e+002, 1.79000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 7.04320619050419e-003]
	RefineElem[5: 2.87000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.37000000000000e+002, 6.91740708657219e-003]
	RefineElem[5: 1.90000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.38000000000000e+002, 6.80005439878728e-003]
	RefineElem[5: 1.88000000000000e+002, 1.44000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 6.77086279969356e-003]
	RefineElem[5: 2.23000000000000e+002, 1.54000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 6.75384402263821e-003]
	RefineElem[5: 2.00000000000000e+002, 1.12000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 6.53422916246224e-003]
	RefineElem[5: 2.04000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.11000000000000e+002, 6.52097795030121e-003]
	RefineElem[5: 1.64000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 6.51372418148416e-003]
	RefineElem[5: 6.50000000000000e+001, 9.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.27209302824492e-003]
	RefineElem[5: 3.33000000000000e+002, 1.14000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 5.85838764460309e-003]
$end 'RefineElems'
