	RefineElem[5: 4.30000000000000e+001, 8.20000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 5.38695802059322e-003]
	RefineElem[5: 3.50000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 5.26804990126694e-003]
	RefineElem[5: 3.20000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.30000000000000e+001, 5.21637513964086e-003]
	RefineElem[5: 3.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.50000000000000e+001, 5.13804306313297e-003]
	RefineElem[5: 6.80000000000000e+001, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.86171787542608e-003]
	RefineElem[5: 1.59000000000000e+002, 1.23000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 4.84060835031860e-003]
	RefineElem[5: 1.02000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 4.61166154475044e-003]
	RefineElem[5: 1.18000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 4.47365083528301e-003]
	RefineElem[5: 6.10000000000000e+001, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.46037485230108e-003]
	RefineElem[5: 1.67000000000000e+002, 1.00000000000000e+000, 1.26000000000000e+002, 4.50000000000000e+001, 4.40908187703926e-003]
	RefineElem[5: 2.80000000000000e+002, 1.55000000000000e+002, 3.90000000000000e+001, 1.57000000000000e+002, 4.40087313564673e-003]
	RefineElem[5: 1.65000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.25000000000000e+002, 4.34892476376386e-003]
	RefineElem[5: 2.59000000000000e+002, 1.05000000000000e+002, 3.70000000000000e+001, 1.50000000000000e+002, 4.16097787299357e-003]
	RefineElem[5: 1.77000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.29000000000000e+002, 4.06387032635666e-003]
	RefineElem[5: 1.96000000000000e+002, 1.35000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 4.05862705475665e-003]
	RefineElem[5: 3.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 4.30000000000000e+001, 4.03827304566968e-003]
	RefineElem[5: 1.25000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 4.00883265495011e-003]
	RefineElem[5: 2.80000000000000e+001, 4.40000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.97700976577505e-003]
	RefineElem[5: 1.76000000000000e+002, 1.00000000000000e+000, 1.29000000000000e+002, 1.26000000000000e+002, 3.93757285127879e-003]
	RefineElem[5: 1.95000000000000e+002, 1.35000000000000e+002, 3.00000000000000e+000, 1.34000000000000e+002, 3.84094883455908e-003]
	RefineElem[5: 2.70000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 3.76947370834543e-003]
	RefineElem[5: 1.92000000000000e+002, 1.34000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 3.76822936039228e-003]
	RefineElem[5: 3.01000000000000e+002, 1.63000000000000e+002, 2.50000000000000e+001, 1.11000000000000e+002, 3.73085810521763e-003]
	RefineElem[5: 9.90000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 4.70000000000000e+001, 3.64083569802671e-003]
	RefineElem[5: 1.29000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 5.00000000000000e+001, 3.51217137627016e-003]
	RefineElem[5: 9.70000000000000e+001, 4.80000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 3.50599696333190e-003]
	RefineElem[5: 2.10000000000000e+002, 1.39000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 3.43055070554415e-003]
	RefineElem[5: 1.89000000000000e+002, 1.20000000000000e+001, 7.90000000000000e+001, 1.33000000000000e+002, 3.41857517634429e-003]
	RefineElem[5: 1.09000000000000e+002, 4.20000000000000e+001, 3.70000000000000e+001, 1.05000000000000e+002, 3.31943912877648e-003]
$end 'RefineElems'
