	RefineElem[5: 3.64000000000000e+002, 2.07000000000000e+002, 1.30000000000000e+002, 1.73000000000000e+002, 2.55312829895823e-001]
	RefineElem[5: 3.01000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.90000000000000e+002, 2.43531128911705e-001]
	RefineElem[5: 2.61000000000000e+002, 1.80000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 2.37610640192660e-001]
	RefineElem[5: 2.68000000000000e+002, 1.82000000000000e+002, 1.32000000000000e+002, 1.13000000000000e+002, 2.37239272626351e-001]
	RefineElem[5: 1.25000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 2.36675900058438e-001]
	RefineElem[5: 1.59000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.38000000000000e+002, 2.31747115514308e-001]
	RefineElem[5: 1.63000000000000e+002, 1.42000000000000e+002, 5.20000000000000e+001, 1.37000000000000e+002, 2.23524495285648e-001]
	RefineElem[5: 1.79000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 2.21575835997841e-001]
	RefineElem[5: 2.35000000000000e+002, 7.30000000000000e+001, 1.11000000000000e+002, 1.74000000000000e+002, 2.19985394416603e-001]
	RefineElem[5: 2.73000000000000e+002, 1.31000000000000e+002, 1.10000000000000e+002, 1.83000000000000e+002, 2.19644081917284e-001]
	RefineElem[5: 1.65000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.37000000000000e+002, 2.16729770811985e-001]
	RefineElem[5: 2.49000000000000e+002, 1.12000000000000e+002, 1.78000000000000e+002, 1.11000000000000e+002, 2.15537873444893e-001]
	RefineElem[5: 9.70000000000000e+001, 1.07000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 2.13921391562956e-001]
	RefineElem[5: 2.78000000000000e+002, 1.54000000000000e+002, 3.80000000000000e+001, 1.84000000000000e+002, 2.11757444200392e-001]
	RefineElem[5: 1.73000000000000e+002, 1.37000000000000e+002, 5.20000000000000e+001, 1.45000000000000e+002, 2.08296396339587e-001]
	RefineElem[5: 1.00000000000000e+001, 5.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 2.07629707663380e-001]
	RefineElem[5: 1.14000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.18000000000000e+002, 2.02213833422601e-001]
	RefineElem[5: 1.23000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 1.21000000000000e+002, 2.01704380979743e-001]
	RefineElem[5: 3.40000000000000e+002, 1.60000000000000e+002, 4.40000000000000e+001, 2.01000000000000e+002, 2.01366645477980e-001]
	RefineElem[5: 6.10000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 9.30000000000000e+001, 1.98407839370360e-001]
	RefineElem[5: 1.40000000000000e+002, 1.27000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.93217469163370e-001]
	RefineElem[5: 2.76000000000000e+002, 1.84000000000000e+002, 3.80000000000000e+001, 1.59000000000000e+002, 1.92790657968765e-001]
	RefineElem[5: 1.80000000000000e+002, 5.20000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 1.88796640563434e-001]
	RefineElem[5: 3.75000000000000e+002, 7.20000000000000e+001, 2.10000000000000e+002, 7.30000000000000e+001, 1.85715245843981e-001]
	RefineElem[5: 3.38000000000000e+002, 2.01000000000000e+002, 4.40000000000000e+001, 1.92000000000000e+002, 1.82843267079915e-001]
	RefineElem[5: 2.75000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 1.71104847786927e-001]
	RefineElem[5: 2.70000000000000e+001, 6.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.70527476263860e-001]
	RefineElem[5: 2.67000000000000e+002, 1.82000000000000e+002, 8.00000000000000e+001, 1.77000000000000e+002, 1.68102807970536e-001]
	RefineElem[5: 1.60000000000000e+002, 5.10000000000000e+001, 1.41000000000000e+002, 1.38000000000000e+002, 1.64939497345572e-001]
	RefineElem[5: 3.80000000000000e+002, 8.10000000000000e+001, 2.11000000000000e+002, 1.77000000000000e+002, 1.63557325438419e-001]
	RefineElem[5: 7.80000000000000e+001, 9.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.62961162720321e-001]
	RefineElem[5: 4.30000000000000e+001, 8.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.61926336382935e-001]
	RefineElem[5: 4.11000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 3.10000000000000e+001, 1.58789330081533e-001]
	RefineElem[5: 2.74000000000000e+002, 3.30000000000000e+001, 1.84000000000000e+002, 1.37000000000000e+002, 1.52327836670505e-001]
	RefineElem[5: 3.84000000000000e+002, 7.70000000000000e+001, 2.12000000000000e+002, 1.70000000000000e+001, 1.43942438563697e-001]
	RefineElem[5: 1.48000000000000e+002, 4.10000000000000e+001, 1.33000000000000e+002, 4.00000000000000e+001, 1.43537253655917e-001]
	RefineElem[5: 1.54000000000000e+002, 1.39000000000000e+002, 6.50000000000000e+001, 7.00000000000000e+000, 1.42555062264661e-001]
	RefineElem[5: 3.35000000000000e+002, 3.30000000000000e+001, 2.01000000000000e+002, 1.21000000000000e+002, 1.42437181074224e-001]
	RefineElem[5: 1.74000000000000e+002, 1.46000000000000e+002, 5.60000000000000e+001, 8.00000000000000e+000, 1.42193143010849e-001]
	RefineElem[5: 1.30000000000000e+002, 1.00000000000000e+001, 6.20000000000000e+001, 1.24000000000000e+002, 1.41903555749101e-001]
	RefineElem[5: 3.78000000000000e+002, 1.34000000000000e+002, 2.11000000000000e+002, 4.60000000000000e+001, 1.40914878257407e-001]
	RefineElem[5: 3.59000000000000e+002, 2.06000000000000e+002, 2.00000000000000e+002, 2.50000000000000e+001, 1.40353867045420e-001]
	RefineElem[5: 1.70000000000000e+002, 1.20000000000000e+001, 5.30000000000000e+001, 1.44000000000000e+002, 1.39973029503225e-001]
	RefineElem[5: 3.66000000000000e+002, 7.50000000000000e+001, 2.08000000000000e+002, 1.30000000000000e+001, 1.34557015177103e-001]
	RefineElem[5: 2.50000000000000e+002, 1.78000000000000e+002, 1.35000000000000e+002, 1.11000000000000e+002, 1.34126800373210e-001]
	RefineElem[5: 3.06000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 1.03000000000000e+002, 1.33496633439994e-001]
	RefineElem[5: 3.87000000000000e+002, 5.40000000000000e+001, 2.13000000000000e+002, 5.20000000000000e+001, 1.32883433054655e-001]
	RefineElem[5: 2.01000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 8.90000000000000e+001, 1.32525640077928e-001]
	RefineElem[5: 3.36000000000000e+002, 2.01000000000000e+002, 3.30000000000000e+001, 1.45000000000000e+002, 1.32439298323817e-001]
	RefineElem[5: 2.05000000000000e+002, 1.02000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.30046497133899e-001]
	RefineElem[5: 1.85000000000000e+002, 8.80000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 1.28207744662380e-001]
	RefineElem[5: 3.93000000000000e+002, 6.30000000000000e+001, 2.14000000000000e+002, 5.10000000000000e+001, 1.27579341082555e-001]
	RefineElem[5: 3.88000000000000e+002, 2.13000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.27567179504296e-001]
	RefineElem[5: 3.94000000000000e+002, 2.14000000000000e+002, 6.40000000000000e+001, 5.10000000000000e+001, 1.22799673944760e-001]
	RefineElem[5: 3.77000000000000e+002, 2.10000000000000e+002, 7.20000000000000e+001, 1.12000000000000e+002, 1.20297661665269e-001]
	RefineElem[5: 9.60000000000000e+001, 1.02000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.18582093150637e-001]
	RefineElem[5: 1.17000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 8.80000000000000e+001, 1.17572343868604e-001]
	RefineElem[5: 1.68000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 5.30000000000000e+001, 1.15635708862571e-001]
	RefineElem[5: 2.85000000000000e+002, 1.63000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.12266344182971e-001]
	RefineElem[5: 1.28000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 6.20000000000000e+001, 1.11936477794775e-001]
	RefineElem[5: 1.77000000000000e+002, 5.60000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 1.11833293038731e-001]
	RefineElem[5: 1.57000000000000e+002, 6.50000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 1.10046081894519e-001]
	RefineElem[5: 6.20000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 8.90000000000000e+001, 1.09420891600141e-001]
	RefineElem[5: 1.42000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 1.03000000000000e+002, 1.08144547514228e-001]
	RefineElem[5: 3.86000000000000e+002, 2.12000000000000e+002, 7.70000000000000e+001, 2.09000000000000e+002, 1.07360184257976e-001]
	RefineElem[5: 1.71000000000000e+002, 1.44000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.06521112293773e-001]
	RefineElem[5: 1.31000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.05450091708672e-001]
	RefineElem[5: 1.75000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.46000000000000e+002, 1.04342687489763e-001]
	RefineElem[5: 1.88000000000000e+002, 4.00000000000000e+000, 1.56000000000000e+002, 1.39000000000000e+002, 1.04225815187655e-001]
	RefineElem[5: 1.55000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.39000000000000e+002, 1.02969800423440e-001]
	RefineElem[5: 2.08000000000000e+002, 3.00000000000000e+000, 1.62000000000000e+002, 1.46000000000000e+002, 1.01870856818778e-001]
	RefineElem[5: 1.94000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.57000000000000e+002, 1.00715784016785e-001]
	RefineElem[5: 2.99000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.90000000000000e+002, 1.00553154421908e-001]
	RefineElem[5: 1.90000000000000e+002, 1.56000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 9.84525331661582e-002]
	RefineElem[5: 2.10000000000000e+002, 1.62000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 9.74480612750810e-002]
	RefineElem[5: 3.00000000000000e+002, 1.90000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 9.68992043160819e-002]
	RefineElem[5: 1.96000000000000e+002, 1.57000000000000e+002, 2.00000000000000e+000, 1.44000000000000e+002, 9.60617883230223e-002]
	RefineElem[5: 3.12000000000000e+002, 1.93000000000000e+002, 3.50000000000000e+001, 1.35000000000000e+002, 9.38437219293681e-002]
	RefineElem[5: 3.05000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.21000000000000e+002, 9.10714376056986e-002]
	RefineElem[5: 1.69000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.37000000000000e+002, 8.99067099604417e-002]
	RefineElem[5: 3.68000000000000e+002, 2.08000000000000e+002, 7.50000000000000e+001, 2.07000000000000e+002, 8.92995725943377e-002]
	RefineElem[5: 2.00000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.37000000000000e+002, 8.79926661391231e-002]
	RefineElem[5: 2.31000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.73000000000000e+002, 8.79511165973188e-002]
$end 'RefineElems'
