	RefineElem[5: 2.40000000000000e+001, 3.90000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 8.15006893555583e+000]
	RefineElem[5: 2.80000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 7.08503537419026e+000]
	RefineElem[5: 9.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 6.04297703135349e+000]
	RefineElem[5: 7.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.00000000000000e+000, 6.04265380273626e+000]
	RefineElem[5: 7.60000000000000e+001, 5.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.16674734866088e+000]
	RefineElem[5: 1.04000000000000e+002, 6.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.15334351203712e+000]
	RefineElem[5: 4.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 4.00044393321400e+000]
	RefineElem[5: 5.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 3.95673601795934e+000]
	RefineElem[5: 4.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 3.78835033391844e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.78434173712124e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.77878714282565e+000]
	RefineElem[5: 5.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.74772341660238e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.73214939029455e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.72616896912668e+000]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 3.62288526210636e+000]
	RefineElem[5: 9.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 3.62279386060896e+000]
	RefineElem[5: 5.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 2.77484058284259e+000]
	RefineElem[5: 4.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 2.73607883398338e+000]
	RefineElem[5: 4.30000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 2.00933700121444e+000]
	RefineElem[5: 5.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 1.99353020342461e+000]
	RefineElem[5: 8.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.93908777399533e+000]
	RefineElem[5: 1.11000000000000e+002, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.93667989812835e+000]
	RefineElem[5: 6.70000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.80000000000000e+001, 1.45352250267684e+000]
$end 'RefineElems'
