	RefineElem[5: 3.73000000000000e+002, 2.06000000000000e+002, 1.48000000000000e+002, 1.83000000000000e+002, 1.33355981656923e-001]
	RefineElem[5: 1.75000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 4.50000000000000e+001, 1.32101651472920e-001]
	RefineElem[5: 2.29000000000000e+002, 4.60000000000000e+001, 1.68000000000000e+002, 1.69000000000000e+002, 1.30934518049632e-001]
	RefineElem[5: 2.24000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 4.60000000000000e+001, 1.29675776480718e-001]
	RefineElem[5: 2.80000000000000e+002, 1.84000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 1.21785373552502e-001]
	RefineElem[5: 2.73000000000000e+002, 1.82000000000000e+002, 1.29000000000000e+002, 1.76000000000000e+002, 1.17364549471615e-001]
	RefineElem[5: 1.99000000000000e+002, 1.57000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.06885325762229e-001]
	RefineElem[5: 3.56000000000000e+002, 1.21000000000000e+002, 2.03000000000000e+002, 1.75000000000000e+002, 1.04613428690798e-001]
	RefineElem[5: 2.82000000000000e+002, 1.85000000000000e+002, 1.17000000000000e+002, 1.84000000000000e+002, 1.03977826954191e-001]
	RefineElem[5: 8.90000000000000e+001, 1.04000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.03019275833594e-001]
	RefineElem[5: 3.71000000000000e+002, 2.05000000000000e+002, 1.61000000000000e+002, 4.70000000000000e+001, 8.65531902391312e-002]
	RefineElem[5: 3.59000000000000e+002, 6.40000000000000e+001, 1.75000000000000e+002, 2.03000000000000e+002, 8.55763154627108e-002]
	RefineElem[5: 2.47000000000000e+002, 1.75000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 8.49072542818541e-002]
	RefineElem[5: 2.30000000000000e+002, 1.69000000000000e+002, 2.00000000000000e+000, 4.60000000000000e+001, 7.60892874098854e-002]
	RefineElem[5: 3.04000000000000e+002, 1.91000000000000e+002, 1.47000000000000e+002, 1.18000000000000e+002, 7.50246228210210e-002]
	RefineElem[5: 4.20000000000000e+001, 8.40000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 7.39107426727673e-002]
	RefineElem[5: 2.83000000000000e+002, 1.41000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 7.34355959732495e-002]
	RefineElem[5: 2.22000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.66000000000000e+002, 6.48559716909098e-002]
	RefineElem[5: 2.28000000000000e+002, 1.69000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 6.47054068911679e-002]
	RefineElem[5: 3.52000000000000e+002, 2.02000000000000e+002, 1.76000000000000e+002, 5.40000000000000e+001, 6.36190116334435e-002]
	RefineElem[5: 2.48000000000000e+002, 6.50000000000000e+001, 1.31000000000000e+002, 1.75000000000000e+002, 6.08838186064075e-002]
	RefineElem[5: 2.23000000000000e+002, 1.66000000000000e+002, 4.60000000000000e+001, 4.00000000000000e+000, 5.47096300648846e-002]
	RefineElem[5: 5.30000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 5.18240836002410e-002]
	RefineElem[5: 7.40000000000000e+001, 8.50000000000000e+001, 9.80000000000000e+001, 8.60000000000000e+001, 5.16136725333583e-002]
	RefineElem[5: 1.86000000000000e+002, 2.00000000000000e+000, 1.53000000000000e+002, 4.60000000000000e+001, 5.14409557441532e-002]
	RefineElem[5: 1.36000000000000e+002, 1.27000000000000e+002, 2.00000000000000e+001, 5.40000000000000e+001, 5.05244914070888e-002]
	RefineElem[5: 1.37000000000000e+002, 1.30000000000000e+001, 1.31000000000000e+002, 6.50000000000000e+001, 4.99722901490834e-002]
	RefineElem[5: 1.05000000000000e+002, 1.10000000000000e+002, 8.40000000000000e+001, 8.60000000000000e+001, 4.82713450056479e-002]
	RefineElem[5: 2.89000000000000e+002, 1.87000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 4.47213830883115e-002]
	RefineElem[5: 5.50000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 9.20000000000000e+001, 4.37493597541538e-002]
	RefineElem[5: 9.10000000000000e+001, 1.05000000000000e+002, 5.10000000000000e+001, 3.00000000000000e+001, 3.87668072108668e-002]
	RefineElem[5: 3.62000000000000e+002, 3.90000000000000e+001, 2.04000000000000e+002, 1.64000000000000e+002, 3.54354002194247e-002]
	RefineElem[5: 3.66000000000000e+002, 2.05000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 3.52833428390159e-002]
	RefineElem[5: 1.09000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 3.46178691794117e-002]
	RefineElem[5: 3.06000000000000e+002, 1.47000000000000e+002, 1.91000000000000e+002, 1.83000000000000e+002, 3.28023956769272e-002]
	RefineElem[5: 2.70000000000000e+002, 1.82000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 3.04470028468175e-002]
	RefineElem[5: 2.30000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 2.91220939864609e-002]
	RefineElem[5: 4.90000000000000e+001, 9.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.88691691477240e-002]
	RefineElem[5: 2.74000000000000e+002, 1.83000000000000e+002, 1.21000000000000e+002, 1.47000000000000e+002, 2.87132502471315e-002]
	RefineElem[5: 3.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 2.79995705620622e-002]
	RefineElem[5: 9.90000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 2.63449505522740e-002]
	RefineElem[5: 2.04000000000000e+002, 1.59000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.49197362588769e-002]
	RefineElem[5: 3.65000000000000e+002, 2.04000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 2.45082237005628e-002]
	RefineElem[5: 4.30000000000000e+001, 8.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 2.42356338054849e-002]
	RefineElem[5: 1.80000000000000e+002, 1.51000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.38319535563640e-002]
	RefineElem[5: 1.07000000000000e+002, 1.11000000000000e+002, 4.40000000000000e+001, 3.20000000000000e+001, 2.37432463937908e-002]
	RefineElem[5: 3.03000000000000e+002, 1.19000000000000e+002, 1.91000000000000e+002, 1.18000000000000e+002, 2.35988879201720e-002]
	RefineElem[5: 2.98000000000000e+002, 1.89000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.33965401146928e-002]
	RefineElem[5: 1.02000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.09000000000000e+002, 2.30594369722902e-002]
	RefineElem[5: 2.51000000000000e+002, 1.76000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 2.27101144428358e-002]
	RefineElem[5: 1.93000000000000e+002, 1.55000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.22506594157421e-002]
	RefineElem[5: 3.23000000000000e+002, 1.95000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 2.17580591441284e-002]
	RefineElem[5: 3.21000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.49000000000000e+002, 2.16463273304521e-002]
	RefineElem[5: 3.36000000000000e+002, 1.98000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 2.03422872925671e-002]
	RefineElem[5: 3.37000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.57000000000000e+002, 2.01016158657842e-002]
	RefineElem[5: 9.70000000000000e+001, 1.07000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.96724165467526e-002]
	RefineElem[5: 8.10000000000000e+001, 1.01000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.88296727362433e-002]
	RefineElem[5: 3.30000000000000e+002, 1.97000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 1.79827998715791e-002]
	RefineElem[5: 3.26000000000000e+002, 8.00000000000000e+000, 1.32000000000000e+002, 1.96000000000000e+002, 1.77504745079960e-002]
	RefineElem[5: 3.58000000000000e+002, 2.03000000000000e+002, 1.48000000000000e+002, 6.20000000000000e+001, 1.77408147379156e-002]
	RefineElem[5: 8.30000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.80000000000000e+001, 1.74115203849076e-002]
	RefineElem[5: 9.30000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 1.73908274724178e-002]
	RefineElem[5: 2.92000000000000e+002, 1.57000000000000e+002, 5.90000000000000e+001, 1.87000000000000e+002, 1.38375163020367e-002]
	RefineElem[5: 7.50000000000000e+001, 9.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.33043972705822e-002]
	RefineElem[5: 3.74000000000000e+002, 1.20000000000000e+002, 2.06000000000000e+002, 1.83000000000000e+002, 1.30663374326640e-002]
	RefineElem[5: 7.90000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.80000000000000e+001, 1.25698571476348e-002]
	RefineElem[5: 3.70000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 2.05000000000000e+002, 1.23571628917966e-002]
	RefineElem[5: 2.49000000000000e+002, 1.75000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.19860726940064e-002]
	RefineElem[5: 2.90000000000000e+002, 3.30000000000000e+001, 1.87000000000000e+002, 4.60000000000000e+001, 1.07337636455932e-002]
	RefineElem[5: 3.07000000000000e+002, 1.92000000000000e+002, 1.04000000000000e+002, 8.60000000000000e+001, 1.05776157090983e-002]
	RefineElem[5: 3.84000000000000e+002, 2.08000000000000e+002, 3.90000000000000e+001, 2.05000000000000e+002, 1.04948292376780e-002]
	RefineElem[5: 1.85000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 1.03796296660586e-002]
	RefineElem[5: 2.61000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.79000000000000e+002, 9.87198778215937e-003]
	RefineElem[5: 4.02000000000000e+002, 2.10000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 9.71417256288443e-003]
	RefineElem[5: 3.15000000000000e+002, 9.90000000000000e+001, 3.70000000000000e+001, 1.93000000000000e+002, 9.53006047777882e-003]
	RefineElem[5: 5.10000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 9.47340145555722e-003]
	RefineElem[5: 3.29000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.49000000000000e+002, 9.38394061905633e-003]
	RefineElem[5: 3.33000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 1.97000000000000e+002, 9.31885836626461e-003]
	RefineElem[5: 1.18000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.15000000000000e+002, 9.31671071099840e-003]
	RefineElem[5: 3.13000000000000e+002, 9.80000000000000e+001, 1.93000000000000e+002, 8.60000000000000e+001, 9.05490677237142e-003]
	RefineElem[5: 3.17000000000000e+002, 1.15000000000000e+002, 1.10000000000000e+002, 1.93000000000000e+002, 8.98666696769629e-003]
	RefineElem[5: 3.34000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.57000000000000e+002, 8.85239333274061e-003]
	RefineElem[5: 3.28000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.96000000000000e+002, 8.44005504806829e-003]
	RefineElem[5: 1.50000000000000e+002, 1.38000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 8.42185235142501e-003]
	RefineElem[5: 3.61000000000000e+002, 4.30000000000000e+001, 2.04000000000000e+002, 4.20000000000000e+001, 8.32202950543899e-003]
	RefineElem[5: 3.11000000000000e+002, 1.92000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 8.07265472467719e-003]
	RefineElem[5: 2.76000000000000e+002, 1.83000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 7.72933667867561e-003]
	RefineElem[5: 1.66000000000000e+002, 1.44000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 7.54968696946362e-003]
	RefineElem[5: 2.38000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.72000000000000e+002, 7.46933001073903e-003]
	RefineElem[5: 2.01000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.58000000000000e+002, 7.28983836641916e-003]
	RefineElem[5: 3.02000000000000e+002, 1.90000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 7.25751958827473e-003]
	RefineElem[5: 4.12000000000000e+002, 3.10000000000000e+001, 2.20000000000000e+002, 1.03000000000000e+002, 7.25552553043026e-003]
	RefineElem[5: 1.13000000000000e+002, 1.13000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 7.18288593853003e-003]
	RefineElem[5: 2.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 6.91530530362650e-003]
	RefineElem[5: 1.84000000000000e+002, 1.52000000000000e+002, 6.00000000000000e+001, 6.80000000000000e+001, 6.87549611784898e-003]
	RefineElem[5: 1.90000000000000e+002, 6.70000000000000e+001, 6.00000000000000e+001, 1.54000000000000e+002, 6.87332289181187e-003]
	RefineElem[5: 2.02000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 6.69115803930314e-003]
	RefineElem[5: 1.81000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 6.67370042925294e-003]
	RefineElem[5: 2.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 6.67245546657318e-003]
	RefineElem[5: 3.38000000000000e+002, 4.50000000000000e+001, 1.99000000000000e+002, 1.57000000000000e+002, 6.60736956962413e-003]
	RefineElem[5: 8.60000000000000e+001, 2.70000000000000e+001, 1.03000000000000e+002, 9.80000000000000e+001, 6.58092500214918e-003]
	RefineElem[5: 1.88000000000000e+002, 1.53000000000000e+002, 6.00000000000000e+001, 1.49000000000000e+002, 6.47594344093021e-003]
	RefineElem[5: 3.09000000000000e+002, 1.92000000000000e+002, 3.80000000000000e+001, 1.09000000000000e+002, 6.11732518757674e-003]
	RefineElem[5: 2.00000000000000e+002, 1.58000000000000e+002, 5.90000000000000e+001, 1.57000000000000e+002, 6.06111188460494e-003]
	RefineElem[5: 1.82000000000000e+002, 6.00000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 5.98902905697401e-003]
	RefineElem[5: 6.50000000000000e+001, 9.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 5.80281652731315e-003]
	RefineElem[5: 3.19000000000000e+002, 1.94000000000000e+002, 4.50000000000000e+001, 1.49000000000000e+002, 5.78115750552584e-003]
	RefineElem[5: 1.15000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.10000000000000e+002, 5.74282940503613e-003]
	RefineElem[5: 3.30000000000000e+001, 8.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.70272564863507e-003]
	RefineElem[5: 3.92000000000000e+002, 4.20000000000000e+001, 2.12000000000000e+002, 2.13000000000000e+002, 5.69680581266393e-003]
	RefineElem[5: 8.50000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 5.69336484708354e-003]
	RefineElem[5: 2.32000000000000e+002, 1.70000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 5.65746326682714e-003]
	RefineElem[5: 2.99000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 5.51582348479306e-003]
	RefineElem[5: 3.00000000000000e+002, 5.90000000000000e+001, 1.90000000000000e+002, 1.87000000000000e+002, 5.50426251322077e-003]
	RefineElem[5: 1.89000000000000e+002, 1.54000000000000e+002, 6.00000000000000e+001, 1.53000000000000e+002, 5.49416313442562e-003]
	RefineElem[5: 3.39000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.34000000000000e+002, 5.37837799909887e-003]
	RefineElem[5: 2.39000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.68000000000000e+002, 5.35017922900459e-003]
	RefineElem[5: 3.22000000000000e+002, 1.33000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 5.04501043147187e-003]
	RefineElem[5: 1.49000000000000e+002, 1.33000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 5.03162123820478e-003]
	RefineElem[5: 2.07000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.60000000000000e+002, 4.96807086961649e-003]
	RefineElem[5: 1.28000000000000e+002, 1.24000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 4.96600761379118e-003]
	RefineElem[5: 1.76000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 8.00000000000000e+000, 4.76298392292563e-003]
	RefineElem[5: 1.68000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.34000000000000e+002, 4.64484205891541e-003]
	RefineElem[5: 3.08000000000000e+002, 8.70000000000000e+001, 1.92000000000000e+002, 8.60000000000000e+001, 4.63987181294889e-003]
	RefineElem[5: 4.08000000000000e+002, 2.11000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 4.49093370506549e-003]
	RefineElem[5: 1.91000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 4.45892815840157e-003]
	RefineElem[5: 3.68000000000000e+002, 2.05000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 4.40915802794667e-003]
	RefineElem[5: 1.30000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.35870260416607e-003]
	RefineElem[5: 1.01000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 4.23633606630170e-003]
	RefineElem[5: 3.45000000000000e+002, 1.16000000000000e+002, 2.01000000000000e+002, 1.70000000000000e+001, 4.21295401946740e-003]
	RefineElem[5: 2.64000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.67000000000000e+002, 4.14829996302960e-003]
	RefineElem[5: 1.95000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 4.14325120724615e-003]
	RefineElem[5: 3.31000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.97000000000000e+002, 4.05929956667782e-003]
	RefineElem[5: 3.47000000000000e+002, 2.01000000000000e+002, 1.16000000000000e+002, 2.00000000000000e+002, 4.03382643229548e-003]
	RefineElem[5: 3.27000000000000e+002, 1.96000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.01708906248951e-003]
$end 'RefineElems'
