	RefineElem[5: 1.42000000000000e+002, 4.00000000000000e+001, 3.50000000000000e+001, 9.70000000000000e+001, 1.92783306769499e-002]
	RefineElem[5: 1.43000000000000e+002, 9.70000000000000e+001, 3.50000000000000e+001, 9.30000000000000e+001, 1.88714646445322e-002]
	RefineElem[5: 1.90000000000000e+002, 3.50000000000000e+001, 1.13000000000000e+002, 9.50000000000000e+001, 1.50822505518243e-002]
	RefineElem[5: 8.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.33750544169254e-002]
	RefineElem[5: 9.00000000000000e+000, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.33575029136823e-002]
	RefineElem[5: 3.00000000000000e+000, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.17702136465002e-002]
	RefineElem[5: 1.74000000000000e+002, 1.08000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.14680355672356e-002]
	RefineElem[5: 5.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.06997869490084e-002]
	RefineElem[5: 1.55000000000000e+002, 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.04112199524682e-002]
	RefineElem[5: 9.30000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.01465796916708e-002]
	RefineElem[5: 1.83000000000000e+002, 1.80000000000000e+001, 5.90000000000000e+001, 1.11000000000000e+002, 9.83387594832367e-003]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 9.80074504268499e-003]
	RefineElem[5: 2.10000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 9.71817849311514e-003]
	RefineElem[5: 1.72000000000000e+002, 1.08000000000000e+002, 5.90000000000000e+001, 1.30000000000000e+001, 9.47784519829976e-003]
	RefineElem[5: 2.09000000000000e+002, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 8.25963744430616e-003]
	RefineElem[5: 2.14000000000000e+002, 2.40000000000000e+001, 1.20000000000000e+002, 1.15000000000000e+002, 8.20797020543938e-003]
	RefineElem[5: 1.14000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+001, 7.96463285828760e-003]
	RefineElem[5: 3.30000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 7.80224118465772e-003]
	RefineElem[5: 5.60000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 7.44151692695422e-003]
	RefineElem[5: 1.64000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.04000000000000e+002, 7.43403765065163e-003]
	RefineElem[5: 1.07000000000000e+002, 8.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 7.36066900848104e-003]
	RefineElem[5: 2.40000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 7.35162461795915e-003]
	RefineElem[5: 1.02000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 8.30000000000000e+001, 7.22980398766825e-003]
	RefineElem[5: 1.69000000000000e+002, 1.07000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 7.14928334613854e-003]
	RefineElem[5: 1.12000000000000e+002, 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 7.10206373096350e-003]
$end 'RefineElems'
