	RefineElem[5: 3.80000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.40000000000000e+002, 7.20079670476865e-003]
	RefineElem[5: 3.54000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.44000000000000e+002, 6.84919280386042e-003]
	RefineElem[5: 4.50000000000000e+001, 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.59235022640391e-003]
	RefineElem[5: 4.19000000000000e+002, 8.90000000000000e+001, 2.32000000000000e+002, 5.60000000000000e+001, 6.43523871477655e-003]
	RefineElem[5: 6.10000000000000e+001, 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 6.41614404330628e-003]
	RefineElem[5: 3.81000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 2.22000000000000e+002, 6.38837084217631e-003]
	RefineElem[5: 4.16000000000000e+002, 1.26000000000000e+002, 2.31000000000000e+002, 2.02000000000000e+002, 6.33026639617253e-003]
	RefineElem[5: 4.20000000000000e+002, 2.32000000000000e+002, 9.00000000000000e+001, 5.60000000000000e+001, 6.15857383557476e-003]
	RefineElem[5: 1.09000000000000e+002, 1.21000000000000e+002, 1.16000000000000e+002, 1.09000000000000e+002, 5.89322586230022e-003]
	RefineElem[5: 3.25000000000000e+002, 2.07000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 5.76752256607984e-003]
	RefineElem[5: 3.09000000000000e+002, 2.02000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 5.72882983073508e-003]
	RefineElem[5: 1.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 5.66414459043477e-003]
	RefineElem[5: 2.84000000000000e+002, 1.96000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 5.44156079944796e-003]
	RefineElem[5: 4.25000000000000e+002, 1.69000000000000e+002, 2.33000000000000e+002, 3.30000000000000e+001, 5.33268607062256e-003]
	RefineElem[5: 9.00000000000000e+000, 6.10000000000000e+001, 6.20000000000000e+001, 4.30000000000000e+001, 5.15511239513534e-003]
	RefineElem[5: 2.60000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.92776486339138e-003]
	RefineElem[5: 5.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 4.86174846157639e-003]
	RefineElem[5: 1.42000000000000e+002, 1.41000000000000e+002, 7.70000000000000e+001, 7.00000000000000e+000, 4.82532154045987e-003]
	RefineElem[5: 1.57000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.47000000000000e+002, 4.63272033790558e-003]
	RefineElem[5: 3.74000000000000e+002, 1.49000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 4.61165662086371e-003]
	RefineElem[5: 7.60000000000000e+001, 1.05000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 4.37500684810714e-003]
	RefineElem[5: 3.59000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 1.50000000000000e+002, 4.37485588168522e-003]
	RefineElem[5: 1.45000000000000e+002, 7.70000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 4.37083502843641e-003]
	RefineElem[5: 3.45000000000000e+002, 2.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.35974290853079e-003]
	RefineElem[5: 1.55000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 8.80000000000000e+001, 4.34990717336768e-003]
	RefineElem[5: 2.07000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 7.40000000000000e+001, 4.31081258154694e-003]
	RefineElem[5: 3.01000000000000e+002, 2.00000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 4.28887970359644e-003]
	RefineElem[5: 2.48000000000000e+002, 1.39000000000000e+002, 1.36000000000000e+002, 1.84000000000000e+002, 4.28664631588033e-003]
	RefineElem[5: 1.36000000000000e+002, 9.10000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 4.21456948016174e-003]
	RefineElem[5: 9.70000000000000e+001, 1.06000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 4.20534071442804e-003]
	RefineElem[5: 4.00000000000000e+002, 2.27000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 4.14320111241209e-003]
	RefineElem[5: 1.70000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.54000000000000e+002, 4.12972169639763e-003]
	RefineElem[5: 4.28000000000000e+002, 2.33000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 4.05521605505960e-003]
	RefineElem[5: 1.58000000000000e+002, 1.47000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.97927921382031e-003]
	RefineElem[5: 1.86000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.59000000000000e+002, 3.96475430931784e-003]
	RefineElem[5: 1.43000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.41000000000000e+002, 3.93742306209925e-003]
	RefineElem[5: 3.06000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 2.01000000000000e+002, 3.93511193634489e-003]
	RefineElem[5: 3.32000000000000e+002, 8.60000000000000e+001, 2.10000000000000e+002, 8.70000000000000e+001, 3.93497741475563e-003]
	RefineElem[5: 4.30000000000000e+002, 2.33000000000000e+002, 5.50000000000000e+001, 1.43000000000000e+002, 3.76912768862296e-003]
	RefineElem[5: 1.34000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.37000000000000e+002, 3.63243438332678e-003]
	RefineElem[5: 1.08000000000000e+002, 1.09000000000000e+002, 4.70000000000000e+001, 1.21000000000000e+002, 3.61519494936286e-003]
	RefineElem[5: 1.23000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 3.61403075987053e-003]
	RefineElem[5: 3.71000000000000e+002, 2.20000000000000e+002, 4.50000000000000e+001, 1.40000000000000e+002, 3.60238576681194e-003]
	RefineElem[5: 3.69000000000000e+002, 2.19000000000000e+002, 1.65000000000000e+002, 2.10000000000000e+002, 3.57024179230765e-003]
	RefineElem[5: 2.50000000000000e+002, 1.85000000000000e+002, 5.70000000000000e+001, 6.30000000000000e+001, 3.55048543187162e-003]
	RefineElem[5: 3.65000000000000e+002, 2.18000000000000e+002, 1.66000000000000e+002, 2.12000000000000e+002, 3.51136893652059e-003]
	RefineElem[5: 2.46000000000000e+002, 1.45000000000000e+002, 5.60000000000000e+001, 1.84000000000000e+002, 3.49339770730582e-003]
	RefineElem[5: 2.11000000000000e+002, 1.72000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.47381325748592e-003]
	RefineElem[5: 4.70000000000000e+002, 2.50000000000000e+001, 1.17000000000000e+002, 2.48000000000000e+002, 3.41478022083284e-003]
	RefineElem[5: 2.32000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 3.40399193203163e-003]
	RefineElem[5: 8.00000000000000e+001, 1.09000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 3.38644651783401e-003]
	RefineElem[5: 4.55000000000000e+002, 2.43000000000000e+002, 2.40000000000000e+002, 6.80000000000000e+001, 3.34993205829044e-003]
	RefineElem[5: 1.12000000000000e+002, 1.28000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 3.33542851714696e-003]
	RefineElem[5: 2.72000000000000e+002, 1.93000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 3.23261930730174e-003]
	RefineElem[5: 3.58000000000000e+002, 4.50000000000000e+001, 2.17000000000000e+002, 1.44000000000000e+002, 3.08954867672639e-003]
	RefineElem[5: 3.39000000000000e+002, 2.12000000000000e+002, 1.66000000000000e+002, 2.11000000000000e+002, 3.08201928759546e-003]
	RefineElem[5: 3.36000000000000e+002, 2.11000000000000e+002, 1.66000000000000e+002, 3.50000000000000e+001, 3.05603228787624e-003]
	RefineElem[5: 4.45000000000000e+002, 6.80000000000000e+001, 2.40000000000000e+002, 6.70000000000000e+001, 3.04513132400122e-003]
	RefineElem[5: 3.63000000000000e+002, 1.64000000000000e+002, 1.66000000000000e+002, 2.18000000000000e+002, 2.99382268741898e-003]
	RefineElem[5: 7.80000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.07000000000000e+002, 2.99367485762945e-003]
	RefineElem[5: 4.26000000000000e+002, 2.33000000000000e+002, 1.40000000000000e+002, 3.30000000000000e+001, 2.79149230575944e-003]
	RefineElem[5: 3.77000000000000e+002, 4.00000000000000e+000, 2.22000000000000e+002, 1.41000000000000e+002, 2.75117255578964e-003]
	RefineElem[5: 9.90000000000000e+001, 1.19000000000000e+002, 1.18000000000000e+002, 1.16000000000000e+002, 2.62790509753041e-003]
	RefineElem[5: 1.53000000000000e+002, 8.90000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 2.61132859804683e-003]
	RefineElem[5: 2.08000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.69000000000000e+002, 2.57655843569302e-003]
	RefineElem[5: 3.51000000000000e+002, 2.15000000000000e+002, 2.00000000000000e+000, 1.47000000000000e+002, 2.57532329359517e-003]
	RefineElem[5: 1.48000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 7.60000000000000e+001, 2.57300792634040e-003]
	RefineElem[5: 2.27000000000000e+002, 1.75000000000000e+002, 1.28000000000000e+002, 1.78000000000000e+002, 2.52446401384634e-003]
	RefineElem[5: 3.53000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.15000000000000e+002, 2.51979875970970e-003]
	RefineElem[5: 1.80000000000000e+001, 7.50000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 2.51098060423575e-003]
	RefineElem[5: 2.80000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 2.47684359370467e-003]
	RefineElem[5: 3.10000000000000e+002, 2.03000000000000e+002, 1.65000000000000e+002, 3.50000000000000e+001, 2.47509727126688e-003]
	RefineElem[5: 1.24000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 5.80000000000000e+001, 2.46969836141351e-003]
	RefineElem[5: 3.79000000000000e+002, 2.22000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.46376739833042e-003]
	RefineElem[5: 3.40000000000000e+002, 1.27000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 2.45680769650205e-003]
	RefineElem[5: 2.43000000000000e+002, 1.44000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 2.43986176752462e-003]
	RefineElem[5: 1.35000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 2.43222482435535e-003]
	RefineElem[5: 6.60000000000000e+001, 1.01000000000000e+002, 4.80000000000000e+001, 7.60000000000000e+001, 2.40683294640288e-003]
	RefineElem[5: 1.59000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.48000000000000e+002, 2.37493978011800e-003]
	RefineElem[5: 1.67000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.48000000000000e+002, 2.33162140676582e-003]
$end 'RefineElems'
