	RefineElem[5: 7.80000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 4.90000000000000e+001, 9.09166116134662e-003]
	RefineElem[5: 8.00000000000000e+001, 9.60000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 9.07695383459736e-003]
	RefineElem[5: 2.10000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.90000000000000e+001, 9.07168122744134e-003]
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 9.05580140951865e-003]
	RefineElem[5: 4.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 9.01552104620940e-003]
	RefineElem[5: 5.00000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 9.00504274337958e-003]
	RefineElem[5: 5.50000000000000e+001, 1.80000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 8.28219976420597e-003]
	RefineElem[5: 3.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 7.91534315428497e-003]
	RefineElem[5: 2.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 7.87389041131831e-003]
	RefineElem[5: 2.70000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.85662083236927e-003]
	RefineElem[5: 6.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.00000000000000e+000, 7.76197810347212e-003]
	RefineElem[5: 7.10000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 7.34989420844836e-003]
	RefineElem[5: 1.35000000000000e+002, 1.00000000000000e+000, 1.12000000000000e+002, 1.09000000000000e+002, 7.28343944566004e-003]
	RefineElem[5: 2.35000000000000e+002, 5.70000000000000e+001, 1.41000000000000e+002, 1.29000000000000e+002, 7.26907527033464e-003]
	RefineElem[5: 8.20000000000000e+001, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 7.25164524132181e-003]
	RefineElem[5: 7.60000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.90000000000000e+001, 6.97456853604430e-003]
	RefineElem[5: 7.40000000000000e+001, 5.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.94725346298036e-003]
	RefineElem[5: 2.60000000000000e+001, 5.90000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.62344345627465e-003]
	RefineElem[5: 1.46000000000000e+002, 2.00000000000000e+000, 1.16000000000000e+002, 1.13000000000000e+002, 6.59092686688223e-003]
	RefineElem[5: 1.67000000000000e+002, 1.22000000000000e+002, 7.70000000000000e+001, 1.70000000000000e+001, 6.41455657427924e-003]
	RefineElem[5: 2.00000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 3.80000000000000e+001, 6.22846077611192e-003]
	RefineElem[5: 1.11000000000000e+002, 1.80000000000000e+001, 7.80000000000000e+001, 1.06000000000000e+002, 6.16899262319480e-003]
	RefineElem[5: 4.60000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 6.12575717320566e-003]
	RefineElem[5: 1.05000000000000e+002, 1.04000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 6.10320322131335e-003]
	RefineElem[5: 4.40000000000000e+001, 4.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.08099559230253e-003]
	RefineElem[5: 1.74000000000000e+002, 1.24000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.87518434428006e-003]
	RefineElem[5: 1.53000000000000e+002, 1.17000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 5.84296918470568e-003]
	RefineElem[5: 4.20000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 5.11831846505675e-003]
	RefineElem[5: 1.57000000000000e+002, 1.19000000000000e+002, 3.00000000000000e+000, 1.18000000000000e+002, 5.09802069959154e-003]
	RefineElem[5: 2.77000000000000e+002, 1.55000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 4.55563254100643e-003]
	RefineElem[5: 2.09000000000000e+002, 1.30000000000000e+001, 1.34000000000000e+002, 8.20000000000000e+001, 4.13075153372681e-003]
	RefineElem[5: 1.23000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.08000000000000e+002, 4.09565144924264e-003]
	RefineElem[5: 6.40000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.70000000000000e+001, 4.08410262314260e-003]
	RefineElem[5: 1.60000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 4.08234364836679e-003]
	RefineElem[5: 1.24000000000000e+002, 1.08000000000000e+002, 5.90000000000000e+001, 6.30000000000000e+001, 4.01888958378052e-003]
	RefineElem[5: 8.90000000000000e+001, 9.90000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 3.99225062016243e-003]
	RefineElem[5: 1.80000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 5.10000000000000e+001, 3.92104525505733e-003]
	RefineElem[5: 1.84000000000000e+002, 1.27000000000000e+002, 3.30000000000000e+001, 1.18000000000000e+002, 3.87375537951003e-003]
$end 'RefineElems'
