	RefineElem[5: 8.00000000000000e+001, 1.19000000000000e+002, 1.20000000000000e+002, 9.20000000000000e+001, 1.72714643961824e-003]
	RefineElem[5: 4.77000000000000e+002, 2.89000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.72228287150060e-003]
	RefineElem[5: 1.20000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.40000000000000e+002, 1.72207412680258e-003]
	RefineElem[5: 8.20000000000000e+001, 1.20000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.71953764486245e-003]
	RefineElem[5: 9.70000000000000e+001, 9.10000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 1.71673271815451e-003]
	RefineElem[5: 9.20000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 8.80000000000000e+001, 1.71607512681054e-003]
	RefineElem[5: 9.40000000000000e+001, 1.28000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.70960904380258e-003]
	RefineElem[5: 8.50000000000000e+001, 9.50000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.66553778302592e-003]
	RefineElem[5: 4.12000000000000e+002, 2.63000000000000e+002, 2.64000000000000e+002, 2.70000000000000e+002, 1.60580550097596e-003]
	RefineElem[5: 6.90000000000000e+001, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.60060769187885e-003]
	RefineElem[5: 5.30000000000000e+001, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.58360753889713e-003]
	RefineElem[5: 7.80000000000000e+001, 9.30000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 1.57948750647101e-003]
	RefineElem[5: 9.00000000000000e+001, 8.90000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.57531189066516e-003]
	RefineElem[5: 5.89000000000000e+002, 2.19000000000000e+002, 3.13000000000000e+002, 1.29000000000000e+002, 1.53273627710799e-003]
	RefineElem[5: 3.72000000000000e+002, 2.51000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.52722728746515e-003]
	RefineElem[5: 3.96000000000000e+002, 2.65000000000000e+002, 1.80000000000000e+001, 7.30000000000000e+001, 1.52630563203566e-003]
	RefineElem[5: 4.74000000000000e+002, 2.88000000000000e+002, 4.80000000000000e+001, 2.34000000000000e+002, 1.48544908894401e-003]
	RefineElem[5: 5.10000000000000e+002, 1.26000000000000e+002, 6.00000000000000e+001, 3.00000000000000e+002, 1.48199094105320e-003]
	RefineElem[5: 1.62000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 1.68000000000000e+002, 1.48110150501773e-003]
	RefineElem[5: 2.14000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 1.47532090512120e-003]
	RefineElem[5: 5.23000000000000e+002, 1.18000000000000e+002, 5.90000000000000e+001, 3.03000000000000e+002, 1.47495177798733e-003]
	RefineElem[5: 5.25000000000000e+002, 1.24000000000000e+002, 2.20000000000000e+002, 3.03000000000000e+002, 1.46609744648403e-003]
	RefineElem[5: 9.90000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 9.00000000000000e+001, 1.46117633562017e-003]
	RefineElem[5: 5.24000000000000e+002, 3.03000000000000e+002, 5.90000000000000e+001, 1.24000000000000e+002, 1.43515330852546e-003]
	RefineElem[5: 2.85000000000000e+002, 2.20000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.42245922313278e-003]
	RefineElem[5: 3.53000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.44000000000000e+002, 1.34704986417968e-003]
	RefineElem[5: 8.70000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 9.40000000000000e+001, 1.28937118828742e-003]
	RefineElem[5: 3.12000000000000e+002, 2.29000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.26535221337237e-003]
	RefineElem[5: 4.85000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 2.92000000000000e+002, 1.24331794160656e-003]
	RefineElem[5: 5.03000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.98000000000000e+002, 1.24215070367739e-003]
	RefineElem[5: 3.20000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.32000000000000e+002, 1.23463599628919e-003]
	RefineElem[5: 5.09000000000000e+002, 3.00000000000000e+002, 6.00000000000000e+001, 1.32000000000000e+002, 1.18328278489145e-003]
	RefineElem[5: 3.91000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 2.60000000000000e+002, 1.17854809521024e-003]
	RefineElem[5: 3.09000000000000e+002, 2.28000000000000e+002, 4.00000000000000e+001, 1.78000000000000e+002, 1.11248318439151e-003]
	RefineElem[5: 3.28000000000000e+002, 2.35000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.11043404356489e-003]
	RefineElem[5: 4.31000000000000e+002, 2.76000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 1.07071312803221e-003]
	RefineElem[5: 6.04000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 3.15000000000000e+002, 9.83362324605085e-004]
	RefineElem[5: 1.86000000000000e+002, 1.79000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 9.81066129854811e-004]
	RefineElem[5: 5.98000000000000e+002, 2.11000000000000e+002, 2.10000000000000e+002, 3.14000000000000e+002, 9.78139037218814e-004]
	RefineElem[5: 2.49000000000000e+002, 4.00000000000000e+000, 2.06000000000000e+002, 1.22000000000000e+002, 9.65285033961628e-004]
	RefineElem[5: 5.08000000000000e+002, 1.32000000000000e+002, 2.19000000000000e+002, 3.00000000000000e+002, 9.25473458034431e-004]
	RefineElem[5: 3.45000000000000e+002, 2.41000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 8.97261837256809e-004]
	RefineElem[5: 4.95000000000000e+002, 2.95000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 8.90628631611194e-004]
	RefineElem[5: 3.99000000000000e+002, 2.66000000000000e+002, 2.65000000000000e+002, 1.80000000000000e+001, 8.61145969133543e-004]
	RefineElem[5: 3.78000000000000e+002, 2.56000000000000e+002, 2.55000000000000e+002, 1.30000000000000e+001, 8.49870623697658e-004]
	RefineElem[5: 4.28000000000000e+002, 2.00000000000000e+001, 2.51000000000000e+002, 2.75000000000000e+002, 8.36518540720649e-004]
	RefineElem[5: 3.35000000000000e+002, 3.70000000000000e+001, 8.30000000000000e+001, 2.38000000000000e+002, 8.35744693344962e-004]
	RefineElem[5: 1.93000000000000e+002, 3.50000000000000e+001, 5.40000000000000e+001, 1.82000000000000e+002, 8.31163263777222e-004]
	RefineElem[5: 4.44000000000000e+002, 1.70000000000000e+001, 2.61000000000000e+002, 2.80000000000000e+002, 7.91648783740006e-004]
