	RefineElem[5: 4.40000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 6.57846965051295e-002]
	RefineElem[5: 1.45000000000000e+002, 8.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.34611140593855e-002]
	RefineElem[5: 1.17000000000000e+002, 7.80000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 6.25288315206344e-002]
	RefineElem[5: 3.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 6.18004762244255e-002]
	RefineElem[5: 1.03000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.60000000000000e+001, 5.74508985248104e-002]
	RefineElem[5: 1.31000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 5.56919773594812e-002]
	RefineElem[5: 5.70000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.40000000000000e+001, 5.30798451761743e-002]
	RefineElem[5: 3.50000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 5.28886010917115e-002]
	RefineElem[5: 3.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 3.92105683889512e-002]
	RefineElem[5: 1.08000000000000e+002, 7.50000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 3.77982088108205e-002]
	RefineElem[5: 1.36000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 3.74396533587729e-002]
	RefineElem[5: 1.28000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 8.10000000000000e+001, 3.71324753987107e-002]
	RefineElem[5: 1.00000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 7.20000000000000e+001, 3.69535896369479e-002]
	RefineElem[5: 4.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.48271123945574e-002]
	RefineElem[5: 4.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 2.87191573426459e-002]
$end 'RefineElems'
