	RefineElem[5: 6.60000000000000e+002, 3.44000000000000e+002, 3.46000000000000e+002, 3.45000000000000e+002, 3.57724820241162e-002]
	RefineElem[5: 4.34000000000000e+002, 2.80000000000000e+002, 3.50000000000000e+001, 2.77000000000000e+002, 3.28214767849633e-002]
	RefineElem[5: 6.68000000000000e+002, 3.47000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.17904409409342e-002]
	RefineElem[5: 6.44000000000000e+002, 3.41000000000000e+002, 3.50000000000000e+001, 2.80000000000000e+002, 2.90653073202354e-002]
	RefineElem[5: 6.28000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.38000000000000e+002, 2.53499671360659e-002]
	RefineElem[5: 6.57000000000000e+002, 3.45000000000000e+002, 2.77000000000000e+002, 3.44000000000000e+002, 2.52766790616910e-002]
	RefineElem[5: 6.35000000000000e+002, 3.38000000000000e+002, 3.40000000000000e+002, 3.39000000000000e+002, 2.45071906585648e-002]
	RefineElem[5: 1.33000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.07000000000000e+002, 2.17175862314206e-002]
	RefineElem[5: 4.83000000000000e+002, 2.93000000000000e+002, 1.96000000000000e+002, 2.98000000000000e+002, 1.64283816980791e-002]
	RefineElem[5: 5.70000000000000e+001, 1.06000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 1.42703745354505e-002]
	RefineElem[5: 6.32000000000000e+002, 3.39000000000000e+002, 2.78000000000000e+002, 3.38000000000000e+002, 1.42652832934525e-002]
	RefineElem[5: 6.50000000000000e+002, 2.41000000000000e+002, 3.43000000000000e+002, 3.42000000000000e+002, 1.35628300324750e-002]
	RefineElem[5: 6.72000000000000e+002, 2.47000000000000e+002, 3.48000000000000e+002, 3.47000000000000e+002, 1.29464485871249e-002]
	RefineElem[5: 6.46000000000000e+002, 3.42000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.21770358362637e-002]
	RefineElem[5: 1.21000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.21144347215469e-002]
	RefineElem[5: 1.08000000000000e+002, 1.37000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.15015546254820e-002]
	RefineElem[5: 1.41000000000000e+002, 1.50000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.13683319394502e-002]
	RefineElem[5: 1.32000000000000e+002, 1.47000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.08367715249342e-002]
	RefineElem[5: 6.41000000000000e+002, 3.41000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.07965736538533e-002]
	RefineElem[5: 1.90000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.00000000000000e+001, 1.02484992205814e-002]
	RefineElem[5: 1.50000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.10000000000000e+001, 1.02375340536994e-002]
	RefineElem[5: 6.29000000000000e+002, 3.38000000000000e+002, 2.78000000000000e+002, 6.40000000000000e+001, 9.59883931218160e-003]
	RefineElem[5: 5.90000000000000e+001, 7.70000000000000e+001, 7.20000000000000e+001, 1.06000000000000e+002, 9.33996856665012e-003]
	RefineElem[5: 6.30000000000000e+001, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 9.20441422971511e-003]
	RefineElem[5: 5.56000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.18000000000000e+002, 9.12279963767011e-003]
	RefineElem[5: 9.80000000000000e+001, 1.26000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 8.62072279311219e-003]
	RefineElem[5: 9.20000000000000e+001, 1.22000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 8.47815796990375e-003]
	RefineElem[5: 4.49000000000000e+002, 2.06000000000000e+002, 2.07000000000000e+002, 2.85000000000000e+002, 8.41865920261017e-003]
	RefineElem[5: 8.50000000000000e+001, 1.18000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 8.40297228637245e-003]
	RefineElem[5: 5.23000000000000e+002, 2.22000000000000e+002, 1.16000000000000e+002, 3.07000000000000e+002, 8.30150240511928e-003]
	RefineElem[5: 1.06000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.20000000000000e+002, 7.84028275407612e-003]
	RefineElem[5: 1.10000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 7.20000000000000e+001, 7.65682562036473e-003]
	RefineElem[5: 1.28000000000000e+002, 1.46000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 7.39953504453628e-003]
	RefineElem[5: 6.36000000000000e+002, 3.40000000000000e+002, 2.51000000000000e+002, 3.39000000000000e+002, 7.25420754540259e-003]
	RefineElem[5: 5.13000000000000e+002, 2.18000000000000e+002, 1.68000000000000e+002, 3.05000000000000e+002, 7.20521598959965e-003]
	RefineElem[5: 5.80000000000000e+001, 7.80000000000000e+001, 3.70000000000000e+001, 1.06000000000000e+002, 7.08180954878674e-003]
	RefineElem[5: 8.00000000000000e+000, 8.00000000000000e+001, 7.90000000000000e+001, 5.40000000000000e+001, 7.06682029466998e-003]
	RefineElem[5: 6.43000000000000e+002, 2.80000000000000e+002, 2.40000000000000e+002, 3.41000000000000e+002, 6.91060992780088e-003]
	RefineElem[5: 5.04000000000000e+002, 3.04000000000000e+002, 1.67000000000000e+002, 2.18000000000000e+002, 6.88741868161241e-003]
	RefineElem[5: 1.24000000000000e+002, 7.00000000000000e+000, 1.39000000000000e+002, 1.45000000000000e+002, 6.86174477894458e-003]
	RefineElem[5: 1.11000000000000e+002, 8.00000000000000e+000, 1.32000000000000e+002, 1.38000000000000e+002, 6.69588216319947e-003]
	RefineElem[5: 1.37000000000000e+002, 1.49000000000000e+002, 1.42000000000000e+002, 1.20000000000000e+001, 6.60776182272425e-003]
	RefineElem[5: 5.38000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 3.12000000000000e+002, 6.59873839099020e-003]
	RefineElem[5: 4.86000000000000e+002, 2.99000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 6.10854385336827e-003]
	RefineElem[5: 1.00000000000000e+000, 5.70000000000000e+001, 5.60000000000000e+001, 5.40000000000000e+001, 6.09315315444542e-003]
	RefineElem[5: 5.17000000000000e+002, 3.06000000000000e+002, 1.69000000000000e+002, 2.19000000000000e+002, 5.94306152203206e-003]
	RefineElem[5: 5.50000000000000e+001, 1.06000000000000e+002, 7.20000000000000e+001, 8.30000000000000e+001, 5.61210920257421e-003]
	RefineElem[5: 6.47000000000000e+002, 3.41000000000000e+002, 3.42000000000000e+002, 6.30000000000000e+001, 5.47469492607191e-003]
	RefineElem[5: 2.87000000000000e+002, 2.14000000000000e+002, 5.40000000000000e+001, 5.60000000000000e+001, 5.47335046305674e-003]
	RefineElem[5: 6.16000000000000e+002, 3.30000000000000e+002, 2.19000000000000e+002, 3.35000000000000e+002, 5.43905871947058e-003]
	RefineElem[5: 5.60000000000000e+001, 8.30000000000000e+001, 3.60000000000000e+001, 1.06000000000000e+002, 5.28191269883626e-003]
	RefineElem[5: 4.00000000000000e+000, 7.50000000000000e+001, 7.40000000000000e+001, 7.20000000000000e+001, 5.25738310893751e-003]
	RefineElem[5: 5.82000000000000e+002, 3.25000000000000e+002, 8.70000000000000e+001, 2.70000000000000e+001, 5.17174397204201e-003]
	RefineElem[5: 4.97000000000000e+002, 3.70000000000000e+001, 7.80000000000000e+001, 3.02000000000000e+002, 5.11619264510850e-003]
	RefineElem[5: 5.80000000000000e+002, 3.24000000000000e+002, 4.00000000000000e+001, 1.94000000000000e+002, 5.08328357687508e-003]
	RefineElem[5: 6.61000000000000e+002, 3.46000000000000e+002, 2.37000000000000e+002, 3.45000000000000e+002, 4.92934917643383e-003]
	RefineElem[5: 1.19000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.24000000000000e+002, 4.90129494489338e-003]
	RefineElem[5: 5.24000000000000e+002, 2.19000000000000e+002, 1.70000000000000e+002, 3.07000000000000e+002, 4.89343009862433e-003]
	RefineElem[5: 6.07000000000000e+002, 3.34000000000000e+002, 1.68000000000000e+002, 2.18000000000000e+002, 4.81054836775699e-003]
	RefineElem[5: 3.96000000000000e+002, 2.64000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 4.77014298370697e-003]
	RefineElem[5: 4.68000000000000e+002, 2.93000000000000e+002, 7.70000000000000e+001, 3.70000000000000e+001, 4.73571909931815e-003]
	RefineElem[5: 4.82000000000000e+002, 2.67000000000000e+002, 2.98000000000000e+002, 1.96000000000000e+002, 4.65446031980012e-003]
	RefineElem[5: 6.00000000000000e+002, 1.68000000000000e+002, 3.32000000000000e+002, 2.20000000000000e+002, 4.52929755134480e-003]
	RefineElem[5: 2.66000000000000e+002, 2.08000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.38607712412543e-003]
	RefineElem[5: 6.10000000000000e+002, 3.34000000000000e+002, 2.18000000000000e+002, 3.33000000000000e+002, 4.36048818598183e-003]
	RefineElem[5: 4.25000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.75000000000000e+002, 4.34363754657300e-003]
	RefineElem[5: 1.52000000000000e+002, 1.57000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.29992294103650e-003]
	RefineElem[5: 2.00000000000000e+002, 1.79000000000000e+002, 4.70000000000000e+001, 1.78000000000000e+002, 4.24895647802583e-003]
	RefineElem[5: 5.61000000000000e+002, 1.55000000000000e+002, 3.14000000000000e+002, 3.19000000000000e+002, 4.20701383766020e-003]
	RefineElem[5: 3.81000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 2.59000000000000e+002, 4.18298584556110e-003]
	RefineElem[5: 1.67000000000000e+002, 8.60000000000000e+001, 7.20000000000000e+001, 1.63000000000000e+002, 4.12369251880417e-003]
	RefineElem[5: 2.58000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 2.04000000000000e+002, 4.08199374505269e-003]
	RefineElem[5: 1.42000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.16000000000000e+002, 4.06125483011539e-003]
	RefineElem[5: 2.03000000000000e+002, 1.80000000000000e+002, 8.20000000000000e+001, 2.10000000000000e+001, 4.00099590650317e-003]
	RefineElem[5: 4.15000000000000e+002, 2.72000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.93375507237081e-003]
	RefineElem[5: 2.48000000000000e+002, 2.01000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.92742280129327e-003]
	RefineElem[5: 2.77000000000000e+002, 3.60000000000000e+001, 8.30000000000000e+001, 2.11000000000000e+002, 3.89910649693527e-003]
	RefineElem[5: 5.48000000000000e+002, 3.15000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.88145534386538e-003]
	RefineElem[5: 5.30000000000000e+001, 1.06000000000000e+002, 3.60000000000000e+001, 5.90000000000000e+001, 3.84698291419013e-003]
	RefineElem[5: 5.90000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 3.28000000000000e+002, 3.82835385996866e-003]
	RefineElem[5: 4.46000000000000e+002, 2.85000000000000e+002, 5.90000000000000e+001, 3.60000000000000e+001, 3.79870644406178e-003]
	RefineElem[5: 2.11000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.83000000000000e+002, 3.76567086156606e-003]
	RefineElem[5: 5.00000000000000e+000, 7.60000000000000e+001, 7.50000000000000e+001, 7.20000000000000e+001, 3.72933174301895e-003]
	RefineElem[5: 4.33000000000000e+002, 2.80000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 3.64592083074435e-003]
	RefineElem[5: 9.00000000000000e+000, 8.10000000000000e+001, 8.00000000000000e+001, 5.40000000000000e+001, 3.62574632886381e-003]
	RefineElem[5: 4.77000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.96000000000000e+002, 3.55985723677625e-003]
	RefineElem[5: 2.68000000000000e+002, 2.08000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 3.54925338668175e-003]
	RefineElem[5: 3.05000000000000e+002, 2.23000000000000e+002, 1.20000000000000e+002, 1.36000000000000e+002, 3.43097838443002e-003]
	RefineElem[5: 6.12000000000000e+002, 3.32000000000000e+002, 1.68000000000000e+002, 3.34000000000000e+002, 3.42232406822014e-003]
	RefineElem[5: 3.66000000000000e+002, 2.54000000000000e+002, 2.47000000000000e+002, 2.48000000000000e+002, 3.41664204781354e-003]
	RefineElem[5: 3.52000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 1.34000000000000e+002, 3.41494977995264e-003]
	RefineElem[5: 1.39000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.16000000000000e+002, 3.34426035783176e-003]
	RefineElem[5: 6.13000000000000e+002, 1.69000000000000e+002, 3.35000000000000e+002, 2.19000000000000e+002, 3.34417065188410e-003]
	RefineElem[5: 1.59000000000000e+002, 2.50000000000000e+001, 7.30000000000000e+001, 1.60000000000000e+002, 3.32301223517841e-003]
	RefineElem[5: 3.50000000000000e+002, 2.44000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.32136151510163e-003]
	RefineElem[5: 3.65000000000000e+002, 2.48000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 3.25874491955521e-003]
	RefineElem[5: 3.80000000000000e+001, 1.01000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 3.25052095156508e-003]
	RefineElem[5: 3.68000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 2.47000000000000e+002, 3.24758303822614e-003]
	RefineElem[5: 2.23000000000000e+002, 1.88000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 3.22939135032586e-003]
	RefineElem[5: 1.20000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 7.20000000000000e+001, 3.15203505230896e-003]
	RefineElem[5: 5.70000000000000e+002, 3.22000000000000e+002, 1.48000000000000e+002, 2.20000000000000e+002, 3.13581746238520e-003]
	RefineElem[5: 5.10000000000000e+002, 2.20000000000000e+002, 1.07000000000000e+002, 3.05000000000000e+002, 3.09114155201575e-003]
	RefineElem[5: 3.59000000000000e+002, 2.52000000000000e+002, 2.48000000000000e+002, 2.49000000000000e+002, 3.09041812954756e-003]
	RefineElem[5: 5.30000000000000e+002, 3.09000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 3.00710527704468e-003]
	RefineElem[5: 3.56000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 2.46000000000000e+002, 2.98823734386106e-003]
	RefineElem[5: 5.95000000000000e+002, 3.30000000000000e+002, 1.70000000000000e+002, 2.19000000000000e+002, 2.94369453573396e-003]
	RefineElem[5: 1.83000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+002, 1.71000000000000e+002, 2.92077103867071e-003]
	RefineElem[5: 5.43000000000000e+002, 1.86000000000000e+002, 3.08000000000000e+002, 3.13000000000000e+002, 2.90574008176583e-003]
	RefineElem[5: 5.67000000000000e+002, 3.21000000000000e+002, 1.30000000000000e+002, 2.23000000000000e+002, 2.90530530801811e-003]
	RefineElem[5: 3.64000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.41000000000000e+002, 2.86683995122676e-003]
	RefineElem[5: 6.22000000000000e+002, 3.37000000000000e+002, 1.69000000000000e+002, 2.23000000000000e+002, 2.82372333087956e-003]
	RefineElem[5: 4.57000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 2.88000000000000e+002, 2.78606262097210e-003]
	RefineElem[5: 1.30000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.07000000000000e+002, 2.77077130887018e-003]
	RefineElem[5: 1.49000000000000e+002, 5.10000000000000e+001, 1.56000000000000e+002, 1.55000000000000e+002, 2.67742428946575e-003]
	RefineElem[5: 2.30000000000000e+002, 2.20000000000000e+001, 5.50000000000000e+001, 1.91000000000000e+002, 2.64717444937546e-003]
	RefineElem[5: 3.95000000000000e+002, 1.33000000000000e+002, 2.63000000000000e+002, 2.64000000000000e+002, 2.55804645886105e-003]
	RefineElem[5: 6.03000000000000e+002, 1.67000000000000e+002, 3.33000000000000e+002, 2.18000000000000e+002, 2.53415426674370e-003]
	RefineElem[5: 6.21000000000000e+002, 3.36000000000000e+002, 1.70000000000000e+002, 3.30000000000000e+002, 2.52387638789197e-003]
	RefineElem[5: 3.13000000000000e+002, 1.73000000000000e+002, 2.28000000000000e+002, 1.07000000000000e+002, 2.51774549189195e-003]
	RefineElem[5: 1.00000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 7.20000000000000e+001, 2.47607579644463e-003]
	RefineElem[5: 1.95000000000000e+002, 1.45000000000000e+002, 1.24000000000000e+002, 1.74000000000000e+002, 2.40895112489367e-003]
	RefineElem[5: 6.25000000000000e+002, 3.35000000000000e+002, 1.69000000000000e+002, 3.37000000000000e+002, 2.38138073085025e-003]
	RefineElem[5: 6.51000000000000e+002, 3.43000000000000e+002, 6.20000000000000e+001, 3.42000000000000e+002, 2.37288613942324e-003]
	RefineElem[5: 6.15000000000000e+002, 3.35000000000000e+002, 3.30000000000000e+001, 3.30000000000000e+002, 2.36936592686978e-003]
	RefineElem[5: 1.00000000000000e+002, 1.27000000000000e+002, 6.00000000000000e+001, 9.40000000000000e+001, 2.31100260624579e-003]
	RefineElem[5: 1.34000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.34000000000000e+002, 2.26928948150077e-003]
	RefineElem[5: 5.19000000000000e+002, 3.06000000000000e+002, 1.20000000000000e+002, 2.23000000000000e+002, 2.25936329734549e-003]
	RefineElem[5: 1.38000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.49000000000000e+002, 2.22031321372398e-003]
	RefineElem[5: 2.64000000000000e+002, 1.95000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 2.19888074748211e-003]
	RefineElem[5: 2.00000000000000e+000, 5.80000000000000e+001, 5.70000000000000e+001, 5.40000000000000e+001, 2.18231878741986e-003]
	RefineElem[5: 6.00000000000000e+001, 1.06000000000000e+002, 3.70000000000000e+001, 7.70000000000000e+001, 2.11920689630334e-003]
	RefineElem[5: 3.84000000000000e+002, 2.60000000000000e+002, 2.59000000000000e+002, 1.40000000000000e+002, 2.10042353140524e-003]
	RefineElem[5: 1.25000000000000e+002, 1.45000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.09524008134003e-003]
	RefineElem[5: 5.79000000000000e+002, 1.93000000000000e+002, 3.24000000000000e+002, 1.94000000000000e+002, 2.08528498579156e-003]
	RefineElem[5: 6.10000000000000e+001, 9.30000000000000e+001, 6.00000000000000e+001, 1.08000000000000e+002, 2.07948278929742e-003]
	RefineElem[5: 1.12000000000000e+002, 1.38000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.07633657909663e-003]
	RefineElem[5: 8.30000000000000e+001, 8.90000000000000e+001, 6.10000000000000e+001, 1.17000000000000e+002, 2.07398126624915e-003]
	RefineElem[5: 5.64000000000000e+002, 1.31000000000000e+002, 3.20000000000000e+002, 2.22000000000000e+002, 2.06975291602138e-003]
	RefineElem[5: 1.07000000000000e+002, 1.33000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 2.06929826003453e-003]
	RefineElem[5: 1.29000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.46000000000000e+002, 2.02399883062316e-003]
	RefineElem[5: 1.40000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 2.01677636060277e-003]
	RefineElem[5: 5.74000000000000e+002, 3.23000000000000e+002, 1.31000000000000e+002, 2.21000000000000e+002, 2.01390256252551e-003]
	RefineElem[5: 3.03000000000000e+002, 2.21000000000000e+002, 1.24000000000000e+002, 1.43000000000000e+002, 2.00389791816202e-003]
	RefineElem[5: 6.45000000000000e+002, 3.42000000000000e+002, 3.41000000000000e+002, 2.41000000000000e+002, 2.00290463252589e-003]
	RefineElem[5: 3.49000000000000e+002, 1.35000000000000e+002, 2.43000000000000e+002, 2.44000000000000e+002, 1.99474826579527e-003]
	RefineElem[5: 9.40000000000000e+001, 1.23000000000000e+002, 6.10000000000000e+001, 9.00000000000000e+001, 1.98139517924072e-003]
	RefineElem[5: 5.14000000000000e+002, 2.31000000000000e+002, 3.06000000000000e+002, 1.29000000000000e+002, 1.96655238303387e-003]
	RefineElem[5: 5.06000000000000e+002, 3.04000000000000e+002, 1.24000000000000e+002, 2.21000000000000e+002, 1.95672308683560e-003]
	RefineElem[5: 3.34000000000000e+002, 2.34000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.94769663309278e-003]
	RefineElem[5: 6.27000000000000e+002, 6.60000000000000e+001, 3.38000000000000e+002, 6.50000000000000e+001, 1.93625198685553e-003]
	RefineElem[5: 2.50000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+002, 1.94000000000000e+002, 1.93585296980775e-003]
	RefineElem[5: 1.88000000000000e+002, 1.49000000000000e+002, 1.19000000000000e+002, 1.72000000000000e+002, 1.92902973259041e-003]
	RefineElem[5: 1.20000000000000e+002, 1.40000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.92745598212750e-003]
	RefineElem[5: 2.90000000000000e+001, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.91692798905724e-003]
	RefineElem[5: 3.06000000000000e+002, 2.26000000000000e+002, 1.73000000000000e+002, 1.08000000000000e+002, 1.89492498344306e-003]
	RefineElem[5: 2.19000000000000e+002, 4.40000000000000e+001, 1.87000000000000e+002, 1.86000000000000e+002, 1.87110416629757e-003]
	RefineElem[5: 3.62000000000000e+002, 2.48000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 1.83976965512729e-003]
	RefineElem[5: 7.50000000000000e+001, 1.13000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.83294274649194e-003]
	RefineElem[5: 3.60000000000000e+002, 2.49000000000000e+002, 3.80000000000000e+001, 2.52000000000000e+002, 1.82696237125798e-003]
	RefineElem[5: 2.01000000000000e+002, 1.77000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.78657917783709e-003]
	RefineElem[5: 5.09000000000000e+002, 3.05000000000000e+002, 2.28000000000000e+002, 1.28000000000000e+002, 1.78394565034684e-003]
	RefineElem[5: 1.48000000000000e+002, 1.56000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.77735192997768e-003]
	RefineElem[5: 1.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.30000000000000e+001, 1.75708381355896e-003]
	RefineElem[5: 5.02000000000000e+002, 2.27000000000000e+002, 3.04000000000000e+002, 1.28000000000000e+002, 1.75418670599056e-003]
	RefineElem[5: 4.71000000000000e+002, 1.96000000000000e+002, 2.93000000000000e+002, 2.94000000000000e+002, 1.70302195646385e-003]
	RefineElem[5: 1.43000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.41000000000000e+002, 1.69493256092086e-003]
	RefineElem[5: 3.54000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 1.34000000000000e+002, 1.67631407679735e-003]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+001, 9.20000000000000e+001, 1.10000000000000e+002, 1.67155891155918e-003]
	RefineElem[5: 3.61000000000000e+002, 2.53000000000000e+002, 2.52000000000000e+002, 1.41000000000000e+002, 1.61202782943386e-003]
	RefineElem[5: 8.70000000000000e+001, 1.20000000000000e+001, 8.80000000000000e+001, 1.19000000000000e+002, 1.60498336014021e-003]
	RefineElem[5: 7.00000000000000e+000, 7.90000000000000e+001, 7.80000000000000e+001, 5.40000000000000e+001, 1.59380155568755e-003]
	RefineElem[5: 6.09000000000000e+002, 3.33000000000000e+002, 3.30000000000000e+001, 3.34000000000000e+002, 1.58418400159020e-003]
	RefineElem[5: 9.50000000000000e+001, 1.25000000000000e+002, 9.50000000000000e+001, 7.00000000000000e+000, 1.58174380434397e-003]
	RefineElem[5: 4.50000000000000e+001, 1.03000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 1.58130862953323e-003]
	RefineElem[5: 5.21000000000000e+002, 3.07000000000000e+002, 2.30000000000000e+002, 1.29000000000000e+002, 1.58122462044056e-003]
	RefineElem[5: 6.18000000000000e+002, 1.70000000000000e+002, 3.36000000000000e+002, 2.22000000000000e+002, 1.57972070866073e-003]
	RefineElem[5: 8.90000000000000e+001, 1.21000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 1.57873074791908e-003]
	RefineElem[5: 4.17000000000000e+002, 2.72000000000000e+002, 2.71000000000000e+002, 1.78000000000000e+002, 1.57593154020901e-003]
	RefineElem[5: 3.82000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 1.39000000000000e+002, 1.57174403623461e-003]
	RefineElem[5: 3.99000000000000e+002, 2.64000000000000e+002, 2.65000000000000e+002, 1.32000000000000e+002, 1.57110967635167e-003]
	RefineElem[5: 3.86000000000000e+002, 2.61000000000000e+002, 2.60000000000000e+002, 1.40000000000000e+002, 1.57059754150933e-003]
