	RefineElem[5: 2.63000000000000e+002, 3.90000000000000e+001, 1.54000000000000e+002, 1.44000000000000e+002, 1.83475033435145e-001]
	RefineElem[5: 1.88000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 4.00000000000000e+001, 1.73421494624053e-001]
	RefineElem[5: 3.00000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 6.20000000000000e+001, 1.68591597413984e-001]
	RefineElem[5: 2.22000000000000e+002, 1.43000000000000e+002, 1.23000000000000e+002, 9.10000000000000e+001, 1.50280470283005e-001]
	RefineElem[5: 2.72000000000000e+002, 1.56000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.45608206011029e-001]
	RefineElem[5: 1.80000000000000e+002, 1.32000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.21742887320299e-001]
	RefineElem[5: 2.42000000000000e+002, 1.00000000000000e+000, 1.49000000000000e+002, 4.00000000000000e+001, 1.11463551785184e-001]
	RefineElem[5: 8.20000000000000e+001, 1.30000000000000e+001, 9.50000000000000e+001, 7.10000000000000e+001, 1.03692842910991e-001]
	RefineElem[5: 1.92000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 9.77546942626533e-002]
	RefineElem[5: 1.22000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.13000000000000e+002, 9.73999353942716e-002]
	RefineElem[5: 1.28000000000000e+002, 1.16000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 9.68218768989270e-002]
	RefineElem[5: 1.68000000000000e+002, 4.50000000000000e+001, 1.02000000000000e+002, 1.30000000000000e+002, 9.24221108832817e-002]
	RefineElem[5: 1.86000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.33000000000000e+002, 8.76004389102227e-002]
	RefineElem[5: 1.76000000000000e+002, 7.10000000000000e+001, 9.50000000000000e+001, 1.31000000000000e+002, 8.64582967006412e-002]
	RefineElem[5: 2.30000000000000e+002, 1.45000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 8.58543814468830e-002]
	RefineElem[5: 9.80000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 1.02000000000000e+002, 8.51694353455157e-002]
	RefineElem[5: 1.20000000000000e+002, 9.80000000000000e+001, 4.90000000000000e+001, 1.12000000000000e+002, 7.89511495031896e-002]
	RefineElem[5: 1.30000000000000e+002, 1.16000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 7.71018144956846e-002]
	RefineElem[5: 2.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 7.20180508832399e-002]
	RefineElem[5: 1.23000000000000e+002, 1.13000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 7.10160191817652e-002]
	RefineElem[5: 2.64000000000000e+002, 1.54000000000000e+002, 3.90000000000000e+001, 6.40000000000000e+001, 7.07289365749923e-002]
	RefineElem[5: 2.15000000000000e+002, 1.42000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 7.07057327554742e-002]
	RefineElem[5: 2.60000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 1.53000000000000e+002, 7.03535032624892e-002]
	RefineElem[5: 1.47000000000000e+002, 9.20000000000000e+001, 1.22000000000000e+002, 9.30000000000000e+001, 6.96695860569104e-002]
	RefineElem[5: 2.20000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 6.86315117167895e-002]
	RefineElem[5: 2.11000000000000e+002, 6.70000000000000e+001, 1.42000000000000e+002, 1.06000000000000e+002, 6.81494675181326e-002]
	RefineElem[5: 1.74000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.31000000000000e+002, 6.55969139867612e-002]
	RefineElem[5: 3.80000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 6.39628064336457e-002]
	RefineElem[5: 1.94000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 6.27466701692555e-002]
	RefineElem[5: 2.68000000000000e+002, 1.32000000000000e+002, 1.55000000000000e+002, 1.30000000000000e+002, 6.21375429283208e-002]
	RefineElem[5: 2.44000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 6.50000000000000e+001, 6.20019343540867e-002]
	RefineElem[5: 5.80000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.50000000000000e+001, 5.99606394126527e-002]
	RefineElem[5: 1.81000000000000e+002, 1.03000000000000e+002, 1.32000000000000e+002, 1.30000000000000e+002, 5.67541326539130e-002]
	RefineElem[5: 1.69000000000000e+002, 1.30000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 5.15922807583588e-002]
	RefineElem[5: 8.80000000000000e+001, 4.90000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.91855119036427e-002]
	RefineElem[5: 9.90000000000000e+001, 1.06000000000000e+002, 1.80000000000000e+001, 6.70000000000000e+001, 4.87645532710437e-002]
	RefineElem[5: 8.10000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 4.72855779768133e-002]
	RefineElem[5: 1.87000000000000e+002, 1.33000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 4.72299552827984e-002]
	RefineElem[5: 2.94000000000000e+002, 1.12000000000000e+002, 9.00000000000000e+001, 1.62000000000000e+002, 4.64089232832751e-002]
	RefineElem[5: 1.77000000000000e+002, 1.31000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.57836515139762e-002]
	RefineElem[5: 2.00000000000000e+001, 6.10000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 4.54535192024970e-002]
	RefineElem[5: 8.90000000000000e+001, 9.90000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 4.34319037385881e-002]
	RefineElem[5: 2.59000000000000e+002, 1.53000000000000e+002, 9.00000000000000e+001, 5.80000000000000e+001, 4.22818311951714e-002]
	RefineElem[5: 2.27000000000000e+002, 1.44000000000000e+002, 5.50000000000000e+001, 5.40000000000000e+001, 4.21267817100791e-002]
	RefineElem[5: 2.49000000000000e+002, 1.51000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.01195036987354e-002]
	RefineElem[5: 9.00000000000000e+000, 5.60000000000000e+001, 5.50000000000000e+001, 4.80000000000000e+001, 3.97253702381408e-002]
	RefineElem[5: 2.37000000000000e+002, 1.47000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.94301096491647e-002]
	RefineElem[5: 1.79000000000000e+002, 1.31000000000000e+002, 9.40000000000000e+001, 1.22000000000000e+002, 3.78419563810115e-002]
	RefineElem[5: 2.31000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 6.60000000000000e+001, 3.47360416674290e-002]
	RefineElem[5: 2.71000000000000e+002, 1.22000000000000e+002, 1.56000000000000e+002, 3.50000000000000e+001, 3.43301017904328e-002]
	RefineElem[5: 2.21000000000000e+002, 9.10000000000000e+001, 4.10000000000000e+001, 1.43000000000000e+002, 3.30405892002490e-002]
	RefineElem[5: 1.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 3.05030483806795e-002]
	RefineElem[5: 1.78000000000000e+002, 1.22000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 2.56532343249182e-002]
	RefineElem[5: 6.00000000000000e+001, 8.40000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 2.22957001255508e-002]
	RefineElem[5: 3.40000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.20000000000000e+001, 2.21646178003480e-002]
	RefineElem[5: 2.47000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.82105502227539e-002]
	RefineElem[5: 9.70000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.01000000000000e+002, 1.56510572317414e-002]
	RefineElem[5: 2.24000000000000e+002, 1.44000000000000e+002, 4.80000000000000e+001, 5.50000000000000e+001, 1.54763139023785e-002]
	RefineElem[5: 1.38000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 1.19000000000000e+002, 1.51234974028291e-002]
	RefineElem[5: 2.28000000000000e+002, 5.40000000000000e+001, 3.90000000000000e+001, 1.44000000000000e+002, 1.46245181636935e-002]
	RefineElem[5: 2.38000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 1.34795603802268e-002]
	RefineElem[5: 2.82000000000000e+002, 1.59000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.34238336585236e-002]
	RefineElem[5: 2.46000000000000e+002, 8.20000000000000e+001, 6.50000000000000e+001, 1.50000000000000e+002, 1.33999729804852e-002]
	RefineElem[5: 2.41000000000000e+002, 1.48000000000000e+002, 6.60000000000000e+001, 7.40000000000000e+001, 1.24907090245641e-002]
	RefineElem[5: 2.58000000000000e+002, 5.70000000000000e+001, 4.80000000000000e+001, 1.53000000000000e+002, 1.22989400127179e-002]
	RefineElem[5: 3.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 1.17269956814443e-002]
	RefineElem[5: 5.70000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 4.60000000000000e+001, 1.16147333241545e-002]
	RefineElem[5: 2.18000000000000e+002, 4.20000000000000e+001, 1.43000000000000e+002, 4.10000000000000e+001, 1.12407447663812e-002]
	RefineElem[5: 4.80000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.06037724681039e-002]
	RefineElem[5: 3.02000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 1.65000000000000e+002, 1.03481071123172e-002]
	RefineElem[5: 9.10000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 5.00000000000000e+001, 1.02520452031074e-002]
	RefineElem[5: 2.45000000000000e+002, 1.50000000000000e+002, 6.50000000000000e+001, 1.49000000000000e+002, 1.00542736572028e-002]
	RefineElem[5: 1.90000000000000e+001, 5.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.85811235055700e-003]
	RefineElem[5: 2.52000000000000e+002, 1.00000000000000e+000, 1.52000000000000e+002, 1.49000000000000e+002, 9.13522370471123e-003]
	RefineElem[5: 9.30000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 5.00000000000000e+001, 8.86134282457427e-003]
	RefineElem[5: 2.39000000000000e+002, 6.60000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 8.79353768194868e-003]
	RefineElem[5: 7.10000000000000e+001, 8.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 8.77419786588579e-003]
	RefineElem[5: 3.60000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 6.60000000000000e+001, 8.25015257493538e-003]
	RefineElem[5: 2.03000000000000e+002, 1.39000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 8.02133430500176e-003]
	RefineElem[5: 1.08000000000000e+002, 1.09000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 7.72778386176169e-003]
	RefineElem[5: 1.59000000000000e+002, 1.27000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 7.51840783069776e-003]
	RefineElem[5: 1.39000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 6.39881208328720e-003]
	RefineElem[5: 3.05000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.14000000000000e+002, 6.35871104430191e-003]
	RefineElem[5: 2.84000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.35000000000000e+002, 6.32641986300761e-003]
	RefineElem[5: 6.10000000000000e+001, 6.50000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.28535839781965e-003]
$end 'RefineElems'
