	RefineElem[5: 1.98000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.23626095467976e-002]
	RefineElem[5: 1.02000000000000e+002, 2.70000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 1.18196109373915e-002]
	RefineElem[5: 8.50000000000000e+001, 8.30000000000000e+001, 2.50000000000000e+001, 8.20000000000000e+001, 1.18176307936409e-002]
	RefineElem[5: 9.60000000000000e+001, 2.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 1.18147042797684e-002]
	RefineElem[5: 1.10000000000000e+002, 9.00000000000000e+001, 2.20000000000000e+001, 8.90000000000000e+001, 1.18144217738643e-002]
	RefineElem[5: 2.11000000000000e+002, 7.00000000000000e+000, 1.18000000000000e+002, 1.24000000000000e+002, 1.16452495438972e-002]
	RefineElem[5: 3.70000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 6.20000000000000e+001, 1.15839304091721e-002]
	RefineElem[5: 1.33000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 1.13647594310180e-002]
	RefineElem[5: 1.09000000000000e+002, 6.40000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 1.05330416495842e-002]
	RefineElem[5: 9.50000000000000e+001, 8.60000000000000e+001, 6.50000000000000e+001, 8.50000000000000e+001, 1.05329468240736e-002]
$end 'RefineElems'
