	RefineElem[5: 1.07000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 4.34017928762899e-001]
	RefineElem[5: 1.19000000000000e+002, 8.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.90201568004548e-001]
	RefineElem[5: 1.10000000000000e+002, 7.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.88413006935642e-001]
	RefineElem[5: 1.15000000000000e+002, 8.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.44178987434896e-001]
	RefineElem[5: 1.37000000000000e+002, 8.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.37870922402225e-001]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.50000000000000e+001, 3.11283589231939e-001]
	RefineElem[5: 3.80000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.60000000000000e+001, 2.19346918588041e-001]
	RefineElem[5: 1.60000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 1.73508127890263e-001]
	RefineElem[5: 6.00000000000000e+000, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.46427407192780e-001]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.44752042794133e-001]
	RefineElem[5: 3.70000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.37195173171399e-001]
	RefineElem[5: 4.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 1.35513672809434e-001]
	RefineElem[5: 1.22000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.60000000000000e+001, 1.31981253940414e-001]
	RefineElem[5: 1.46000000000000e+002, 8.70000000000000e+001, 3.30000000000000e+001, 5.30000000000000e+001, 1.20966559725610e-001]
	RefineElem[5: 6.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.03070610106959e-001]
	RefineElem[5: 1.44000000000000e+002, 3.30000000000000e+001, 8.70000000000000e+001, 4.00000000000000e+001, 9.76315262533348e-002]
$end 'RefineElems'
