	RefineElem[5: 4.41000000000000e+002, 2.32000000000000e+002, 4.10000000000000e+001, 2.45000000000000e+002, 1.05153536907259e-002]
	RefineElem[5: 1.60000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 5.40000000000000e+001, 1.04280822048032e-002]
	RefineElem[5: 3.34000000000000e+002, 2.17000000000000e+002, 1.83000000000000e+002, 1.45000000000000e+002, 1.02807950528194e-002]
	RefineElem[5: 2.67000000000000e+002, 1.98000000000000e+002, 4.60000000000000e+001, 1.86000000000000e+002, 1.01989278031116e-002]
	RefineElem[5: 9.10000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.10000000000000e+002, 9.64482984734853e-003]
	RefineElem[5: 4.66000000000000e+002, 2.47000000000000e+002, 4.40000000000000e+001, 2.52000000000000e+002, 9.49559783481450e-003]
	RefineElem[5: 4.95000000000000e+002, 2.57000000000000e+002, 4.70000000000000e+001, 2.62000000000000e+002, 9.23884075178792e-003]
	RefineElem[5: 6.30000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.80000000000000e+001, 8.93052038506829e-003]
	RefineElem[5: 1.67000000000000e+002, 1.51000000000000e+002, 6.80000000000000e+001, 9.80000000000000e+001, 8.62573280626839e-003]
	RefineElem[5: 3.78000000000000e+002, 1.90000000000000e+002, 2.30000000000000e+002, 2.25000000000000e+002, 7.99512575026011e-003]
	RefineElem[5: 3.69000000000000e+002, 1.46000000000000e+002, 2.28000000000000e+002, 2.17000000000000e+002, 7.84673779472376e-003]
	RefineElem[5: 4.02000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.26000000000000e+002, 7.74618051638595e-003]
	RefineElem[5: 4.20000000000000e+002, 2.40000000000000e+002, 4.50000000000000e+001, 2.04000000000000e+002, 7.56198168729527e-003]
	RefineElem[5: 3.22000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 2.14000000000000e+002, 7.29802538693549e-003]
	RefineElem[5: 2.78000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 2.00000000000000e+002, 7.11829406331827e-003]
	RefineElem[5: 2.83000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.30000000000000e+002, 6.53678664420062e-003]
	RefineElem[5: 4.98000000000000e+002, 2.63000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 6.49897592886372e-003]
	RefineElem[5: 2.14000000000000e+002, 1.70000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 6.47857967755791e-003]
	RefineElem[5: 4.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.47660389309468e-003]
	RefineElem[5: 8.70000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.10000000000000e+002, 6.43104514641464e-003]
	RefineElem[5: 3.10000000000000e+002, 4.80000000000000e+001, 2.11000000000000e+002, 9.90000000000000e+001, 6.39950051860307e-003]
	RefineElem[5: 3.06000000000000e+002, 2.09000000000000e+002, 5.00000000000000e+001, 1.58000000000000e+002, 6.37865286007908e-003]
	RefineElem[5: 3.80000000000000e+002, 2.31000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 6.37361756362627e-003]
	RefineElem[5: 4.30000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.34000000000000e+002, 6.29771400837368e-003]
	RefineElem[5: 1.85000000000000e+002, 1.53000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 6.12636885273041e-003]
	RefineElem[5: 4.29000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 2.42000000000000e+002, 6.07876767134062e-003]
	RefineElem[5: 5.08000000000000e+002, 2.66000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 5.99919977017314e-003]
	RefineElem[5: 2.30000000000000e+002, 1.80000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 5.97168226916329e-003]
	RefineElem[5: 7.90000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 5.91505727292255e-003]
	RefineElem[5: 2.44000000000000e+002, 1.86000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 5.90916914720531e-003]
	RefineElem[5: 4.09000000000000e+002, 2.04000000000000e+002, 4.50000000000000e+001, 2.37000000000000e+002, 5.84992987855489e-003]
	RefineElem[5: 1.72000000000000e+002, 1.51000000000000e+002, 3.80000000000000e+001, 1.15000000000000e+002, 5.78822828566233e-003]
	RefineElem[5: 4.12000000000000e+002, 2.31000000000000e+002, 1.73000000000000e+002, 2.38000000000000e+002, 5.77438158244786e-003]
	RefineElem[5: 3.99000000000000e+002, 1.29000000000000e+002, 1.26000000000000e+002, 2.35000000000000e+002, 5.76930787599977e-003]
	RefineElem[5: 2.89000000000000e+002, 1.86000000000000e+002, 4.60000000000000e+001, 2.03000000000000e+002, 5.70579967508343e-003]
	RefineElem[5: 4.34000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.43000000000000e+002, 5.61323160757846e-003]
	RefineElem[5: 4.82000000000000e+002, 2.58000000000000e+002, 1.03000000000000e+002, 2.10000000000000e+001, 5.42873884605672e-003]
	RefineElem[5: 3.48000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 2.22000000000000e+002, 5.39203446214079e-003]
	RefineElem[5: 2.77000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 1.38000000000000e+002, 5.38291288378402e-003]
	RefineElem[5: 4.92000000000000e+002, 2.61000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 5.38241117981608e-003]
	RefineElem[5: 4.42000000000000e+002, 2.45000000000000e+002, 1.93000000000000e+002, 2.32000000000000e+002, 5.22766424431935e-003]
	RefineElem[5: 6.00000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 9.90000000000000e+001, 5.22441892959225e-003]
	RefineElem[5: 3.85000000000000e+002, 2.32000000000000e+002, 1.56000000000000e+002, 4.00000000000000e+001, 5.21539353624949e-003]
	RefineElem[5: 2.79000000000000e+002, 1.33000000000000e+002, 1.30000000000000e+002, 2.01000000000000e+002, 5.20291644415034e-003]
	RefineElem[5: 1.37000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 5.05758583224124e-003]
	RefineElem[5: 1.29000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 5.04468483186532e-003]
	RefineElem[5: 6.20000000000000e+001, 4.80000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 5.04339688922766e-003]
	RefineElem[5: 4.40000000000000e+002, 2.45000000000000e+002, 4.20000000000000e+001, 2.44000000000000e+002, 4.96364626445455e-003]
	RefineElem[5: 3.92000000000000e+002, 2.18000000000000e+002, 5.70000000000000e+001, 2.33000000000000e+002, 4.71582737304602e-003]
	RefineElem[5: 2.00000000000000e+002, 1.63000000000000e+002, 2.50000000000000e+001, 1.11000000000000e+002, 4.69699203507744e-003]
	RefineElem[5: 1.49000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.34000000000000e+002, 4.66376777846318e-003]
	RefineElem[5: 4.13000000000000e+002, 2.27000000000000e+002, 1.89000000000000e+002, 2.38000000000000e+002, 4.60202362076357e-003]
	RefineElem[5: 2.32000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.66000000000000e+002, 4.32678304944549e-003]
	RefineElem[5: 2.47000000000000e+002, 1.87000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 4.22042796851070e-003]
	RefineElem[5: 2.86000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.30000000000000e+002, 4.21251425385262e-003]
	RefineElem[5: 6.40000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.80000000000000e+001, 4.19037083702133e-003]
	RefineElem[5: 4.39000000000000e+002, 4.20000000000000e+001, 2.45000000000000e+002, 4.10000000000000e+001, 4.18437521294101e-003]
	RefineElem[5: 2.90000000000000e+002, 2.03000000000000e+002, 1.30000000000000e+002, 1.86000000000000e+002, 4.12439001211305e-003]
	RefineElem[5: 1.36000000000000e+002, 8.00000000000000e+001, 6.00000000000000e+001, 1.31000000000000e+002, 4.12089851407132e-003]
	RefineElem[5: 5.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 4.09414930889905e-003]
	RefineElem[5: 1.51000000000000e+002, 1.37000000000000e+002, 6.00000000000000e+001, 8.10000000000000e+001, 4.03289638582749e-003]
	RefineElem[5: 1.59000000000000e+002, 1.41000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 4.00358735615637e-003]
	RefineElem[5: 1.50000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.20000000000000e+001, 3.93154490172946e-003]
	RefineElem[5: 1.71000000000000e+002, 1.15000000000000e+002, 1.10000000000000e+002, 1.51000000000000e+002, 3.89802334029195e-003]
	RefineElem[5: 3.11000000000000e+002, 2.11000000000000e+002, 4.90000000000000e+001, 9.90000000000000e+001, 3.87607713579682e-003]
	RefineElem[5: 1.04000000000000e+002, 1.18000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.87481617617491e-003]
	RefineElem[5: 9.30000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 3.79623128398623e-003]
	RefineElem[5: 2.60000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.69008811354782e-003]
	RefineElem[5: 3.23000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.96000000000000e+002, 3.67395378678020e-003]
	RefineElem[5: 1.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 3.66568937727374e-003]
	RefineElem[5: 4.44000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.42000000000000e+002, 3.63123538388022e-003]
	RefineElem[5: 2.13000000000000e+002, 1.65000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 3.60617282814874e-003]
	RefineElem[5: 3.04000000000000e+002, 5.00000000000000e+001, 2.09000000000000e+002, 4.90000000000000e+001, 3.58849298197356e-003]
	RefineElem[5: 3.51000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.95000000000000e+002, 3.52836428447028e-003]
	RefineElem[5: 2.50000000000000e+002, 1.37000000000000e+002, 1.34000000000000e+002, 1.87000000000000e+002, 3.50528945754829e-003]
	RefineElem[5: 4.22000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 1.34000000000000e+002, 3.47998215277198e-003]
	RefineElem[5: 1.28000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.27000000000000e+002, 3.47886260289245e-003]
	RefineElem[5: 9.50000000000000e+001, 1.15000000000000e+002, 3.80000000000000e+001, 4.90000000000000e+001, 3.46933967619232e-003]
	RefineElem[5: 9.20000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 5.00000000000000e+001, 3.44596161979115e-003]
	RefineElem[5: 2.68000000000000e+002, 1.86000000000000e+002, 1.38000000000000e+002, 1.98000000000000e+002, 3.42150041818269e-003]
	RefineElem[5: 1.63000000000000e+002, 7.40000000000000e+001, 6.90000000000000e+001, 1.50000000000000e+002, 3.34762069029867e-003]
	RefineElem[5: 4.20000000000000e+001, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.33645257229713e-003]
	RefineElem[5: 2.53000000000000e+002, 1.27000000000000e+002, 5.90000000000000e+001, 1.88000000000000e+002, 3.27628400664367e-003]
	RefineElem[5: 7.40000000000000e+001, 4.10000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 3.25334223574601e-003]
	RefineElem[5: 7.60000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 4.00000000000000e+001, 3.25331745075629e-003]
	RefineElem[5: 2.87000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.96000000000000e+002, 3.24151491166472e-003]
	RefineElem[5: 1.44000000000000e+002, 1.35000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 3.23028035697673e-003]
	RefineElem[5: 1.42000000000000e+002, 1.20000000000000e+001, 7.90000000000000e+001, 1.33000000000000e+002, 3.20810727523996e-003]
	RefineElem[5: 1.20000000000000e+002, 1.23000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 3.16640053803037e-003]
	RefineElem[5: 1.92000000000000e+002, 1.60000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 3.16490695566441e-003]
	RefineElem[5: 9.00000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 5.00000000000000e+001, 3.14164275886343e-003]
	RefineElem[5: 1.68000000000000e+002, 6.80000000000000e+001, 1.51000000000000e+002, 1.10000000000000e+002, 3.12537858352140e-003]
	RefineElem[5: 2.56000000000000e+002, 1.88000000000000e+002, 5.90000000000000e+001, 1.41000000000000e+002, 3.12087750211964e-003]
	RefineElem[5: 4.05000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.26000000000000e+002, 3.10760522734812e-003]
	RefineElem[5: 3.91000000000000e+002, 2.33000000000000e+002, 1.77000000000000e+002, 2.30000000000000e+002, 3.09591331760150e-003]
	RefineElem[5: 8.80000000000000e+001, 5.10000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 3.08475906553722e-003]
	RefineElem[5: 4.01000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.35000000000000e+002, 3.07308508434903e-003]
	RefineElem[5: 1.52000000000000e+002, 1.39000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 3.06726033951684e-003]
	RefineElem[5: 1.34000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.29000000000000e+002, 3.05432987505392e-003]
	RefineElem[5: 4.23000000000000e+002, 1.65000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 3.03593225704387e-003]
	RefineElem[5: 4.28000000000000e+002, 2.42000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.99785849168944e-003]
	RefineElem[5: 2.82000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.01000000000000e+002, 2.99322042624321e-003]
	RefineElem[5: 4.06000000000000e+002, 2.36000000000000e+002, 2.37000000000000e+002, 1.66000000000000e+002, 2.96448364612406e-003]
	RefineElem[5: 2.29000000000000e+002, 1.67000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 2.91643473483144e-003]
	RefineElem[5: 2.76000000000000e+002, 2.00000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.89619405840433e-003]
	RefineElem[5: 7.00000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 1.05000000000000e+002, 2.81543947267164e-003]
	RefineElem[5: 7.20000000000000e+001, 4.10000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 2.79886409564320e-003]
	RefineElem[5: 7.80000000000000e+001, 1.08000000000000e+002, 1.09000000000000e+002, 4.00000000000000e+001, 2.79720623936714e-003]
	RefineElem[5: 2.71000000000000e+002, 1.95000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 2.79223770127890e-003]
	RefineElem[5: 4.16000000000000e+002, 2.39000000000000e+002, 1.73000000000000e+002, 2.00000000000000e+001, 2.75756094409457e-003]
	RefineElem[5: 4.18000000000000e+002, 1.73000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 2.75675373084888e-003]
	RefineElem[5: 2.16000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 1.64000000000000e+002, 2.75509842074347e-003]
	RefineElem[5: 2.49000000000000e+002, 1.87000000000000e+002, 6.00000000000000e+001, 1.37000000000000e+002, 2.75011127599466e-003]
	RefineElem[5: 4.62000000000000e+002, 2.51000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.73363497912784e-003]
	RefineElem[5: 4.77000000000000e+002, 2.56000000000000e+002, 2.20000000000000e+001, 7.00000000000000e+001, 2.73127493562170e-003]
	RefineElem[5: 3.52000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 1.76000000000000e+002, 2.72997370893821e-003]
	RefineElem[5: 3.56000000000000e+002, 2.24000000000000e+002, 3.60000000000000e+001, 1.75000000000000e+002, 2.72278820453430e-003]
	RefineElem[5: 3.25000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.97000000000000e+002, 2.71675986709495e-003]
	RefineElem[5: 4.45000000000000e+002, 4.20000000000000e+001, 2.46000000000000e+002, 7.40000000000000e+001, 2.64728200402301e-003]
	RefineElem[5: 2.74000000000000e+002, 4.00000000000000e+000, 2.00000000000000e+002, 1.39000000000000e+002, 2.58868509093977e-003]
	RefineElem[5: 2.66000000000000e+002, 1.97000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.57713414214116e-003]
	RefineElem[5: 3.55000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 2.24000000000000e+002, 2.56659953225238e-003]
	RefineElem[5: 4.69000000000000e+002, 2.53000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.48300109117157e-003]
	RefineElem[5: 2.05000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.47338186788366e-003]
	RefineElem[5: 2.91000000000000e+002, 3.30000000000000e+001, 2.04000000000000e+002, 1.26000000000000e+002, 2.45434612627172e-003]
	RefineElem[5: 4.46000000000000e+002, 2.46000000000000e+002, 4.30000000000000e+001, 7.40000000000000e+001, 2.43849935416270e-003]
$end 'RefineElems'
