	RefineElem[5: 2.88000000000000e+002, 1.58000000000000e+002, 1.98000000000000e+002, 1.57000000000000e+002, 1.23650850340192e-001]
	RefineElem[5: 3.05000000000000e+002, 2.02000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.13656591203376e-001]
	RefineElem[5: 3.56000000000000e+002, 2.17000000000000e+002, 1.76000000000000e+002, 4.20000000000000e+001, 1.04948077319935e-001]
	RefineElem[5: 3.15000000000000e+002, 4.00000000000000e+001, 2.04000000000000e+002, 2.05000000000000e+002, 9.08340889748667e-002]
	RefineElem[5: 3.10000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 4.00000000000000e+001, 8.96420425511903e-002]
	RefineElem[5: 3.40000000000000e+002, 1.60000000000000e+002, 2.13000000000000e+002, 3.50000000000000e+001, 8.70870666195386e-002]
	RefineElem[5: 4.01000000000000e+002, 2.27000000000000e+002, 1.75000000000000e+002, 2.17000000000000e+002, 8.03097654816167e-002]
	RefineElem[5: 3.44000000000000e+002, 2.14000000000000e+002, 1.55000000000000e+002, 1.99000000000000e+002, 7.58550407416656e-002]
	RefineElem[5: 4.34000000000000e+002, 2.41000000000000e+002, 1.42000000000000e+002, 2.00000000000000e+002, 7.37092284667372e-002]
	RefineElem[5: 4.35000000000000e+002, 1.59000000000000e+002, 2.41000000000000e+002, 2.00000000000000e+002, 7.28597149261620e-002]
	RefineElem[5: 3.93000000000000e+002, 6.50000000000000e+001, 2.01000000000000e+002, 2.26000000000000e+002, 7.21611671482655e-002]
	RefineElem[5: 3.00000000000000e+002, 2.00000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 7.14230573294718e-002]
	RefineElem[5: 3.42000000000000e+002, 1.61000000000000e+002, 1.44000000000000e+002, 2.13000000000000e+002, 6.98602100521585e-002]
	RefineElem[5: 2.91000000000000e+002, 1.98000000000000e+002, 1.58000000000000e+002, 6.90000000000000e+001, 6.91043719187685e-002]
	RefineElem[5: 1.89000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 5.90205230720568e-002]
	RefineElem[5: 4.39000000000000e+002, 2.12000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 5.67486723409125e-002]
	RefineElem[5: 1.10000000000000e+001, 3.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 5.29586744192089e-002]
	RefineElem[5: 1.37000000000000e+002, 1.00000000000000e+000, 1.27000000000000e+002, 4.00000000000000e+001, 4.99012045272999e-002]
	RefineElem[5: 2.74000000000000e+002, 5.30000000000000e+001, 4.90000000000000e+001, 1.94000000000000e+002, 4.90782818572852e-002]
	RefineElem[5: 3.14000000000000e+002, 2.05000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.89617064164259e-002]
	RefineElem[5: 3.07000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.02000000000000e+002, 4.74950520922659e-002]
	RefineElem[5: 2.90000000000000e+002, 1.98000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.28693395092064e-002]
	RefineElem[5: 3.36000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.12000000000000e+002, 3.91936355613597e-002]
	RefineElem[5: 3.41000000000000e+002, 2.13000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 3.91106067186443e-002]
	RefineElem[5: 1.56000000000000e+002, 1.35000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 3.71499597492517e-002]
	RefineElem[5: 2.92000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.98000000000000e+002, 3.65012373634164e-002]
	RefineElem[5: 3.39000000000000e+002, 2.13000000000000e+002, 2.11000000000000e+002, 3.50000000000000e+001, 3.38010964318129e-002]
	RefineElem[5: 3.89000000000000e+002, 2.26000000000000e+002, 1.61000000000000e+002, 1.39000000000000e+002, 3.21917095202199e-002]
	RefineElem[5: 2.30000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.60000000000000e+001, 3.12566572817414e-002]
	RefineElem[5: 7.00000000000000e+000, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.08535830032282e-002]
	RefineElem[5: 3.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 5.50000000000000e+001, 2.83925720227096e-002]
	RefineElem[5: 1.47000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 4.10000000000000e+001, 2.46702356504653e-002]
	RefineElem[5: 1.60000000000000e+002, 1.37000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.37912053203155e-002]
	RefineElem[5: 4.45000000000000e+002, 3.70000000000000e+001, 2.29000000000000e+002, 2.43000000000000e+002, 2.36126936428994e-002]
	RefineElem[5: 3.16000000000000e+002, 2.05000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 2.33727517635613e-002]
	RefineElem[5: 1.27000000000000e+002, 1.24000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.21272032925378e-002]
	RefineElem[5: 1.52000000000000e+002, 1.33000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.18940311150469e-002]
	RefineElem[5: 3.57000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.17000000000000e+002, 2.17626914115438e-002]
	RefineElem[5: 1.41000000000000e+002, 1.29000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.14748211548351e-002]
	RefineElem[5: 3.82000000000000e+002, 2.14000000000000e+002, 1.70000000000000e+002, 2.24000000000000e+002, 2.11548099923658e-002]
	RefineElem[5: 1.86000000000000e+002, 1.54000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 2.04876673902511e-002]
	RefineElem[5: 3.45000000000000e+002, 2.14000000000000e+002, 1.99000000000000e+002, 2.11000000000000e+002, 1.88112721825381e-002]
	RefineElem[5: 1.00000000000000e+000, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.87597026918510e-002]
	RefineElem[5: 2.80000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 1.77174275956915e-002]
	RefineElem[5: 1.35000000000000e+002, 1.26000000000000e+002, 3.90000000000000e+001, 9.00000000000000e+001, 1.68467137676174e-002]
	RefineElem[5: 3.54000000000000e+002, 2.17000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.68293538444882e-002]
	RefineElem[5: 1.85000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.54000000000000e+002, 1.62450795755663e-002]
	RefineElem[5: 2.94000000000000e+002, 1.99000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.62285992492907e-002]
	RefineElem[5: 2.99000000000000e+002, 2.00000000000000e+002, 1.60000000000000e+002, 3.50000000000000e+001, 1.61992109393936e-002]
	RefineElem[5: 1.21000000000000e+002, 1.22000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 1.61927968762317e-002]
	RefineElem[5: 3.33000000000000e+002, 2.11000000000000e+002, 1.99000000000000e+002, 3.50000000000000e+001, 1.54673276772385e-002]
	RefineElem[5: 4.40000000000000e+001, 9.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.51437830082030e-002]
	RefineElem[5: 3.71000000000000e+002, 2.21000000000000e+002, 1.48000000000000e+002, 1.20000000000000e+001, 1.43526826545309e-002]
	RefineElem[5: 3.65000000000000e+002, 7.00000000000000e+000, 1.45000000000000e+002, 2.20000000000000e+002, 1.40332524303935e-002]
	RefineElem[5: 1.90000000000000e+001, 7.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 1.36404036261554e-002]
	RefineElem[5: 3.62000000000000e+002, 2.19000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.35363328358672e-002]
	RefineElem[5: 4.37000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 2.41000000000000e+002, 1.29834367163856e-002]
	RefineElem[5: 4.12000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 2.33000000000000e+002, 1.26262064273325e-002]
	RefineElem[5: 3.84000000000000e+002, 2.01000000000000e+002, 6.70000000000000e+001, 2.24000000000000e+002, 1.26226249590362e-002]
	RefineElem[5: 3.75000000000000e+002, 2.22000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.25712624109641e-002]
	RefineElem[5: 3.60000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.31000000000000e+002, 1.19731109031773e-002]
	RefineElem[5: 4.13000000000000e+002, 2.33000000000000e+002, 2.17000000000000e+002, 4.40000000000000e+001, 1.19044294040475e-002]
	RefineElem[5: 2.64000000000000e+002, 1.91000000000000e+002, 9.50000000000000e+001, 9.70000000000000e+001, 1.18988986363825e-002]
	RefineElem[5: 3.30000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.50000000000000e+001, 1.16696378641049e-002]
	RefineElem[5: 3.76000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.35000000000000e+002, 1.11881370881704e-002]
	RefineElem[5: 2.96000000000000e+002, 1.99000000000000e+002, 1.57000000000000e+002, 1.98000000000000e+002, 1.09261727654395e-002]
	RefineElem[5: 3.60000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+001, 1.08701141884859e-002]
	RefineElem[5: 3.10000000000000e+001, 8.80000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 1.07109960027916e-002]
	RefineElem[5: 1.31000000000000e+002, 4.90000000000000e+001, 1.26000000000000e+002, 3.60000000000000e+001, 1.00973835220227e-002]
	RefineElem[5: 3.08000000000000e+002, 2.02000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 9.35512401545728e-003]
	RefineElem[5: 1.53000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.31000000000000e+002, 9.35121654033376e-003]
	RefineElem[5: 3.31000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.10000000000000e+002, 9.15503910147165e-003]
	RefineElem[5: 9.00000000000000e+000, 5.30000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 9.07103420519014e-003]
	RefineElem[5: 1.88000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.40000000000000e+001, 9.00622079762134e-003]
	RefineElem[5: 3.49000000000000e+002, 1.60000000000000e+002, 2.15000000000000e+002, 1.61000000000000e+002, 8.99734635126007e-003]
	RefineElem[5: 4.46000000000000e+002, 2.43000000000000e+002, 1.77000000000000e+002, 3.70000000000000e+001, 8.74629995338856e-003]
	RefineElem[5: 4.90000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+002, 8.65980593869792e-003]
	RefineElem[5: 3.92000000000000e+002, 2.26000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.50231255279617e-003]
	RefineElem[5: 1.58000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 8.00182125618342e-003]
	RefineElem[5: 4.47000000000000e+002, 2.43000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 7.96914550871613e-003]
	RefineElem[5: 4.80000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.50000000000000e+001, 7.95783066389874e-003]
	RefineElem[5: 2.10000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 7.79921094017210e-003]
	RefineElem[5: 3.51000000000000e+002, 3.60000000000000e+001, 2.16000000000000e+002, 7.50000000000000e+001, 7.70400581743146e-003]
	RefineElem[5: 3.73000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.35000000000000e+002, 7.64737352625915e-003]
	RefineElem[5: 1.18000000000000e+002, 7.60000000000000e+001, 4.70000000000000e+001, 1.21000000000000e+002, 7.18763384761537e-003]
	RefineElem[5: 3.83000000000000e+002, 2.24000000000000e+002, 1.70000000000000e+002, 2.01000000000000e+002, 7.15483288386929e-003]
	RefineElem[5: 4.14000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 2.32000000000000e+002, 7.15427309260504e-003]
	RefineElem[5: 3.67000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.31000000000000e+002, 7.12817405589842e-003]
	RefineElem[5: 1.39000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 7.02636134173933e-003]
	RefineElem[5: 1.30000000000000e+001, 7.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 6.98749220916833e-003]
	RefineElem[5: 4.60000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 6.68696935888675e-003]
	RefineElem[5: 1.15000000000000e+002, 7.50000000000000e+001, 1.21000000000000e+002, 3.60000000000000e+001, 6.66643263103052e-003]
	RefineElem[5: 2.46000000000000e+002, 2.50000000000000e+001, 9.60000000000000e+001, 1.86000000000000e+002, 6.56313063119466e-003]
	RefineElem[5: 1.70000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 6.56158894778258e-003]
	RefineElem[5: 1.32000000000000e+002, 1.26000000000000e+002, 8.50000000000000e+001, 3.60000000000000e+001, 6.33586165349966e-003]
	RefineElem[5: 2.40000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.20000000000000e+001, 6.20326346012838e-003]
	RefineElem[5: 3.68000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.20000000000000e+002, 6.13622040597843e-003]
	RefineElem[5: 1.30000000000000e+002, 1.25000000000000e+002, 5.60000000000000e+001, 8.30000000000000e+001, 6.04256982361936e-003]
	RefineElem[5: 1.57000000000000e+002, 8.20000000000000e+001, 5.60000000000000e+001, 1.36000000000000e+002, 5.90866902495895e-003]
	RefineElem[5: 9.10000000000000e+001, 1.13000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 5.81896902073205e-003]
	RefineElem[5: 2.21000000000000e+002, 1.69000000000000e+002, 5.60000000000000e+001, 1.25000000000000e+002, 5.73694967205714e-003]
	RefineElem[5: 1.38000000000000e+002, 9.20000000000000e+001, 5.50000000000000e+001, 1.28000000000000e+002, 5.73364684429485e-003]
	RefineElem[5: 3.69000000000000e+002, 1.38000000000000e+002, 1.35000000000000e+002, 2.21000000000000e+002, 5.64094827920729e-003]
	RefineElem[5: 1.55000000000000e+002, 1.34000000000000e+002, 5.50000000000000e+001, 9.30000000000000e+001, 5.58282875224425e-003]
	RefineElem[5: 4.20000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.50000000000000e+001, 5.41561413846969e-003]
	RefineElem[5: 2.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 5.23817036295434e-003]
	RefineElem[5: 3.35000000000000e+002, 7.30000000000000e+001, 2.12000000000000e+002, 7.20000000000000e+001, 5.19848118693177e-003]
	RefineElem[5: 1.07000000000000e+002, 1.18000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 5.12377269316174e-003]
	RefineElem[5: 4.00000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 6.30000000000000e+001, 5.02224916941829e-003]
	RefineElem[5: 4.29000000000000e+002, 2.20000000000000e+001, 8.60000000000000e+001, 2.39000000000000e+002, 5.01537418272273e-003]
	RefineElem[5: 4.38000000000000e+002, 2.42000000000000e+002, 2.12000000000000e+002, 7.30000000000000e+001, 4.98238438929396e-003]
	RefineElem[5: 4.59000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 2.45000000000000e+002, 4.90999395629278e-003]
	RefineElem[5: 4.56000000000000e+002, 2.46000000000000e+002, 8.00000000000000e+001, 2.10000000000000e+001, 4.90128120302908e-003]
	RefineElem[5: 3.11000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 3.40000000000000e+001, 4.63079594969230e-003]
	RefineElem[5: 3.78000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 1.47000000000000e+002, 4.51918396560990e-003]
	RefineElem[5: 2.22000000000000e+002, 1.25000000000000e+002, 1.22000000000000e+002, 1.69000000000000e+002, 4.39451088650717e-003]
	RefineElem[5: 1.76000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.51000000000000e+002, 4.37895004902705e-003]
	RefineElem[5: 3.61000000000000e+002, 1.46000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 4.36741324623859e-003]
	RefineElem[5: 7.50000000000000e+001, 1.08000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 4.33669691129037e-003]
	RefineElem[5: 2.50000000000000e+001, 8.40000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 4.18312075691412e-003]
	RefineElem[5: 3.77000000000000e+002, 4.10000000000000e+001, 2.23000000000000e+002, 1.35000000000000e+002, 4.17972467263130e-003]
	RefineElem[5: 3.50000000000000e+002, 2.15000000000000e+002, 1.40000000000000e+002, 1.61000000000000e+002, 4.17021756746627e-003]
	RefineElem[5: 1.63000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.38000000000000e+002, 4.13523781028681e-003]
	RefineElem[5: 1.34000000000000e+002, 1.26000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 4.12418165115232e-003]
	RefineElem[5: 4.30000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 2.35000000000000e+002, 4.06964725559167e-003]
	RefineElem[5: 1.48000000000000e+002, 1.32000000000000e+002, 9.40000000000000e+001, 7.00000000000000e+000, 4.03414769101149e-003]
	RefineElem[5: 2.12000000000000e+002, 1.68000000000000e+002, 1.31000000000000e+002, 3.30000000000000e+001, 4.01356456293284e-003]
	RefineElem[5: 1.98000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.64000000000000e+002, 3.92432263484296e-003]
	RefineElem[5: 3.58000000000000e+002, 2.18000000000000e+002, 4.10000000000000e+001, 1.31000000000000e+002, 3.91881999976777e-003]
	RefineElem[5: 1.36000000000000e+002, 9.00000000000000e+001, 8.50000000000000e+001, 1.26000000000000e+002, 3.86556885904155e-003]
	RefineElem[5: 3.25000000000000e+002, 2.08000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 3.79462305133009e-003]
	RefineElem[5: 6.00000000000000e+000, 4.30000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.69852421207371e-003]
	RefineElem[5: 8.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 3.68356258550052e-003]
	RefineElem[5: 2.18000000000000e+002, 1.69000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 3.67845273236757e-003]
	RefineElem[5: 3.48000000000000e+002, 1.40000000000000e+002, 2.15000000000000e+002, 1.41000000000000e+002, 3.60138270813276e-003]
	RefineElem[5: 5.90000000000000e+001, 1.03000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.56754088316886e-003]
	RefineElem[5: 3.86000000000000e+002, 1.54000000000000e+002, 2.25000000000000e+002, 1.70000000000000e+001, 3.55577392264102e-003]
	RefineElem[5: 2.10000000000000e+002, 1.67000000000000e+002, 4.00000000000000e+001, 1.27000000000000e+002, 3.53730390490842e-003]
	RefineElem[5: 2.14000000000000e+002, 1.68000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 3.53594388234430e-003]
	RefineElem[5: 3.27000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 2.04000000000000e+002, 3.47075303450924e-003]
	RefineElem[5: 1.50000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 3.45170704036134e-003]
	RefineElem[5: 2.08000000000000e+002, 4.00000000000000e+001, 1.67000000000000e+002, 1.22000000000000e+002, 3.40694241749643e-003]
	RefineElem[5: 3.90000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 2.26000000000000e+002, 3.36818407509504e-003]
	RefineElem[5: 1.61000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 8.10000000000000e+001, 3.31273871160502e-003]
	RefineElem[5: 4.00000000000000e+000, 4.30000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.26372882276577e-003]
	RefineElem[5: 2.00000000000000e+000, 4.40000000000000e+001, 3.90000000000000e+001, 5.00000000000000e+001, 3.25252766510530e-003]
	RefineElem[5: 3.88000000000000e+002, 2.25000000000000e+002, 1.54000000000000e+002, 2.24000000000000e+002, 3.23297892347821e-003]
	RefineElem[5: 1.28000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 3.20728495229898e-003]
	RefineElem[5: 4.40000000000000e+002, 2.42000000000000e+002, 1.43000000000000e+002, 2.41000000000000e+002, 3.20174577131196e-003]
	RefineElem[5: 3.06000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 2.02000000000000e+002, 3.15535627182378e-003]
	RefineElem[5: 1.64000000000000e+002, 1.38000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.13192615020875e-003]
	RefineElem[5: 2.19000000000000e+002, 1.69000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.11219378365465e-003]
	RefineElem[5: 1.51000000000000e+002, 9.40000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 3.10699523778766e-003]
	RefineElem[5: 1.20000000000000e+002, 1.21000000000000e+002, 4.70000000000000e+001, 1.00000000000000e+002, 3.09031114666774e-003]
	RefineElem[5: 2.27000000000000e+002, 6.00000000000000e+001, 1.79000000000000e+002, 5.90000000000000e+001, 3.08749097998568e-003]
	RefineElem[5: 1.42000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 9.10000000000000e+001, 3.05377123460767e-003]
	RefineElem[5: 2.20000000000000e+002, 1.36000000000000e+002, 5.60000000000000e+001, 1.69000000000000e+002, 3.05159538730875e-003]
	RefineElem[5: 1.49000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.32000000000000e+002, 3.03298323770714e-003]
	RefineElem[5: 4.10000000000000e+002, 2.33000000000000e+002, 2.31000000000000e+002, 3.70000000000000e+001, 3.03287534575760e-003]
	RefineElem[5: 1.26000000000000e+002, 8.40000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 3.00145769154037e-003]
	RefineElem[5: 3.66000000000000e+002, 2.20000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.95335548992302e-003]
	RefineElem[5: 1.79000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.46000000000000e+002, 2.93242144698595e-003]
	RefineElem[5: 3.72000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.21000000000000e+002, 2.88589021338045e-003]
	RefineElem[5: 1.68000000000000e+002, 1.48000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.78513393692986e-003]
	RefineElem[5: 2.09000000000000e+002, 3.30000000000000e+001, 1.67000000000000e+002, 1.27000000000000e+002, 2.66794746469993e-003]
	RefineElem[5: 4.49000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 2.28000000000000e+002, 2.65148272900905e-003]
	RefineElem[5: 1.46000000000000e+002, 1.30000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.65118631971524e-003]
	RefineElem[5: 3.70000000000000e+002, 2.21000000000000e+002, 2.00000000000000e+000, 1.38000000000000e+002, 2.57357450269522e-003]
$end 'RefineElems'
