	RefineElem[5: 3.36000000000000e+002, 2.31000000000000e+002, 1.72000000000000e+002, 2.36000000000000e+002, 4.82951769602644e-002]
	RefineElem[5: 4.13000000000000e+002, 2.38000000000000e+002, 1.62000000000000e+002, 2.57000000000000e+002, 4.43298701499075e-002]
	RefineElem[5: 3.50000000000000e+002, 1.70000000000000e+002, 2.40000000000000e+002, 1.88000000000000e+002, 3.00363937672887e-002]
	RefineElem[5: 3.46000000000000e+002, 2.39000000000000e+002, 1.78000000000000e+002, 1.68000000000000e+002, 2.73884333989702e-002]
	RefineElem[5: 5.51000000000000e+002, 2.93000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 2.71584616041679e-002]
	RefineElem[5: 3.25000000000000e+002, 1.66000000000000e+002, 2.34000000000000e+002, 1.87000000000000e+002, 2.55715819736878e-002]
	RefineElem[5: 4.36000000000000e+002, 2.62000000000000e+002, 1.65000000000000e+002, 2.35000000000000e+002, 2.49263676442845e-002]
	RefineElem[5: 5.36000000000000e+002, 2.89000000000000e+002, 1.78000000000000e+002, 2.37000000000000e+002, 2.02986522730395e-002]
	RefineElem[5: 2.30000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 3.90000000000000e+001, 1.97140989503564e-002]
	RefineElem[5: 3.55000000000000e+002, 2.41000000000000e+002, 1.79000000000000e+002, 2.40000000000000e+002, 1.80966466669786e-002]
	RefineElem[5: 3.48000000000000e+002, 2.33000000000000e+002, 1.78000000000000e+002, 2.39000000000000e+002, 1.80333451081121e-002]
	RefineElem[5: 5.35000000000000e+002, 2.89000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.64728057344415e-002]
	RefineElem[5: 9.90000000000000e+001, 1.27000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.52379009833601e-002]
	RefineElem[5: 3.47000000000000e+002, 2.39000000000000e+002, 3.50000000000000e+001, 2.33000000000000e+002, 1.50202335696935e-002]
	RefineElem[5: 1.24000000000000e+002, 1.42000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.49833769786700e-002]
	RefineElem[5: 5.62000000000000e+002, 2.96000000000000e+002, 8.10000000000000e+001, 8.30000000000000e+001, 1.49559161443359e-002]
	RefineElem[5: 4.11000000000000e+002, 1.86000000000000e+002, 2.57000000000000e+002, 2.36000000000000e+002, 1.37540184055694e-002]
	RefineElem[5: 3.21000000000000e+002, 2.33000000000000e+002, 3.50000000000000e+001, 1.85000000000000e+002, 1.37309760704493e-002]
	RefineElem[5: 3.30000000000000e+002, 2.35000000000000e+002, 1.64000000000000e+002, 2.30000000000000e+002, 1.35572854985270e-002]
	RefineElem[5: 3.40000000000000e+002, 2.38000000000000e+002, 1.85000000000000e+002, 1.63000000000000e+002, 1.28419737547458e-002]
	RefineElem[5: 2.02000000000000e+002, 1.70000000000000e+002, 1.88000000000000e+002, 1.69000000000000e+002, 1.25922130934496e-002]
	RefineElem[5: 3.63000000000000e+002, 2.43000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.22417269452475e-002]
	RefineElem[5: 3.66000000000000e+002, 8.00000000000000e+000, 1.53000000000000e+002, 2.44000000000000e+002, 1.20118606282352e-002]
	RefineElem[5: 1.37000000000000e+002, 1.50000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.18689077436533e-002]
	RefineElem[5: 1.40000000000000e+002, 7.00000000000000e+000, 1.44000000000000e+002, 1.51000000000000e+002, 1.15952879399253e-002]
	RefineElem[5: 1.56000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.00000000000000e+001, 1.14695151410998e-002]
	RefineElem[5: 3.72000000000000e+002, 2.45000000000000e+002, 1.47000000000000e+002, 1.20000000000000e+001, 1.13941172644561e-002]
	RefineElem[5: 1.60000000000000e+002, 1.58000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.12194286250726e-002]
	RefineElem[5: 3.76000000000000e+002, 2.46000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.11425456621924e-002]
	RefineElem[5: 1.60000000000000e+001, 8.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.00376212577414e-002]
	RefineElem[5: 2.97000000000000e+002, 7.90000000000000e+001, 7.50000000000000e+001, 2.26000000000000e+002, 9.86696526292112e-003]
	RefineElem[5: 3.56000000000000e+002, 2.41000000000000e+002, 6.40000000000000e+001, 2.34000000000000e+002, 9.77618561894083e-003]
	RefineElem[5: 3.19000000000000e+002, 2.30000000000000e+002, 3.50000000000000e+001, 2.32000000000000e+002, 9.41149355793106e-003]
	RefineElem[5: 3.54000000000000e+002, 2.40000000000000e+002, 1.71000000000000e+002, 2.41000000000000e+002, 8.74519391715266e-003]
	RefineElem[5: 1.10000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 8.73331953483578e-003]
	RefineElem[5: 7.00000000000000e+000, 7.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 8.65676345834778e-003]
	RefineElem[5: 3.35000000000000e+002, 2.36000000000000e+002, 4.70000000000000e+001, 2.31000000000000e+002, 7.86289517915083e-003]
	RefineElem[5: 4.70000000000000e+002, 2.50000000000000e+002, 5.80000000000000e+001, 2.72000000000000e+002, 7.74262068453564e-003]
	RefineElem[5: 3.69000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 1.25000000000000e+002, 7.39954349631950e-003]
	RefineElem[5: 1.00000000000000e+000, 7.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 7.38246341759865e-003]
	RefineElem[5: 3.37000000000000e+002, 2.37000000000000e+002, 1.78000000000000e+002, 2.31000000000000e+002, 7.30469491841046e-003]
	RefineElem[5: 1.19000000000000e+002, 1.40000000000000e+002, 5.20000000000000e+001, 1.25000000000000e+002, 7.21199693035524e-003]
	RefineElem[5: 3.17000000000000e+002, 1.88000000000000e+002, 2.32000000000000e+002, 3.50000000000000e+001, 6.91189100685200e-003]
	RefineElem[5: 3.57000000000000e+002, 2.34000000000000e+002, 1.79000000000000e+002, 2.41000000000000e+002, 6.82006430598044e-003]
	RefineElem[5: 1.42000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.29000000000000e+002, 6.40864381411039e-003]
	RefineElem[5: 3.74000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 1.40000000000000e+002, 6.38803687326335e-003]
	RefineElem[5: 1.58000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.21000000000000e+002, 6.32581000838717e-003]
	RefineElem[5: 2.72000000000000e+002, 2.17000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 6.25008260490439e-003]
	RefineElem[5: 4.14000000000000e+002, 3.60000000000000e+001, 2.58000000000000e+002, 6.90000000000000e+001, 6.09456721159686e-003]
	RefineElem[5: 1.80000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 6.08075787116023e-003]
	RefineElem[5: 1.48000000000000e+002, 1.52000000000000e+002, 4.00000000000000e+001, 8.60000000000000e+001, 5.71619339153398e-003]
	RefineElem[5: 4.24000000000000e+002, 2.60000000000000e+002, 3.70000000000000e+001, 1.48000000000000e+002, 5.67760870010088e-003]
	RefineElem[5: 4.41000000000000e+002, 2.63000000000000e+002, 2.17000000000000e+002, 5.50000000000000e+001, 5.67164611509250e-003]
	RefineElem[5: 3.91000000000000e+002, 2.51000000000000e+002, 8.00000000000000e+001, 2.70000000000000e+001, 5.65354384685488e-003]
	RefineElem[5: 4.96000000000000e+002, 2.80000000000000e+002, 4.60000000000000e+001, 2.36000000000000e+002, 5.63515307888798e-003]
	RefineElem[5: 3.70000000000000e+002, 1.43000000000000e+002, 1.40000000000000e+002, 2.45000000000000e+002, 5.54602231072805e-003]
	RefineElem[5: 5.69000000000000e+002, 2.58000000000000e+002, 8.10000000000000e+001, 2.98000000000000e+002, 5.25863073099704e-003]
	RefineElem[5: 1.55000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.57000000000000e+002, 5.17046154088989e-003]
	RefineElem[5: 3.87000000000000e+002, 2.49000000000000e+002, 1.48000000000000e+002, 1.36000000000000e+002, 5.02838102668011e-003]
	RefineElem[5: 1.43000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.51000000000000e+002, 4.99853459051627e-003]
	RefineElem[5: 4.35000000000000e+002, 1.87000000000000e+002, 2.62000000000000e+002, 2.35000000000000e+002, 4.99229021689084e-003]
	RefineElem[5: 1.03000000000000e+002, 1.28000000000000e+002, 5.20000000000000e+001, 9.90000000000000e+001, 4.98287671193987e-003]
	RefineElem[5: 1.21000000000000e+002, 9.80000000000000e+001, 5.20000000000000e+001, 1.41000000000000e+002, 4.94122927673329e-003]
	RefineElem[5: 9.00000000000000e+000, 7.30000000000000e+001, 7.20000000000000e+001, 6.90000000000000e+001, 4.90295209066913e-003]
	RefineElem[5: 2.10000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 8.60000000000000e+001, 4.87694761875683e-003]
	RefineElem[5: 3.41000000000000e+002, 1.62000000000000e+002, 2.38000000000000e+002, 1.63000000000000e+002, 4.83434194775701e-003]
	RefineElem[5: 1.08000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 4.75259897210417e-003]
	RefineElem[5: 5.38000000000000e+002, 2.78000000000000e+002, 1.67000000000000e+002, 2.89000000000000e+002, 4.71372325457871e-003]
	RefineElem[5: 1.22000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 4.68543770550722e-003]
	RefineElem[5: 1.46000000000000e+002, 7.60000000000000e+001, 4.00000000000000e+001, 1.52000000000000e+002, 4.53306467054510e-003]
	RefineElem[5: 4.42000000000000e+002, 1.48000000000000e+002, 3.70000000000000e+001, 2.63000000000000e+002, 4.52848264889926e-003]
	RefineElem[5: 1.40000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 4.50919915087097e-003]
	RefineElem[5: 9.00000000000000e+001, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 4.39898553927718e-003]
	RefineElem[5: 3.68000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 2.44000000000000e+002, 4.38618500885405e-003]
	RefineElem[5: 2.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 9.20000000000000e+001, 4.34755839850840e-003]
	RefineElem[5: 1.00000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.25000000000000e+002, 4.29967373026146e-003]
	RefineElem[5: 2.80000000000000e+002, 2.20000000000000e+002, 7.40000000000000e+001, 2.10000000000000e+001, 4.27871805994318e-003]
	RefineElem[5: 2.75000000000000e+002, 2.18000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 4.21288614794180e-003]
	RefineElem[5: 4.31000000000000e+002, 2.61000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 4.15464199793328e-003]
	RefineElem[5: 3.84000000000000e+002, 2.48000000000000e+002, 4.40000000000000e+001, 2.47000000000000e+002, 4.10826574097514e-003]
	RefineElem[5: 1.00000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 4.06174384399144e-003]
	RefineElem[5: 3.62000000000000e+002, 1.54000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 3.98259565488483e-003]
	RefineElem[5: 4.66000000000000e+002, 2.60000000000000e+002, 2.71000000000000e+002, 6.00000000000000e+001, 3.95109310161509e-003]
	RefineElem[5: 8.90000000000000e+001, 9.40000000000000e+001, 5.10000000000000e+001, 1.22000000000000e+002, 3.92486666188544e-003]
	RefineElem[5: 3.82000000000000e+002, 1.49000000000000e+002, 4.40000000000000e+001, 2.48000000000000e+002, 3.92023444128956e-003]
	RefineElem[5: 1.09000000000000e+002, 1.32000000000000e+002, 5.10000000000000e+001, 9.50000000000000e+001, 3.89191588875243e-003]
	RefineElem[5: 3.59000000000000e+002, 2.42000000000000e+002, 4.50000000000000e+001, 1.39000000000000e+002, 3.71102253674672e-003]
	RefineElem[5: 4.61000000000000e+002, 2.50000000000000e+001, 8.80000000000000e+001, 2.69000000000000e+002, 3.67691810550374e-003]
	RefineElem[5: 1.36000000000000e+002, 1.45000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 3.67124275450953e-003]
	RefineElem[5: 1.62000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.55000000000000e+002, 3.63210716225022e-003]
	RefineElem[5: 5.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 3.62188195703615e-003]
	RefineElem[5: 3.78000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 1.46000000000000e+002, 3.58257561538014e-003]
	RefineElem[5: 3.81000000000000e+002, 3.30000000000000e+001, 2.48000000000000e+002, 1.40000000000000e+002, 3.57576466844454e-003]
	RefineElem[5: 2.67000000000000e+002, 2.20000000000000e+001, 8.20000000000000e+001, 2.15000000000000e+002, 3.53879538192702e-003]
	RefineElem[5: 1.65000000000000e+002, 1.39000000000000e+002, 4.50000000000000e+001, 1.59000000000000e+002, 3.46326042806098e-003]
	RefineElem[5: 7.00000000000000e+001, 1.13000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 3.32288654125639e-003]
	RefineElem[5: 1.47000000000000e+002, 1.52000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.30422678130702e-003]
	RefineElem[5: 9.50000000000000e+001, 1.26000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+000, 3.26662628230063e-003]
	RefineElem[5: 1.69000000000000e+002, 7.00000000000000e+001, 4.10000000000000e+001, 1.60000000000000e+002, 3.25893869527819e-003]
	RefineElem[5: 3.22000000000000e+002, 2.33000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 3.24453515362414e-003]
	RefineElem[5: 4.15000000000000e+002, 2.58000000000000e+002, 3.60000000000000e+001, 8.10000000000000e+001, 3.22414291241642e-003]
	RefineElem[5: 1.71000000000000e+002, 1.60000000000000e+002, 4.10000000000000e+001, 9.20000000000000e+001, 3.18158320221446e-003]
	RefineElem[5: 1.04000000000000e+002, 1.30000000000000e+002, 9.60000000000000e+001, 7.00000000000000e+000, 3.17538577406881e-003]
	RefineElem[5: 1.01000000000000e+002, 5.20000000000000e+001, 1.28000000000000e+002, 1.25000000000000e+002, 3.17277763101871e-003]
	RefineElem[5: 1.27000000000000e+002, 1.20000000000000e+001, 9.70000000000000e+001, 1.43000000000000e+002, 3.17027111678004e-003]
	RefineElem[5: 4.67000000000000e+002, 2.71000000000000e+002, 2.60000000000000e+002, 2.49000000000000e+002, 3.15201495814119e-003]
	RefineElem[5: 9.30000000000000e+001, 1.00000000000000e+001, 9.30000000000000e+001, 1.24000000000000e+002, 3.14498720615694e-003]
	RefineElem[5: 2.24000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.96000000000000e+002, 3.11072809897145e-003]
	RefineElem[5: 4.20000000000000e+001, 1.03000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 3.06269995077930e-003]
	RefineElem[5: 1.30000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 3.05491085024069e-003]
	RefineElem[5: 5.17000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.83000000000000e+002, 2.97683548501484e-003]
	RefineElem[5: 5.10000000000000e+002, 2.82000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.96215590134870e-003]
	RefineElem[5: 1.20000000000000e+002, 1.41000000000000e+002, 5.20000000000000e+001, 1.40000000000000e+002, 2.93671838870877e-003]
	RefineElem[5: 2.46000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.53000000000000e+002, 2.91193529818261e-003]
	RefineElem[5: 1.50000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.53000000000000e+002, 2.90986337568737e-003]
	RefineElem[5: 4.86000000000000e+002, 1.67000000000000e+002, 2.78000000000000e+002, 1.70000000000000e+001, 2.89036891903024e-003]
	RefineElem[5: 3.10000000000000e+002, 2.30000000000000e+002, 1.85000000000000e+002, 3.50000000000000e+001, 2.76088569727585e-003]
	RefineElem[5: 4.88000000000000e+002, 9.40000000000000e+001, 2.79000000000000e+002, 5.10000000000000e+001, 2.75203995693145e-003]
	RefineElem[5: 4.89000000000000e+002, 2.79000000000000e+002, 9.50000000000000e+001, 5.10000000000000e+001, 2.74137134812451e-003]
	RefineElem[5: 4.16000000000000e+002, 2.59000000000000e+002, 1.71000000000000e+002, 1.80000000000000e+001, 2.71887169179608e-003]
	RefineElem[5: 2.50000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 2.69488876277489e-003]
	RefineElem[5: 1.15000000000000e+002, 1.38000000000000e+002, 5.10000000000000e+001, 1.32000000000000e+002, 2.65309079770573e-003]
	RefineElem[5: 1.41000000000000e+002, 1.51000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.63817244305440e-003]
	RefineElem[5: 1.12000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 1.38000000000000e+002, 2.62487991252100e-003]
	RefineElem[5: 4.46000000000000e+002, 5.70000000000000e+001, 2.64000000000000e+002, 5.60000000000000e+001, 2.61742850309939e-003]
	RefineElem[5: 3.67000000000000e+002, 2.44000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.59896937169791e-003]
	RefineElem[5: 1.44000000000000e+002, 1.52000000000000e+002, 3.60000000000000e+001, 7.50000000000000e+001, 2.58821349170006e-003]
	RefineElem[5: 1.57000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.57000000000000e+002, 2.56603431035005e-003]
	RefineElem[5: 3.73000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.45000000000000e+002, 2.52839548978837e-003]
	RefineElem[5: 2.25000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.46000000000000e+002, 2.51958607675517e-003]
	RefineElem[5: 3.12000000000000e+002, 1.63000000000000e+002, 1.85000000000000e+002, 2.30000000000000e+002, 2.47724172572113e-003]
	RefineElem[5: 2.52000000000000e+002, 6.20000000000000e+001, 2.10000000000000e+002, 6.10000000000000e+001, 2.47255680514766e-003]
	RefineElem[5: 1.32000000000000e+002, 1.47000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.46690432363905e-003]
	RefineElem[5: 1.07000000000000e+002, 9.60000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 2.46632620408712e-003]
	RefineElem[5: 9.10000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 9.30000000000000e+001, 2.45299127710885e-003]
	RefineElem[5: 4.26000000000000e+002, 8.90000000000000e+001, 2.61000000000000e+002, 9.00000000000000e+001, 2.42996256553573e-003]
	RefineElem[5: 1.95000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.55000000000000e+002, 2.39187274596858e-003]
	RefineElem[5: 5.50000000000000e+002, 7.30000000000000e+001, 6.90000000000000e+001, 2.93000000000000e+002, 2.34547806145801e-003]
	RefineElem[5: 5.00000000000000e+002, 2.81000000000000e+002, 9.90000000000000e+001, 5.20000000000000e+001, 2.33241289489868e-003]
	RefineElem[5: 4.99000000000000e+002, 9.80000000000000e+001, 2.81000000000000e+002, 5.20000000000000e+001, 2.29277687351732e-003]
	RefineElem[5: 3.71000000000000e+002, 2.45000000000000e+002, 2.00000000000000e+000, 1.43000000000000e+002, 2.28971747216031e-003]
	RefineElem[5: 3.65000000000000e+002, 3.00000000000000e+000, 2.44000000000000e+002, 1.26000000000000e+002, 2.27593448036409e-003]
	RefineElem[5: 2.13000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.45000000000000e+002, 2.27390434948854e-003]
	RefineElem[5: 2.28000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.47000000000000e+002, 2.26549294644771e-003]
	RefineElem[5: 1.53000000000000e+002, 1.56000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.25981028837969e-003]
	RefineElem[5: 9.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.26000000000000e+002, 2.24312894701828e-003]
	RefineElem[5: 1.28000000000000e+002, 1.43000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.24272294893423e-003]
	RefineElem[5: 1.05000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 2.23942957757309e-003]
	RefineElem[5: 3.49000000000000e+002, 2.40000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 2.23682568636093e-003]
	RefineElem[5: 1.25000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 9.70000000000000e+001, 2.21754543563508e-003]
	RefineElem[5: 9.40000000000000e+001, 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.21338572114754e-003]
	RefineElem[5: 4.23000000000000e+002, 2.60000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 2.21078480852485e-003]
	RefineElem[5: 1.20000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 2.20984463812462e-003]
	RefineElem[5: 9.80000000000000e+001, 1.00000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 2.20824655365089e-003]
	RefineElem[5: 1.54000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 2.19304096957535e-003]
	RefineElem[5: 1.93000000000000e+002, 1.82000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.15999526204788e-003]
	RefineElem[5: 1.39000000000000e+002, 4.00000000000000e+000, 1.51000000000000e+002, 1.30000000000000e+002, 2.14454181843326e-003]
	RefineElem[5: 1.45000000000000e+002, 3.60000000000000e+001, 1.52000000000000e+002, 8.10000000000000e+001, 2.12962585915568e-003]
	RefineElem[5: 1.92000000000000e+002, 1.56000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.12750560209337e-003]
	RefineElem[5: 1.89000000000000e+002, 1.56000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.07022630329111e-003]
	RefineElem[5: 2.44000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 1.53000000000000e+002, 2.05552076821761e-003]
	RefineElem[5: 2.30000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.47000000000000e+002, 2.05507307829364e-003]
	RefineElem[5: 3.43000000000000e+002, 1.88000000000000e+002, 2.39000000000000e+002, 1.69000000000000e+002, 2.01941653283922e-003]
	RefineElem[5: 2.11000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.44000000000000e+002, 1.99932489974782e-003]
	RefineElem[5: 4.28000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 2.61000000000000e+002, 1.99724995968237e-003]
	RefineElem[5: 1.61000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.21000000000000e+002, 1.93620205978999e-003]
	RefineElem[5: 1.29000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.44000000000000e+002, 1.93067742575303e-003]
	RefineElem[5: 2.36000000000000e+002, 1.99000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.87060246683783e-003]
	RefineElem[5: 2.07000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.44000000000000e+002, 1.86308725530621e-003]
	RefineElem[5: 5.40000000000000e+002, 2.90000000000000e+002, 6.90000000000000e+001, 2.58000000000000e+002, 1.84818633765539e-003]
	RefineElem[5: 2.40000000000000e+002, 1.54000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.82800950390291e-003]
	RefineElem[5: 1.13000000000000e+002, 1.38000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 1.81457673744108e-003]
	RefineElem[5: 4.50000000000000e+002, 5.70000000000000e+001, 2.65000000000000e+002, 2.64000000000000e+002, 1.76353381160459e-003]
	RefineElem[5: 5.11000000000000e+002, 1.32000000000000e+002, 9.50000000000000e+001, 2.82000000000000e+002, 1.73712235033495e-003]
	RefineElem[5: 3.77000000000000e+002, 2.47000000000000e+002, 2.46000000000000e+002, 1.40000000000000e+002, 1.70178903791195e-003]
	RefineElem[5: 5.18000000000000e+002, 2.83000000000000e+002, 9.40000000000000e+001, 1.22000000000000e+002, 1.68257966221216e-003]
	RefineElem[5: 2.45000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 1.67000000000000e+002, 1.68117297661146e-003]
	RefineElem[5: 3.85000000000000e+002, 2.47000000000000e+002, 1.40000000000000e+002, 2.48000000000000e+002, 1.67328241089710e-003]
	RefineElem[5: 4.62000000000000e+002, 2.69000000000000e+002, 2.70000000000000e+002, 2.65000000000000e+002, 1.65797883470524e-003]
	RefineElem[5: 2.42000000000000e+002, 1.68000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.65791413902870e-003]
	RefineElem[5: 2.08000000000000e+002, 1.65000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 1.65214180416043e-003]
	RefineElem[5: 2.83000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 2.19000000000000e+002, 1.64741569417138e-003]
