	RefineElem[5: 3.43000000000000e+002, 1.72000000000000e+002, 1.70000000000000e+002, 2.14000000000000e+002, 6.16638922253245e-002]
	RefineElem[5: 3.20000000000000e+001, 1.30000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.97101902790192e-002]
	RefineElem[5: 1.25000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 5.58325963299975e-002]
	RefineElem[5: 4.39000000000000e+002, 2.39000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 5.42898908190966e-002]
	RefineElem[5: 4.34000000000000e+002, 8.40000000000000e+001, 2.37000000000000e+002, 2.03000000000000e+002, 5.36107940835017e-002]
	RefineElem[5: 4.41000000000000e+002, 1.32000000000000e+002, 2.39000000000000e+002, 2.06000000000000e+002, 5.32899786491389e-002]
	RefineElem[5: 3.10000000000000e+001, 8.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 5.29054610476824e-002]
	RefineElem[5: 1.26000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 4.40000000000000e+001, 5.12747579918940e-002]
	RefineElem[5: 4.32000000000000e+002, 2.37000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 5.10448724826883e-002]
	RefineElem[5: 4.40000000000000e+002, 1.68000000000000e+002, 2.39000000000000e+002, 1.33000000000000e+002, 4.77572573408910e-002]
	RefineElem[5: 4.31000000000000e+002, 1.69000000000000e+002, 2.37000000000000e+002, 8.30000000000000e+001, 4.59381904858041e-002]
	RefineElem[5: 2.46000000000000e+002, 3.30000000000000e+001, 1.87000000000000e+002, 4.50000000000000e+001, 4.51934184909273e-002]
	RefineElem[5: 2.24000000000000e+002, 1.79000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 4.44635762723783e-002]
	RefineElem[5: 3.21000000000000e+002, 2.08000000000000e+002, 6.20000000000000e+001, 3.20000000000000e+001, 4.30326005736809e-002]
	RefineElem[5: 3.47000000000000e+002, 2.15000000000000e+002, 1.71000000000000e+002, 2.05000000000000e+002, 4.23271177784594e-002]
	RefineElem[5: 3.50000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 3.58752180013569e-002]
	RefineElem[5: 1.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 3.48065483153624e-002]
	RefineElem[5: 3.12000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 2.05000000000000e+002, 3.42212453793376e-002]
	RefineElem[5: 2.41000000000000e+002, 1.85000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.86885886866752e-002]
	RefineElem[5: 2.31000000000000e+002, 1.81000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.83200500295990e-002]
	RefineElem[5: 2.53000000000000e+002, 1.89000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.82126157383973e-002]
	RefineElem[5: 1.31000000000000e+002, 1.38000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.79962645258901e-002]
	RefineElem[5: 9.00000000000000e+001, 1.16000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 2.52424941306161e-002]
	RefineElem[5: 1.20000000000000e+002, 3.10000000000000e+001, 5.80000000000000e+001, 1.28000000000000e+002, 2.47082876092492e-002]
	RefineElem[5: 3.10000000000000e+002, 2.05000000000000e+002, 1.35000000000000e+002, 1.73000000000000e+002, 2.44101131060525e-002]
	RefineElem[5: 6.00000000000000e+000, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 2.25827828093036e-002]
	RefineElem[5: 3.80000000000000e+002, 2.23000000000000e+002, 1.22000000000000e+002, 1.77000000000000e+002, 2.10843752875847e-002]
	RefineElem[5: 3.58000000000000e+002, 1.46000000000000e+002, 5.70000000000000e+001, 2.17000000000000e+002, 2.05136919570177e-002]
	RefineElem[5: 3.11000000000000e+002, 2.05000000000000e+002, 1.73000000000000e+002, 8.70000000000000e+001, 2.02498385555954e-002]
	RefineElem[5: 8.80000000000000e+001, 2.90000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 2.00171832621996e-002]
	RefineElem[5: 1.02000000000000e+002, 1.21000000000000e+002, 1.16000000000000e+002, 1.09000000000000e+002, 1.89253758298455e-002]
	RefineElem[5: 2.48000000000000e+002, 1.83000000000000e+002, 5.50000000000000e+001, 1.87000000000000e+002, 1.85088658767587e-002]
	RefineElem[5: 3.13000000000000e+002, 1.70000000000000e+002, 2.06000000000000e+002, 3.50000000000000e+001, 1.84393015510258e-002]
	RefineElem[5: 3.16000000000000e+002, 2.03000000000000e+002, 2.07000000000000e+002, 3.50000000000000e+001, 1.83669153619657e-002]
	RefineElem[5: 1.22000000000000e+002, 1.28000000000000e+002, 1.23000000000000e+002, 1.02000000000000e+002, 1.79404732463754e-002]
	RefineElem[5: 3.41000000000000e+002, 2.14000000000000e+002, 1.70000000000000e+002, 3.50000000000000e+001, 1.72979103798755e-002]
	RefineElem[5: 3.60000000000000e+002, 2.17000000000000e+002, 6.30000000000000e+001, 3.70000000000000e+001, 1.63677961935794e-002]
	RefineElem[5: 3.90000000000000e+002, 7.00000000000000e+000, 1.59000000000000e+002, 2.26000000000000e+002, 1.45588519408591e-002]
	RefineElem[5: 4.05000000000000e+002, 2.30000000000000e+002, 1.53000000000000e+002, 1.00000000000000e+001, 1.44461250064306e-002]
	RefineElem[5: 3.94000000000000e+002, 2.27000000000000e+002, 1.62000000000000e+002, 1.20000000000000e+001, 1.42163114312642e-002]
	RefineElem[5: 4.23000000000000e+002, 8.00000000000000e+000, 1.50000000000000e+002, 2.35000000000000e+002, 1.40737812704817e-002]
	RefineElem[5: 2.93000000000000e+002, 5.30000000000000e+001, 1.73000000000000e+002, 2.01000000000000e+002, 1.38511780517349e-002]
	RefineElem[5: 2.26000000000000e+002, 1.79000000000000e+002, 5.60000000000000e+001, 1.36000000000000e+002, 1.29871919805016e-002]
	RefineElem[5: 3.81000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 2.23000000000000e+002, 1.27747005425192e-002]
	RefineElem[5: 2.27000000000000e+002, 1.80000000000000e+002, 5.60000000000000e+001, 1.79000000000000e+002, 1.18762893434936e-002]
	RefineElem[5: 2.54000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 1.18494355198962e-002]
	RefineElem[5: 1.60000000000000e+002, 1.48000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 1.18481316258628e-002]
	RefineElem[5: 1.32000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 1.17987520613744e-002]
	RefineElem[5: 1.07000000000000e+002, 1.02000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.13576322818746e-002]
	RefineElem[5: 2.25000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 1.79000000000000e+002, 1.12727266135052e-002]
	RefineElem[5: 4.25000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 2.35000000000000e+002, 1.12661218673142e-002]
	RefineElem[5: 2.99000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.02000000000000e+002, 1.09302549431730e-002]
	RefineElem[5: 2.95000000000000e+002, 2.02000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.08769036319354e-002]
	RefineElem[5: 2.10000000000000e+002, 1.30000000000000e+002, 1.72000000000000e+002, 1.29000000000000e+002, 1.08340272854067e-002]
	RefineElem[5: 9.40000000000000e+001, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.06808441577042e-002]
	RefineElem[5: 3.01000000000000e+002, 7.30000000000000e+001, 1.72000000000000e+002, 2.02000000000000e+002, 1.05806444053363e-002]
	RefineElem[5: 2.67000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 1.94000000000000e+002, 1.05408453316200e-002]
	RefineElem[5: 2.39000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 9.93616563196723e-003]
	RefineElem[5: 4.11000000000000e+002, 2.31000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 9.87464957489975e-003]
	RefineElem[5: 4.00000000000000e+002, 2.28000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 9.83204777506076e-003]
	RefineElem[5: 4.20000000000000e+002, 2.34000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 9.77498519936769e-003]
	RefineElem[5: 1.33000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 1.36000000000000e+002, 9.71536792563448e-003]
	RefineElem[5: 3.87000000000000e+002, 2.25000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 9.65909459342528e-003]
	RefineElem[5: 3.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 9.49973376337615e-003]
	RefineElem[5: 2.37000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 1.83000000000000e+002, 9.25363488183598e-003]
	RefineElem[5: 4.12000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 1.83000000000000e+002, 9.11062577583352e-003]
	RefineElem[5: 2.68000000000000e+002, 1.94000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 8.82437966585111e-003]
	RefineElem[5: 4.01000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.79000000000000e+002, 8.55110938126222e-003]
	RefineElem[5: 4.18000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.36000000000000e+002, 8.49595392093270e-003]
	RefineElem[5: 3.50000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.16000000000000e+002, 8.44601652743403e-003]
	RefineElem[5: 8.40000000000000e+001, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.37941891288648e-003]
	RefineElem[5: 2.38000000000000e+002, 7.50000000000000e+001, 5.50000000000000e+001, 1.84000000000000e+002, 8.33854503740764e-003]
	RefineElem[5: 2.57000000000000e+002, 1.90000000000000e+002, 5.50000000000000e+001, 7.60000000000000e+001, 8.21282228408549e-003]
	RefineElem[5: 2.55000000000000e+002, 5.50000000000000e+001, 1.90000000000000e+002, 1.87000000000000e+002, 8.17518795667784e-003]
	RefineElem[5: 2.29000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 8.13773036728851e-003]
	RefineElem[5: 3.96000000000000e+002, 1.82000000000000e+002, 1.79000000000000e+002, 2.27000000000000e+002, 8.04604138371590e-003]
	RefineElem[5: 2.28000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 1.80000000000000e+002, 7.96793488344398e-003]
	RefineElem[5: 4.08000000000000e+002, 1.86000000000000e+002, 1.83000000000000e+002, 2.30000000000000e+002, 7.78682747454333e-003]
	RefineElem[5: 1.35000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 7.60213164329983e-003]
	RefineElem[5: 3.93000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 2.26000000000000e+002, 7.53605009557262e-003]
	RefineElem[5: 1.15000000000000e+002, 1.26000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 7.48413832422652e-003]
	RefineElem[5: 3.85000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.87000000000000e+002, 7.33819137322479e-003]
	RefineElem[5: 1.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 7.33806910912908e-003]
	RefineElem[5: 3.27000000000000e+002, 2.10000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 7.23391281022107e-003]
	RefineElem[5: 3.04000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 2.03000000000000e+002, 6.94200217654962e-003]
	RefineElem[5: 3.40000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 4.90000000000000e+001, 6.60748997432072e-003]
	RefineElem[5: 7.80000000000000e+001, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.52657728313444e-003]
	RefineElem[5: 4.09000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.83000000000000e+002, 6.45832093519411e-003]
	RefineElem[5: 7.40000000000000e+001, 1.05000000000000e+002, 1.07000000000000e+002, 1.09000000000000e+002, 6.38728094760938e-003]
	RefineElem[5: 2.30000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.28618220355747e-003]
	RefineElem[5: 3.98000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.79000000000000e+002, 6.16854106705092e-003]
	RefineElem[5: 4.42000000000000e+002, 2.39000000000000e+002, 1.68000000000000e+002, 2.06000000000000e+002, 6.14132209863544e-003]
	RefineElem[5: 3.92000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 1.87000000000000e+002, 6.13305093149643e-003]
	RefineElem[5: 4.50000000000000e+001, 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.11961111288711e-003]
	RefineElem[5: 2.92000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 2.01000000000000e+002, 6.02843380535379e-003]
	RefineElem[5: 4.63000000000000e+002, 2.43000000000000e+002, 2.45000000000000e+002, 2.47000000000000e+002, 5.86677199280509e-003]
	RefineElem[5: 1.44000000000000e+002, 1.42000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 5.81433061565498e-003]
	RefineElem[5: 9.90000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 5.54534127756010e-003]
	RefineElem[5: 3.40000000000000e+002, 2.14000000000000e+002, 2.07000000000000e+002, 1.34000000000000e+002, 5.49461388468292e-003]
	RefineElem[5: 6.10000000000000e+001, 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.38427524816295e-003]
	RefineElem[5: 1.09000000000000e+002, 1.24000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 5.22840729610407e-003]
	RefineElem[5: 4.26000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.36000000000000e+002, 5.17949315496147e-003]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+001, 6.10000000000000e+001, 5.70000000000000e+001, 4.89393010540143e-003]
	RefineElem[5: 2.49000000000000e+002, 1.88000000000000e+002, 7.70000000000000e+001, 7.00000000000000e+000, 4.54949888645026e-003]
	RefineElem[5: 3.86000000000000e+002, 1.60000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 4.54284572125719e-003]
	RefineElem[5: 2.44000000000000e+002, 1.00000000000000e+001, 7.40000000000000e+001, 1.86000000000000e+002, 4.49605427665196e-003]
	RefineElem[5: 4.19000000000000e+002, 1.51000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 4.43334730102928e-003]
	RefineElem[5: 2.34000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.82000000000000e+002, 4.41781157320738e-003]
	RefineElem[5: 4.16000000000000e+002, 2.33000000000000e+002, 4.40000000000000e+001, 1.36000000000000e+002, 4.41244911790359e-003]
	RefineElem[5: 1.27000000000000e+002, 1.37000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 4.37208242962235e-003]
	RefineElem[5: 3.23000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 2.04000000000000e+002, 4.34630476549087e-003]
	RefineElem[5: 4.14000000000000e+002, 2.31000000000000e+002, 2.32000000000000e+002, 1.52000000000000e+002, 4.32295658073981e-003]
	RefineElem[5: 4.03000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 1.61000000000000e+002, 4.32221349117555e-003]
	RefineElem[5: 4.82000000000000e+002, 2.50000000000000e+001, 1.17000000000000e+002, 2.54000000000000e+002, 4.26862856822865e-003]
	RefineElem[5: 2.32000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 8.80000000000000e+001, 4.23664834759381e-003]
	RefineElem[5: 3.36000000000000e+002, 2.13000000000000e+002, 2.06000000000000e+002, 1.68000000000000e+002, 4.23120637356756e-003]
	RefineElem[5: 1.30000000000000e+002, 9.10000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 4.22916267902988e-003]
	RefineElem[5: 2.42000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 7.40000000000000e+001, 4.22868812048708e-003]
	RefineElem[5: 3.83000000000000e+002, 2.24000000000000e+002, 4.50000000000000e+001, 1.87000000000000e+002, 4.19315743506943e-003]
	RefineElem[5: 2.52000000000000e+002, 7.70000000000000e+001, 1.88000000000000e+002, 1.89000000000000e+002, 4.10942953831095e-003]
	RefineElem[5: 3.14000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.06000000000000e+002, 4.08531843383580e-003]
	RefineElem[5: 4.13000000000000e+002, 4.40000000000000e+001, 2.32000000000000e+002, 1.83000000000000e+002, 3.98671619960934e-003]
	RefineElem[5: 3.52000000000000e+002, 2.16000000000000e+002, 6.30000000000000e+001, 4.00000000000000e+001, 3.97770418852753e-003]
	RefineElem[5: 4.27000000000000e+002, 2.36000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 3.97081044621809e-003]
	RefineElem[5: 1.28000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.37000000000000e+002, 3.94491941496094e-003]
	RefineElem[5: 2.45000000000000e+002, 1.86000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.86010340024582e-003]
	RefineElem[5: 3.24000000000000e+002, 6.20000000000000e+001, 2.08000000000000e+002, 2.09000000000000e+002, 3.81886620929757e-003]
	RefineElem[5: 2.50000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.88000000000000e+002, 3.81512108392760e-003]
	RefineElem[5: 2.35000000000000e+002, 1.82000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.81035445433174e-003]
	RefineElem[5: 1.01000000000000e+002, 1.09000000000000e+002, 4.70000000000000e+001, 1.21000000000000e+002, 3.74052581605128e-003]
	RefineElem[5: 3.35000000000000e+002, 2.06000000000000e+002, 2.13000000000000e+002, 3.50000000000000e+001, 3.71958920745341e-003]
	RefineElem[5: 1.97000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 3.68717964531805e-003]
	RefineElem[5: 3.33000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 2.12000000000000e+002, 3.68159494062101e-003]
	RefineElem[5: 4.02000000000000e+002, 4.50000000000000e+001, 2.29000000000000e+002, 1.79000000000000e+002, 3.68084093769677e-003]
	RefineElem[5: 1.78000000000000e+002, 1.56000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 3.64853351512885e-003]
	RefineElem[5: 4.00000000000000e+000, 5.90000000000000e+001, 6.00000000000000e+001, 5.70000000000000e+001, 3.56683563330344e-003]
	RefineElem[5: 2.80000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.98000000000000e+002, 3.46970059772412e-003]
	RefineElem[5: 1.29000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 3.44740440535766e-003]
	RefineElem[5: 7.20000000000000e+001, 1.09000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 3.37464251891624e-003]
	RefineElem[5: 3.49000000000000e+002, 2.16000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.35531592377929e-003]
	RefineElem[5: 8.60000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.10000000000000e+002, 3.26977390055651e-003]
	RefineElem[5: 3.32000000000000e+002, 4.60000000000000e+001, 2.12000000000000e+002, 2.04000000000000e+002, 3.22403695704108e-003]
	RefineElem[5: 4.22000000000000e+002, 3.00000000000000e+000, 2.35000000000000e+002, 1.37000000000000e+002, 3.11639909827064e-003]
	RefineElem[5: 2.47000000000000e+002, 1.87000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 3.09966433498035e-003]
	RefineElem[5: 3.54000000000000e+002, 6.30000000000000e+001, 2.17000000000000e+002, 4.10000000000000e+001, 3.09461978883541e-003]
	RefineElem[5: 3.02000000000000e+002, 1.71000000000000e+002, 2.03000000000000e+002, 3.50000000000000e+001, 3.04076398250613e-003]
	RefineElem[5: 3.89000000000000e+002, 4.00000000000000e+000, 2.26000000000000e+002, 1.88000000000000e+002, 2.98490800750037e-003]
	RefineElem[5: 7.00000000000000e+000, 6.10000000000000e+001, 6.20000000000000e+001, 4.30000000000000e+001, 2.90314953612653e-003]
	RefineElem[5: 4.67000000000000e+002, 2.49000000000000e+002, 2.46000000000000e+002, 6.80000000000000e+001, 2.81058303501311e-003]
	RefineElem[5: 3.97000000000000e+002, 2.27000000000000e+002, 2.00000000000000e+000, 1.82000000000000e+002, 2.78215121547168e-003]
	RefineElem[5: 4.07000000000000e+002, 2.30000000000000e+002, 1.00000000000000e+000, 1.86000000000000e+002, 2.75622198161177e-003]
	RefineElem[5: 9.80000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 1.16000000000000e+002, 2.73214767315185e-003]
	RefineElem[5: 2.33000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.79000000000000e+002, 2.68010924655401e-003]
	RefineElem[5: 3.69000000000000e+002, 2.20000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.59949449691659e-003]
	RefineElem[5: 2.51000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 2.52642054212158e-003]
	RefineElem[5: 4.29000000000000e+002, 1.30000000000000e+002, 2.36000000000000e+002, 1.72000000000000e+002, 2.52053559665977e-003]
	RefineElem[5: 2.43000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 2.43867248412629e-003]
	RefineElem[5: 1.17000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.23000000000000e+002, 2.36352306174747e-003]
	RefineElem[5: 4.06000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.30000000000000e+002, 2.31820033646472e-003]
	RefineElem[5: 4.24000000000000e+002, 2.35000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.27250749302646e-003]
	RefineElem[5: 3.95000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.27000000000000e+002, 2.26527886005906e-003]
	RefineElem[5: 1.49000000000000e+002, 1.44000000000000e+002, 4.90000000000000e+001, 9.00000000000000e+001, 2.19720741077909e-003]
	RefineElem[5: 3.70000000000000e+001, 8.90000000000000e+001, 4.90000000000000e+001, 9.20000000000000e+001, 2.18558108994429e-003]
$end 'RefineElems'
